state,county_standardized,stcountyfp,rating_area
AK,ALEUTIANS_EAST_BOROUGH_AK,02013,1.0
AK,Aleutians West Census Area,02016,2.0
AK,Anchorage Municipality,02020,1.0
AK,Bethel Census Area,02050,2.0
AK,Bristol Bay Borough,02060,2.0
AK,Denali Borough,02068,2.0
AK,Dillingham Census Area,02070,2.0
AK,Fairbanks North Star Borough,02090,2.0
AK,Haines Borough,02100,3.0
AK,Hoonah-Angoon Census Area,02105,3.0
AK,Juneau City and Borough,02110,3.0
AK,Kenai Peninsula Borough,02122,2.0
AK,Ketchikan Gateway Borough,02130,3.0
AK,Kodiak Island Borough,02150,2.0
AK,Lake and Peninsula Borough,02164,1.0
AK,Matanuska-Susitna Borough,02170,2.0
AK,Nome Census Area,02180,2.0
AK,North Slope Borough,02185,2.0
AK,Northwest Arctic Borough,02188,2.0
AK,Petersburg Census Area,02195,3.0
AK,Prince of Wales-Hyder Census Area,02198,3.0
AK,Sitka City and Borough,02220,3.0
AK,Skagway Municipality,02230,3.0
AK,Southeast Fairbanks Census Area,02240,2.0
AK,Valdez-Cordova Census Area,02261,1.0
AK,Wade Hampton Census Area,02270,2.0
AK,Wrangell City and Borough,02275,3.0
AK,Yakutat City and Borough,02282,2.0
AK,Yukon-Koyukuk Census Area,02290,2.0
AL,Autauga County,01001,11.0
AL,Baldwin County,01003,13.0
AL,Barbour County,01005,13.0
AL,Bibb County,01007,3.0
AL,Blount County,01009,3.0
AL,Bullock County,01011,13.0
AL,Butler County,01013,13.0
AL,Calhoun County,01015,1.0
AL,Chambers County,01017,13.0
AL,Cherokee County,01019,13.0
AL,Chilton County,01021,3.0
AL,Choctaw County,01023,13.0
AL,Clarke County,01025,13.0
AL,Clay County,01027,13.0
AL,Cleburne County,01029,13.0
AL,Coffee County,01031,13.0
AL,Colbert County,01033,7.0
AL,Conecuh County,01035,13.0
AL,Coosa County,01037,13.0
AL,Covington County,01039,13.0
AL,Crenshaw County,01041,13.0
AL,Cullman County,01043,13.0
AL,Dale County,01045,13.0
AL,Dallas County,01047,13.0
AL,DeKalb County,01049,13.0
AL,Elmore County,01051,11.0
AL,Escambia County,01053,13.0
AL,Etowah County,01055,8.0
AL,Fayette County,01057,13.0
AL,Franklin County,01059,13.0
AL,Geneva County,01061,6.0
AL,Greene County,01063,12.0
AL,Hale County,01065,12.0
AL,Henry County,01067,6.0
AL,Houston County,01069,6.0
AL,Jackson County,01071,13.0
AL,Jefferson County,01073,3.0
AL,Lamar County,01075,13.0
AL,Lauderdale County,01077,7.0
AL,Lawrence County,01079,5.0
AL,Lee County,01081,2.0
AL,Limestone County,01083,9.0
AL,Lowndes County,01085,11.0
AL,Macon County,01087,13.0
AL,Madison County,01089,9.0
AL,Marengo County,01091,13.0
AL,Marion County,01093,13.0
AL,Marshall County,01095,13.0
AL,Mobile County,01097,10.0
AL,Monroe County,01099,13.0
AL,Montgomery County,01101,11.0
AL,Morgan County,01103,5.0
AL,Perry County,01105,13.0
AL,Pickens County,01107,13.0
AL,Pike County,01109,13.0
AL,Randolph County,01111,13.0
AL,Russell County,01113,4.0
AL,Shelby County,01117,3.0
AL,St. Clair County,01115,3.0
AL,Sumter County,01119,13.0
AL,Talladega County,01121,13.0
AL,Tallapoosa County,01123,13.0
AL,Tuscaloosa County,01125,12.0
AL,Walker County,01127,3.0
AL,Washington County,01129,13.0
AL,Wilcox County,01131,13.0
AL,Winston County,01133,13.0
AR,Arkansas County,05001,5.0
AR,Ashley County,05003,5.0
AR,Baxter County,05005,3.0
AR,Benton County,05007,3.0
AR,Boone County,05009,3.0
AR,Bradley County,05011,5.0
AR,Calhoun County,05013,6.0
AR,Carroll County,05015,3.0
AR,Chicot County,05017,5.0
AR,Clark County,05019,4.0
AR,Clay County,05021,2.0
AR,Cleburne County,05023,1.0
AR,Cleveland County,05025,5.0
AR,Columbia County,05027,6.0
AR,Conway County,05029,1.0
AR,Craighead County,05031,2.0
AR,Crawford County,05033,7.0
AR,Crittenden County,05035,2.0
AR,Cross County,05037,2.0
AR,Dallas County,05039,5.0
AR,Desha County,05041,5.0
AR,Drew County,05043,5.0
AR,Faulkner County,05045,1.0
AR,Franklin County,05047,7.0
AR,Fulton County,05049,2.0
AR,Garland County,05051,4.0
AR,Grant County,05053,1.0
AR,Greene County,05055,2.0
AR,Hempstead County,05057,6.0
AR,Hot Spring County,05059,4.0
AR,Howard County,05061,6.0
AR,Independence County,05063,2.0
AR,Izard County,05065,2.0
AR,Jackson County,05067,2.0
AR,Jefferson County,05069,5.0
AR,Johnson County,05071,7.0
AR,Lafayette County,05073,6.0
AR,Lawrence County,05075,2.0
AR,Lee County,05077,5.0
AR,Lincoln County,05079,5.0
AR,Little River County,05081,6.0
AR,Logan County,05083,7.0
AR,Lonoke County,05085,1.0
AR,Madison County,05087,3.0
AR,Marion County,05089,3.0
AR,Miller County,05091,6.0
AR,Mississippi County,05093,2.0
AR,Monroe County,05095,5.0
AR,Montgomery County,05097,4.0
AR,Nevada County,05099,6.0
AR,Newton County,05101,3.0
AR,Ouachita County,05103,6.0
AR,Perry County,05105,1.0
AR,Phillips County,05107,5.0
AR,Pike County,05109,4.0
AR,Poinsett County,05111,2.0
AR,Polk County,05113,7.0
AR,Pope County,05115,1.0
AR,Prairie County,05117,1.0
AR,Pulaski County,05119,1.0
AR,Randolph County,05121,2.0
AR,Saline County,05125,1.0
AR,Scott County,05127,7.0
AR,Searcy County,05129,3.0
AR,Sebastian County,05131,7.0
AR,Sevier County,05133,6.0
AR,Sharp County,05135,2.0
AR,St. Francis County,05123,2.0
AR,Stone County,05137,2.0
AR,Union County,05139,6.0
AR,Van Buren County,05141,1.0
AR,Washington County,05143,3.0
AR,White County,05145,1.0
AR,Woodruff County,05147,2.0
AR,Yell County,05149,1.0
AZ,Apache County,04001,1.0
AZ,Cochise County,04003,7.0
AZ,Coconino County,04005,1.0
AZ,Gila County,04007,5.0
AZ,Graham County,04009,7.0
AZ,Greenlee County,04011,7.0
AZ,La Paz County,04012,3.0
AZ,Maricopa County,04013,4.0
AZ,Mohave County,04015,1.0
AZ,Navajo County,04017,1.0
AZ,Pima County,04019,6.0
AZ,Pinal County,04021,5.0
AZ,Santa Cruz County,04023,6.0
AZ,Yavapai County,04025,2.0
AZ,Yuma County,04027,3.0
CA,Alameda County,06001,6.0
CA,Alpine County,06003,1.0
CA,Amador County,06005,1.0
CA,Butte County,06007,1.0
CA,Calaveras County,06009,1.0
CA,Colusa County,06011,1.0
CA,Contra Costa County,06013,5.0
CA,Del Norte County,06015,1.0
CA,El Dorado County,06017,3.0
CA,Fresno County,06019,11.0
CA,Glenn County,06021,1.0
CA,Humboldt County,06023,1.0
CA,Imperial County,06025,13.0
CA,Inyo County,06027,15.0
CA,Kern County,06029,14.0
CA,Kings County,06031,16.0
CA,Lake County,06033,1.0
CA,Lassen County,06035,1.0
CA,Los Angeles County,06037,16.0
CA,Madera County,06039,11.0
CA,Marin County,06041,2.0
CA,Mariposa County,06043,10.0
CA,Mendocino County,06045,1.0
CA,Merced County,06047,10.0
CA,Modoc County,06049,1.0
CA,Mono County,06051,15.0
CA,Monterey County,06053,9.0
CA,Napa County,06055,2.0
CA,Nevada County,06057,1.0
CA,Orange County,06059,15.0
CA,Placer County,06061,3.0
CA,Plumas County,06063,1.0
CA,Riverside County,06065,17.0
CA,Sacramento County,06067,3.0
CA,San Benito County,06069,9.0
CA,San Bernardino County,06071,17.0
CA,San Diego County,06073,19.0
CA,San Francisco County,06075,4.0
CA,San Joaquin County,06077,10.0
CA,San Luis Obispo County,06079,12.0
CA,San Mateo County,06081,8.0
CA,Santa Barbara County,06083,12.0
CA,Santa Clara County,06085,7.0
CA,Santa Cruz County,06087,9.0
CA,Shasta County,06089,1.0
CA,Sierra County,06091,1.0
CA,Siskiyou County,06093,1.0
CA,Solano County,06095,2.0
CA,Sonoma County,06097,2.0
CA,Stanislaus County,06099,10.0
CA,Sutter County,06101,1.0
CA,Tehama County,06103,1.0
CA,Trinity County,06105,1.0
CA,Tulare County,06107,16.0
CA,Tuolumne County,06109,1.0
CA,Ventura County,06111,12.0
CA,Yolo County,06113,3.0
CA,Yuba County,06115,1.0
CO,Adams County,08001,3.0
CO,Alamosa County,08003,8.0
CO,Arapahoe County,08005,3.0
CO,Archuleta County,08007,9.0
CO,Baca County,08009,8.0
CO,Bent County,08011,8.0
CO,Boulder County,08013,1.0
CO,Broomfield County,08014,3.0
CO,Chaffee County,08015,8.0
CO,Cheyenne County,08017,8.0
CO,Clear Creek County,08019,3.0
CO,Conejos County,08021,8.0
CO,Costilla County,08023,8.0
CO,Crowley County,08025,8.0
CO,Custer County,08027,8.0
CO,Delta County,08029,9.0
CO,Denver County,08031,3.0
CO,Dolores County,08033,9.0
CO,Douglas County,08035,3.0
CO,Eagle County,08037,9.0
CO,El Paso County,08041,2.0
CO,Elbert County,08039,3.0
CO,Fremont County,08043,8.0
CO,Garfield County,08045,9.0
CO,Gilpin County,08047,3.0
CO,Grand County,08049,9.0
CO,Gunnison County,08051,9.0
CO,Hinsdale County,08053,9.0
CO,Huerfano County,08055,8.0
CO,Jackson County,08057,9.0
CO,Jefferson County,08059,3.0
CO,Kiowa County,08061,8.0
CO,Kit Carson County,08063,8.0
CO,La Plata County,08067,9.0
CO,Lake County,08065,9.0
CO,Larimer County,08069,4.0
CO,Las Animas County,08071,8.0
CO,Lincoln County,08073,8.0
CO,Logan County,08075,8.0
CO,Mesa County,08077,5.0
CO,Mineral County,08079,8.0
CO,Moffat County,08081,9.0
CO,Montezuma County,08083,9.0
CO,Montrose County,08085,9.0
CO,Morgan County,08087,8.0
CO,Otero County,08089,8.0
CO,Ouray County,08091,9.0
CO,Park County,08093,3.0
CO,Phillips County,08095,8.0
CO,Pitkin County,08097,9.0
CO,Prowers County,08099,8.0
CO,Pueblo County,08101,7.0
CO,Rio Blanco County,08103,9.0
CO,Rio Grande County,08105,8.0
CO,Routt County,08107,9.0
CO,Saguache County,08109,8.0
CO,San Juan County,08111,9.0
CO,San Miguel County,08113,9.0
CO,Sedgwick County,08115,8.0
CO,Summit County,08117,9.0
CO,Teller County,08119,2.0
CO,Washington County,08121,8.0
CO,Weld County,08123,6.0
CO,Yuma County,08125,8.0
CT,Fairfield County,09001,1.0
CT,Hartford County,09003,2.0
CT,Litchfield County,09005,3.0
CT,Middlesex County,09007,4.0
CT,New Haven County,09009,5.0
CT,New London County,09011,6.0
CT,Tolland County,09013,7.0
CT,Windham County,09015,8.0
DC,District of Columbia,11001,1.0
DE,Kent County,10001,1.0
DE,New Castle County,10003,1.0
DE,Sussex County,10005,1.0
FL,Alachua County,12001,1.0
FL,Baker County,12003,2.0
FL,Bay County,12005,3.0
FL,Bradford County,12007,4.0
FL,Brevard County,12009,5.0
FL,Broward County,12011,6.0
FL,Calhoun County,12013,7.0
FL,Charlotte County,12015,8.0
FL,Citrus County,12017,9.0
FL,Clay County,12019,10.0
FL,Collier County,12021,11.0
FL,Columbia County,12023,12.0
FL,DeSoto County,12027,13.0
FL,Dixie County,12029,14.0
FL,Duval County,12031,15.0
FL,Escambia County,12033,16.0
FL,Flagler County,12035,17.0
FL,Franklin County,12037,18.0
FL,Gadsden County,12039,19.0
FL,Gilchrist County,12041,20.0
FL,Glades County,12043,21.0
FL,Gulf County,12045,22.0
FL,Hamilton County,12047,23.0
FL,Hardee County,12049,24.0
FL,Hendry County,12051,25.0
FL,Hernando County,12053,26.0
FL,Highlands County,12055,27.0
FL,Hillsborough County,12057,28.0
FL,Holmes County,12059,29.0
FL,Indian River County,12061,30.0
FL,Jackson County,12063,31.0
FL,Jefferson County,12065,32.0
FL,Lafayette County,12067,33.0
FL,Lake County,12069,34.0
FL,Lee County,12071,35.0
FL,Leon County,12073,36.0
FL,Levy County,12075,37.0
FL,Liberty County,12077,38.0
FL,Madison County,12079,39.0
FL,Manatee County,12081,40.0
FL,Marion County,12083,41.0
FL,Martin County,12085,42.0
FL,Miami-Dade County,12086,43.0
FL,Monroe County,12087,44.0
FL,Nassau County,12089,45.0
FL,Okaloosa County,12091,46.0
FL,Okeechobee County,12093,47.0
FL,Orange County,12095,48.0
FL,Osceola County,12097,49.0
FL,Palm Beach County,12099,50.0
FL,Pasco County,12101,51.0
FL,Pinellas County,12103,52.0
FL,Polk County,12105,53.0
FL,Putnam County,12107,54.0
FL,Santa Rosa County,12113,55.0
FL,Sarasota County,12115,56.0
FL,Seminole County,12117,57.0
FL,St. Johns County,12109,58.0
FL,St. Lucie County,12111,59.0
FL,Sumter County,12119,60.0
FL,Suwannee County,12121,61.0
FL,Taylor County,12123,62.0
FL,Union County,12125,63.0
FL,Volusia County,12127,64.0
FL,Wakulla County,12129,65.0
FL,Walton County,12131,66.0
FL,Washington County,12133,67.0
GA,Appling County,13001,14.0
GA,Atkinson County,13003,11.0
GA,Bacon County,13005,6.0
GA,Baker County,13007,1.0
GA,Baldwin County,13009,16.0
GA,Banks County,13011,10.0
GA,Barrow County,13013,2.0
GA,Bartow County,13015,3.0
GA,Ben Hill County,13017,15.0
GA,Berrien County,13019,15.0
GA,Bibb County,13021,12.0
GA,Bleckley County,13023,12.0
GA,Brantley County,13025,6.0
GA,Brooks County,13027,15.0
GA,Bryan County,13029,14.0
GA,Bulloch County,13031,14.0
GA,Burke County,13033,5.0
GA,Butts County,13035,3.0
GA,Calhoun County,13037,1.0
GA,Camden County,13039,6.0
GA,Candler County,13043,14.0
GA,Carroll County,13045,4.0
GA,Catoosa County,13047,7.0
GA,Charlton County,13049,6.0
GA,Chatham County,13051,14.0
GA,Chattahoochee County,13053,8.0
GA,Chattooga County,13055,13.0
GA,Cherokee County,13057,3.0
GA,Clarke County,13059,2.0
GA,Clay County,13061,1.0
GA,Clayton County,13063,3.0
GA,Clinch County,13065,15.0
GA,Cobb County,13067,3.0
GA,Coffee County,13069,11.0
GA,Colquitt County,13071,15.0
GA,Columbia County,13073,5.0
GA,Cook County,13075,15.0
GA,Coweta County,13077,3.0
GA,Crawford County,13079,12.0
GA,Crisp County,13081,1.0
GA,Dade County,13083,7.0
GA,Dawson County,13085,10.0
GA,DeKalb County,13089,3.0
GA,Decatur County,13087,15.0
GA,Dodge County,13091,12.0
GA,Dooly County,13093,12.0
GA,Dougherty County,13095,1.0
GA,Douglas County,13097,3.0
GA,Early County,13099,15.0
GA,Echols County,13101,15.0
GA,Effingham County,13103,14.0
GA,Elbert County,13105,2.0
GA,Emanuel County,13107,5.0
GA,Evans County,13109,14.0
GA,Fannin County,13111,9.0
GA,Fayette County,13113,3.0
GA,Floyd County,13115,13.0
GA,Forsyth County,13117,3.0
GA,Franklin County,13119,10.0
GA,Fulton County,13121,3.0
GA,Gilmer County,13123,13.0
GA,Glascock County,13125,5.0
GA,Glynn County,13127,6.0
GA,Gordon County,13129,13.0
GA,Grady County,13131,15.0
GA,Greene County,13133,2.0
GA,Gwinnett County,13135,3.0
GA,Habersham County,13137,10.0
GA,Hall County,13139,10.0
GA,Hancock County,13141,16.0
GA,Haralson County,13143,4.0
GA,Harris County,13145,8.0
GA,Hart County,13147,10.0
GA,Heard County,13149,4.0
GA,Henry County,13151,3.0
GA,Houston County,13153,12.0
GA,Irwin County,13155,15.0
GA,Jackson County,13157,2.0
GA,Jasper County,13159,3.0
GA,Jeff Davis County,13161,11.0
GA,Jefferson County,13163,5.0
GA,Jenkins County,13165,5.0
GA,Johnson County,13167,11.0
GA,Jones County,13169,12.0
GA,Lamar County,13171,3.0
GA,Lanier County,13173,15.0
GA,Laurens County,13175,11.0
GA,Lee County,13177,1.0
GA,Liberty County,13179,14.0
GA,Lincoln County,13181,5.0
GA,Long County,13183,14.0
GA,Lowndes County,13185,15.0
GA,Lumpkin County,13187,10.0
GA,Macon County,13193,8.0
GA,Madison County,13195,2.0
GA,Marion County,13197,8.0
GA,McDuffie County,13189,5.0
GA,McIntosh County,13191,6.0
GA,Meriwether County,13199,8.0
GA,Miller County,13201,15.0
GA,Mitchell County,13205,1.0
GA,Monroe County,13207,12.0
GA,Montgomery County,13209,11.0
GA,Morgan County,13211,2.0
GA,Murray County,13213,9.0
GA,Muscogee County,13215,8.0
GA,Newton County,13217,3.0
GA,Oconee County,13219,2.0
GA,Oglethorpe County,13221,2.0
GA,Paulding County,13223,3.0
GA,Peach County,13225,12.0
GA,Pickens County,13227,13.0
GA,Pierce County,13229,6.0
GA,Pike County,13231,3.0
GA,Polk County,13233,13.0
GA,Pulaski County,13235,12.0
GA,Putnam County,13237,12.0
GA,Quitman County,13239,8.0
GA,Rabun County,13241,10.0
GA,Randolph County,13243,1.0
GA,Richmond County,13245,5.0
GA,Rockdale County,13247,3.0
GA,Schley County,13249,1.0
GA,Screven County,13251,14.0
GA,Seminole County,13253,15.0
GA,Spalding County,13255,3.0
GA,Stephens County,13257,10.0
GA,Stewart County,13259,8.0
GA,Sumter County,13261,1.0
GA,Talbot County,13263,8.0
GA,Taliaferro County,13265,5.0
GA,Tattnall County,13267,14.0
GA,Taylor County,13269,8.0
GA,Telfair County,13271,11.0
GA,Terrell County,13273,1.0
GA,Thomas County,13275,15.0
GA,Tift County,13277,15.0
GA,Toombs County,13279,11.0
GA,Towns County,13281,10.0
GA,Treutlen County,13283,11.0
GA,Troup County,13285,8.0
GA,Turner County,13287,15.0
GA,Twiggs County,13289,12.0
GA,Union County,13291,10.0
GA,Upson County,13293,8.0
GA,Walker County,13295,7.0
GA,Walton County,13297,3.0
GA,Ware County,13299,6.0
GA,Warren County,13301,5.0
GA,Washington County,13303,16.0
GA,Wayne County,13305,6.0
GA,Webster County,13307,8.0
GA,Wheeler County,13309,11.0
GA,White County,13311,10.0
GA,Whitfield County,13313,9.0
GA,Wilcox County,13315,12.0
GA,Wilkes County,13317,5.0
GA,Wilkinson County,13319,16.0
GA,Worth County,13321,1.0
GU,Guam,66010,1.0
HI,Hawaii County,15001,1.0
HI,Honolulu County,15003,1.0
HI,Kalawao County,15005,1.0
HI,Kauai County,15007,1.0
HI,Maui County,15009,1.0
IA,Adair County,19001,4.0
IA,Adams County,19003,4.0
IA,Allamakee County,19005,7.0
IA,Appanoose County,19007,5.0
IA,Audubon County,19009,4.0
IA,Benton County,19011,6.0
IA,Black Hawk County,19013,6.0
IA,Boone County,19015,1.0
IA,Bremer County,19017,7.0
IA,Buchanan County,19019,6.0
IA,Buena Vista County,19021,3.0
IA,Butler County,19023,7.0
IA,Calhoun County,19025,1.0
IA,Carroll County,19027,1.0
IA,Cass County,19029,4.0
IA,Cedar County,19031,6.0
IA,Cerro Gordo County,19033,7.0
IA,Cherokee County,19035,3.0
IA,Chickasaw County,19037,7.0
IA,Clarke County,19039,4.0
IA,Clay County,19041,3.0
IA,Clayton County,19043,6.0
IA,Clinton County,19045,6.0
IA,Crawford County,19047,3.0
IA,Dallas County,19049,2.0
IA,Davis County,19051,5.0
IA,Decatur County,19053,4.0
IA,Delaware County,19055,6.0
IA,Des Moines County,19057,5.0
IA,Dickinson County,19059,3.0
IA,Dubuque County,19061,6.0
IA,Emmet County,19063,7.0
IA,Fayette County,19065,7.0
IA,Floyd County,19067,7.0
IA,Franklin County,19069,7.0
IA,Fremont County,19071,4.0
IA,Greene County,19073,1.0
IA,Grundy County,19075,1.0
IA,Guthrie County,19077,4.0
IA,Hamilton County,19079,1.0
IA,Hancock County,19081,7.0
IA,Hardin County,19083,1.0
IA,Harrison County,19085,4.0
IA,Henry County,19087,5.0
IA,Howard County,19089,7.0
IA,Humboldt County,19091,7.0
IA,Ida County,19093,3.0
IA,Iowa County,19095,6.0
IA,Jackson County,19097,6.0
IA,Jasper County,19099,2.0
IA,Jefferson County,19101,5.0
IA,Johnson County,19103,6.0
IA,Jones County,19105,6.0
IA,Keokuk County,19107,5.0
IA,Kossuth County,19109,7.0
IA,Lee County,19111,5.0
IA,Linn County,19113,6.0
IA,Louisa County,19115,5.0
IA,Lucas County,19117,5.0
IA,Lyon County,19119,3.0
IA,Madison County,19121,2.0
IA,Mahaska County,19123,5.0
IA,Marion County,19125,2.0
IA,Marshall County,19127,1.0
IA,Mills County,19129,4.0
IA,Mitchell County,19131,7.0
IA,Monona County,19133,3.0
IA,Monroe County,19135,5.0
IA,Montgomery County,19137,4.0
IA,Muscatine County,19139,5.0
IA,O'Brien County,19141,3.0
IA,Osceola County,19143,3.0
IA,Page County,19145,4.0
IA,Palo Alto County,19147,3.0
IA,Plymouth County,19149,3.0
IA,Pocahontas County,19151,3.0
IA,Polk County,19153,2.0
IA,Pottawattamie County,19155,4.0
IA,Poweshiek County,19157,1.0
IA,Ringgold County,19159,4.0
IA,Sac County,19161,3.0
IA,Scott County,19163,6.0
IA,Shelby County,19165,4.0
IA,Sioux County,19167,3.0
IA,Story County,19169,1.0
IA,Tama County,19171,1.0
IA,Taylor County,19173,4.0
IA,Union County,19175,4.0
IA,Van Buren County,19177,5.0
IA,Wapello County,19179,5.0
IA,Warren County,19181,2.0
IA,Washington County,19183,5.0
IA,Wayne County,19185,5.0
IA,Webster County,19187,1.0
IA,Winnebago County,19189,7.0
IA,Winneshiek County,19191,7.0
IA,Woodbury County,19193,3.0
IA,Worth County,19195,7.0
IA,Wright County,19197,7.0
ID,Ada County,16001,5.0
ID,Adams County,16003,5.0
ID,Bannock County,16005,1.0
ID,Bear Lake County,16007,1.0
ID,Benewah County,16009,7.0
ID,Bingham County,16011,1.0
ID,Blaine County,16013,2.0
ID,Boise County,16015,6.0
ID,Bonner County,16017,7.0
ID,Bonneville County,16019,3.0
ID,Boundary County,16021,7.0
ID,Butte County,16023,1.0
ID,Camas County,16025,2.0
ID,Canyon County,16027,5.0
ID,Caribou County,16029,1.0
ID,Cassia County,16031,2.0
ID,Clark County,16033,3.0
ID,Clearwater County,16035,4.0
ID,Custer County,16037,1.0
ID,Elmore County,16039,5.0
ID,Franklin County,16041,1.0
ID,Fremont County,16043,3.0
ID,Gem County,16045,5.0
ID,Gooding County,16047,2.0
ID,Idaho County,16049,4.0
ID,Jefferson County,16051,3.0
ID,Jerome County,16053,2.0
ID,Kootenai County,16055,7.0
ID,Latah County,16057,7.0
ID,Lemhi County,16059,3.0
ID,Lewis County,16061,4.0
ID,Lincoln County,16063,2.0
ID,Madison County,16065,3.0
ID,Minidoka County,16067,2.0
ID,Nez Perce County,16069,7.0
ID,Oneida County,16071,1.0
ID,Owyhee County,16073,2.0
ID,Payette County,16075,5.0
ID,Power County,16077,1.0
ID,Shoshone County,16079,7.0
ID,Teton County,16081,3.0
ID,Twin Falls County,16083,2.0
ID,Valley County,16085,5.0
ID,Washington County,16087,5.0
IL,Adams County,17001,10.0
IL,Alexander County,17003,13.0
IL,Bond County,17005,11.0
IL,Boone County,17007,5.0
IL,Brown County,17009,10.0
IL,Bureau County,17011,6.0
IL,Calhoun County,17013,11.0
IL,Carroll County,17015,5.0
IL,Cass County,17017,10.0
IL,Champaign County,17019,9.0
IL,Christian County,17021,10.0
IL,Clark County,17023,9.0
IL,Clay County,17025,13.0
IL,Clinton County,17027,11.0
IL,Coles County,17029,9.0
IL,Cook County,17031,1.0
IL,Crawford County,17033,13.0
IL,Cumberland County,17035,9.0
IL,De Witt County,17039,8.0
IL,DeKalb County,17037,5.0
IL,Douglas County,17041,9.0
IL,DuPage County,17043,3.0
IL,Edgar County,17045,9.0
IL,Edwards County,17047,13.0
IL,Effingham County,17049,13.0
IL,Fayette County,17051,13.0
IL,Ford County,17053,9.0
IL,Franklin County,17055,13.0
IL,Fulton County,17057,7.0
IL,Gallatin County,17059,13.0
IL,Greene County,17061,11.0
IL,Grundy County,17063,4.0
IL,Hamilton County,17065,13.0
IL,Hancock County,17067,6.0
IL,Hardin County,17069,13.0
IL,Henderson County,17071,6.0
IL,Henry County,17073,6.0
IL,Iroquois County,17075,9.0
IL,Jackson County,17077,13.0
IL,Jasper County,17079,13.0
IL,Jefferson County,17081,13.0
IL,Jersey County,17083,11.0
IL,Jo Daviess County,17085,5.0
IL,Johnson County,17087,13.0
IL,Kane County,17089,3.0
IL,Kankakee County,17091,4.0
IL,Kendall County,17093,4.0
IL,Knox County,17095,7.0
IL,LaSalle County,17099,7.0
IL,Lake County,17097,2.0
IL,Lawrence County,17101,13.0
IL,Lee County,17103,5.0
IL,Livingston County,17105,8.0
IL,Logan County,17107,10.0
IL,Macon County,17115,10.0
IL,Macoupin County,17117,11.0
IL,Madison County,17119,12.0
IL,Marion County,17121,13.0
IL,Marshall County,17123,7.0
IL,Mason County,17125,10.0
IL,Massac County,17127,13.0
IL,McDonough County,17109,7.0
IL,McHenry County,17111,2.0
IL,McLean County,17113,8.0
IL,Menard County,17129,10.0
IL,Mercer County,17131,6.0
IL,Monroe County,17133,12.0
IL,Montgomery County,17135,11.0
IL,Morgan County,17137,10.0
IL,Moultrie County,17139,10.0
IL,Ogle County,17141,5.0
IL,Peoria County,17143,7.0
IL,Perry County,17145,13.0
IL,Piatt County,17147,9.0
IL,Pike County,17149,10.0
IL,Pope County,17151,13.0
IL,Pulaski County,17153,13.0
IL,Putnam County,17155,7.0
IL,Randolph County,17157,11.0
IL,Richland County,17159,13.0
IL,Rock Island County,17161,6.0
IL,Saline County,17165,13.0
IL,Sangamon County,17167,10.0
IL,Schuyler County,17169,10.0
IL,Scott County,17171,10.0
IL,Shelby County,17173,10.0
IL,St. Clair County,17163,12.0
IL,Stark County,17175,7.0
IL,Stephenson County,17177,5.0
IL,Tazewell County,17179,7.0
IL,Union County,17181,13.0
IL,Vermilion County,17183,9.0
IL,Wabash County,17185,13.0
IL,Warren County,17187,6.0
IL,Washington County,17189,11.0
IL,Wayne County,17191,13.0
IL,White County,17193,13.0
IL,Whiteside County,17195,6.0
IL,Will County,17197,4.0
IL,Williamson County,17199,13.0
IL,Winnebago County,17201,5.0
IL,Woodford County,17203,7.0
IN,Adams County,18001,3.0
IN,Allen County,18003,4.0
IN,Bartholomew County,18005,12.0
IN,Benton County,18007,5.0
IN,Blackford County,18009,8.0
