state,county_standardized,stcountyfp,rating_area
IN,Boone County,18011,10.0
IN,Brown County,18013,13.0
IN,Carroll County,18015,7.0
IN,Cass County,18017,6.0
IN,Clark County,18019,16.0
IN,Clay County,18021,9.0
IN,Clinton County,18023,7.0
IN,Crawford County,18025,16.0
IN,Daviess County,18027,15.0
IN,DeKalb County,18033,3.0
IN,Dearborn County,18029,14.0
IN,Decatur County,18031,12.0
IN,Delaware County,18035,8.0
IN,Dubois County,18037,15.0
IN,Elkhart County,18039,2.0
IN,Fayette County,18041,11.0
IN,Floyd County,18043,16.0
IN,Fountain County,18045,7.0
IN,Franklin County,18047,14.0
IN,Fulton County,18049,6.0
IN,Gibson County,18051,17.0
IN,Grant County,18053,8.0
IN,Greene County,18055,15.0
IN,Hamilton County,18057,10.0
IN,Hancock County,18059,11.0
IN,Harrison County,18061,16.0
IN,Hendricks County,18063,10.0
IN,Henry County,18065,11.0
IN,Howard County,18067,6.0
IN,Huntington County,18069,3.0
IN,Jackson County,18071,12.0
IN,Jasper County,18073,5.0
IN,Jay County,18075,8.0
IN,Jefferson County,18077,16.0
IN,Jennings County,18079,12.0
IN,Johnson County,18081,13.0
IN,Knox County,18083,15.0
IN,Kosciusko County,18085,2.0
IN,LaGrange County,18087,3.0
IN,LaPorte County,18091,1.0
IN,Lake County,18089,1.0
IN,Lawrence County,18093,13.0
IN,Madison County,18095,11.0
IN,Marion County,18097,10.0
IN,Marshall County,18099,2.0
IN,Martin County,18101,15.0
IN,Miami County,18103,6.0
IN,Monroe County,18105,13.0
IN,Montgomery County,18107,7.0
IN,Morgan County,18109,10.0
IN,Newton County,18111,5.0
IN,Noble County,18113,3.0
IN,Ohio County,18115,14.0
IN,Orange County,18117,15.0
IN,Owen County,18119,13.0
IN,Parke County,18121,9.0
IN,Perry County,18123,15.0
IN,Pike County,18125,15.0
IN,Porter County,18127,1.0
IN,Posey County,18129,17.0
IN,Pulaski County,18131,6.0
IN,Putnam County,18133,7.0
IN,Randolph County,18135,8.0
IN,Ripley County,18137,14.0
IN,Rush County,18139,12.0
IN,Scott County,18143,16.0
IN,Shelby County,18145,10.0
IN,Spencer County,18147,15.0
IN,St. Joseph County,18141,2.0
IN,Starke County,18149,2.0
IN,Steuben County,18151,3.0
IN,Sullivan County,18153,9.0
IN,Switzerland County,18155,14.0
IN,Tippecanoe County,18157,7.0
IN,Tipton County,18159,7.0
IN,Union County,18161,11.0
IN,Vanderburgh County,18163,17.0
IN,Vermillion County,18165,9.0
IN,Vigo County,18167,9.0
IN,Wabash County,18169,3.0
IN,Warren County,18171,5.0
IN,Warrick County,18173,17.0
IN,Washington County,18175,16.0
IN,Wayne County,18177,11.0
IN,Wells County,18179,3.0
IN,White County,18181,5.0
IN,Whitley County,18183,3.0
KS,Allen County,20001,7.0
KS,Anderson County,20003,2.0
KS,Atchison County,20005,2.0
KS,Barber County,20007,5.0
KS,Barton County,20009,4.0
KS,Bourbon County,20011,7.0
KS,Brown County,20013,2.0
KS,Butler County,20015,6.0
KS,Chase County,20017,6.0
KS,Chautauqua County,20019,6.0
KS,Cherokee County,20021,7.0
KS,Cheyenne County,20023,4.0
KS,Clark County,20025,5.0
KS,Clay County,20027,3.0
KS,Cloud County,20029,3.0
KS,Coffey County,20031,2.0
KS,Comanche County,20033,5.0
KS,Cowley County,20035,6.0
KS,Crawford County,20037,7.0
KS,Decatur County,20039,4.0
KS,Dickinson County,20041,3.0
KS,Doniphan County,20043,2.0
KS,Douglas County,20045,2.0
KS,Edwards County,20047,5.0
KS,Elk County,20049,6.0
KS,Ellis County,20051,4.0
KS,Ellsworth County,20053,3.0
KS,Finney County,20055,5.0
KS,Ford County,20057,5.0
KS,Franklin County,20059,2.0
KS,Geary County,20061,3.0
KS,Gove County,20063,4.0
KS,Graham County,20065,4.0
KS,Grant County,20067,5.0
KS,Gray County,20069,5.0
KS,Greeley County,20071,4.0
KS,Greenwood County,20073,6.0
KS,Hamilton County,20075,5.0
KS,Harper County,20077,6.0
KS,Harvey County,20079,6.0
KS,Haskell County,20081,5.0
KS,Hodgeman County,20083,5.0
KS,Jackson County,20085,2.0
KS,Jefferson County,20087,2.0
KS,Jewell County,20089,3.0
KS,Johnson County,20091,1.0
KS,Kearny County,20093,5.0
KS,Kingman County,20095,6.0
KS,Kiowa County,20097,5.0
KS,Labette County,20099,7.0
KS,Lane County,20101,4.0
KS,Leavenworth County,20103,1.0
KS,Lincoln County,20105,3.0
KS,Linn County,20107,2.0
KS,Logan County,20109,4.0
KS,Lyon County,20111,2.0
KS,Marion County,20115,6.0
KS,Marshall County,20117,2.0
KS,McPherson County,20113,6.0
KS,Meade County,20119,5.0
KS,Miami County,20121,1.0
KS,Mitchell County,20123,3.0
KS,Montgomery County,20125,6.0
KS,Morris County,20127,3.0
KS,Morton County,20129,5.0
KS,Nemaha County,20131,2.0
KS,Neosho County,20133,7.0
KS,Ness County,20135,4.0
KS,Norton County,20137,4.0
KS,Osage County,20139,2.0
KS,Osborne County,20141,4.0
KS,Ottawa County,20143,3.0
KS,Pawnee County,20145,5.0
KS,Phillips County,20147,4.0
KS,Pottawatomie County,20149,2.0
KS,Pratt County,20151,5.0
KS,Rawlins County,20153,4.0
KS,Reno County,20155,6.0
KS,Republic County,20157,3.0
KS,Rice County,20159,6.0
KS,Riley County,20161,3.0
KS,Rooks County,20163,4.0
KS,Rush County,20165,4.0
KS,Russell County,20167,4.0
KS,Saline County,20169,3.0
KS,Scott County,20171,4.0
KS,Sedgwick County,20173,6.0
KS,Seward County,20175,5.0
KS,Shawnee County,20177,2.0
KS,Sheridan County,20179,4.0
KS,Sherman County,20181,4.0
KS,Smith County,20183,4.0
KS,Stafford County,20185,5.0
KS,Stanton County,20187,5.0
KS,Stevens County,20189,5.0
KS,Sumner County,20191,6.0
KS,Thomas County,20193,4.0
KS,Trego County,20195,4.0
KS,Wabaunsee County,20197,2.0
KS,Wallace County,20199,4.0
KS,Washington County,20201,3.0
KS,Wichita County,20203,4.0
KS,Wilson County,20205,6.0
KS,Woodson County,20207,7.0
KS,Wyandotte County,20209,1.0
KY,Adair County,21001,4.0
KY,Allen County,21003,4.0
KY,Anderson County,21005,5.0
KY,Ballard County,21007,1.0
KY,Barren County,21009,4.0
KY,Bath County,21011,7.0
KY,Bell County,21013,8.0
KY,Boone County,21015,6.0
KY,Bourbon County,21017,5.0
KY,Boyd County,21019,7.0
KY,Boyle County,21021,5.0
KY,Bracken County,21023,7.0
KY,Breathitt County,21025,8.0
KY,Breckinridge County,21027,3.0
KY,Bullitt County,21029,3.0
KY,Butler County,21031,4.0
KY,Caldwell County,21033,1.0
KY,Calloway County,21035,1.0
KY,Campbell County,21037,6.0
KY,Carlisle County,21039,1.0
KY,Carroll County,21041,3.0
KY,Carter County,21043,7.0
KY,Casey County,21045,4.0
KY,Christian County,21047,2.0
KY,Clark County,21049,5.0
KY,Clay County,21051,8.0
KY,Clinton County,21053,4.0
KY,Crittenden County,21055,1.0
KY,Cumberland County,21057,4.0
KY,Daviess County,21059,2.0
KY,Edmonson County,21061,4.0
KY,Elliott County,21063,7.0
KY,Estill County,21065,5.0
KY,Fayette County,21067,5.0
KY,Fleming County,21069,7.0
KY,Floyd County,21071,8.0
KY,Franklin County,21073,5.0
KY,Fulton County,21075,1.0
KY,Gallatin County,21077,6.0
KY,Garrard County,21079,5.0
KY,Grant County,21081,6.0
KY,Graves County,21083,1.0
KY,Grayson County,21085,3.0
KY,Green County,21087,4.0
KY,Greenup County,21089,7.0
KY,Hancock County,21091,2.0
KY,Hardin County,21093,3.0
KY,Harlan County,21095,8.0
KY,Harrison County,21097,5.0
KY,Hart County,21099,4.0
KY,Henderson County,21101,2.0
KY,Henry County,21103,3.0
KY,Hickman County,21105,1.0
KY,Hopkins County,21107,2.0
KY,Jackson County,21109,5.0
KY,Jefferson County,21111,3.0
KY,Jessamine County,21113,5.0
KY,Johnson County,21115,8.0
KY,Kenton County,21117,6.0
KY,Knott County,21119,8.0
KY,Knox County,21121,8.0
KY,Larue County,21123,3.0
KY,Laurel County,21125,8.0
KY,Lawrence County,21127,7.0
KY,Lee County,21129,8.0
KY,Leslie County,21131,8.0
KY,Letcher County,21133,8.0
KY,Lewis County,21135,7.0
KY,Lincoln County,21137,5.0
KY,Livingston County,21139,1.0
KY,Logan County,21141,4.0
KY,Lyon County,21143,1.0
KY,Madison County,21151,5.0
KY,Magoffin County,21153,8.0
KY,Marion County,21155,3.0
KY,Marshall County,21157,1.0
KY,Martin County,21159,8.0
KY,Mason County,21161,7.0
KY,McCracken County,21145,1.0
KY,McCreary County,21147,4.0
KY,McLean County,21149,2.0
KY,Meade County,21163,3.0
KY,Menifee County,21165,7.0
KY,Mercer County,21167,5.0
KY,Metcalfe County,21169,4.0
KY,Monroe County,21171,4.0
KY,Montgomery County,21173,5.0
KY,Morgan County,21175,7.0
KY,Muhlenberg County,21177,2.0
KY,Nelson County,21179,3.0
KY,Nicholas County,21181,5.0
KY,Ohio County,21183,2.0
KY,Oldham County,21185,3.0
KY,Owen County,21187,5.0
KY,Owsley County,21189,8.0
KY,Pendleton County,21191,6.0
KY,Perry County,21193,8.0
KY,Pike County,21195,8.0
KY,Powell County,21197,5.0
KY,Pulaski County,21199,4.0
KY,Robertson County,21201,7.0
KY,Rockcastle County,21203,5.0
KY,Rowan County,21205,7.0
KY,Russell County,21207,4.0
KY,Scott County,21209,5.0
KY,Shelby County,21211,3.0
KY,Simpson County,21213,4.0
KY,Spencer County,21215,3.0
KY,Taylor County,21217,4.0
KY,Todd County,21219,2.0
KY,Trigg County,21221,2.0
KY,Trimble County,21223,3.0
KY,Union County,21225,2.0
KY,Warren County,21227,4.0
KY,Washington County,21229,3.0
KY,Wayne County,21231,4.0
KY,Webster County,21233,2.0
KY,Whitley County,21235,8.0
KY,Wolfe County,21237,8.0
KY,Woodford County,21239,5.0
LA,Acadia Parish,22001,3.0
LA,Allen Parish,22003,4.0
LA,Ascension Parish,22005,5.0
LA,Assumption Parish,22007,2.0
LA,Avoyelles Parish,22009,6.0
LA,Beauregard Parish,22011,4.0
LA,Bienville Parish,22013,8.0
LA,Bossier Parish,22015,8.0
LA,Caddo Parish,22017,8.0
LA,Calcasieu Parish,22019,4.0
LA,Caldwell Parish,22021,7.0
LA,Cameron Parish,22023,4.0
LA,Catahoula Parish,22025,6.0
LA,Claiborne Parish,22027,8.0
LA,Concordia Parish,22029,6.0
LA,De Soto Parish,22031,8.0
LA,East Baton Rouge Parish,22033,5.0
LA,East Carroll Parish,22035,7.0
LA,East Feliciana Parish,22037,5.0
LA,Evangeline Parish,22039,3.0
LA,Franklin Parish,22041,7.0
LA,Grant Parish,22043,6.0
LA,Iberia Parish,22045,3.0
LA,Iberville Parish,22047,5.0
LA,Jackson Parish,22049,7.0
LA,Jefferson Davis Parish,22053,4.0
LA,Jefferson Parish,22051,1.0
LA,La Salle Parish,22059,6.0
LA,Lafayette Parish,22055,3.0
LA,Lafourche Parish,22057,2.0
LA,Lincoln Parish,22061,7.0
LA,Livingston Parish,22063,5.0
LA,Madison Parish,22065,7.0
LA,Morehouse Parish,22067,7.0
LA,Natchitoches Parish,22069,8.0
LA,Orleans Parish,22071,1.0
LA,Ouachita Parish,22073,7.0
LA,Plaquemines Parish,22075,1.0
LA,Pointe Coupee Parish,22077,5.0
LA,Rapides Parish,22079,6.0
LA,Red River Parish,22081,8.0
LA,Richland Parish,22083,7.0
LA,Sabine Parish,22085,8.0
LA,St. Bernard Parish,22087,1.0
LA,St. Charles Parish,22089,1.0
LA,St. Helena Parish,22091,5.0
LA,St. James Parish,22093,1.0
LA,St. John the Baptist Parish,22095,1.0
LA,St. Landry Parish,22097,3.0
LA,St. Martin Parish,22099,3.0
LA,St. Mary Parish,22101,3.0
LA,St. Tammany Parish,22103,1.0
LA,Tangipahoa Parish,22105,5.0
LA,Tensas Parish,22107,7.0
LA,Terrebonne Parish,22109,2.0
LA,Union Parish,22111,7.0
LA,Vermilion Parish,22113,3.0
LA,Vernon Parish,22115,6.0
LA,Washington Parish,22117,5.0
LA,Webster Parish,22119,8.0
LA,West Baton Rouge Parish,22121,5.0
LA,West Carroll Parish,22123,7.0
LA,West Feliciana Parish,22125,5.0
LA,Winn Parish,22127,6.0
MA,Barnstable County,25001,7.0
MA,Berkshire County,25003,1.0
MA,Bristol County,25005,6.0
MA,Dukes County,25007,7.0
MA,Essex County,25009,4.0
MA,Franklin County,25011,1.0
MA,Hampden County,25013,1.0
MA,Hampshire County,25015,1.0
MA,Middlesex County,25017,3.0
MA,Nantucket County,25019,7.0
MA,Norfolk County,25021,3.0
MA,Plymouth County,25023,6.0
MA,Suffolk County,25025,5.0
MA,Worcester County,25027,2.0
MD,Allegany County,24001,4.0
MD,Anne Arundel County,24003,1.0
MD,Baltimore County,24005,1.0
MD,Baltimore city,24510,1.0
MD,Calvert County,24009,2.0
MD,Caroline County,24011,2.0
MD,Carroll County,24013,4.0
MD,Cecil County,24015,2.0
MD,Charles County,24017,2.0
MD,Dorchester County,24019,2.0
MD,Frederick County,24021,4.0
MD,Garrett County,24023,4.0
MD,Harford County,24025,1.0
MD,Howard County,24027,1.0
MD,Kent County,24029,2.0
MD,Montgomery County,24031,3.0
MD,Prince George's County,24033,3.0
MD,Queen Anne's County,24035,2.0
MD,Somerset County,24039,2.0
MD,St. Mary's County,24037,2.0
MD,Talbot County,24041,2.0
MD,Washington County,24043,4.0
MD,Wicomico County,24045,2.0
MD,Worcester County,24047,2.0
ME,Androscoggin County,23001,3.0
ME,Aroostook County,23003,4.0
ME,Cumberland County,23005,1.0
ME,Franklin County,23007,3.0
ME,Hancock County,23009,4.0
ME,Kennebec County,23011,2.0
ME,Knox County,23013,2.0
ME,Lincoln County,23015,2.0
ME,Oxford County,23017,2.0
ME,Penobscot County,23019,3.0
ME,Piscataquis County,23021,3.0
ME,Sagadahoc County,23023,1.0
ME,Somerset County,23025,3.0
ME,Waldo County,23027,3.0
ME,Washington County,23029,4.0
ME,York County,23031,1.0
MI,Alcona County,26001,15.0
MI,Alger County,26003,16.0
MI,Allegan County,26005,11.0
MI,Alpena County,26007,15.0
MI,Antrim County,26009,14.0
MI,Arenac County,26011,8.0
MI,Baraga County,26013,16.0
MI,Barry County,26015,11.0
MI,Bay County,26017,8.0
MI,Benzie County,26019,14.0
MI,Berrien County,26021,9.0
MI,Branch County,26023,10.0
MI,Calhoun County,26025,10.0
MI,Cass County,26027,9.0
MI,Charlevoix County,26029,14.0
MI,Cheboygan County,26031,15.0
MI,Chippewa County,26033,15.0
MI,Clare County,26035,13.0
MI,Clinton County,26037,7.0
MI,Crawford County,26039,15.0
MI,Delta County,26041,16.0
MI,Dickinson County,26043,16.0
MI,Eaton County,26045,7.0
MI,Emmet County,26047,14.0
MI,Genesee County,26049,5.0
MI,Gladwin County,26051,13.0
MI,Gogebic County,26053,16.0
MI,Grand Traverse County,26055,14.0
MI,Gratiot County,26057,8.0
MI,Hillsdale County,26059,7.0
MI,Houghton County,26061,16.0
MI,Huron County,26063,6.0
MI,Ingham County,26065,7.0
MI,Ionia County,26067,12.0
MI,Iosco County,26069,15.0
MI,Iron County,26071,16.0
MI,Isabella County,26073,13.0
MI,Jackson County,26075,7.0
MI,Kalamazoo County,26077,10.0
MI,Kalkaska County,26079,14.0
MI,Kent County,26081,12.0
MI,Keweenaw County,26083,16.0
MI,Lake County,26085,12.0
MI,Lapeer County,26087,5.0
MI,Leelanau County,26089,14.0
MI,Lenawee County,26091,4.0
MI,Livingston County,26093,4.0
MI,Luce County,26095,16.0
MI,Mackinac County,26097,15.0
MI,Macomb County,26099,2.0
MI,Manistee County,26101,14.0
MI,Marquette County,26103,16.0
MI,Mason County,26105,12.0
MI,Mecosta County,26107,12.0
MI,Menominee County,26109,16.0
MI,Midland County,26111,13.0
MI,Missaukee County,26113,14.0
MI,Monroe County,26115,1.0
MI,Montcalm County,26117,12.0
MI,Montmorency County,26119,15.0
MI,Muskegon County,26121,12.0
MI,Newaygo County,26123,12.0
MI,Oakland County,26125,2.0
MI,Oceana County,26127,12.0
MI,Ogemaw County,26129,15.0
MI,Ontonagon County,26131,16.0
MI,Osceola County,26133,12.0
MI,Oscoda County,26135,15.0
MI,Otsego County,26137,15.0
MI,Ottawa County,26139,12.0
MI,Presque Isle County,26141,15.0
MI,Roscommon County,26143,15.0
MI,Saginaw County,26145,8.0
MI,Sanilac County,26151,6.0
MI,Schoolcraft County,26153,16.0
MI,Shiawassee County,26155,5.0
MI,St. Clair County,26147,3.0
MI,St. Joseph County,26149,9.0
MI,Tuscola County,26157,6.0
MI,Van Buren County,26159,9.0
MI,Washtenaw County,26161,4.0
MI,Wayne County,26163,1.0
MI,Wexford County,26165,14.0
MN,Aitkin County,27001,7.0
MN,Anoka County,27003,8.0
MN,Becker County,27005,6.0
MN,Beltrami County,27007,7.0
MN,Benton County,27009,8.0
MN,Big Stone County,27011,5.0
MN,Blue Earth County,27013,3.0
MN,Brown County,27015,4.0
MN,Carlton County,27017,2.0
MN,Carver County,27019,8.0
MN,Cass County,27021,7.0
MN,Chippewa County,27023,5.0
MN,Chisago County,27025,7.0
MN,Clay County,27027,6.0
MN,Clearwater County,27029,9.0
MN,Cook County,27031,2.0
MN,Cottonwood County,27033,4.0
MN,Crow Wing County,27035,7.0
MN,Dakota County,27037,8.0
MN,Dodge County,27039,1.0
MN,Douglas County,27041,6.0
MN,Faribault County,27043,3.0
MN,Fillmore County,27045,1.0
MN,Freeborn County,27047,1.0
MN,Goodhue County,27049,1.0
MN,Grant County,27051,6.0
MN,Hennepin County,27053,8.0
MN,Houston County,27055,1.0
MN,Hubbard County,27057,7.0
MN,Isanti County,27059,7.0
MN,Itasca County,27061,2.0
MN,Jackson County,27063,4.0
MN,Kanabec County,27065,7.0
MN,Kandiyohi County,27067,5.0
MN,Kittson County,27069,9.0
MN,Koochiching County,27071,2.0
MN,Lac qui Parle County,27073,5.0
MN,Lake County,27075,2.0
MN,Lake of the Woods County,27077,2.0
MN,Le Sueur County,27079,3.0
MN,Lincoln County,27081,4.0
MN,Lyon County,27083,5.0
MN,Mahnomen County,27087,9.0
MN,Marshall County,27089,9.0
MN,Martin County,27091,3.0
MN,McLeod County,27085,5.0
MN,Meeker County,27093,5.0
MN,Mille Lacs County,27095,7.0
MN,Morrison County,27097,7.0
MN,Mower County,27099,1.0
MN,Murray County,27101,4.0
MN,Nicollet County,27103,3.0
MN,Nobles County,27105,4.0
MN,Norman County,27107,9.0
MN,Olmsted County,27109,1.0
MN,Otter Tail County,27111,6.0
MN,Pennington County,27113,9.0
MN,Pine County,27115,7.0
MN,Pipestone County,27117,4.0
MN,Polk County,27119,9.0
MN,Pope County,27121,6.0
MN,Ramsey County,27123,8.0
MN,Red Lake County,27125,9.0
MN,Redwood County,27127,4.0
MN,Renville County,27129,5.0
MN,Rice County,27131,3.0
MN,Rock County,27133,4.0
MN,Roseau County,27135,7.0
MN,Scott County,27139,8.0
MN,Sherburne County,27141,8.0
MN,Sibley County,27143,5.0
MN,St. Louis County,27137,2.0
MN,Stearns County,27145,8.0
MN,Steele County,27147,1.0
MN,Stevens County,27149,6.0
MN,Swift County,27151,5.0
MN,Todd County,27153,7.0
MN,Traverse County,27155,6.0
MN,Wabasha County,27157,1.0
MN,Wadena County,27159,7.0
MN,Waseca County,27161,3.0
MN,Washington County,27163,8.0
MN,Watonwan County,27165,3.0
MN,Wilkin County,27167,6.0
MN,Winona County,27169,1.0
MN,Wright County,27171,8.0
MN,Yellow Medicine County,27173,5.0
MO,Adair County,29001,2.0
MO,Andrew County,29003,1.0
MO,Atchison County,29005,1.0
MO,Audrain County,29007,5.0
MO,Barry County,29009,8.0
MO,Barton County,29011,7.0
MO,Bates County,29013,4.0
MO,Benton County,29015,4.0
MO,Bollinger County,29017,10.0
MO,Boone County,29019,5.0
MO,Buchanan County,29021,1.0
MO,Butler County,29023,10.0
MO,Caldwell County,29025,1.0
MO,Callaway County,29027,5.0
MO,Camden County,29029,5.0
MO,Cape Girardeau County,29031,10.0
MO,Carroll County,29033,1.0
MO,Carter County,29035,9.0
MO,Cass County,29037,3.0
MO,Cedar County,29039,8.0
MO,Chariton County,29041,5.0
MO,Christian County,29043,8.0
MO,Clark County,29045,2.0
MO,Clay County,29047,3.0
MO,Clinton County,29049,1.0
MO,Cole County,29051,5.0
MO,Cooper County,29053,5.0
MO,Crawford County,29055,9.0
MO,Dade County,29057,8.0
MO,Dallas County,29059,8.0
MO,Daviess County,29061,1.0
MO,DeKalb County,29063,1.0
MO,Dent County,29065,9.0
MO,Douglas County,29067,8.0
MO,Dunklin County,29069,10.0
MO,Franklin County,29071,6.0
MO,Gasconade County,29073,5.0
MO,Gentry County,29075,1.0
MO,Greene County,29077,8.0
MO,Grundy County,29079,1.0
MO,Harrison County,29081,1.0
MO,Henry County,29083,4.0
MO,Hickory County,29085,8.0
MO,Holt County,29087,1.0
MO,Howard County,29089,5.0
MO,Howell County,29091,9.0
MO,Iron County,29093,9.0
MO,Jackson County,29095,3.0
MO,Jasper County,29097,7.0
MO,Jefferson County,29099,6.0
MO,Johnson County,29101,4.0
MO,Knox County,29103,2.0
MO,Laclede County,29105,8.0
MO,Lafayette County,29107,4.0
MO,Lawrence County,29109,8.0
MO,Lewis County,29111,2.0
MO,Lincoln County,29113,6.0
MO,Linn County,29115,2.0
MO,Livingston County,29117,1.0
MO,Macon County,29121,2.0
MO,Madison County,29123,10.0
MO,Maries County,29125,5.0
MO,Marion County,29127,2.0
MO,McDonald County,29119,7.0
MO,Mercer County,29129,1.0
MO,Miller County,29131,5.0
MO,Mississippi County,29133,10.0
MO,Moniteau County,29135,5.0
MO,Monroe County,29137,5.0
MO,Montgomery County,29139,5.0
MO,Morgan County,29141,5.0
MO,New Madrid County,29143,10.0
MO,Newton County,29145,7.0
MO,Nodaway County,29147,1.0
MO,Oregon County,29149,9.0
MO,Osage County,29151,5.0
MO,Ozark County,29153,8.0
MO,Pemiscot County,29155,10.0
MO,Perry County,29157,10.0
MO,Pettis County,29159,4.0
MO,Phelps County,29161,9.0
MO,Pike County,29163,2.0
MO,Platte County,29165,3.0
MO,Polk County,29167,8.0
MO,Pulaski County,29169,9.0
MO,Putnam County,29171,2.0
MO,Ralls County,29173,2.0
MO,Randolph County,29175,5.0
MO,Ray County,29177,1.0
MO,Reynolds County,29179,9.0
MO,Ripley County,29181,9.0
MO,Saline County,29195,4.0
MO,Schuyler County,29197,2.0
MO,Scotland County,29199,2.0
MO,Scott County,29201,10.0
MO,Shannon County,29203,9.0
MO,Shelby County,29205,2.0
MO,St. Charles County,29183,6.0
MO,St. Clair County,29185,4.0
MO,St. Francois County,29187,6.0
MO,St. Louis County,29189,6.0
MO,St. Louis city,29510,6.0
MO,Ste. Genevieve County,29186,6.0
MO,Stoddard County,29207,10.0
MO,Stone County,29209,8.0
MO,Sullivan County,29211,2.0
MO,Taney County,29213,8.0
MO,Texas County,29215,9.0
MO,Vernon County,29217,4.0
MO,Warren County,29219,6.0
MO,Washington County,29221,6.0
MO,Wayne County,29223,10.0
MO,Webster County,29225,8.0
MO,Worth County,29227,1.0
MO,Wright County,29229,8.0
MS,Adams County,28001,6.0
MS,Alcorn County,28003,6.0
MS,Amite County,28005,6.0
MS,Attala County,28007,6.0
MS,Benton County,28009,2.0
MS,Bolivar County,28011,6.0
MS,Calhoun County,28013,6.0
MS,Carroll County,28015,6.0
MS,Chickasaw County,28017,6.0
MS,Choctaw County,28019,6.0
MS,Claiborne County,28021,6.0
MS,Clarke County,28023,6.0
MS,Clay County,28025,6.0
MS,Coahoma County,28027,6.0
MS,Copiah County,28029,3.0
MS,Covington County,28031,6.0
MS,DeSoto County,28033,1.0
MS,Forrest County,28035,4.0
MS,Franklin County,28037,6.0
MS,George County,28039,5.0
MS,Greene County,28041,4.0
MS,Grenada County,28043,6.0
MS,Hancock County,28045,5.0
MS,Harrison County,28047,5.0
MS,Hinds County,28049,3.0
MS,Holmes County,28051,6.0
MS,Humphreys County,28053,6.0
MS,Issaquena County,28055,6.0
MS,Itawamba County,28057,2.0
MS,Jackson County,28059,5.0
MS,Jasper County,28061,6.0
MS,Jefferson County,28063,6.0
MS,Jefferson Davis County,28065,6.0
MS,Jones County,28067,4.0
MS,Kemper County,28069,6.0
MS,Lafayette County,28071,6.0
MS,Lamar County,28073,4.0
MS,Lauderdale County,28075,6.0
MS,Lawrence County,28077,6.0
MS,Leake County,28079,6.0
MS,Lee County,28081,2.0
MS,Leflore County,28083,6.0
MS,Lincoln County,28085,6.0
MS,Lowndes County,28087,6.0
MS,Madison County,28089,3.0
MS,Marion County,28091,6.0
MS,Marshall County,28093,1.0
MS,Monroe County,28095,6.0
MS,Montgomery County,28097,6.0
MS,Neshoba County,28099,6.0
MS,Newton County,28101,6.0
MS,Noxubee County,28103,6.0
MS,Oktibbeha County,28105,6.0
MS,Panola County,28107,6.0
MS,Pearl River County,28109,4.0
MS,Perry County,28111,4.0
MS,Pike County,28113,6.0
MS,Pontotoc County,28115,2.0
MS,Prentiss County,28117,6.0
MS,Quitman County,28119,6.0
MS,Rankin County,28121,3.0
MS,Scott County,28123,6.0
MS,Sharkey County,28125,6.0
MS,Simpson County,28127,3.0
MS,Smith County,28129,6.0
MS,Stone County,28131,5.0
MS,Sunflower County,28133,6.0
MS,Tallahatchie County,28135,6.0
MS,Tate County,28137,1.0
MS,Tippah County,28139,2.0
MS,Tishomingo County,28141,6.0
MS,Tunica County,28143,1.0
MS,Union County,28145,2.0
MS,Walthall County,28147,6.0
MS,Warren County,28149,3.0
MS,Washington County,28151,6.0
MS,Wayne County,28153,6.0
MS,Webster County,28155,6.0
MS,Wilkinson County,28157,6.0
MS,Winston County,28159,6.0
MS,Yalobusha County,28161,6.0
MS,Yazoo County,28163,6.0
MT,Beaverhead County,30001,4.0
MT,Big Horn County,30003,4.0
MT,Blaine County,30005,4.0
MT,Broadwater County,30007,2.0
MT,Carbon County,30009,1.0
MT,Carter County,30011,4.0
MT,Cascade County,30013,2.0
MT,Chouteau County,30015,2.0
MT,Custer County,30017,4.0
MT,Daniels County,30019,4.0
MT,Dawson County,30021,4.0
MT,Deer Lodge County,30023,2.0
MT,Fallon County,30025,4.0
MT,Fergus County,30027,4.0
