county,rating_area
VAN_BUREN_COUNTY_IA,5
WAPELLO_COUNTY_IA,5
WARREN_COUNTY_IA,2
WASHINGTON_COUNTY_IA,5
WAYNE_COUNTY_IA,5
WEBSTER_COUNTY_IA,1
WINNEBAGO_COUNTY_IA,7
WINNESHIEK_COUNTY_IA,7
WOODBURY_COUNTY_IA,3
WORTH_COUNTY_IA,7
WRIGHT_COUNTY_IA,7
ADA_COUNTY_ID,5
ADAMS_COUNTY_ID,5
BANNOCK_COUNTY_ID,1
BEAR_LAKE_COUNTY_ID,1
BENEWAH_COUNTY_ID,7
BINGHAM_COUNTY_ID,1
BLAINE_COUNTY_ID,2
BOISE_COUNTY_ID,6
BONNER_COUNTY_ID,7
BONNEVILLE_COUNTY_ID,3
BOUNDARY_COUNTY_ID,7
BUTTE_COUNTY_ID,1
CAMAS_COUNTY_ID,2
CANYON_COUNTY_ID,5
CARIBOU_COUNTY_ID,1
CASSIA_COUNTY_ID,2
CLARK_COUNTY_ID,3
CLEARWATER_COUNTY_ID,4
CUSTER_COUNTY_ID,1
ELMORE_COUNTY_ID,5
FRANKLIN_COUNTY_ID,1
FREMONT_COUNTY_ID,3
GEM_COUNTY_ID,5
GOODING_COUNTY_ID,2
IDAHO_COUNTY_ID,4
JEFFERSON_COUNTY_ID,3
JEROME_COUNTY_ID,2
KOOTENAI_COUNTY_ID,7
LATAH_COUNTY_ID,7
LEMHI_COUNTY_ID,3
LEWIS_COUNTY_ID,4
LINCOLN_COUNTY_ID,2
MADISON_COUNTY_ID,3
MINIDOKA_COUNTY_ID,2
NEZ_PERCE_COUNTY_ID,7
ONEIDA_COUNTY_ID,1
OWYHEE_COUNTY_ID,2
PAYETTE_COUNTY_ID,5
POWER_COUNTY_ID,1
SHOSHONE_COUNTY_ID,7
TETON_COUNTY_ID,3
TWIN_FALLS_COUNTY_ID,2
VALLEY_COUNTY_ID,5
WASHINGTON_COUNTY_ID,5
ADAMS_COUNTY_IL,10
ALEXANDER_COUNTY_IL,13
BOND_COUNTY_IL,11
BOONE_COUNTY_IL,5
BROWN_COUNTY_IL,10
BUREAU_COUNTY_IL,6
CALHOUN_COUNTY_IL,11
CARROLL_COUNTY_IL,5
CASS_COUNTY_IL,10
CHAMPAIGN_COUNTY_IL,9
CHRISTIAN_COUNTY_IL,10
CLARK_COUNTY_IL,9
CLAY_COUNTY_IL,13
CLINTON_COUNTY_IL,11
COLES_COUNTY_IL,9
COOK_COUNTY_IL,1
CRAWFORD_COUNTY_IL,13
CUMBERLAND_COUNTY_IL,9
DE_WITT_COUNTY_IL,8
DEKALB_COUNTY_IL,5
DOUGLAS_COUNTY_IL,9
DUPAGE_COUNTY_IL,3
EDGAR_COUNTY_IL,9
EDWARDS_COUNTY_IL,13
EFFINGHAM_COUNTY_IL,13
FAYETTE_COUNTY_IL,13
FORD_COUNTY_IL,9
FRANKLIN_COUNTY_IL,13
FULTON_COUNTY_IL,7
GALLATIN_COUNTY_IL,13
GREENE_COUNTY_IL,11
GRUNDY_COUNTY_IL,4
HAMILTON_COUNTY_IL,13
HANCOCK_COUNTY_IL,6
HARDIN_COUNTY_IL,13
HENDERSON_COUNTY_IL,6
HENRY_COUNTY_IL,6
IROQUOIS_COUNTY_IL,9
JACKSON_COUNTY_IL,13
JASPER_COUNTY_IL,13
JEFFERSON_COUNTY_IL,13
JERSEY_COUNTY_IL,11
JO_DAVIESS_COUNTY_IL,5
JOHNSON_COUNTY_IL,13
KANE_COUNTY_IL,3
KANKAKEE_COUNTY_IL,4
KENDALL_COUNTY_IL,4
KNOX_COUNTY_IL,7
LASALLE_COUNTY_IL,7
LAKE_COUNTY_IL,2
LAWRENCE_COUNTY_IL,13
LEE_COUNTY_IL,5
LIVINGSTON_COUNTY_IL,8
LOGAN_COUNTY_IL,10
MACON_COUNTY_IL,10
MACOUPIN_COUNTY_IL,11
MADISON_COUNTY_IL,12
MARION_COUNTY_IL,13
MARSHALL_COUNTY_IL,7
MASON_COUNTY_IL,10
MASSAC_COUNTY_IL,13
MCDONOUGH_COUNTY_IL,7
MCHENRY_COUNTY_IL,2
MCLEAN_COUNTY_IL,8
MENARD_COUNTY_IL,10
MERCER_COUNTY_IL,6
MONROE_COUNTY_IL,12
MONTGOMERY_COUNTY_IL,11
MORGAN_COUNTY_IL,10
MOULTRIE_COUNTY_IL,10
OGLE_COUNTY_IL,5
PEORIA_COUNTY_IL,7
PERRY_COUNTY_IL,13
PIATT_COUNTY_IL,9
PIKE_COUNTY_IL,10
POPE_COUNTY_IL,13
PULASKI_COUNTY_IL,13
PUTNAM_COUNTY_IL,7
RANDOLPH_COUNTY_IL,11
RICHLAND_COUNTY_IL,13
ROCK_ISLAND_COUNTY_IL,6
SALINE_COUNTY_IL,13
SANGAMON_COUNTY_IL,10
SCHUYLER_COUNTY_IL,10
SCOTT_COUNTY_IL,10
SHELBY_COUNTY_IL,10
ST_CLAIR_COUNTY_IL,12
STARK_COUNTY_IL,7
STEPHENSON_COUNTY_IL,5
TAZEWELL_COUNTY_IL,7
UNION_COUNTY_IL,13
VERMILION_COUNTY_IL,9
WABASH_COUNTY_IL,13
WARREN_COUNTY_IL,6
WASHINGTON_COUNTY_IL,11
WAYNE_COUNTY_IL,13
WHITE_COUNTY_IL,13
WHITESIDE_COUNTY_IL,6
WILL_COUNTY_IL,4
WILLIAMSON_COUNTY_IL,13
WINNEBAGO_COUNTY_IL,5
WOODFORD_COUNTY_IL,7
ADAMS_COUNTY_IN,3
ALLEN_COUNTY_IN,4
BARTHOLOMEW_COUNTY_IN,12
BENTON_COUNTY_IN,5
BLACKFORD_COUNTY_IN,8
BOONE_COUNTY_IN,10
BROWN_COUNTY_IN,13
CARROLL_COUNTY_IN,7
CASS_COUNTY_IN,6
CLARK_COUNTY_IN,16
CLAY_COUNTY_IN,9
CLINTON_COUNTY_IN,7
CRAWFORD_COUNTY_IN,16
DAVIESS_COUNTY_IN,15
DEKALB_COUNTY_IN,3
DEARBORN_COUNTY_IN,14
DECATUR_COUNTY_IN,12
DELAWARE_COUNTY_IN,8
DUBOIS_COUNTY_IN,15
ELKHART_COUNTY_IN,2
FAYETTE_COUNTY_IN,11
FLOYD_COUNTY_IN,16
FOUNTAIN_COUNTY_IN,7
FRANKLIN_COUNTY_IN,14
FULTON_COUNTY_IN,6
GIBSON_COUNTY_IN,17
GRANT_COUNTY_IN,8
GREENE_COUNTY_IN,15
HAMILTON_COUNTY_IN,10
HANCOCK_COUNTY_IN,11
HARRISON_COUNTY_IN,16
HENDRICKS_COUNTY_IN,10
HENRY_COUNTY_IN,11
HOWARD_COUNTY_IN,6
HUNTINGTON_COUNTY_IN,3
JACKSON_COUNTY_IN,12
JASPER_COUNTY_IN,5
JAY_COUNTY_IN,8
JEFFERSON_COUNTY_IN,16
JENNINGS_COUNTY_IN,12
JOHNSON_COUNTY_IN,13
KNOX_COUNTY_IN,15
KOSCIUSKO_COUNTY_IN,2
LAGRANGE_COUNTY_IN,3
LAPORTE_COUNTY_IN,1
LAKE_COUNTY_IN,1
LAWRENCE_COUNTY_IN,13
MADISON_COUNTY_IN,11
MARION_COUNTY_IN,10
MARSHALL_COUNTY_IN,2
MARTIN_COUNTY_IN,15
MIAMI_COUNTY_IN,6
MONROE_COUNTY_IN,13
MONTGOMERY_COUNTY_IN,7
MORGAN_COUNTY_IN,10
NEWTON_COUNTY_IN,5
NOBLE_COUNTY_IN,3
OHIO_COUNTY_IN,14
ORANGE_COUNTY_IN,15
OWEN_COUNTY_IN,13
PARKE_COUNTY_IN,9
PERRY_COUNTY_IN,15
PIKE_COUNTY_IN,15
PORTER_COUNTY_IN,1
POSEY_COUNTY_IN,17
PULASKI_COUNTY_IN,6
PUTNAM_COUNTY_IN,7
RANDOLPH_COUNTY_IN,8
RIPLEY_COUNTY_IN,14
RUSH_COUNTY_IN,12
SCOTT_COUNTY_IN,16
SHELBY_COUNTY_IN,10
SPENCER_COUNTY_IN,15
ST_JOSEPH_COUNTY_IN,2
STARKE_COUNTY_IN,2
STEUBEN_COUNTY_IN,3
SULLIVAN_COUNTY_IN,9
SWITZERLAND_COUNTY_IN,14
TIPPECANOE_COUNTY_IN,7
TIPTON_COUNTY_IN,7
UNION_COUNTY_IN,11
VANDERBURGH_COUNTY_IN,17
VERMILLION_COUNTY_IN,9
VIGO_COUNTY_IN,9
WABASH_COUNTY_IN,3
WARREN_COUNTY_IN,5
WARRICK_COUNTY_IN,17
WASHINGTON_COUNTY_IN,16
WAYNE_COUNTY_IN,11
WELLS_COUNTY_IN,3
WHITE_COUNTY_IN,5
WHITLEY_COUNTY_IN,3
ALLEN_COUNTY_KS,7
ANDERSON_COUNTY_KS,2
ATCHISON_COUNTY_KS,2
BARBER_COUNTY_KS,5
BARTON_COUNTY_KS,4
BOURBON_COUNTY_KS,7
BROWN_COUNTY_KS,2
BUTLER_COUNTY_KS,6
CHASE_COUNTY_KS,6
CHAUTAUQUA_COUNTY_KS,6
CHEROKEE_COUNTY_KS,7
CHEYENNE_COUNTY_KS,4
CLARK_COUNTY_KS,5
CLAY_COUNTY_KS,3
CLOUD_COUNTY_KS,3
COFFEY_COUNTY_KS,2
COMANCHE_COUNTY_KS,5
COWLEY_COUNTY_KS,6
CRAWFORD_COUNTY_KS,7
DECATUR_COUNTY_KS,4
DICKINSON_COUNTY_KS,3
DONIPHAN_COUNTY_KS,2
DOUGLAS_COUNTY_KS,2
EDWARDS_COUNTY_KS,5
ELK_COUNTY_KS,6
ELLIS_COUNTY_KS,4
ELLSWORTH_COUNTY_KS,3
FINNEY_COUNTY_KS,5
FORD_COUNTY_KS,5
FRANKLIN_COUNTY_KS,2
GEARY_COUNTY_KS,3
GOVE_COUNTY_KS,4
GRAHAM_COUNTY_KS,4
GRANT_COUNTY_KS,5
GRAY_COUNTY_KS,5
GREELEY_COUNTY_KS,4
GREENWOOD_COUNTY_KS,6
HAMILTON_COUNTY_KS,5
HARPER_COUNTY_KS,6
HARVEY_COUNTY_KS,6
HASKELL_COUNTY_KS,5
HODGEMAN_COUNTY_KS,5
JACKSON_COUNTY_KS,2
JEFFERSON_COUNTY_KS,2
JEWELL_COUNTY_KS,3
JOHNSON_COUNTY_KS,1
KEARNY_COUNTY_KS,5
KINGMAN_COUNTY_KS,6
KIOWA_COUNTY_KS,5
LABETTE_COUNTY_KS,7
LANE_COUNTY_KS,4
LEAVENWORTH_COUNTY_KS,1
LINCOLN_COUNTY_KS,3
LINN_COUNTY_KS,2
LOGAN_COUNTY_KS,4
LYON_COUNTY_KS,2
MARION_COUNTY_KS,6
MARSHALL_COUNTY_KS,2
MCPHERSON_COUNTY_KS,6
MEADE_COUNTY_KS,5
MIAMI_COUNTY_KS,1
MITCHELL_COUNTY_KS,3
MONTGOMERY_COUNTY_KS,6
MORRIS_COUNTY_KS,3
MORTON_COUNTY_KS,5
NEMAHA_COUNTY_KS,2
NEOSHO_COUNTY_KS,7
NESS_COUNTY_KS,4
NORTON_COUNTY_KS,4
OSAGE_COUNTY_KS,2
OSBORNE_COUNTY_KS,4
OTTAWA_COUNTY_KS,3
PAWNEE_COUNTY_KS,5
PHILLIPS_COUNTY_KS,4
POTTAWATOMIE_COUNTY_KS,2
PRATT_COUNTY_KS,5
RAWLINS_COUNTY_KS,4
RENO_COUNTY_KS,6
REPUBLIC_COUNTY_KS,3
RICE_COUNTY_KS,6
RILEY_COUNTY_KS,3
ROOKS_COUNTY_KS,4
RUSH_COUNTY_KS,4
RUSSELL_COUNTY_KS,4
SALINE_COUNTY_KS,3
SCOTT_COUNTY_KS,4
SEDGWICK_COUNTY_KS,6
SEWARD_COUNTY_KS,5
SHAWNEE_COUNTY_KS,2
SHERIDAN_COUNTY_KS,4
SHERMAN_COUNTY_KS,4
SMITH_COUNTY_KS,4
STAFFORD_COUNTY_KS,5
STANTON_COUNTY_KS,5
STEVENS_COUNTY_KS,5
SUMNER_COUNTY_KS,6
THOMAS_COUNTY_KS,4
TREGO_COUNTY_KS,4
WABAUNSEE_COUNTY_KS,2
WALLACE_COUNTY_KS,4
WASHINGTON_COUNTY_KS,3
WICHITA_COUNTY_KS,4
WILSON_COUNTY_KS,6
WOODSON_COUNTY_KS,7
WYANDOTTE_COUNTY_KS,1
ADAIR_COUNTY_KY,4
ALLEN_COUNTY_KY,4
ANDERSON_COUNTY_KY,5
BALLARD_COUNTY_KY,1
BARREN_COUNTY_KY,4
BATH_COUNTY_KY,7
BELL_COUNTY_KY,8
BOONE_COUNTY_KY,6
BOURBON_COUNTY_KY,5
BOYD_COUNTY_KY,7
BOYLE_COUNTY_KY,5
BRACKEN_COUNTY_KY,7
BREATHITT_COUNTY_KY,8
BRECKINRIDGE_COUNTY_KY,3
BULLITT_COUNTY_KY,3
BUTLER_COUNTY_KY,4
CALDWELL_COUNTY_KY,1
CALLOWAY_COUNTY_KY,1
CAMPBELL_COUNTY_KY,6
CARLISLE_COUNTY_KY,1
CARROLL_COUNTY_KY,3
CARTER_COUNTY_KY,7
CASEY_COUNTY_KY,4
CHRISTIAN_COUNTY_KY,2
CLARK_KY,5
CLAY_COUNTY_KY,8
CLINTON_COUNTY_KY,4
CRITTENDEN_COUNTY_KY,1
CUMBERLAND_KY,4
DAVIESS_COUNTY_KY,2
EDMONSON_COUNTY_KY,4
ELLIOTT_COUNTY_KY,7
ESTILL_COUNTY_KY,5
FAYETTE_COUNTY_KY,5
FLEMING_COUNTY_KY,7
FLOYD_COUNTY_KY,8
FRANKLIN_COUNTY_KY,5
FULTON_COUNTY_KY,1
GALLATIN_COUNTY_KY,6
GARRARD_COUNTY_KY,5
GRANT_COUNTY_KY,6
GRAVES_COUNTY_KY,1
GRAYSON_COUNTY_KY,3
GREEN_COUNTY_KY,4
GREENUP_COUNTY_KY,7
HANCOCK_COUNTY_KY,2
HARDIN_COUNTY_KY,3
HARLAN_COUNTY_KY,8
HARRISON_COUNTY_KY,5
HART_COUNTY_KY,4
HENDERSON_COUNTY_KY,2
HENRY_COUNTY_KY,3
HICKMAN_COUNTY_KY,1
HOPKINS_COUNTY_KY,2
JACKSON_COUNTY_KY,5
JEFFERSON_COUNTY_KY,3
JESSAMINE_COUNTY_KY,5
JOHNSON_COUNTY_KY,8
KENTON_COUNTY_KY,6
KNOTT_COUNTY_KY,8
KNOX_COUNTY_KY,8
LARUE_COUNTY_KY,3
LAUREL_COUNTY_KY,8
LAWRENCE_COUNTY_KY,7
LEE_COUNTY_KY,8
LESLIE_COUNTY_KY,8
LETCHER_COUNTY_KY,8
LEWIS_COUNTY_KY,7
LINCOLN_COUNTY_KY,5
LIVINGSTON_COUNTY_KY,1
LOGAN_COUNTY_KY,4
LYON_COUNTY_KY,1
MADISON_COUNTY_KY,5
MAGOFFIN_COUNTY_KY,8
MARION_COUNTY_KY,3
MARSHALL_COUNTY_KY,1
MARTIN_COUNTY_KY,8
MASON_COUNTY_KY,7
MCCRACKEN_COUNTY_KY,1
MCCREARY_COUNTY_KY,4
MCLEAN_COUNTY_KY,2
MEADE_COUNTY_KY,3
MENIFEE_COUNTY_KY,7
MERCER_COUNTY_KY,5
METCALFE_COUNTY_KY,4
MONROE_COUNTY_KY,4
MONTGOMERY_COUNTY_KY,5
MORGAN_COUNTY_KY,7
MUHLENBERG_COUNTY_KY,2
NELSON_COUNTY_KY,3
NICHOLAS_COUNTY_KY,5
OHIO_COUNTY_KY,2
OLDHAM_COUNTY_KY,3
OWEN_COUNTY_KY,5
OWSLEY_COUNTY_KY,8
PENDLETON_COUNTY_KY,6
PERRY_COUNTY_KY,8
PIKE_COUNTY_KY,8
POWELL_COUNTY_KY,5
PULASKI_COUNTY_KY,4
ROBERTSON_COUNTY_KY,7
ROCKCASTLE_COUNTY_KY,5
ROWAN_COUNTY_KY,7
RUSSELL_COUNTY_KY,4
SCOTT_COUNTY_KY,5
SHELBY_COUNTY_KY,3
SIMPSON_COUNTY_KY,4
SPENCER_COUNTY_KY,3
TAYLOR_COUNTY_KY,4
TODD_COUNTY_KY,2
TRIGG_COUNTY_KY,2
TRIMBLE_COUNTY_KY,3
UNION_COUNTY_KY,2
WARREN_COUNTY_KY,4
WASHINGTON_COUNTY_KY,3
WAYNE_COUNTY_KY,4
WEBSTER_COUNTY_KY,2
WHITLEY_COUNTY_KY,8
WOLFE_COUNTY_KY,8
WOODFORD_COUNTY_KY,5
ACADIA_PARISH_LA,3
ALLEN_PARISH_LA,4
ASCENSION_PARISH_LA,5
ASSUMPTION_PARISH_LA,2
AVOYELLES_PARISH_LA,6
BEAUREGARD_PARISH_LA,4
BIENVILLE_PARISH_LA,8
BOSSIER_PARISH_LA,8
CADDO_PARISH_LA,8
CALCASIEU_PARISH_LA,4
CALDWELL_PARISH_LA,7
CAMERON_PARISH_LA,4
CATAHOULA_PARISH_LA,6
CLAIBORNE_PARISH_LA,8
CONCORDIA_PARISH_LA,6
DE_SOTO_PARISH_LA,8
EAST_BATON_ROUGE_PARISH_LA,5
EAST_CARROLL_PARISH_LA,7
EAST_FELICIANA_PARISH_LA,5
EVANGELINE_PARISH_LA,3
FRANKLIN_PARISH_LA,7
GRANT_PARISH_LA,6
IBERIA_PARISH_LA,3
IBERVILLE_PARISH_LA,5
JACKSON_PARISH_LA,7
JEFFERSON_DAVIS_PARISH_LA,4
JEFFERSON_PARISH_LA,1
LA_SALLE_LA,6
LAFAYETTE_PARISH_LA,3
LAFOURCHE_PARISH_LA,2
LINCOLN_PARISH_LA,7
LIVINGSTON_PARISH_LA,5
MADISON_PARISH_LA,7
MOREHOUSE_PARISH_LA,7
NATCHITOCHES_PARISH_LA,8
ORLEANS_PARISH_LA,1
OUACHITA_PARISH_LA,7
PLAQUEMINES_PARISH_LA,1
POINTE_COUPEE_PARISH_LA,5
RAPIDES_PARISH_LA,6
RED_RIVER_PARISH_LA,8
RICHLAND_PARISH_LA,7
SABINE_PARISH_LA,8
ST_BERNARD_PARISH_LA,1
ST_CHARLES_PARISH_LA,1
ST_HELENA_PARISH_LA,5
ST_JAMES_PARISH_LA,1
ST_JOHN_THE_BAPTIST_PARISH_LA,1
ST_LANDRY_PARISH_LA,3
ST_MARTIN_PARISH_LA,3
ST_MARY_PARISH_LA,3
ST_TAMMANY_PARISH_LA,1
TANGIPAHOA_PARISH_LA,5
TENSAS_PARISH_LA,7
TERREBONNE_PARISH_LA,2
UNION_PARISH_LA,7
VERMILION_PARISH_LA,3
VERNON_PARISH_LA,6
WASHINGTON_PARISH_LA,5
WEBSTER_PARISH_LA,8
WEST_BATON_ROUGE_PARISH_LA,5
WEST_CARROLL_PARISH_LA,7
WEST_FELICIANA_PARISH_LA,5
WINN_PARISH_LA,6
BARNSTABLE_COUNTY_MA,7
BERKSHIRE_COUNTY_MA,1
BRISTOL_COUNTY_MA,6
DUKES_COUNTY_MA,7
ESSEX_COUNTY_MA,4
FRANKLIN_COUNTY_MA,1
HAMPDEN_COUNTY_MA,1
HAMPSHIRE_COUNTY_MA,1
MIDDLESEX_COUNTY_MA,3
NANTUCKET_COUNTY_MA,7
NORFOLK_COUNTY_MA,3
PLYMOUTH_COUNTY_MA,6
SUFFOLK_COUNTY_MA,5
WORCESTER_COUNTY_MA,2
ALLEGANY_COUNTY_MD,4
ANNE_ARUNDEL_COUNTY_MD,1
BALTIMORE_COUNTY_MD,1
BALTIMORE_CITY_MD,1
CALVERT_COUNTY_MD,2
CAROLINE_COUNTY_MD,2
CARROLL_COUNTY_MD,4
CECIL_COUNTY_MD,2
CHARLES_COUNTY_MD,2
DORCHESTER_COUNTY_MD,2
FREDERICK_COUNTY_MD,4
GARRETT_COUNTY_MD,4
HARFORD_COUNTY_MD,1
HOWARD_COUNTY_MD,1
KENT_COUNTY_MD,2
MONTGOMERY_COUNTY_MD,3
PRINCE_GEORGE_S_COUNTY_MD,3
QUEEN_ANNE_S_COUNTY_MD,2
SOMERSET_COUNTY_MD,2
ST_MARY_S_COUNTY_MD,2
TALBOT_COUNTY_MD,2
WASHINGTON_COUNTY_MD,4
WICOMICO_COUNTY_MD,2
WORCESTER_COUNTY_MD,2
ANDROSCOGGIN_COUNTY_ME,3
AROOSTOOK_COUNTY_ME,5
CUMBERLAND_COUNTY_ME,1
FRANKLIN_COUNTY_ME,3
HANCOCK_COUNTY_ME,5
KENNEBEC_COUNTY_ME,2
KNOX_COUNTY_ME,2
LINCOLN_COUNTY_ME,2
OXFORD_COUNTY_ME,2
PENOBSCOT_COUNTY_ME,4
PISCATAQUIS_COUNTY_ME,4
SAGADAHOC_COUNTY_ME,1
SOMERSET_COUNTY_ME,4
WALDO_COUNTY_ME,3
WASHINGTON_COUNTY_ME,5
YORK_COUNTY_ME,1
ALCONA_COUNTY_MI,15
ALGER_COUNTY_MI,16
ALLEGAN_COUNTY_MI,11
ALPENA_COUNTY_MI,15
ANTRIM_COUNTY_MI,14
ARENAC_COUNTY_MI,8
BARAGA_COUNTY_MI,16
BARRY_COUNTY_MI,11
BAY_COUNTY_MI,8
BENZIE_COUNTY_MI,14
BERRIEN_COUNTY_MI,9
BRANCH_COUNTY_MI,10
CALHOUN_COUNTY_MI,10
CASS_COUNTY_MI,9
CHARLEVOIX_COUNTY_MI,14
CHEBOYGAN_COUNTY_MI,15
CHIPPEWA_COUNTY_MI,15
CLARE_COUNTY_MI,13
CLINTON_COUNTY_MI,7
CRAWFORD_COUNTY_MI,15
DELTA_COUNTY_MI,16
DICKINSON_COUNTY_MI,16
EATON_COUNTY_MI,7
EMMET_COUNTY_MI,14
GENESEE_COUNTY_MI,5
GLADWIN_COUNTY_MI,13
GOGEBIC_COUNTY_MI,16
GRAND_TRAVERSE_COUNTY_MI,14
GRATIOT_COUNTY_MI,8
HILLSDALE_COUNTY_MI,7
HOUGHTON_COUNTY_MI,16
HURON_COUNTY_MI,6
INGHAM_COUNTY_MI,7
IONIA_COUNTY_MI,12
IOSCO_COUNTY_MI,15
IRON_COUNTY_MI,16
ISABELLA_COUNTY_MI,13
JACKSON_COUNTY_MI,7
KALAMAZOO_COUNTY_MI,10
KALKASKA_COUNTY_MI,14
KENT_COUNTY_MI,12
KEWEENAW_COUNTY_MI,16
LAKE_COUNTY_MI,12
LAPEER_COUNTY_MI,5
LEELANAU_COUNTY_MI,14
LENAWEE_COUNTY_MI,4
LIVINGSTON_COUNTY_MI,4
LUCE_COUNTY_MI,16
MACKINAC_COUNTY_MI,15
MACOMB_COUNTY_MI,2
MANISTEE_COUNTY_MI,14
MARQUETTE_COUNTY_MI,16
MASON_COUNTY_MI,12
MECOSTA_COUNTY_MI,12
MENOMINEE_COUNTY_MI,16
