county,rating_area
MIDLAND_COUNTY_MI,13
MISSAUKEE_COUNTY_MI,14
MONROE_COUNTY_MI,1
MONTCALM_COUNTY_MI,12
MONTMORENCY_COUNTY_MI,15
MUSKEGON_COUNTY_MI,12
NEWAYGO_COUNTY_MI,12
OAKLAND_COUNTY_MI,2
OCEANA_COUNTY_MI,12
OGEMAW_COUNTY_MI,15
ONTONAGON_COUNTY_MI,16
OSCEOLA_COUNTY_MI,12
OSCODA_COUNTY_MI,15
OTSEGO_COUNTY_MI,15
OTTAWA_COUNTY_MI,12
PRESQUE_ISLE_COUNTY_MI,15
ROSCOMMON_COUNTY_MI,15
SAGINAW_COUNTY_MI,8
SANILAC_COUNTY_MI,6
SCHOOLCRAFT_COUNTY_MI,16
SHIAWASSEE_COUNTY_MI,5
ST_CLAIR_COUNTY_MI,3
ST_JOSEPH_COUNTY_MI,9
TUSCOLA_COUNTY_MI,6
VAN_BUREN_COUNTY_MI,9
WASHTENAW_COUNTY_MI,4
WAYNE_COUNTY_MI,1
WEXFORD_COUNTY_MI,14
AITKIN_COUNTY_MN,7
ANOKA_COUNTY_MN,8
BECKER_COUNTY_MN,6
BELTRAMI_COUNTY_MN,7
BENTON_COUNTY_MN,8
BIG_STONE_COUNTY_MN,5
BLUE_EARTH_COUNTY_MN,3
BROWN_COUNTY_MN,4
CARLTON_COUNTY_MN,2
CARVER_COUNTY_MN,8
CASS_COUNTY_MN,7
CHIPPEWA_COUNTY_MN,5
CHISAGO_COUNTY_MN,7
CLAY_COUNTY_MN,6
CLEARWATER_COUNTY_MN,9
COOK_COUNTY_MN,2
COTTONWOOD_COUNTY_MN,4
CROW_WING_COUNTY_MN,7
DAKOTA_COUNTY_MN,8
DODGE_COUNTY_MN,1
DOUGLAS_COUNTY_MN,6
FARIBAULT_COUNTY_MN,3
FILLMORE_COUNTY_MN,1
FREEBORN_COUNTY_MN,1
GOODHUE_COUNTY_MN,1
GRANT_COUNTY_MN,6
HENNEPIN_COUNTY_MN,8
HOUSTON_COUNTY_MN,1
HUBBARD_COUNTY_MN,7
ISANTI_COUNTY_MN,7
ITASCA_COUNTY_MN,2
JACKSON_COUNTY_MN,4
KANABEC_COUNTY_MN,7
KANDIYOHI_COUNTY_MN,5
KITTSON_COUNTY_MN,9
KOOCHICHING_COUNTY_MN,2
LAC_QUI_PARLE_COUNTY_MN,5
LAKE_COUNTY_MN,2
LAKE_OF_THE_WOODS_COUNTY_MN,2
LE_SUEUR_COUNTY_MN,3
LINCOLN_COUNTY_MN,4
LYON_COUNTY_MN,5
MAHNOMEN_COUNTY_MN,9
MARSHALL_COUNTY_MN,9
MARTIN_COUNTY_MN,3
MCLEOD_COUNTY_MN,5
MEEKER_COUNTY_MN,5
MILLE_LACS_COUNTY_MN,7
MORRISON_COUNTY_MN,7
MOWER_COUNTY_MN,1
MURRAY_COUNTY_MN,4
NICOLLET_COUNTY_MN,3
NOBLES_COUNTY_MN,4
NORMAN_COUNTY_MN,9
OLMSTED_COUNTY_MN,1
OTTER_TAIL_COUNTY_MN,6
PENNINGTON_COUNTY_MN,9
PINE_COUNTY_MN,7
PIPESTONE_COUNTY_MN,4
POLK_COUNTY_MN,9
POPE_COUNTY_MN,6
RAMSEY_COUNTY_MN,8
RED_LAKE_COUNTY_MN,9
REDWOOD_COUNTY_MN,4
RENVILLE_COUNTY_MN,5
RICE_COUNTY_MN,3
ROCK_COUNTY_MN,4
ROSEAU_COUNTY_MN,7
SCOTT_COUNTY_MN,8
SHERBURNE_COUNTY_MN,8
SIBLEY_COUNTY_MN,5
ST_LOUIS_COUNTY_MN,2
STEARNS_COUNTY_MN,8
STEELE_COUNTY_MN,1
STEVENS_COUNTY_MN,6
SWIFT_COUNTY_MN,5
TODD_COUNTY_MN,7
TRAVERSE_COUNTY_MN,6
WABASHA_COUNTY_MN,1
WADENA_COUNTY_MN,7
WASECA_COUNTY_MN,3
WASHINGTON_COUNTY_MN,8
WATONWAN_COUNTY_MN,3
WILKIN_COUNTY_MN,6
WINONA_COUNTY_MN,1
WRIGHT_COUNTY_MN,8
YELLOW_MEDICINE_COUNTY_MN,5
ADAIR_COUNTY_MO,2
ANDREW_COUNTY_MO,1
ATCHISON_COUNTY_MO,1
AUDRAIN_COUNTY_MO,5
BARRY_COUNTY_MO,8
BARTON_COUNTY_MO,7
BATES_COUNTY_MO,4
BENTON_COUNTY_MO,4
BOLLINGER_COUNTY_MO,10
BOONE_COUNTY_MO,5
BUCHANAN_COUNTY_MO,1
BUTLER_COUNTY_MO,10
CALDWELL_COUNTY_MO,1
CALLAWAY_COUNTY_MO,5
CAMDEN_COUNTY_MO,5
CAPE_GIRARDEAU_COUNTY_MO,10
CARROLL_COUNTY_MO,1
CARTER_COUNTY_MO,9
CASS_COUNTY_MO,3
CEDAR_COUNTY_MO,8
CHARITON_COUNTY_MO,5
CHRISTIAN_COUNTY_MO,8
CLARK_COUNTY_MO,2
CLAY_COUNTY_MO,3
CLINTON_COUNTY_MO,1
COLE_COUNTY_MO,5
COOPER_COUNTY_MO,5
CRAWFORD_COUNTY_MO,9
DADE_COUNTY_MO,8
DALLAS_COUNTY_MO,8
DAVIESS_COUNTY_MO,1
DEKALB_COUNTY_MO,1
DENT_COUNTY_MO,9
DOUGLAS_COUNTY_MO,8
DUNKLIN_COUNTY_MO,10
FRANKLIN_COUNTY_MO,6
GASCONADE_COUNTY_MO,5
GENTRY_COUNTY_MO,1
GREENE_COUNTY_MO,8
GRUNDY_COUNTY_MO,1
HARRISON_COUNTY_MO,1
HENRY_COUNTY_MO,4
HICKORY_COUNTY_MO,8
HOLT_COUNTY_MO,1
HOWARD_COUNTY_MO,5
HOWELL_COUNTY_MO,9
IRON_COUNTY_MO,9
JACKSON_COUNTY_MO,3
JASPER_COUNTY_MO,7
JEFFERSON_COUNTY_MO,6
JOHNSON_COUNTY_MO,4
KNOX_COUNTY_MO,2
LACLEDE_COUNTY_MO,8
LAFAYETTE_COUNTY_MO,4
LAWRENCE_COUNTY_MO,8
LEWIS_COUNTY_MO,2
LINCOLN_COUNTY_MO,6
LINN_COUNTY_MO,2
LIVINGSTON_COUNTY_MO,1
MACON_COUNTY_MO,2
MADISON_COUNTY_MO,10
MARIES_COUNTY_MO,5
MARION_COUNTY_MO,2
MCDONALD_COUNTY_MO,7
MERCER_COUNTY_MO,1
MILLER_COUNTY_MO,5
MISSISSIPPI_COUNTY_MO,10
MONITEAU_COUNTY_MO,5
MONROE_COUNTY_MO,5
MONTGOMERY_COUNTY_MO,5
MORGAN_COUNTY_MO,5
NEW_MADRID_COUNTY_MO,10
NEWTON_COUNTY_MO,7
NODAWAY_COUNTY_MO,1
OREGON_COUNTY_MO,9
OSAGE_COUNTY_MO,5
OZARK_COUNTY_MO,8
PEMISCOT_COUNTY_MO,10
PERRY_COUNTY_MO,10
PETTIS_COUNTY_MO,4
PHELPS_COUNTY_MO,9
PIKE_COUNTY_MO,2
PLATTE_COUNTY_MO,3
POLK_COUNTY_MO,8
PULASKI_COUNTY_MO,9
PUTNAM_COUNTY_MO,2
RALLS_COUNTY_MO,2
RANDOLPH_COUNTY_MO,5
RAY_COUNTY_MO,1
REYNOLDS_COUNTY_MO,9
RIPLEY_COUNTY_MO,9
SALINE_COUNTY_MO,4
SCHUYLER_COUNTY_MO,2
SCOTLAND_COUNTY_MO,2
SCOTT_COUNTY_MO,10
SHANNON_COUNTY_MO,9
SHELBY_COUNTY_MO,2
ST_CHARLES_COUNTY_MO,6
ST_CLAIR_COUNTY_MO,4
ST_FRANCOIS_COUNTY_MO,6
ST_LOUIS_COUNTY_MO,6
ST_LOUIS_CITY_MO,6
STE_GENEVIEVE_COUNTY_MO,6
STODDARD_COUNTY_MO,10
STONE_COUNTY_MO,8
SULLIVAN_COUNTY_MO,2
TANEY_COUNTY_MO,8
TEXAS_COUNTY_MO,9
VERNON_COUNTY_MO,4
WARREN_COUNTY_MO,6
WASHINGTON_COUNTY_MO,6
WAYNE_COUNTY_MO,10
WEBSTER_COUNTY_MO,8
WORTH_COUNTY_MO,1
WRIGHT_COUNTY_MO,8
ADAMS_MS,6
ALCORN_COUNTY_MS,6
AMITE_COUNTY_MS,6
ATTALA_COUNTY_MS,6
BENTON_COUNTY_MS,2
BOLIVAR_COUNTY_MS,6
CALHOUN_COUNTY_MS,6
CARROLL_COUNTY_MS,6
CHICKASAW_COUNTY_MS,6
CHOCTAW_MS,6
CLAIBORNE_COUNTY_MS,6
CLARKE_COUNTY_MS,6
CLAY_COUNTY_MS,6
COAHOMA_COUNTY_MS,6
COPIAH_COUNTY_MS,3
COVINGTON_COUNTY_MS,6
DESOTO_COUNTY_MS,1
FORREST_COUNTY_MS,4
FRANKLIN_COUNTY_MS,6
GEORGE_COUNTY_MS,5
GREENE_COUNTY_MS,4
GRENADA_COUNTY_MS,6
HANCOCK_COUNTY_MS,5
HARRISON_COUNTY_MS,5
HINDS_COUNTY_MS,3
HOLMES_COUNTY_MS,6
HUMPHREYS_COUNTY_MS,6
ISSAQUENA_COUNTY_MS,6
ITAWAMBA_COUNTY_MS,2
JACKSON_COUNTY_MS,5
JASPER_COUNTY_MS,6
JEFFERSON_COUNTY_MS,6
JEFFERSON_DAVIS_COUNTY_MS,6
JONES_COUNTY_MS,4
KEMPER_COUNTY_MS,6
LAFAYETTE_COUNTY_MS,6
LAMAR_COUNTY_MS,4
LAUDERDALE_COUNTY_MS,6
LAWRENCE_COUNTY_MS,6
LEAKE_COUNTY_MS,6
LEE_COUNTY_MS,2
LEFLORE_COUNTY_MS,6
LINCOLN_COUNTY_MS,6
LOWNDES_COUNTY_MS,6
MADISON_COUNTY_MS,3
MARION_COUNTY_MS,6
MARSHALL_COUNTY_MS,1
MONROE_COUNTY_MS,6
MONTGOMERY_COUNTY_MS,6
NESHOBA_MS,6
NEWTON_COUNTY_MS,6
NOXUBEE_COUNTY_MS,6
OKTIBBEHA_COUNTY_MS,6
PANOLA_COUNTY_MS,6
PEARL_RIVER_COUNTY_MS,4
PERRY_COUNTY_MS,4
PIKE_COUNTY_MS,6
PONTOTOC_COUNTY_MS,2
PRENTISS_COUNTY_MS,6
QUITMAN_COUNTY_MS,6
RANKIN_COUNTY_MS,3
SCOTT_COUNTY_MS,6
SHARKEY_COUNTY_MS,6
SIMPSON_COUNTY_MS,3
SMITH_COUNTY_MS,6
STONE_COUNTY_MS,5
SUNFLOWER_COUNTY_MS,6
TALLAHATCHIE_COUNTY_MS,6
TATE_COUNTY_MS,1
TIPPAH_COUNTY_MS,2
TISHOMINGO_COUNTY_MS,6
TUNICA_COUNTY_MS,1
UNION_COUNTY_MS,2
WALTHALL_MS,6
WARREN_COUNTY_MS,3
WASHINGTON_COUNTY_MS,6
WAYNE_COUNTY_MS,6
WEBSTER_COUNTY_MS,6
WILKINSON_COUNTY_MS,6
WINSTON_COUNTY_MS,6
YALOBUSHA_COUNTY_MS,6
YAZOO_COUNTY_MS,6
BEAVERHEAD_COUNTY_MT,4
BIG_HORN_COUNTY_MT,4
BLAINE_COUNTY_MT,4
BROADWATER_COUNTY_MT,2
CARBON_COUNTY_MT,1
CARTER_COUNTY_MT,4
CASCADE_COUNTY_MT,2
CHOUTEAU_COUNTY_MT,2
CUSTER_COUNTY_MT,4
DANIELS_COUNTY_MT,4
DAWSON_COUNTY_MT,4
DEER_LODGE_COUNTY_MT,2
FALLON_COUNTY_MT,4
FERGUS_COUNTY_MT,4
FLATHEAD_COUNTY_MT,3
GALLATIN_COUNTY_MT,2
GARFIELD_COUNTY_MT,4
GLACIER_COUNTY_MT,4
GOLDEN_VALLEY_COUNTY_MT,4
GRANITE_COUNTY_MT,4
HILL_COUNTY_MT,4
JEFFERSON_COUNTY_MT,2
JUDITH_BASIN_COUNTY_MT,2
LAKE_COUNTY_MT,3
LEWIS_AND_CLARK_COUNTY_MT,2
LIBERTY_COUNTY_MT,4
LINCOLN_COUNTY_MT,4
MADISON_COUNTY_MT,4
MCCONE_COUNTY_MT,4
MEAGHER_COUNTY_MT,4
MINERAL_COUNTY_MT,4
MISSOULA_COUNTY_MT,3
MUSSELSHELL_COUNTY_MT,1
PARK_COUNTY_MT,4
PETROLEUM_COUNTY_MT,4
PHILLIPS_COUNTY_MT,4
PONDERA_COUNTY_MT,4
POWDER_RIVER_COUNTY_MT,4
POWELL_COUNTY_MT,4
PRAIRIE_COUNTY_MT,4
RAVALLI_COUNTY_MT,4
RICHLAND_COUNTY_MT,4
ROOSEVELT_COUNTY_MT,4
ROSEBUD_COUNTY_MT,4
SANDERS_COUNTY_MT,4
SHERIDAN_COUNTY_MT,4
SILVER_BOW_COUNTY_MT,2
STILLWATER_COUNTY_MT,1
SWEET_GRASS_COUNTY_MT,1
TETON_COUNTY_MT,2
TOOLE_COUNTY_MT,4
TREASURE_COUNTY_MT,4
VALLEY_COUNTY_MT,4
WHEATLAND_COUNTY_MT,4
WIBAUX_COUNTY_MT,4
YELLOWSTONE_COUNTY_MT,1
ALAMANCE_COUNTY_NC,11
ALEXANDER_COUNTY_NC,2
ALLEGHANY_COUNTY_NC,3
ANSON_COUNTY_NC,4
ASHE_COUNTY_NC,3
AVERY_COUNTY_NC,1
BEAUFORT_COUNTY_NC,16
BERTIE_COUNTY_NC,12
BLADEN_COUNTY_NC,9
BRUNSWICK_COUNTY_NC,15
BUNCOMBE_COUNTY_NC,1
BURKE_COUNTY_NC,2
CABARRUS_COUNTY_NC,4
CALDWELL_COUNTY_NC,2
CAMDEN_COUNTY_NC,12
CARTERET_COUNTY_NC,16
CASWELL_COUNTY_NC,11
CATAWBA_COUNTY_NC,2
CHATHAM_COUNTY_NC,11
CHEROKEE_COUNTY_NC,1
CHOWAN_COUNTY_NC,12
CLAY_COUNTY_NC,1
CLEVELAND_COUNTY_NC,5
COLUMBUS_COUNTY_NC,15
CRAVEN_COUNTY_NC,16
CUMBERLAND_COUNTY_NC,9
CURRITUCK_COUNTY_NC,12
DARE_COUNTY_NC,16
DAVIDSON_COUNTY_NC,6
DAVIE_COUNTY_NC,6
DUPLIN_COUNTY_NC,15
DURHAM_COUNTY_NC,11
EDGECOMBE_COUNTY_NC,14
FORSYTH_COUNTY_NC,6
FRANKLIN_COUNTY_NC,13
GASTON_COUNTY_NC,5
GATES_COUNTY_NC,12
GRAHAM_COUNTY_NC,1
GRANVILLE_COUNTY_NC,10
GREENE_COUNTY_NC,14
GUILFORD_COUNTY_NC,7
HALIFAX_COUNTY_NC,12
HARNETT_COUNTY_NC,9
HAYWOOD_COUNTY_NC,1
HENDERSON_COUNTY_NC,1
HERTFORD_COUNTY_NC,12
HOKE_COUNTY_NC,9
HYDE_COUNTY_NC,16
IREDELL_COUNTY_NC,2
JACKSON_COUNTY_NC,1
JOHNSTON_COUNTY_NC,13
JONES_COUNTY_NC,16
LEE_COUNTY_NC,11
LENOIR_COUNTY_NC,16
LINCOLN_COUNTY_NC,5
MACON_COUNTY_NC,1
MADISON_COUNTY_NC,1
MARTIN_COUNTY_NC,12
MCDOWELL_COUNTY_NC,1
MECKLENBURG_COUNTY_NC,4
MITCHELL_NC,1
MONTGOMERY_COUNTY_NC,8
MOORE_COUNTY_NC,8
NASH_COUNTY_NC,14
NEW_HANOVER_COUNTY_NC,15
NORTHAMPTON_COUNTY_NC,12
ONSLOW_COUNTY_NC,15
ORANGE_COUNTY_NC,11
PAMLICO_COUNTY_NC,16
PASQUOTANK_NC,12
PENDER_COUNTY_NC,15
PERQUIMANS_COUNTY_NC,12
PERSON_COUNTY_NC,11
PITT_COUNTY_NC,14
POLK_COUNTY_NC,1
RANDOLPH_COUNTY_NC,7
RICHMOND_COUNTY_NC,9
ROBESON_COUNTY_NC,9
ROCKINGHAM_COUNTY_NC,7
ROWAN_COUNTY_NC,4
RUTHERFORD_COUNTY_NC,1
SAMPSON_COUNTY_NC,9
SCOTLAND_COUNTY_NC,9
STANLY_COUNTY_NC,4
STOKES_COUNTY_NC,6
SURRY_COUNTY_NC,6
SWAIN_COUNTY_NC,1
TRANSYLVANIA_COUNTY_NC,1
TYRRELL_COUNTY_NC,16
UNION_COUNTY_NC,4
VANCE_COUNTY_NC,10
WAKE_COUNTY_NC,13
WARREN_COUNTY_NC,10
WASHINGTON_COUNTY_NC,16
WATAUGA_COUNTY_NC,3
WAYNE_COUNTY_NC,14
WILKES_COUNTY_NC,3
WILSON_COUNTY_NC,14
YADKIN_COUNTY_NC,6
YANCEY_COUNTY_NC,1
ADAMS_COUNTY_ND,4
BARNES_COUNTY_ND,4
BENSON_COUNTY_ND,4
BILLINGS_COUNTY_ND,4
BOTTINEAU_COUNTY_ND,4
BOWMAN_COUNTY_ND,4
BURKE_COUNTY_ND,4
BURLEIGH_COUNTY_ND,1
CASS_COUNTY_ND,2
CAVALIER_COUNTY_ND,4
DICKEY_COUNTY_ND,4
DIVIDE_COUNTY_ND,4
DUNN_COUNTY_ND,4
EDDY_COUNTY_ND,4
EMMONS_COUNTY_ND,4
FOSTER_COUNTY_ND,4
GOLDEN_VALLEY_COUNTY_ND,4
GRAND_FORKS_COUNTY_ND,3
GRANT_COUNTY_ND,4
GRIGGS_COUNTY_ND,4
HETTINGER_COUNTY_ND,4
KIDDER_COUNTY_ND,4
LAMOURE_COUNTY_ND,4
LOGAN_COUNTY_ND,4
MCHENRY_COUNTY_ND,4
MCINTOSH_COUNTY_ND,4
MCKENZIE_COUNTY_ND,4
MCLEAN_COUNTY_ND,4
MERCER_COUNTY_ND,4
MORTON_COUNTY_ND,1
MOUNTRAIL_COUNTY_ND,4
NELSON_COUNTY_ND,4
OLIVER_COUNTY_ND,4
PEMBINA_COUNTY_ND,4
PIERCE_COUNTY_ND,4
RAMSEY_COUNTY_ND,4
RANSOM_COUNTY_ND,4
RENVILLE_COUNTY_ND,4
RICHLAND_COUNTY_ND,4
ROLETTE_COUNTY_ND,4
SARGENT_COUNTY_ND,4
SHERIDAN_COUNTY_ND,4
SIOUX_COUNTY_ND,4
SLOPE_COUNTY_ND,4
STARK_COUNTY_ND,4
STEELE_COUNTY_ND,4
STUTSMAN_COUNTY_ND,4
TOWNER_COUNTY_ND,4
TRAILL_COUNTY_ND,4
WALSH_COUNTY_ND,4
WARD_COUNTY_ND,4
WELLS_COUNTY_ND,4
WILLIAMS_COUNTY_ND,4
ADAMS_COUNTY_NE,3
ANTELOPE_COUNTY_NE,3
ARTHUR_COUNTY_NE,4
BANNER_COUNTY_NE,4
BLAINE_COUNTY_NE,3
BOONE_COUNTY_NE,3
BOX_BUTTE_COUNTY_NE,4
BOYD_COUNTY_NE,3
BROWN_COUNTY_NE,4
BUFFALO_COUNTY_NE,3
BURT_COUNTY_NE,1
BUTLER_COUNTY_NE,3
CASS_COUNTY_NE,2
CEDAR_COUNTY_NE,3
CHASE_COUNTY_NE,4
CHERRY_COUNTY_NE,4
CHEYENNE_COUNTY_NE,4
CLAY_COUNTY_NE,3
COLFAX_COUNTY_NE,3
CUMING_COUNTY_NE,3
CUSTER_COUNTY_NE,4
DAKOTA_COUNTY_NE,3
DAWES_COUNTY_NE,4
DAWSON_COUNTY_NE,3
DEUEL_NE,4
DIXON_COUNTY_NE,3
DODGE_COUNTY_NE,3
DOUGLAS_COUNTY_NE,1
DUNDY_COUNTY_NE,4
FILLMORE_COUNTY_NE,2
FRANKLIN_COUNTY_NE,3
FRONTIER_COUNTY_NE,4
FURNAS_COUNTY_NE,3
GAGE_COUNTY_NE,2
GARDEN_COUNTY_NE,4
GARFIELD_COUNTY_NE,3
GOSPER_COUNTY_NE,4
GRANT_COUNTY_NE,4
GREELEY_COUNTY_NE,3
HALL_COUNTY_NE,3
HAMILTON_COUNTY_NE,3
HARLAN_COUNTY_NE,3
HAYES_COUNTY_NE,4
HITCHCOCK_COUNTY_NE,4
HOLT_COUNTY_NE,3
HOOKER_COUNTY_NE,4
HOWARD_COUNTY_NE,3
JEFFERSON_COUNTY_NE,2
JOHNSON_COUNTY_NE,2
KEARNEY_COUNTY_NE,3
KEITH_COUNTY_NE,4
KEYA_PAHA_COUNTY_NE,3
KIMBALL_COUNTY_NE,4
KNOX_COUNTY_NE,3
LANCASTER_COUNTY_NE,2
LINCOLN_COUNTY_NE,4
LOGAN_NE,4
LOUP_COUNTY_NE,3
MADISON_COUNTY_NE,3
MCPHERSON_COUNTY_NE,4
MERRICK_COUNTY_NE,3
MORRILL_COUNTY_NE,4
NANCE_COUNTY_NE,3
NEMAHA_COUNTY_NE,2
NUCKOLLS_COUNTY_NE,3
OTOE_COUNTY_NE,2
PAWNEE_COUNTY_NE,2
PERKINS_COUNTY_NE,4
PHELPS_COUNTY_NE,3
PIERCE_COUNTY_NE,3
PLATTE_COUNTY_NE,3
POLK_COUNTY_NE,3
RED_WILLOW_COUNTY_NE,4
RICHARDSON_COUNTY_NE,2
ROCK_COUNTY_NE,3
SALINE_COUNTY_NE,2
SARPY_COUNTY_NE,1
SAUNDERS_COUNTY_NE,1
SCOTTS_BLUFF_COUNTY_NE,4
SEWARD_COUNTY_NE,2
SHERIDAN_COUNTY_NE,4
SHERMAN_COUNTY_NE,3
SIOUX_COUNTY_NE,4
STANTON_COUNTY_NE,3
THAYER_COUNTY_NE,2
THOMAS_COUNTY_NE,4
THURSTON_COUNTY_NE,1
VALLEY_COUNTY_NE,3
WASHINGTON_COUNTY_NE,1
WAYNE_COUNTY_NE,3
WEBSTER_COUNTY_NE,3
WHEELER_COUNTY_NE,3
YORK_COUNTY_NE,2
BELKNAP_COUNTY_NH,1
CARROLL_COUNTY_NH,1
CHESHIRE_COUNTY_NH,1
COOS_COUNTY_NH,1
GRAFTON_COUNTY_NH,1
HILLSBOROUGH_COUNTY_NH,1
MERRIMACK_COUNTY_NH,1
ROCKINGHAM_COUNTY_NH,1
STRAFFORD_COUNTY_NH,1
SULLIVAN_COUNTY_NH,1
ATLANTIC_COUNTY_NJ,1
BERGEN_COUNTY_NJ,1
BURLINGTON_COUNTY_NJ,1
CAMDEN_COUNTY_NJ,1
CAPE_MAY_COUNTY_NJ,1
CUMBERLAND_COUNTY_NJ,1
ESSEX_COUNTY_NJ,1
GLOUCESTER_COUNTY_NJ,1
HUDSON_COUNTY_NJ,1
HUNTERDON_COUNTY_NJ,1
MERCER_COUNTY_NJ,1
MIDDLESEX_COUNTY_NJ,1
MONMOUTH_COUNTY_NJ,1
MORRIS_COUNTY_NJ,1
OCEAN_COUNTY_NJ,1
PASSAIC_COUNTY_NJ,1
SALEM_COUNTY_NJ,1
SOMERSET_COUNTY_NJ,1
SUSSEX_COUNTY_NJ,1
UNION_COUNTY_NJ,1
WARREN_COUNTY_NJ,1
BERNALILLO_COUNTY_NM,1
CATRON_COUNTY_NM,5
CHAVES_COUNTY_NM,5
CIBOLA_COUNTY_NM,5
COLFAX_COUNTY_NM,5
CURRY_COUNTY_NM,5
DE_BACA_COUNTY_NM,5
DONA_ANA_NM,3
EDDY_COUNTY_NM,5
GRANT_COUNTY_NM,5
