county,rating_area
GUADALUPE_COUNTY_NM,5
HARDING_COUNTY_NM,5
HIDALGO_COUNTY_NM,5
LEA_COUNTY_NM,5
LINCOLN_COUNTY_NM,5
LOS_ALAMOS_NM,5
LUNA_COUNTY_NM,5
MCKINLEY_COUNTY_NM,5
MORA_COUNTY_NM,5
OTERO_COUNTY_NM,5
QUAY_COUNTY_NM,5
RIO_ARRIBA_COUNTY_NM,5
ROOSEVELT_COUNTY_NM,5
SAN_JUAN_COUNTY_NM,2
SAN_MIGUEL_COUNTY_NM,5
SANDOVAL_COUNTY_NM,1
SANTA_FE_COUNTY_NM,4
SIERRA_COUNTY_NM,5
SOCORRO_COUNTY_NM,5
TAOS_COUNTY_NM,5
TORRANCE_COUNTY_NM,1
UNION_COUNTY_NM,5
VALENCIA_COUNTY_NM,1
CARSON_CITY_NV,3
CHURCHILL_NV,4
CLARK_COUNTY_NV,1
DOUGLAS_COUNTY_NV,3
ELKO_COUNTY_NV,4
ESMERALDA_COUNTY_NV,4
EUREKA_COUNTY_NV,4
HUMBOLDT_COUNTY_NV,4
LANDER_COUNTY_NV,4
LINCOLN_COUNTY_NV,4
LYON_COUNTY_NV,3
MINERAL_COUNTY_NV,4
NYE_COUNTY_NV,1
PERSHING_COUNTY_NV,4
STOREY_COUNTY_NV,3
WASHOE_COUNTY_NV,2
WHITE_PINE_COUNTY_NV,4
ALBANY_COUNTY_NY,1
ALLEGANY_COUNTY_NY,2
BRONX_COUNTY_NY,4
BROOME_COUNTY_NY,6
CATTARAUGUS_COUNTY_NY,2
CAYUGA_COUNTY_NY,6
CHAUTAUQUA_COUNTY_NY,2
CHEMUNG_COUNTY_NY,6
CHENANGO_COUNTY_NY,7
CLINTON_COUNTY_NY,7
COLUMBIA_COUNTY_NY,1
CORTLAND_COUNTY_NY,6
DELAWARE_COUNTY_NY,3
DUTCHESS_COUNTY_NY,3
ERIE_COUNTY_NY,2
ESSEX_COUNTY_NY,7
FRANKLIN_COUNTY_NY,7
FULTON_COUNTY_NY,1
GENESEE_COUNTY_NY,2
GREENE_COUNTY_NY,1
HAMILTON_COUNTY_NY,7
HERKIMER_COUNTY_NY,7
JEFFERSON_COUNTY_NY,7
KINGS_COUNTY_NY,4
LEWIS_COUNTY_NY,7
LIVINGSTON_COUNTY_NY,5
MADISON_COUNTY_NY,7
MONROE_COUNTY_NY,5
MONTGOMERY_COUNTY_NY,1
NASSAU_COUNTY_NY,8
NEW_YORK_COUNTY_NY,4
NIAGARA_COUNTY_NY,2
ONEIDA_COUNTY_NY,7
ONONDAGA_COUNTY_NY,6
ONTARIO_COUNTY_NY,5
ORANGE_COUNTY_NY,3
ORLEANS_COUNTY_NY,2
OSWEGO_COUNTY_NY,7
OTSEGO_COUNTY_NY,7
PUTNAM_COUNTY_NY,3
QUEENS_COUNTY_NY,4
RENSSELAER_COUNTY_NY,1
RICHMOND_COUNTY_NY,4
ROCKLAND_COUNTY_NY,4
SARATOGA_COUNTY_NY,1
SCHENECTADY_COUNTY_NY,1
SCHOHARIE_COUNTY_NY,1
SCHUYLER_COUNTY_NY,6
SENECA_COUNTY_NY,5
ST_LAWRENCE_COUNTY_NY,7
STEUBEN_COUNTY_NY,6
SUFFOLK_COUNTY_NY,8
SULLIVAN_COUNTY_NY,3
TIOGA_COUNTY_NY,6
TOMPKINS_COUNTY_NY,6
ULSTER_COUNTY_NY,3
WARREN_COUNTY_NY,1
WASHINGTON_COUNTY_NY,1
WAYNE_COUNTY_NY,5
WESTCHESTER_COUNTY_NY,4
WYOMING_COUNTY_NY,2
YATES_COUNTY_NY,5
ADAMS_COUNTY_OH,5
ALLEN_COUNTY_OH,2
ASHLAND_COUNTY_OH,12
ASHTABULA_COUNTY_OH,11
ATHENS_COUNTY_OH,17
AUGLAIZE_COUNTY_OH,2
BELMONT_COUNTY_OH,16
BROWN_COUNTY_OH,5
BUTLER_COUNTY_OH,4
CARROLL_COUNTY_OH,15
CHAMPAIGN_COUNTY_OH,3
CLARK_COUNTY_OH,3
CLERMONT_COUNTY_OH,5
CLINTON_COUNTY_OH,5
COLUMBIANA_COUNTY_OH,13
COSHOCTON_COUNTY_OH,16
CRAWFORD_COUNTY_OH,7
CUYAHOGA_COUNTY_OH,11
DARKE_COUNTY_OH,3
DEFIANCE_COUNTY_OH,1
DELAWARE_COUNTY_OH,9
ERIE_COUNTY_OH,6
FAIRFIELD_COUNTY_OH,9
FAYETTE_COUNTY_OH,9
FRANKLIN_COUNTY_OH,9
FULTON_COUNTY_OH,1
GALLIA_COUNTY_OH,10
GEAUGA_COUNTY_OH,11
GREENE_COUNTY_OH,3
GUERNSEY_COUNTY_OH,16
HAMILTON_COUNTY_OH,4
HANCOCK_COUNTY_OH,2
HARDIN_COUNTY_OH,2
HARRISON_COUNTY_OH,16
HENRY_COUNTY_OH,1
HIGHLAND_COUNTY_OH,5
HOCKING_COUNTY_OH,17
HOLMES_COUNTY_OH,14
HURON_COUNTY_OH,6
JACKSON_COUNTY_OH,10
JEFFERSON_COUNTY_OH,16
KNOX_COUNTY_OH,9
LAKE_COUNTY_OH,11
LAWRENCE_COUNTY_OH,10
LICKING_COUNTY_OH,9
LOGAN_COUNTY_OH,9
LORAIN_COUNTY_OH,11
LUCAS_COUNTY_OH,1
MADISON_COUNTY_OH,9
MAHONING_COUNTY_OH,13
MARION_COUNTY_OH,8
MEDINA_COUNTY_OH,12
MEIGS_COUNTY_OH,17
MERCER_COUNTY_OH,2
MIAMI_COUNTY_OH,3
MONROE_COUNTY_OH,16
MONTGOMERY_COUNTY_OH,3
MORGAN_COUNTY_OH,16
MORROW_COUNTY_OH,8
MUSKINGUM_COUNTY_OH,16
NOBLE_COUNTY_OH,16
OTTAWA_COUNTY_OH,6
PAULDING_COUNTY_OH,2
PERRY_COUNTY_OH,16
PICKAWAY_COUNTY_OH,9
PIKE_COUNTY_OH,10
PORTAGE_COUNTY_OH,12
PREBLE_COUNTY_OH,3
PUTNAM_COUNTY_OH,2
RICHLAND_COUNTY_OH,7
ROSS_COUNTY_OH,10
SANDUSKY_COUNTY_OH,6
SCIOTO_COUNTY_OH,10
SENECA_COUNTY_OH,6
SHELBY_COUNTY_OH,3
STARK_COUNTY_OH,15
SUMMIT_COUNTY_OH,12
TRUMBULL_COUNTY_OH,13
TUSCARAWAS_COUNTY_OH,16
UNION_COUNTY_OH,9
VAN_WERT_COUNTY_OH,2
VINTON_COUNTY_OH,10
WARREN_COUNTY_OH,4
WASHINGTON_COUNTY_OH,17
WAYNE_COUNTY_OH,14
WILLIAMS_COUNTY_OH,1
WOOD_COUNTY_OH,1
WYANDOT_COUNTY_OH,6
ADAIR_COUNTY_OK,5
ALFALFA_COUNTY_OK,5
ATOKA_COUNTY_OK,5
BEAVER_COUNTY_OK,5
BECKHAM_COUNTY_OK,5
BLAINE_COUNTY_OK,5
BRYAN_COUNTY_OK,5
CADDO_COUNTY_OK,5
CANADIAN_COUNTY_OK,3
CARTER_COUNTY_OK,5
CHEROKEE_COUNTY_OK,5
CHOCTAW_COUNTY_OK,5
CIMARRON_COUNTY_OK,5
CLEVELAND_COUNTY_OK,3
COAL_COUNTY_OK,5
COMANCHE_COUNTY_OK,2
COTTON_COUNTY_OK,5
CRAIG_COUNTY_OK,5
CREEK_COUNTY_OK,4
CUSTER_COUNTY_OK,5
DELAWARE_COUNTY_OK,5
DEWEY_COUNTY_OK,5
ELLIS_COUNTY_OK,5
GARFIELD_COUNTY_OK,5
GARVIN_COUNTY_OK,5
GRADY_COUNTY_OK,3
GRANT_COUNTY_OK,5
GREER_COUNTY_OK,5
HARMON_COUNTY_OK,5
HARPER_COUNTY_OK,5
HASKELL_COUNTY_OK,5
HUGHES_COUNTY_OK,5
JACKSON_COUNTY_OK,5
JEFFERSON_COUNTY_OK,5
JOHNSTON_COUNTY_OK,5
KAY_COUNTY_OK,5
KINGFISHER_COUNTY_OK,5
KIOWA_COUNTY_OK,5
LATIMER_COUNTY_OK,5
LE_FLORE_COUNTY_OK,1
LINCOLN_COUNTY_OK,3
LOGAN_COUNTY_OK,3
LOVE_COUNTY_OK,5
MAJOR_COUNTY_OK,5
MARSHALL_COUNTY_OK,5
MAYES_COUNTY_OK,5
MCCLAIN_COUNTY_OK,3
MCCURTAIN_COUNTY_OK,5
MCINTOSH_COUNTY_OK,5
MURRAY_COUNTY_OK,5
MUSKOGEE_COUNTY_OK,5
NOBLE_COUNTY_OK,5
NOWATA_COUNTY_OK,5
OKFUSKEE_COUNTY_OK,5
OKLAHOMA_COUNTY_OK,3
OKMULGEE_COUNTY_OK,4
OSAGE_COUNTY_OK,4
OTTAWA_COUNTY_OK,5
PAWNEE_COUNTY_OK,4
PAYNE_COUNTY_OK,5
PITTSBURG_COUNTY_OK,5
PONTOTOC_COUNTY_OK,5
POTTAWATOMIE_COUNTY_OK,5
PUSHMATAHA_COUNTY_OK,5
ROGER_MILLS_COUNTY_OK,5
ROGERS_COUNTY_OK,4
SEMINOLE_COUNTY_OK,5
SEQUOYAH_COUNTY_OK,1
STEPHENS_COUNTY_OK,5
TEXAS_COUNTY_OK,5
TILLMAN_COUNTY_OK,5
TULSA_COUNTY_OK,4
WAGONER_COUNTY_OK,4
WASHINGTON_COUNTY_OK,5
WASHITA_COUNTY_OK,5
WOODS_COUNTY_OK,5
WOODWARD_COUNTY_OK,5
BAKER_COUNTY_OR,6
BENTON_COUNTY_OR,2
CLACKAMAS_COUNTY_OR,1
CLATSOP_COUNTY_OR,5
COLUMBIA_COUNTY_OR,5
COOS_COUNTY_OR,5
CROOK_COUNTY_OR,6
CURRY_COUNTY_OR,5
DESCHUTES_COUNTY_OR,4
DOUGLAS_COUNTY_OR,7
GILLIAM_COUNTY_OR,6
GRANT_COUNTY_OR,6
HARNEY_COUNTY_OR,6
HOOD_RIVER_COUNTY_OR,6
JACKSON_COUNTY_OR,7
JEFFERSON_COUNTY_OR,6
JOSEPHINE_COUNTY_OR,7
KLAMATH_COUNTY_OR,4
LAKE_COUNTY_OR,4
LANE_COUNTY_OR,2
LINCOLN_COUNTY_OR,5
LINN_COUNTY_OR,2
MALHEUR_COUNTY_OR,6
MARION_COUNTY_OR,3
MORROW_COUNTY_OR,6
MULTNOMAH_COUNTY_OR,1
POLK_COUNTY_OR,3
SHERMAN_COUNTY_OR,6
TILLAMOOK_COUNTY_OR,5
UMATILLA_COUNTY_OR,6
UNION_COUNTY_OR,6
WALLOWA_COUNTY_OR,6
WASCO_COUNTY_OR,6
WASHINGTON_COUNTY_OR,1
WHEELER_COUNTY_OR,6
YAMHILL_COUNTY_OR,1
ADAMS_COUNTY_PA,7
ALLEGHENY_COUNTY_PA,4
ARMSTRONG_COUNTY_PA,4
BEAVER_COUNTY_PA,4
BEDFORD_COUNTY_PA,5
BERKS_COUNTY_PA,7
BLAIR_COUNTY_PA,5
BRADFORD_COUNTY_PA,3
BUCKS_COUNTY_PA,8
BUTLER_COUNTY_PA,4
CAMBRIA_COUNTY_PA,5
CAMERON_COUNTY_PA,2
CARBON_COUNTY_PA,3
CENTRE_COUNTY_PA,6
CHESTER_COUNTY_PA,8
CLARION_COUNTY_PA,1
CLEARFIELD_COUNTY_PA,5
CLINTON_COUNTY_PA,3
COLUMBIA_COUNTY_PA,6
CRAWFORD_COUNTY_PA,1
CUMBERLAND_COUNTY_PA,9
DAUPHIN_COUNTY_PA,9
DELAWARE_COUNTY_PA,8
ELK_COUNTY_PA,2
ERIE_COUNTY_PA,1
FAYETTE_COUNTY_PA,4
FOREST_COUNTY_PA,1
FRANKLIN_COUNTY_PA,9
FULTON_COUNTY_PA,9
GREENE_COUNTY_PA,4
HUNTINGDON_COUNTY_PA,5
INDIANA_COUNTY_PA,4
JEFFERSON_COUNTY_PA,5
JUNIATA_COUNTY_PA,9
LACKAWANNA_COUNTY_PA,3
LANCASTER_COUNTY_PA,7
LAWRENCE_COUNTY_PA,4
LEBANON_COUNTY_PA,9
LEHIGH_COUNTY_PA,6
LUZERNE_COUNTY_PA,3
LYCOMING_COUNTY_PA,3
MCKEAN_COUNTY_PA,1
MERCER_COUNTY_PA,1
MIFFLIN_COUNTY_PA,6
MONROE_COUNTY_PA,3
MONTGOMERY_COUNTY_PA,8
MONTOUR_COUNTY_PA,6
NORTHAMPTON_COUNTY_PA,6
NORTHUMBERLAND_COUNTY_PA,6
PERRY_COUNTY_PA,9
PHILADELPHIA_COUNTY_PA,8
PIKE_COUNTY_PA,3
POTTER_COUNTY_PA,2
SCHUYLKILL_COUNTY_PA,6
SNYDER_COUNTY_PA,6
SOMERSET_COUNTY_PA,5
SULLIVAN_COUNTY_PA,3
SUSQUEHANNA_COUNTY_PA,3
TIOGA_COUNTY_PA,3
UNION_COUNTY_PA,6
VENANGO_COUNTY_PA,1
WARREN_COUNTY_PA,1
WASHINGTON_COUNTY_PA,4
WAYNE_COUNTY_PA,3
WESTMORELAND_COUNTY_PA,4
WYOMING_COUNTY_PA,3
YORK_COUNTY_PA,7
ADJUNTAS_MUNICIPIO_PR,1
AGUADA_MUNICIPIO_PR,1
AGUADILLA_MUNICIPIO_PR,1
AGUAS_BUENAS_MUNICIPIO_PR,1
AIBONITO_MUNICIPIO_PR,1
ANASCO_MUNICIPIO_PR,1
ARECIBO_MUNICIPIO_PR,1
ARROYO_MUNICIPIO_PR,1
BARCELONETA_MUNICIPIO_PR,1
BARRANQUITAS_MUNICIPIO_PR,1
BAYAMON_MUNICIPIO_PR,1
CABO_ROJO_MUNICIPIO_PR,1
CAGUAS_MUNICIPIO_PR,1
CAMUY_MUNICIPIO_PR,1
CANOVANAS_MUNICIPIO_PR,1
CAROLINA_MUNICIPIO_PR,1
CATANO_MUNICIPIO_PR,1
CAYEY_MUNICIPIO_PR,1
CEIBA_MUNICIPIO_PR,1
CIALES_MUNICIPIO_PR,1
CIDRA_MUNICIPIO_PR,1
COAMO_MUNICIPIO_PR,1
COMERIO_MUNICIPIO_PR,1
COROZAL_MUNICIPIO_PR,1
CULEBRA_MUNICIPIO_PR,1
DORADO_MUNICIPIO_PR,1
FAJARDO_MUNICIPIO_PR,1
FLORIDA_MUNICIPIO_PR,1
GUANICA_MUNICIPIO_PR,1
GUAYAMA_MUNICIPIO_PR,1
GUAYANILLA_MUNICIPIO_PR,1
GUAYNABO_MUNICIPIO_PR,1
GURABO_MUNICIPIO_PR,1
HATILLO_MUNICIPIO_PR,1
HORMIGUEROS_MUNICIPIO_PR,1
HUMACAO_MUNICIPIO_PR,1
ISABELA_MUNICIPIO_PR,1
JAYUYA_MUNICIPIO_PR,1
JUANA_DIAZ_MUNICIPIO_PR,1
JUNCOS_MUNICIPIO_PR,1
LAJAS_MUNICIPIO_PR,1
LARES_MUNICIPIO_PR,1
LAS_MARIAS_MUNICIPIO_PR,1
LAS_PIEDRAS_MUNICIPIO_PR,1
LOIZA_MUNICIPIO_PR,1
LUQUILLO_MUNICIPIO_PR,1
MANATI_MUNICIPIO_PR,1
MARICAO_MUNICIPIO_PR,1
MAUNABO_MUNICIPIO_PR,1
MAYAGUEZ_MUNICIPIO_PR,1
MOCA_MUNICIPIO_PR,1
MOROVIS_MUNICIPIO_PR,1
NAGUABO_MUNICIPIO_PR,1
NARANJITO_MUNICIPIO_PR,1
OROCOVIS_MUNICIPIO_PR,1
PATILLAS_MUNICIPIO_PR,1
PENUELAS_MUNICIPIO_PR,1
PONCE_MUNICIPIO_PR,1
QUEBRADILLAS_MUNICIPIO_PR,1
RINCON_MUNICIPIO_PR,1
RIO_GRANDE_MUNICIPIO_PR,1
SABANA_GRANDE_MUNICIPIO_PR,1
SALINAS_MUNICIPIO_PR,1
SAN_GERMAN_MUNICIPIO_PR,1
SAN_JUAN_MUNICIPIO_PR,1
SAN_LORENZO_MUNICIPIO_PR,1
SAN_SEBASTIAN_MUNICIPIO_PR,1
SANTA_ISABEL_MUNICIPIO_PR,1
TOA_ALTA_MUNICIPIO_PR,1
TOA_BAJA_MUNICIPIO_PR,1
TRUJILLO_ALTO_MUNICIPIO_PR,1
UTUADO_MUNICIPIO_PR,1
VEGA_ALTA_MUNICIPIO_PR,1
VEGA_BAJA_MUNICIPIO_PR,1
VIEQUES_MUNICIPIO_PR,1
VILLALBA_MUNICIPIO_PR,1
YABUCOA_MUNICIPIO_PR,1
YAUCO_MUNICIPIO_PR,1
BRISTOL_COUNTY_RI,1
KENT_COUNTY_RI,1
NEWPORT_COUNTY_RI,1
PROVIDENCE_COUNTY_RI,1
WASHINGTON_COUNTY_RI,1
ABBEVILLE_COUNTY_SC,1
AIKEN_COUNTY_SC,2
ALLENDALE_COUNTY_SC,3
ANDERSON_COUNTY_SC,4
BAMBERG_COUNTY_SC,5
BARNWELL_COUNTY_SC,6
BEAUFORT_COUNTY_SC,7
BERKELEY_COUNTY_SC,8
CALHOUN_COUNTY_SC,9
CHARLESTON_COUNTY_SC,10
CHEROKEE_COUNTY_SC,11
CHESTER_COUNTY_SC,12
CHESTERFIELD_COUNTY_SC,13
CLARENDON_COUNTY_SC,14
COLLETON_COUNTY_SC,15
DARLINGTON_COUNTY_SC,16
DILLON_COUNTY_SC,17
DORCHESTER_COUNTY_SC,18
EDGEFIELD_COUNTY_SC,19
FAIRFIELD_COUNTY_SC,20
FLORENCE_COUNTY_SC,21
GEORGETOWN_COUNTY_SC,22
GREENVILLE_COUNTY_SC,23
GREENWOOD_COUNTY_SC,24
HAMPTON_COUNTY_SC,25
HORRY_COUNTY_SC,26
JASPER_COUNTY_SC,27
KERSHAW_COUNTY_SC,28
LANCASTER_COUNTY_SC,29
LAURENS_COUNTY_SC,30
LEE_COUNTY_SC,31
LEXINGTON_COUNTY_SC,32
MARION_COUNTY_SC,34
MARLBORO_COUNTY_SC,35
MCCORMICK_COUNTY_SC,33
NEWBERRY_COUNTY_SC,36
OCONEE_COUNTY_SC,37
ORANGEBURG_COUNTY_SC,38
PICKENS_COUNTY_SC,39
RICHLAND_COUNTY_SC,40
SALUDA_COUNTY_SC,41
SPARTANBURG_COUNTY_SC,42
SUMTER_COUNTY_SC,43
UNION_COUNTY_SC,44
WILLIAMSBURG_COUNTY_SC,45
YORK_COUNTY_SC,46
AURORA_COUNTY_SD,4
BEADLE_COUNTY_SD,3
BENNETT_COUNTY_SD,1
BON_HOMME_COUNTY_SD,4
BROOKINGS_COUNTY_SD,3
BROWN_COUNTY_SD,3
BRULE_COUNTY_SD,4
BUFFALO_COUNTY_SD,4
BUTTE_COUNTY_SD,1
CAMPBELL_COUNTY_SD,3
CHARLES_MIX_COUNTY_SD,4
CLARK_COUNTY_SD,3
CLAY_COUNTY_SD,2
CODINGTON_COUNTY_SD,3
CORSON_COUNTY_SD,1
CUSTER_COUNTY_SD,1
DAVISON_COUNTY_SD,4
DAY_COUNTY_SD,3
DEUEL_COUNTY_SD,3
DEWEY_COUNTY_SD,1
DOUGLAS_COUNTY_SD,4
EDMUNDS_COUNTY_SD,3
FALL_RIVER_COUNTY_SD,1
FAULK_COUNTY_SD,3
GRANT_COUNTY_SD,3
GREGORY_COUNTY_SD,1
HAAKON_COUNTY_SD,1
HAMLIN_COUNTY_SD,3
HAND_COUNTY_SD,4
HANSON_COUNTY_SD,4
HARDING_COUNTY_SD,1
HUGHES_COUNTY_SD,4
HUTCHINSON_COUNTY_SD,4
HYDE_COUNTY_SD,4
JACKSON_COUNTY_SD,1
JERAULD_COUNTY_SD,4
JONES_COUNTY_SD,1
KINGSBURY_COUNTY_SD,3
LAKE_COUNTY_SD,2
LAWRENCE_COUNTY_SD,1
LINCOLN_COUNTY_SD,2
LYMAN_COUNTY_SD,1
MARSHALL_COUNTY_SD,3
MCCOOK_COUNTY_SD,2
MCPHERSON_COUNTY_SD,3
MEADE_COUNTY_SD,1
MELLETTE_COUNTY_SD,1
MINER_COUNTY_SD,4
MINNEHAHA_COUNTY_SD,2
MOODY_COUNTY_SD,2
PENNINGTON_COUNTY_SD,1
PERKINS_COUNTY_SD,1
POTTER_COUNTY_SD,3
ROBERTS_COUNTY_SD,3
SANBORN_COUNTY_SD,4
SPINK_COUNTY_SD,3
STANLEY_COUNTY_SD,1
SULLY_COUNTY_SD,4
TODD_COUNTY_SD,1
TRIPP_COUNTY_SD,1
TURNER_COUNTY_SD,2
UNION_COUNTY_SD,2
WALWORTH_COUNTY_SD,3
YANKTON_COUNTY_SD,4
ZIEBACH_COUNTY_SD,1
ANDERSON_COUNTY_TN,2
BEDFORD_COUNTY_TN,8
BENTON_COUNTY_TN,5
BLEDSOE_COUNTY_TN,3
BLOUNT_COUNTY_TN,2
BRADLEY_COUNTY_TN,3
CAMPBELL_COUNTY_TN,2
CANNON_COUNTY_TN,7
CARROLL_COUNTY_TN,5
CARTER_COUNTY_TN,1
CHEATHAM_COUNTY_TN,4
CHESTER_COUNTY_TN,5
CLAIBORNE_COUNTY_TN,2
CLAY_COUNTY_TN,7
COCKE_COUNTY_TN,2
COFFEE_COUNTY_TN,8
CROCKETT_COUNTY_TN,5
CUMBERLAND_COUNTY_TN,7
DAVIDSON_COUNTY_TN,4
DEKALB_COUNTY_TN,7
DECATUR_COUNTY_TN,5
DICKSON_COUNTY_TN,8
DYER_COUNTY_TN,5
FAYETTE_COUNTY_TN,6
FENTRESS_COUNTY_TN,7
FRANKLIN_COUNTY_TN,3
GIBSON_COUNTY_TN,5
GILES_COUNTY_TN,8
GRAINGER_COUNTY_TN,2
GREENE_COUNTY_TN,1
GRUNDY_COUNTY_TN,3
HAMBLEN_COUNTY_TN,2
HAMILTON_COUNTY_TN,3
HANCOCK_COUNTY_TN,1
HARDEMAN_COUNTY_TN,5
HARDIN_COUNTY_TN,5
HAWKINS_COUNTY_TN,1
HAYWOOD_COUNTY_TN,6
HENDERSON_COUNTY_TN,5
HENRY_COUNTY_TN,5
HICKMAN_COUNTY_TN,8
HOUSTON_COUNTY_TN,8
HUMPHREYS_COUNTY_TN,8
JACKSON_COUNTY_TN,7
JEFFERSON_COUNTY_TN,2
JOHNSON_COUNTY_TN,1
KNOX_COUNTY_TN,2
LAKE_COUNTY_TN,5
LAUDERDALE_COUNTY_TN,6
LAWRENCE_COUNTY_TN,8
LEWIS_COUNTY_TN,8
LINCOLN_COUNTY_TN,8
LOUDON_COUNTY_TN,2
MACON_COUNTY_TN,7
MADISON_COUNTY_TN,5
MARION_COUNTY_TN,3
MARSHALL_COUNTY_TN,8
MAURY_COUNTY_TN,8
MCMINN_COUNTY_TN,3
MCNAIRY_COUNTY_TN,5
MEIGS_COUNTY_TN,3
MONROE_COUNTY_TN,2
MONTGOMERY_COUNTY_TN,4
MOORE_COUNTY_TN,8
MORGAN_COUNTY_TN,2
OBION_COUNTY_TN,5
OVERTON_COUNTY_TN,7
PERRY_COUNTY_TN,8
PICKETT_COUNTY_TN,7
POLK_COUNTY_TN,3
PUTNAM_COUNTY_TN,7
RHEA_COUNTY_TN,3
ROANE_COUNTY_TN,2
ROBERTSON_COUNTY_TN,4
RUTHERFORD_COUNTY_TN,4
