location,rating_area
HUNTINGTON_COUNTY_IN,3
LAGRANGE_COUNTY_IN,3
NOBLE_COUNTY_IN,3
STEUBEN_COUNTY_IN,3
WABASH_COUNTY_IN,3
WELLS_COUNTY_IN,3
WHITLEY_COUNTY_IN,3
ALLEN_COUNTY_IN,4
BENTON_COUNTY_IN,5
JASPER_COUNTY_IN,5
NEWTON_COUNTY_IN,5
WARREN_COUNTY_IN,5
WHITE_COUNTY_IN,5
CASS_COUNTY_IN,6
FULTON_COUNTY_IN,6
HOWARD_COUNTY_IN,6
MIAMI_COUNTY_IN,6
PULASKI_COUNTY_IN,6
CARROLL_COUNTY_IN,7
CLINTON_COUNTY_IN,7
FOUNTAIN_COUNTY_IN,7
MONTGOMERY_COUNTY_IN,7
PUTNAM_COUNTY_IN,7
TIPPECANOE_COUNTY_IN,7
TIPTON_COUNTY_IN,7
BLACKFORD_COUNTY_IN,8
DELAWARE_COUNTY_IN,8
GRANT_COUNTY_IN,8
JAY_COUNTY_IN,8
RANDOLPH_COUNTY_IN,8
CLAY_COUNTY_IN,9
PARKE_COUNTY_IN,9
SULLIVAN_COUNTY_IN,9
VERMILLION_COUNTY_IN,9
VIGO_COUNTY_IN,9
BOONE_COUNTY_IN,10
HAMILTON_COUNTY_IN,10
MARION_COUNTY_TN,10
MORGAN_COUNTY_IN,10
SHELBY_COUNTY_IN,10
HENDRICKS_COUNTY_IN,10
FAYETTE_COUNTY_IN,11
HANCOCK_COUNTY_IN,11
HENRY_COUNTY_IN,11
MADISON_COUNTY_IN,11
UNION_COUNTY_IN,11
WAYNE_COUNTY_IN,11
BARTHOLOMEW_COUNTY_IN,12
DECATUR_COUNTY_IN,12
JACKSON_COUNTY_IN,12
JENNINGS_COUNTY_IN,12
RUSH_COUNTY_IN,12
BROWN_COUNTY_IN,13
JOHNSON_COUNTY_IN,13
LAWRENCE_COUNTY_IN,13
MONROE_COUNTY_IN,13
OWEN_COUNTY_IN,13
DEARBORN_COUNTY_IN,14
FRANKLIN_COUNTY_IN,14
OHIO_COUNTY_IN,14
RIPLEY_COUNTY_IN,14
SWITZERLAND_COUNTY_IN,14
DUBOIS_COUNTY_IN,15
GREENE_COUNTY_IN,15
KNOX_COUNTY_IN,15
MARTIN_COUNTY_IN,15
ORANGE_COUNTY_IN,15
PERRY_COUNTY_IN,15
PIKE_COUNTY_IN,15
SPENCER_COUNTY_IN,15
CLARK_COUNTY_IN,16
CRAWFORD_COUNTY_IN,16
FLOYD_COUNTY_IN,16
HARRISON_COUNTY_IN,16
JEFFERSON_COUNTY_IN,16
SCOTT_COUNTY_IN,16
WASHINGTON_COUNTY_IN,16
GIBSON_COUNTY_IN,17
POSEY_COUNTY_IN,17
WARRICK_COUNTY_IN,17
VANDERBURGH_COUNTY_IN,17
LEAVENWORTH_COUNTY_KS,1
WYANDOTTE_COUNTY_KS,1
JOHNSON_COUNTY_KS,1
MIAMI_COUNTY_KS,1
MARSHALL_COUNTY_KS,2
NEMAHA_COUNTY_KS,2
BROWN_COUNTY_KS,2
DONIPHAN_COUNTY_KS,2
POTTAWATOMIE_COUNTY_KS,2
JACKSON_COUNTY_KS,2
ATCHISON_COUNTY_KS,2
WABAUNSEE_COUNTY_KS,2
SHAWNEE_COUNTY_KS,2
JEFFERSON_COUNTY_KS,2
LYON_COUNTY_KS,2
OSAGE_COUNTY_KS,2
DOUGLAS_COUNTY_KS,2
FRANKLIN_COUNTY_KS,2
COFFEY_COUNTY_KS,2
ANDERSON_COUNTY_KS,2
LINN_COUNTY_KS,2
JEWELL_COUNTY_KS,3
REPUBLIC_COUNTY_KS,3
WASHINGTON_COUNTY_KS,3
MITCHELL_COUNTY_KS,3
CLOUD_COUNTY_KS,3
CLAY_COUNTY_KS,3
RILEY_COUNTY_KS,3
LINCOLN_COUNTY_KS,3
ELLSWORTH_COUNTY_KS,3
SALINE_COUNTY_KS,3
DICKINSON_COUNTY_KS,3
GEARY_COUNTY_KS,3
MORRIS_COUNTY_KS,3
CHEYENNE_COUNTY_KS,4
RAWLINS_COUNTY_KS,4
DECATUR_COUNTY_KS,4
NORTON_COUNTY_KS,4
PHILLIPS_COUNTY_KS,4
SMITH_COUNTY_KS,4
SHERMAN_COUNTY_KS,4
THOMAS_COUNTY_KS,4
SHERIDAN_COUNTY_KS,4
GRAHAM_COUNTY_KS,4
ROOKS_COUNTY_KS,4
OSBORNE_COUNTY_KS,4
WALLACE_COUNTY_KS,4
LOGAN_COUNTY_KS,4
GOVE_COUNTY_KS,4
TREGO_COUNTY_KS,4
ELLIS_COUNTY_KS,4
RUSSELL_COUNTY_KS,4
GREELEY_COUNTY_KS,4
WICHITA_COUNTY_KS,4
SCOTT_COUNTY_KS,4
LANE_COUNTY_KS,4
NESS_COUNTY_KS,4
RUSH_COUNTY_KS,4
BARTON_COUNTY_KS,4
HAMILTON_COUNTY_KS,5
KEARNY_COUNTY_KS,5
FINNEY_COUNTY_KS,5
HODGEMAN_COUNTY_KS,5
PAWNEE_COUNTY_KS,5
STAFFORD_COUNTY_KS,5
STANTON_COUNTY_KS,5
GRANT_COUNTY_KS,5
HASKELL_COUNTY_KS,5
GRAY_COUNTY_KS,5
CRAWFORD_COUNTY_KS,5
EDWARDS_COUNTY_KS,5
KIOWA_COUNTY_KS,5
PRATT_COUNTY_KS,5
MORTON_COUNTY_KS,5
STEVENS_COUNTY_KS,5
SEWARD_COUNTY_KS,5
MEADE_COUNTY_KS,5
CLARK_COUNTY_KS,5
COMANCHE_COUNTY_KS,5
BARBER_COUNTY_KS,5
RICE_COUNTY_KS,6
RENO_COUNTY_KS,6
KINGMAN_COUNTY_KS,6
HARPER_COUNTY_KS,6
MCPHERSON_COUNTY_KS,6
HARVEY_COUNTY_KS,6
SEDGWICK_COUNTY_KS,6
SUMNER_COUNTY_KS,6
MARION_COUNTY_KS,6
BUTLER_COUNTY_KS,6
COWLEY_COUNTY_KS,6
CHASE_COUNTY_KS,6
GREENWOOD_COUNTY_KS,6
ELK_COUNTY_KS,6
CHAUTAUQUA_COUNTY_KS,6
WILSON_COUNTY_KS,6
MONTGOMERY_COUNTY_KS,6
WOODSON_COUNTY_KS,7
ALLEN_COUNTY_KS,7
NEOSHO_COUNTY_KS,7
LABETTE_COUNTY_KS,7
BOURBON_COUNTY_KS,7
CHEROKEE_COUNTY_KS,7
BALLARD_COUNTY_KY,1
CALDWELL_COUNTY_KY,1
CALLOWAY_COUNTY_KY,1
CARLISLE_COUNTY_KY,1
CRITTENDEN_COUNTY_KY,1
FULTON_COUNTY_KY,1
GRAVES_COUNTY_KY,1
HICKMAN_COUNTY_KY,1
LIVINGSTON_COUNTY_KY,1
LYON_COUNTY_KY,1
MARSHALL_COUNTY_KY,1
MCCRACKEN_COUNTY_KY,1
CHRISTIAN_COUNTY_KY,2
DAVIESS_COUNTY_KY,2
HANCOCK_COUNTY_KY,2
HENDERSON_COUNTY_KY,2
HOPKINS_COUNTY_KY,2
MCLEAN_COUNTY_KY,2
MUHLENBERG_COUNTY_KY,2
OHIO_COUNTY_KY,2
TRIGG_COUNTY_KY,2
TODD_COUNTY_KY,2
UNION_COUNTY_KY,2
WEBSTER_COUNTY_KY,2
BRECKINRIDGE_COUNTY_KY,3
BULLITT_COUNTY_KY,3
CARROLL_COUNTY_KY,3
GRAYSON_COUNTY_KY,3
HARDIN_COUNTY_KY,3
HENRY_COUNTY_KY,3
JEFFERSON_COUNTY_KY,3
LARUE_COUNTY_KY,3
MARION_COUNTY_KY,3
MEADE_COUNTY_KY,3
NELSON_COUNTY_KY,3
OLDHAM_COUNTY_KY,3
SHELBY_COUNTY_KY,3
SPENCER_COUNTY_KY,3
TRIMBLE_COUNTY_KY,3
WASHINGTON_COUNTY_KY,3
ADAIR_COUNTY_KY,4
ALLEN_COUNTY_KY,4
BARREN_COUNTY_KY,4
BUTLER_COUNTY_KY,4
CASEY_COUNTY_KY,4
CLINTON_COUNTY_KY,4
EDMONSON_COUNTY_KY,4
GREENUP_COUNTY_KY,4
HART_COUNTY_KY,4
LOGAN_COUNTY_KY,4
MCCREARY_COUNTY_KY,4
METCALFE_COUNTY_KY,4
MONROE_COUNTY_KY,4
PULASKI_COUNTY_KY,4
RUSSELL_COUNTY_KY,4
SIMPSON_COUNTY_KY,4
TAYLOR_COUNTY_KY,4
WARREN_COUNTY_KY,4
WAYNE_COUNTY_KY,4
ANDERSON_COUNTY_KY,5
BOURBON_COUNTY_KY,5
BOYLE_COUNTY_KY,5
ESTILL_COUNTY_KY,5
FAYETTE_COUNTY_KY,5
FRANKLIN_COUNTY_KY,5
GARRARD_COUNTY_KY,5
HARRISON_COUNTY_KY,5
JACKSON_COUNTY_KY,5
JESSAMINE_COUNTY_KY,5
LINCOLN_COUNTY_KY,5
MADISON_COUNTY_KY,5
MERCER_COUNTY_KY,5
MONTGOMERY_COUNTY_KY,5
NICHOLAS_COUNTY_KY,5
OWEN_COUNTY_KY,5
POWELL_COUNTY_KY,5
ROCKCASTLE_COUNTY_KY,5
SCOTT_COUNTY_KY,5
WOODFORD_COUNTY_KY,5
BOONE_COUNTY_KY,6
CAMPBELL_COUNTY_KY,6
GALLATIN_COUNTY_KY,6
GRANT_COUNTY_KY,6
KENTON_COUNTY_KY,6
PENDLETON_COUNTY_KY,6
BATH_COUNTY_KY,7
BOYD_COUNTY_KY,7
BRACKEN_COUNTY_KY,7
CARTER_COUNTY_KY,7
ELLIOTT_COUNTY_KY,7
FLEMING_COUNTY_KY,7
LAWRENCE_COUNTY_KY,7
LEWIS_COUNTY_KY,7
MASON_COUNTY_KY,7
MENIFEE_COUNTY_KY,7
MORGAN_COUNTY_KY,7
ROBERTSON_COUNTY_KY,7
ROWAN_COUNTY_KY,7
BELL_COUNTY_KY,8
BREATHITT_COUNTY_KY,8
CLAY_COUNTY_KY,8
FLOYD_COUNTY_KY,8
HARLAN_COUNTY_KY,8
JOHNSON_COUNTY_KY,8
KNOTT_COUNTY_KY,8
KNOX_COUNTY_KY,8
LAUREL_COUNTY_KY,8
LEE_COUNTY_KY,8
LESLIE_COUNTY_KY,8
LETCHER_COUNTY_KY,8
MAGOFFIN_COUNTY_KY,8
MARTIN_COUNTY_KY,8
OWSLEY_COUNTY_KY,8
PERRY_COUNTY_KY,8
PIKE_COUNTY_KY,8
WHITLEY_COUNTY_KY,8
WOLFE_COUNTY_KY,8
ORLEANS_PARISH_LA,1
ST_BERNARD_PARISH_LA,1
PLAQUEMINES_PARISH_LA,1
JEFFERSON_PARISH_LA,1
ST_CHARLES_PARISH_LA,1
ST_JOHN_THE_BAPTIST_PARISH_LA,1
ST_JAMES_PARISH_LA,1
ST_TAMMANY_PARISH_LA,1
LAFOURCHE_PARISH_LA,2
TERREBONNE_PARISH_LA,2
ASSUMPTION_PARISH_LA,2
LAFAYETTE_PARISH_LA,3
ST_MARTIN_PARISH_LA,3
ST_MARY_PARISH_LA,3
IBERIA_PARISH_LA,3
VERMILION_PARISH_LA,3
ACADIA_PARISH_LA,3
ST_LANDRY_PARISH_LA,3
EVANGELINE_PARISH_LA,3
CAMERON_PARISH_LA,4
JEFFERSON_DAVIS_PARISH_LA,4
CALCASIEU_PARISH_LA,4
ALLEN_PARISH_LA,4
BEAUREGARD_PARISH_LA,4
EAST_BATON_ROUGE_PARISH_LA,5
WEST_BATON_ROUGE_PARISH_LA,5
IBERVILLE_PARISH_LA,5
POINTE_COUPEE_PARISH_LA,5
WEST_FELICIANA_PARISH_LA,5
EAST_FELICIANA_PARISH_LA,5
ASCENSION_PARISH_LA,5
LIVINGSTON_PARISH_LA,5
ST_HELENA_PARISH_LA,5
TANGIPAHOA_PARISH_LA,5
WASHINGTON_PARISH_LA,5
RAPIDES_PARISH_LA,6
VERNON_PARISH_LA,6
AVOYELLES_PARISH_LA,6
CONCORDIA_PARISH_LA,6
CATAHOULA_PARISH_LA,6
LASALLE_PARISH_LA,6
GRANT_PARISH_LA,6
WINN_PARISH_LA,6
OUACHITA_PARISH_LA,7
EAST_CARROLL_PARISH_LA,7
WEST_CARROLL_PARISH_LA,7
MADISON_PARISH_LA,7
TENSAS_PARISH_LA,7
FRANKLIN_PARISH_LA,7
RICHLAND_PARISH_LA,7
MOREHOUSE_PARISH_LA,7
CALDWELL_PARISH_LA,7
JACKSON_PARISH_LA,7
LINCOLN_PARISH_LA,7
UNION_PARISH_LA,7
BOSSIER_PARISH_LA,8
CADDO_PARISH_LA,8
WEBSTER_PARISH_LA,8
CLAIBORNE_PARISH_LA,8
BIENVILLE_PARISH_LA,8
RED_RIVER_PARISH_LA,8
DE_SOTO_PARISH_LA,8
NATCHITOCHES_PARISH_LA,8
SABINE_PARISH_LA,8
010,1
011,1
012,1
013,1
014,2
015,2
016,2
017,3
020,3
018,4
019,4
021,5
022,5
024,5
023,6
027,6
025,7
026,7
BALTIMORE_CITY_MD,1
BALTIMORE_COUNTY_MD,1
HARFORD_COUNTY_MD,1
HOWARD_COUNTY_MD,1
ANNE_ARUNDEL_COUNTY_MD,1
ST_MARY_S_COUNTY_MD,2
CHARLES_COUNTY_MD,2
CALVERT_COUNTY_MD,2
CECIL_COUNTY_MD,2
KENT_COUNTY_MD,2
QUEEN_ANNE_S_COUNTY_MD,2
TALBOT_COUNTY_MD,2
CAROLINE_COUNTY_MD,2
DORCHESTER_COUNTY_MD,2
WICOMICO_COUNTY_MD,2
SOMERSET_COUNTY_MD,2
WORCESTER_COUNTY_MD,2
MONTGOMERY_COUNTY_MD,3
PRINCE_GEORGE_S_COUNTY_MD,3
GARRETT_COUNTY_MD,4
ALLEGANY_COUNTY_MD,4
WASHINGTON_COUNTY_MD,4
CARROLL_COUNTY_MD,4
FREDERICK_COUNTY_MD,4
CUMBERLAND_COUNTY_ME,1
SAGADAHOC_COUNTY_ME,1
YORK_COUNTY_ME,1
KNOX_COUNTY_ME,2
KENNEBEC_COUNTY_ME,2
LINCOLN_COUNTY_ME,2
OXFORD_COUNTY_ME,2
ANDROSCOGGIN_COUNTY_ME,3
WALDO_COUNTY_ME,3
FRANKLIN_COUNTY_ME,3
PENOBSCOT_COUNTY_ME,3
SOMERSET_COUNTY_ME,3
PISCATAQUIS_COUNTY_ME,3
HANCOCK_COUNTY_ME,4
AROOSTOOK_COUNTY_ME,4
WASHINGTON_COUNTY_ME,4
MONROE_COUNTY_MI,1
WAYNE_COUNTY_MI,1
MACOMB_COUNTY_MI,2
OAKLAND_COUNTY_MI,2
ST_CLAIR_COUNTY_MI,3
LENAWEE_COUNTY_MI,4
WASHTENAW_COUNTY_MI,4
LIVINGSTON_COUNTY_MI,4
LAPEER_COUNTY_MI,5
GENESEE_COUNTY_MI,5
SHIAWASSEE_COUNTY_MI,5
HURON_COUNTY_MI,6
SANILAC_COUNTY_MI,6
TUSCOLA_COUNTY_MI,6
CLINTON_COUNTY_MI,7
EATON_COUNTY_MI,7
HILLSDALE_COUNTY_MI,7
INGHAM_COUNTY_MI,7
JACKSON_COUNTY_MI,7
ARENAC_COUNTY_MI,8
GRATIOT_COUNTY_MI,8
SAGINAW_COUNTY_MI,8
BAY_COUNTY_MI,8
BERRIEN_COUNTY_MI,9
ST_JOSEPH_COUNTY_MI,9
CASS_COUNTY_MI,9
VAN_BUREN_COUNTY_MI,9
BRANCH_COUNTY_MI,10
CALHOUN_COUNTY_MI,10
KALAMAZOO_COUNTY_MI,10
ALLEGAN_COUNTY_MI,11
BARRY_COUNTY_MI,11
IONIA_COUNTY_MI,12
KENT_COUNTY_MI,12
LAKE_COUNTY_MI,12
MASON_COUNTY_MI,12
MECOSTA_COUNTY_MI,12
MONTCALM_COUNTY_MI,12
MUSKEGON_COUNTY_MI,12
NEWAYGO_COUNTY_MI,12
OCEANA_COUNTY_MI,12
OSCEOLA_COUNTY_MI,12
OTTAWA_COUNTY_MI,12
GLADWIN_COUNTY_MI,13
CLARE_COUNTY_MI,13
ISABELLA_COUNTY_MI,13
MIDLAND_COUNTY_MI,13
ANTRIM_COUNTY_MI,14
BENZIE_COUNTY_MI,14
CHARLEVOIX_COUNTY_MI,14
EMMET_COUNTY_MI,14
GRAND_TRAVERSE_COUNTY_MI,14
MANISTEE_COUNTY_MI,14
KALKASKA_COUNTY_MI,14
MISSAUKEE_COUNTY_MI,14
WEXFORD_COUNTY_MI,14
LEELANAU_COUNTY_MI,14
ALCONA_COUNTY_MI,15
ALPENA_COUNTY_MI,15
CHEBOYGAN_COUNTY_MI,15
CHIPPEWA_COUNTY_MI,15
CRAWFORD_COUNTY_MI,15
IOSCO_COUNTY_MI,15
MACKINAC_COUNTY_MI,15
MONTMORENCY_COUNTY_MI,15
OGEMAW_COUNTY_MI,15
OSCODA_COUNTY_MI,15
OTSEGO_COUNTY_MI,15
PRESQUE_ISLE_COUNTY_MI,15
ROSCOMMON_COUNTY_MI,15
ALGER_COUNTY_MI,16
BARAGA_COUNTY_MI,16
DELTA_COUNTY_MI,16
DICKINSON_COUNTY_MI,16
GOGEBIC_COUNTY_MI,16
HOUGHTON_COUNTY_MI,16
IRON_COUNTY_MI,16
KEWEENAW_COUNTY_MI,16
LUCE_COUNTY_MI,16
MARQUETTE_COUNTY_MI,16
MENOMINEE_COUNTY_MI,16
ONTONAGON_COUNTY_MI,16
SCHOOLCRAFT_COUNTY_MI,16
DODGE_COUNTY_MN,1
FILLMORE_COUNTY_MN,1
FREEBORN_COUNTY_MN,1
GOODHUE_COUNTY_MN,1
HOUSTON_COUNTY_MN,1
MOWER_COUNTY_MN,1
OLMSTED_COUNTY_MN,1
STEELE_COUNTY_MN,1
WABASHA_COUNTY_MN,1
WINONA_COUNTY_MN,1
CARLTON_COUNTY_MN,2
COOK_COUNTY_MN,2
ITASCA_COUNTY_MN,2
KOOCHICHING_COUNTY_MN,2
LAKE_COUNTY_MN,2
LAKE_OF_THE_WOODS_COUNTY_MN,2
ST_LOUIS_COUNTY_MN,2
BLUE_EARTH_COUNTY_MN,3
FARIBAULT_COUNTY_MN,3
WASECA_COUNTY_MN,3
LE_SUEUR_COUNTY_MN,3
MARTIN_COUNTY_MN,3
NICOLLET_COUNTY_MN,3
RICE_COUNTY_MN,3
WATONWAN_COUNTY_MN,3
BROWN_COUNTY_MN,4
COTTONWOOD_COUNTY_MN,4
JACKSON_COUNTY_MN,4
LINCOLN_COUNTY_MN,4
MURRAY_COUNTY_MN,4
NOBLES_COUNTY_MN,4
PIPESTONE_COUNTY_MN,4
REDWOOD_COUNTY_MN,4
ROCK_COUNTY_MN,4
CHIPPEWA_COUNTY_MN,5
BIG_STONE_COUNTY_MN,5
KANDIYOHI_COUNTY_MN,5
LAC_QUI_PARLE_COUNTY_MN,5
LYON_COUNTY_MN,5
MCLEOD_COUNTY_MN,5
MEEKER_COUNTY_MN,5
RENVILLE_COUNTY_MN,5
SIBLEY_COUNTY_MN,5
SWIFT_COUNTY_MN,5
YELLOW_MEDICINE_COUNTY_MN,5
BECKER_COUNTY_MN,6
CLAY_COUNTY_MN,6
DOUGLAS_COUNTY_MN,6
GRANT_COUNTY_MN,6
OTTER_TAIL_COUNTY_MN,6
POPE_COUNTY_MN,6
STEVENS_COUNTY_MN,6
TRAVERSE_COUNTY_MN,6
WILKIN_COUNTY_MN,6
AITKIN_COUNTY_MN,7
BELTRAMI_COUNTY_MN,7
CASS_COUNTY_MN,7
CHISAGO_COUNTY_MN,7
CROW_WING_COUNTY_MN,7
HUBBARD_COUNTY_MN,7
ISANTI_COUNTY_MN,7
KANABEC_COUNTY_MN,7
MILLE_LACS_COUNTY_MN,7
MORRISON_COUNTY_MN,7
PINE_COUNTY_MN,7
ROSEAU_COUNTY_MN,7
TODD_COUNTY_MN,7
WADENA_COUNTY_MN,7
ANOKA_COUNTY_MN,8
BENTON_COUNTY_MN,8
CARVER_COUNTY_MN,8
DAKOTA_COUNTY_MN,8
HENNEPIN_COUNTY_MN,8
RAMSEY_COUNTY_MN,8
SCOTT_COUNTY_MN,8
SHERBURNE_COUNTY_MN,8
STEARNS_COUNTY_MN,8
WASHINGTON_COUNTY_MN,8
WRIGHT_COUNTY_MN,8
CLEARWATER_COUNTY_MN,9
KITTSON_COUNTY_MN,9
MAHNOMEN_COUNTY_MN,9
MARSHALL_COUNTY_MN,9
NORMAN_COUNTY_MN,9
PENNINGTON_COUNTY_MN,9
POLK_COUNTY_MN,9
RED_LAKE_COUNTY_MN,9
ATCHISON_COUNTY_MO,1
NODAWAY_COUNTY_MO,1
HOLT_COUNTY_MO,1
ANDREW_COUNTY_MO,1
BUCHANAN_COUNTY_MO,1
WORTH_COUNTY_MO,1
GENTRY_COUNTY_MO,1
DEKALB_COUNTY_MO,1
CLINTON_COUNTY_MO,1
HARRISON_COUNTY_MO,1
DAVIESS_COUNTY_MO,1
CALDWELL_COUNTY_MO,1
RAY_COUNTY_MO,1
MERCER_COUNTY_MO,1
GRUNDY_COUNTY_MO,1
LIVINGSTON_COUNTY_MO,1
CARROLL_COUNTY_MO,1
PUTNAM_COUNTY_MO,2
SULLIVAN_COUNTY_MO,2
LINN_COUNTY_MO,2
SCHUYLER_COUNTY_MO,2
ADAIR_COUNTY_MO,2
MACON_COUNTY_MO,2
SCOTLAND_COUNTY_MO,2
KNOX_COUNTY_MO,2
SHELBY_COUNTY_MO,2
CLARK_COUNTY_MO,2
LEWIS_COUNTY_MO,2
MARION_COUNTY_MO,2
RALLS_COUNTY_MO,2
PIKE_COUNTY_MO,2
PLATTE_COUNTY_MO,3
CLAY_COUNTY_MO,3
JACKSON_COUNTY_MO,3
CASS_COUNTY_MO,3
BATES_COUNTY_MO,4
VERNON_COUNTY_MO,4
LAFAYETTE_COUNTY_MO,4
JOHNSON_COUNTY_MO,4
HENRY_COUNTY_MO,4
ST_CLAIR_COUNTY_MO,4
SALINE_COUNTY_MO,4
PETTIS_COUNTY_MO,4
BENTON_COUNTY_MO,4
CHARITON_COUNTY_MO,5
RANDOLPH_COUNTY_MO,5
MONROE_COUNTY_MO,5
HOWARD_COUNTY_MO,5
BOONE_COUNTY_MO,5
AUDRAIN_COUNTY_MO,5
COOPER_COUNTY_MO,5
MORGAN_COUNTY_MO,5
CAMDEN_COUNTY_MO,5
MONITEAU_COUNTY_MO,5
COLE_COUNTY_MO,5
MILLER_COUNTY_MO,5
CALLAWAY_COUNTY_MO,5
OSAGE_COUNTY_MO,5
MARIES_COUNTY_MO,5
MONTGOMERY_COUNTY_MO,5
GASCONADE_COUNTY_MO,5
LINCOLN_COUNTY_MO,6
WARREN_COUNTY_MO,6
ST_CHARLES_COUNTY_MO,6
ST_LOUIS_COUNTY_MO,6
ST_LOUIS_CITY_MO,6
FRANKLIN_COUNTY_MO,6
JEFFERSON_COUNTY_MO,6
WASHINGTON_COUNTY_MO,6
ST_FRANCOIS_COUNTY_MO,6
STE_GENEVIEVE_COUNTY_MO,6
BARTON_COUNTY_MO,7
JASPER_COUNTY_MO,7
NEWTON_COUNTY_MO,7
MCDONALD_COUNTY_MO,7
CEDAR_COUNTY_MO,8
DADE_COUNTY_MO,8
LAWRENCE_COUNTY_MO,8
BARRY_COUNTY_MO,8
HICKORY_COUNTY_MO,8
POLK_COUNTY_MO,8
GREENE_COUNTY_MO,8
CHRISTIAN_COUNTY_MO,8
STONE_COUNTY_MO,8
TANEY_COUNTY_MO,8
DALLAS_COUNTY_MO,8
LACLEDE_COUNTY_MO,8
WEBSTER_COUNTY_MO,8
WRIGHT_COUNTY_MO,8
DOUGLAS_COUNTY_MO,8
OZARK_COUNTY_MO,8
PULASKI_COUNTY_MO,9
PHELPS_COUNTY_MO,9
CRAWFORD_COUNTY_MO,9
TEXAS_COUNTY_MO,9
DENT_COUNTY_MO,9
REYNOLDS_COUNTY_MO,9
IRON_COUNTY_MO,9
SHANNON_COUNTY_MO,9
CARTER_COUNTY_MO,9
HOWELL_COUNTY_MO,9
OREGON_COUNTY_MO,9
RIPLEY_COUNTY_MO,9
PERRY_COUNTY_MO,10
MADISON_COUNTY_MO,10
BOLLINGER_COUNTY_MO,10
CAPE_GIRARDEAU_COUNTY_MO,10
WAYNE_COUNTY_MO,10
BUTLER_COUNTY_MO,10
STODDARD_COUNTY_MO,10
SCOTT_COUNTY_MO,10
MISSISSIPPI_COUNTY_MO,10
NEW_MADRID_COUNTY_MO,10
PEMISCOT_COUNTY_MO,10
DUNKLIN_COUNTY_MO,10
TUNICA_COUNTY_MS,1
TATE_COUNTY_MS,1
MARSHALL_COUNTY_MS,1
DESOTO_COUNTY_MS,1
BENTON_COUNTY_MS,2
TIPPAH_COUNTY_MS,2
UNION_COUNTY_MS,2
PONTOTOC_COUNTY_MS,2
LEE_COUNTY_MS,2
ITAWAMBA_COUNTY_MS,2
WARREN_COUNTY_MS,3
MADISON_COUNTY_MS,3
HINDS_COUNTY_MS,3
RANKIN_COUNTY_MS,3
COPIAH_COUNTY_MS,3
SIMPSON_COUNTY_MS,3
LAMAR_COUNTY_MS,4
FORREST_COUNTY_MS,4
PERRY_COUNTY_MS,4
GREENE_COUNTY_MS,4
PEARL_RIVER_COUNTY_MS,4
JONES_COUNTY_MS,4
STONE_COUNTY_MS,5
GEORGE_COUNTY_MS,5
HANCOCK_COUNTY_MS,5
HARRISON_COUNTY_MS,5
JACKSON_COUNTY_MS,5
ALCORN_COUNTY_MS,6
AMITE_COUNTY_MS,6
ATTALA_COUNTY_MS,6
BOLIVAR_COUNTY_MS,6
CALHOUN_COUNTY_MS,6
CARROLL_COUNTY_MS,6
CHICKASAW_COUNTY_MS,6
CLAIBORNE_COUNTY_MS,6
CLARKE_COUNTY_MS,6
CLAY_COUNTY_MS,6
COAHOMA_COUNTY_MS,6
COVINGTON_COUNTY_MS,6
