location,rating_area
UNION_COUNTY_SD,2
CAMPBELL_COUNTY_SD,3
WALWORTH_COUNTY_SD,3
POTTER_COUNTY_SD,3
MCPHERSON_COUNTY_SD,3
EDMUNDS_COUNTY_SD,3
FAULK_COUNTY_SD,3
BROWN_COUNTY_SD,3
SPINK_COUNTY_SD,3
MARSHALL_COUNTY_SD,3
ROBERTS_COUNTY_SD,3
DAY_COUNTY_SD,3
GRANT_COUNTY_SD,3
CODINGTON_COUNTY_SD,3
CLARK_COUNTY_SD,3
HAMLIN_COUNTY_SD,3
DEUEL_COUNTY_SD,3
BROOKINGS_COUNTY_SD,3
KINGSBURY_COUNTY_SD,3
BEADLE_COUNTY_SD,3
SULLY_COUNTY_SD,4
HUGHES_COUNTY_SD,4
HYDE_COUNTY_SD,4
HAND_COUNTY_SD,4
BUFFALO_COUNTY_SD,4
JERAULD_COUNTY_SD,4
SANBORN_COUNTY_SD,4
MINER_COUNTY_SD,4
BRULE_COUNTY_SD,4
AURORA_COUNTY_SD,4
DAVISON_COUNTY_SD,4
HANSON_COUNTY_SD,4
DOUGLAS_COUNTY_SD,4
CHARLES_MIX_COUNTY_SD,4
HUTCHINSON_COUNTY_SD,4
BON_HOMME_COUNTY_SD,4
YANKTON_COUNTY_SD,4
CARTER_COUNTY_TN,1
GREENE_COUNTY_TN,1
HANCOCK_COUNTY_TN,1
HAWKINS_COUNTY_TN,1
JOHNSON_COUNTY_TN,1
SULLIVAN_COUNTY_TN,1
UNICOI_COUNTY_TN,1
WASHINGTON_COUNTY_TN,1
ANDERSON_COUNTY_TN,2
BLOUNT_COUNTY_TN,2
CAMPBELL_COUNTY_TN,2
CLAIBORNE_COUNTY_TN,2
COCKE_COUNTY_TN,2
GRAINGER_COUNTY_TN,2
HAMBLEN_COUNTY_TN,2
JEFFERSON_COUNTY_TN,2
KNOX_COUNTY_TN,2
LOUDON_COUNTY_TN,2
MONROE_COUNTY_TN,2
MORGAN_COUNTY_TN,2
ROANE_COUNTY_TN,2
SCOTT_COUNTY_TN,2
SEVIER_COUNTY_TN,2
UNION_COUNTY_TN,2
BLEDSOE_COUNTY_TN,3
BRADLEY_COUNTY_TN,3
FRANKLIN_COUNTY_TN,3
GRUNDY_COUNTY_TN,3
HAMILTON_COUNTY_TN,3
MCMINN_COUNTY_TN,3
MEIGS_COUNTY_TN,3
POLK_COUNTY_TN,3
RHEA_COUNTY_TN,3
SEQUATCHIE_COUNTY_TN,3
CHEATHAM_COUNTY_TN,4
DAVIDSON_COUNTY_TN,4
MONTGOMERY_COUNTY_TN,4
ROBERTSON_COUNTY_TN,4
RUTHERFORD_COUNTY_TN,4
SUMNER_COUNTY_TN,4
TROUSDALE_COUNTY_TN,4
WILLIAMSON_COUNTY_TN,4
WILSON_COUNTY_TN,4
BENTON_COUNTY_TN,5
CARROLL_COUNTY_TN,5
CHESTER_COUNTY_TN,5
CROCKETT_COUNTY_TN,5
DECATUR_COUNTY_TN,5
DYER_COUNTY_TN,5
GIBSON_COUNTY_TN,5
HARDEMAN_COUNTY_TN,5
HARDIN_COUNTY_TN,5
HENDERSON_COUNTY_TN,5
HENRY_COUNTY_TN,5
LAKE_COUNTY_TN,5
MADISON_COUNTY_TN,5
MCNAIRY_COUNTY_TN,5
OBION_COUNTY_TN,5
WEAKLEY_COUNTY_TN,5
FAYETTE_COUNTY_TN,6
HAYWOOD_COUNTY_TN,6
LAUDERDALE_COUNTY_TN,6
SHELBY_COUNTY_TN,6
TIPTON_COUNTY_TN,6
CANNON_COUNTY_TN,7
CLAY_COUNTY_TN,7
CUMBERLAND_COUNTY_TN,7
DEKALB_COUNTY_TN,7
FENTRESS_COUNTY_TN,7
JACKSON_COUNTY_TN,7
MACON_COUNTY_TN,7
OVERTON_COUNTY_TN,7
PICKETT_COUNTY_TN,7
PUTNAM_COUNTY_TN,7
SMITH_COUNTY_TN,7
VAN_BUREN_COUNTY_TN,7
WARREN_COUNTY_TN,7
WHITE_COUNTY_TN,7
BEDFORD_COUNTY_TN,8
COFFEE_COUNTY_TN,8
DICKSON_COUNTY_TN,8
GILES_COUNTY_TN,8
HICKMAN_COUNTY_TN,8
HOUSTON_COUNTY_TN,8
HUMPHREYS_COUNTY_TN,8
LAWRENCE_COUNTY_TN,8
LEWIS_COUNTY_TN,8
LINCOLN_COUNTY_TN,8
MARSHALL_COUNTY_TN,8
MAURY_COUNTY_TN,8
MOORE_COUNTY_TN,8
PERRY_COUNTY_TN,8
STEWART_COUNTY_TN,8
WAYNE_COUNTY_TN,8
CALLAHAN_COUNTY_TX,1
JONES_COUNTY_TX,1
TAYLOR_COUNTY_TX,1
ARMSTRONG_COUNTY_TX,2
CARSON_COUNTY_TX,2
POTTER_COUNTY_TX,2
RANDALL_COUNTY_TX,2
BASTROP_COUNTY_TX,3
CALDWELL_COUNTY_TX,3
HAYS_COUNTY_TX,3
TRAVIS_COUNTY_TX,3
WILLIAMSON_COUNTY_TX,3
HARDIN_COUNTY_TX,4
JEFFERSON_COUNTY_TX,4
ORANGE_COUNTY_TX,4
CAMERON_COUNTY_TX,5
BRAZOS_COUNTY_TX,6
BURLESON_COUNTY_TX,6
ROBERTSON_COUNTY_TX,6
ARANSAS_COUNTY_TX,7
NUECES_COUNTY_TX,7
SAN_PATRICIO_COUNTY_TX,7
COLLIN_COUNTY_TX,8
DALLAS_COUNTY_TX,8
DELTA_COUNTY_TX,8
DENTON_COUNTY_TX,8
ELLIS_COUNTY_TX,8
HUNT_COUNTY_TX,8
JOHNSON_COUNTY_TX,8
KAUFMAN_COUNTY_TX,8
PARKER_COUNTY_TX,8
ROCKWALL_COUNTY_TX,8
TARRANT_COUNTY_TX,8
WISE_COUNTY_TX,8
EL_PASO_COUNTY_TX,9
AUSTIN_COUNTY_TX,10
BRAZORIA_COUNTY_TX,10
CHAMBERS_COUNTY_TX,10
FORT_BEND_COUNTY_TX,10
GALVESTON_COUNTY_TX,10
HARRISON_COUNTY_TX,10
LIBERTY_COUNTY_TX,10
MONTGOMERY_COUNTY_TX,10
SAN_JACINTO_COUNTY_TX,10
WALLER_COUNTY_TX,10
BELL_COUNTY_TX,11
CORYELL_COUNTY_TX,11
LAMPASAS_COUNTY_TX,11
WEBB_COUNTY_TX,12
GREGG_COUNTY_TX,13
RUSK_COUNTY_TX,13
UPSHUR_COUNTY_TX,13
CROSBY_COUNTY_TX,14
LUBBOCK_COUNTY_TX,14
HIDALGO_COUNTY_TX,15
MIDLAND_COUNTY_TX,16
ECTOR_COUNTY_TX,17
IRION_COUNTY_TX,18
TOM_GREEN_COUNTY_TX,18
ATASCOSA_COUNTY_TX,19
BANDERA_COUNTY_TX,19
BEXAR_COUNTY_TX,19
COMAL_COUNTY_TX,19
GUADALUPE_COUNTY_TX,19
KENDALL_COUNTY_TX,19
MEDINA_COUNTY_TX,19
WILSON_COUNTY_TX,19
GRAYSON_COUNTY_TX,20
BOWIE_COUNTY_TX,21
SMITH_COUNTY_TX,22
CALHOUN_COUNTY_TX,23
GOLIAD_COUNTY_TX,23
VICTORIA_COUNTY_TX,23
MCLENNAN_COUNTY_TX,24
ARCHER_COUNTY_TX,25
CLAY_COUNTY_TX,25
WICHITA_COUNTY_TX,25
JIM_WELLS_COUNTY_TX,26
ANDREWS_COUNTY_TX,26
HENDERSON_COUNTY_TX,26
MATAGORDA_COUNTY_TX,26
BEE_COUNTY_TX,26
HOWARD_COUNTY_TX,26
FANNIN_COUNTY_TX,26
HUTCHINSON_COUNTY_TX,26
WASHINGTON_COUNTY_TX,26
BROWN_COUNTY_TX,26
NAVARRO_COUNTY_TX,26
VAL_VERDE_COUNTY_TX,26
MOORE_COUNTY_TX,26
MAVERICK_COUNTY_TX,26
WHARTON_COUNTY_TX,26
GILLESPIE_COUNTY_TX,26
COOKE_COUNTY_TX,26
HOOD_COUNTY_TX,26
SOMERVELL_COUNTY_TX,26
DEAF_SMITH_COUNTY_TX,26
WALKER_COUNTY_TX,26
CHEROKEE_COUNTY_TX,26
KERR_COUNTY_TX,26
KENEDY_COUNTY_TX,26
KLEBERG_COUNTY_TX,26
DAWSON_COUNTY_TX,26
HOCKLEY_COUNTY_TX,26
ANGELINA_COUNTY_TX,26
BURNET_COUNTY_TX,26
PALO_PINTO_COUNTY_TX,26
TITUS_COUNTY_TX,26
NACOGDOCHES_COUNTY_TX,26
ANDERSON_COUNTY_TX,26
LAMAR_COUNTY_TX,26
REEVES_COUNTY_TX,26
HALE_COUNTY_TX,26
WILLACY_COUNTY_TX,26
STARR_COUNTY_TX,26
SCURRY_COUNTY_TX,26
ERATH_COUNTY_TX,26
HOPKINS_COUNTY_TX,26
NOLAN_COUNTY_TX,26
UVALDE_COUNTY_TX,26
WILBARGER_COUNTY_TX,26
CAMP_COUNTY_TX,26
CASS_COUNTY_TX,26
CASTRO_COUNTY_TX,26
CHILDRESS_COUNTY_TX,26
COCHRAN_COUNTY_TX,26
COKE_COUNTY_TX,26
COLEMAN_COUNTY_TX,26
COLLINGSWORTH_COUNTY_TX,26
COLORADO_COUNTY_TX,26
COMANCHE_COUNTY_TX,26
CONCHO_COUNTY_TX,26
COTTLE_COUNTY_TX,26
CRANE_COUNTY_TX,26
CROCKETT_COUNTY_TX,26
Culbertson,26
DALLAM_COUNTY_TX,26
DEWITT_COUNTY_TX,26
DICKENS_COUNTY_TX,26
DIMMIT_COUNTY_TX,26
DONLEY_COUNTY_TX,26
DUVAL_COUNTY_TX,26
EASTLAND_COUNTY_TX,26
EDWARDS_COUNTY_TX,26
FALLS_COUNTY_TX,26
FAYETTE_COUNTY_TX,26
FISHER_COUNTY_TX,26
FLOYD_COUNTY_TX,26
FOARD_COUNTY_TX,26
FRANKLIN_COUNTY_TX,26
FREESTONE_COUNTY_TX,26
FRIO_COUNTY_TX,26
GAINES_COUNTY_TX,26
GARZA_COUNTY_TX,26
GLASSCOCK_COUNTY_TX,26
GONZALES_COUNTY_TX,26
GRIMES_COUNTY_TX,26
UPTON_COUNTY_TX,26
VAN_ZANDT_COUNTY_TX,26
WHEELER_COUNTY_TX,26
WINKLER_COUNTY_TX,26
WOOD_COUNTY_TX,26
YOAKUM_COUNTY_TX,26
YOUNG_COUNTY_TX,26
ZAPATA_COUNTY_TX,26
ZAVALA_COUNTY_TX,26
BROOKS_COUNTY_TX,26
BAILEY_COUNTY_TX,26
BLANCO_COUNTY_TX,26
BORDEN_COUNTY_TX,26
BOSQUE_COUNTY_TX,26
BREWSTER_COUNTY_TX,26
BRISCOE_COUNTY_TX,26
SHACKELFORD_COUNTY_TX,26
SHELBY_COUNTY_TX,26
SHERMAN_COUNTY_TX,26
STEPHENS_COUNTY_TX,26
STERLING_COUNTY_TX,26
STONEWALL_COUNTY_TX,26
SUTTON_COUNTY_TX,26
SWISHER_COUNTY_TX,26
TERRELL_COUNTY_TX,26
TERRY_COUNTY_TX,26
THROCKMORTON_COUNTY_TX,26
TRINITY_COUNTY_TX,26
TYLER_COUNTY_TX,26
RAINS_COUNTY_TX,26
REAL_COUNTY_TX,26
RED_RIVER_COUNTY_TX,26
REFUGIO_COUNTY_TX,26
RUNNELS_COUNTY_TX,26
SABINE_COUNTY_TX,26
SAN_AUGUSTINE_COUNTY_TX,26
SAN_SABA_COUNTY_TX,26
SCHLEICHER_COUNTY_TX,26
MORRIS_COUNTY_TX,26
MOTLEY_COUNTY_TX,26
NEWTON_COUNTY_TX,26
OCHILTREE_COUNTY_TX,26
OLDHAM_COUNTY_TX,26
PANOLA_COUNTY_TX,26
PARMER_COUNTY_TX,26
PECOS_COUNTY_TX,26
POLK_COUNTY_TX,26
PRESIDIO_COUNTY_TX,26
MADISON_COUNTY_TX,26
MARION_COUNTY_TX,26
MARTIN_COUNTY_TX,26
MASON_COUNTY_TX,26
MCCULLOCH_COUNTY_TX,26
MCMULLEN_COUNTY_TX,26
MENARD_COUNTY_TX,26
MILAM_COUNTY_TX,26
MILLS_COUNTY_TX,26
MITCHELL_COUNTY_TX,26
MONTAGUE_COUNTY_TX,26
HALL_COUNTY_TX,26
HAMILTON_COUNTY_TX,26
HANSFORD_COUNTY_TX,26
HARTLEY_COUNTY_TX,26
HASKELL_COUNTY_TX,26
HILL_COUNTY_TX,26
HOUSTON_COUNTY_TX,26
HUDSPETH_COUNTY_TX,26
JACK_COUNTY_TX,26
JACKSON_COUNTY_TX,26
JASPER_COUNTY_TX,26
JEFF_DAVIS_COUNTY_TX,26
KARNES_COUNTY_TX,26
KENT_COUNTY_TX,26
KING_COUNTY_TX,26
KINNEY_COUNTY_TX,26
KNOX_COUNTY_TX,26
LA_SALLE_COUNTY_TX,26
LAMB_COUNTY_TX,26
LAVACA_COUNTY_TX,26
LEE_COUNTY_TX,26
LEON_COUNTY_TX,26
LIMESTONE_COUNTY_TX,26
LIPSCOMB_COUNTY_TX,26
LIVE_OAK_COUNTY_TX,26
LLANO_COUNTY_TX,26
LOVING_COUNTY_TX,26
LYNN_COUNTY_TX,26
CACHE_COUNTY_UT,1
RICH_COUNTY_UT,1
BOX_ELDER_COUNTY_UT,2
MORGAN_COUNTY_UT,2
WEBER_COUNTY_UT,2
DAVIS_COUNTY_UT,3
SALT_LAKE_COUNTY_UT,3
SUMMIT_COUNTY_UT,3
TOOELE_COUNTY_UT,3
WASATCH_COUNTY_UT,3
UTAH_COUNTY_UT,4
IRON_COUNTY_UT,5
WASHINGTON_COUNTY_UT,5
BEAVER_COUNTY_UT,6
CARBON_COUNTY_UT,6
DAGGETT_COUNTY_UT,6
DUCHESNE_COUNTY_UT,6
EMERY_COUNTY_UT,6
GARFIELD_COUNTY_UT,6
GRAND_COUNTY_UT,6
JUAB_COUNTY_UT,6
KANE_COUNTY_UT,6
MILLARD_COUNTY_UT,6
PIUTE_COUNTY_UT,6
SAN_JUAN_COUNTY_UT,6
SANPETE_COUNTY_UT,6
SEVIER_COUNTY_UT,6
UINTAH_COUNTY_UT,6
WAYNE_COUNTY_UT,6
GILES_COUNTY_VA,1
MONTGOMERY_COUNTY_VA,1
PULASKI_COUNTY_VA,1
RADFORD_CITY_VA,1
ALBEMARLE_COUNTY_VA,2
FLUVANNA_COUNTY_VA,2
GREENE_COUNTY_VA,2
NELSON_COUNTY_VA,2
CHARLOTTESVILLE_CITY_VA,2
PITTSYLVANIA_COUNTY_VA,3
DANVILLE_CITY_VA,3
ROCKINGHAM_COUNTY_VA,4
HARRISONBURG_CITY_VA,4
SCOTT_COUNTY_VA,5
WASHINGTON_COUNTY_VA,5
BRISTOL_CITY_VA,5
AMHERST_COUNTY_VA,6
APPOMATTOX_COUNTY_VA,6
BEDFORD_COUNTY_VA,6
CAMPBELL_COUNTY_VA,6
LYNCHBURG_CITY_VA,6
AMELIA_COUNTY_VA,7
CAROLINE_COUNTY_VA,7
CHARLES_CITY_COUNTY_VA,7
CHESTERFIELD_COUNTY_VA,7
CUMBERLAND_COUNTY_VA,7
DINWIDDIE_COUNTY_VA,7
GOOCHLAND_COUNTY_VA,7
HANOVER_COUNTY_VA,7
HENRICO_COUNTY_VA,7
KING_AND_QUEEN_COUNTY_VA,7
KING_WILLIAM_COUNTY_VA,7
LOUISA_COUNTY_VA,7
NEW_KENT_COUNTY_VA,7
POWHATAN_COUNTY_VA,7
PRINCE_GEORGE_COUNTY_VA,7
SUSSEX_COUNTY_VA,7
HOPEWELL_CITY_VA,7
PETERSBURG_CITY_VA,7
RICHMOND_CITY_VA,7
BOTETOURT_COUNTY_VA,8
CRAIG_COUNTY_VA,8
FRANKLIN_CITY_VA,8
ROANOKE_CITY_VA,8
GLOUCESTER_COUNTY_VA,9
ISLE_OF_WIGHT_COUNTY_VA,9
JAMES_CITY_COUNTY_VA,9
MATHEWS_COUNTY_VA,9
SURRY_COUNTY_VA,9
YORK_COUNTY_VA,9
CHESAPEAKE_CITY_VA,9
HAMPTON_CITY_VA,9
NEWPORT_NEWS_CITY_VA,9
NORFOLK_CITY_VA,9
POQUOSON_CITY_VA,9
PORTSMOUTH_CITY_VA,9
SUFFOLK_CITY_VA,9
VIRGINIA_BEACH_CITY_VA,9
ARLINGTON_COUNTY_VA,10
CLARKE_COUNTY_VA,10
FAIRFAX_COUNTY_VA,10
FAUQUIER_COUNTY_VA,10
LOUDOUN_COUNTY_VA,10
PRINCE_WILLIAM_COUNTY_VA,10
SPOTSYLVANIA_COUNTY_VA,10
STAFFORD_COUNTY_VA,10
WARREN_COUNTY_VA,10
ALEXANDRIA_CITY_VA,10
FAIRFAX_CITY_VA,10
FALLS_CHURCH_CITY_VA,10
FREDERICKSBURG_CITY_VA,10
MANASSAS_PARK_CITY_VA,10
ACCOMACK_COUNTY_VA,12
ALLEGHANY_COUNTY_VA,12
AUGUSTA_COUNTY_VA,12
BATH_COUNTY_VA,12
BLAND_COUNTY_VA,12
BRUNSWICK_COUNTY_VA,12
BUCHANAN_COUNTY_VA,12
BUCKINGHAM_COUNTY_VA,12
CARROLL_COUNTY_VA,12
CULPEPER_COUNTY_VA,12
DICKENSON_COUNTY_VA,12
ESSEX_COUNTY_VA,12
FLOYD_COUNTY_VA,12
GRAYSON_COUNTY_VA,12
GREENSVILLE_COUNTY_VA,12
HALIFAX_COUNTY_VA,12
HENRY_COUNTY_VA,12
HIGHLAND_COUNTY_VA,12
KING_GEORGE_COUNTY_VA,12
LANCASTER_COUNTY_VA,12
LEE_COUNTY_VA,12
LUNENBURG_COUNTY_VA,12
MADISON_COUNTY_VA,12
MECKLENBURG_COUNTY_VA,12
MIDDLESEX_COUNTY_VA,12
NORTHAMPTON_COUNTY_VA,12
NORTHUMBERLAND_COUNTY_VA,12
NOTTOWAY_COUNTY_VA,12
ORANGE_COUNTY_VA,12
PAGE_COUNTY_VA,12
PATRICK_COUNTY_VA,12
PRINCE_EDWARD_COUNTY_VA,12
RAPPAHANNOCK_COUNTY_VA,12
RICHMOND_COUNTY_VA,12
ROCKBRIDGE_COUNTY_VA,12
RUSSELL_COUNTY_VA,12
SHENANDOAH_COUNTY_VA,12
SMYTH_COUNTY_VA,12
SOUTHAMPTON_COUNTY_VA,12
TAZEWELL_COUNTY_VA,12
WESTMORELAND_COUNTY_VA,12
WISE_COUNTY_VA,12
WYTHE_COUNTY_VA,12
EMPORIA_CITY_VA,12
LEXINGTON_CITY_VA,12
NORTON_CITY_VA,12
STAUNTON_CITY_VA,12
WAYNESBORO_CITY_VA,12
CHITTENDEN_COUNTY_VT,1
FRANKLIN_COUNTY_VT,1
GRAND_ISLE_COUNTY_VT,1
ADDISON_COUNTY_VT,1
BENNINGTON_COUNTY_VT,1
CALEDONIA_COUNTY_VT,1
ESSEX_COUNTY_VT,1
LAMOILLE_COUNTY_VT,1
ORANGE_COUNTY_VT,1
ORLEANS_COUNTY_VT,1
RUTLAND_COUNTY_VT,1
WASHINGTON_COUNTY_VT,1
WINDHAM_COUNTY_VT,1
WINDSOR_COUNTY_VT,1
KING_COUNTY_WA,1
CLALLAM_COUNTY_WA,2
COWLITZ_COUNTY_WA,2
GRAYS_HARBOR_COUNTY_WA,2
ISLAND_COUNTY_WA,2
JEFFERSON_COUNTY_WA,2
MASON_COUNTY_WA,2
LEWIS_COUNTY_WA,2
KITSAP_COUNTY_WA,2
PACIFIC_COUNTY_WA,2
PIERCE_COUNTY_WA,2
SAN_JUAN_COUNTY_WA,2
SKAGIT_COUNTY_WA,2
SNOHOMISH_COUNTY_WA,2
THURSTON_COUNTY_WA,2
WAHKIAKUM_COUNTY_WA,2
WHATCOM_COUNTY_WA,2
CLARK_COUNTY_WA,3
KLICKITAT_COUNTY_WA,3
SKAMANIA_COUNTY_WA,3
FERRY_COUNTY_WA,4
LINCOLN_COUNTY_WA,4
PEND_OREILLE_COUNTY_WA,4
SPOKANE_COUNTY_WA,4
STEVENS_COUNTY_WA,4
ADAMS_COUNTY_WA,5
ASOTIN_COUNTY_WA,5
BENTON_COUNTY_WA,5
CHELAN_COUNTY_WA,5
COLUMBIA_COUNTY_WA,5
DOUGLAS_COUNTY_WA,5
FRANKLIN_COUNTY_WA,5
GARFIELD_COUNTY_WA,5
GRANT_COUNTY_WA,5
KITTITAS_COUNTY_WA,5
OKANOGAN_COUNTY_WA,5
WALLA_WALLA_COUNTY_WA,5
WHITMAN_COUNTY_WA,5
YAKIMA_COUNTY_WA,5
MILWAUKEE_COUNTY_WI,1
DANE_COUNTY_WI,2
POLK_COUNTY_WI,3
ST_CROIX_COUNTY_WI,3
PIERCE_COUNTY_WI,3
DUNN_COUNTY_WI,4
PEPIN_COUNTY_WI,4
CHIPPEWA_COUNTY_WI,4
EAU_CLAIRE_COUNTY_WI,4
DOUGLAS_COUNTY_WI,5
BAYFIELD_COUNTY_WI,5
ASHLAND_COUNTY_WI,5
BURNETT_COUNTY_WI,5
WASHBURN_COUNTY_WI,5
SAWYER_COUNTY_WI,5
BUFFALO_COUNTY_WI,6
TREMPEALEAU_COUNTY_WI,6
JACKSON_COUNTY_WI,6
LA_CROSSE_COUNTY_WI,6
MONROE_COUNTY_WI,6
VERNON_COUNTY_WI,7
CRAWFORD_COUNTY_WI,7
GRANT_COUNTY_WI,7
IOWA_COUNTY_WI,7
LAFAYETTE_COUNTY_WI,7
BARRON_COUNTY_WI,8
RUSK_COUNTY_WI,8
PRICE_COUNTY_WI,8
TAYLOR_COUNTY_WI,8
CLARK_COUNTY_WI,8
RACINE_COUNTY_WI,9
KENOSHA_COUNTY_WI,9
LINCOLN_COUNTY_WI,10
MARATHON_COUNTY_WI,10
WOOD_COUNTY_WI,10
PORTAGE_COUNTY_WI,10
WAUPACA_COUNTY_WI,11
OUTAGAMIE_COUNTY_WI,11
WAUSHARA_COUNTY_WI,11
WINNEBAGO_COUNTY_WI,11
CALUMET_COUNTY_WI,11
FOND_DU_LAC_COUNTY_WI,11
SHEBOYGAN_COUNTY_WI,11
DODGE_COUNTY_WI,11
WASHINGTON_COUNTY_WI,12
OZAUKEE_COUNTY_WI,12
WAUKESHA_COUNTY_WI,12
IRON_COUNTY_WI,13
VILAS_COUNTY_WI,13
ONEIDA_COUNTY_WI,13
FOREST_COUNTY_WI,13
FLORENCE_COUNTY_WI,13
LANGLADE_COUNTY_WI,13
GREEN_COUNTY_WI,14
ROCK_COUNTY_WI,14
WALWORTH_COUNTY_WI,14
JEFFERSON_COUNTY_WI,14
COLUMBIA_COUNTY_WI,14
JUNEAU_COUNTY_WI,15
ADAMS_COUNTY_WI,15
MARQUETTE_COUNTY_WI,15
GREEN_LAKE_COUNTY_WI,15
RICHLAND_COUNTY_WI,15
SAUK_COUNTY_WI,15
MARINETTE_COUNTY_WI,16
OCONTO_COUNTY_WI,16
MENOMINEE_COUNTY_WI,16
SHAWANO_COUNTY_WI,16
BROWN_COUNTY_WI,16
MANITOWOC_COUNTY_WI,16
KEWAUNEE_COUNTY_WI,16
DOOR_COUNTY_WI,16
BRAXTON_COUNTY_WV,1
CALHOUN_COUNTY_WV,1
CLAY_COUNTY_WV,1
FAYETTE_COUNTY_WV,1
GREENBRIER_COUNTY_WV,1
NICHOLAS_COUNTY_WV,1
ROANE_COUNTY_WV,1
KANAWHA_COUNTY_WV,2
BOONE_COUNTY_WV,3
LINCOLN_COUNTY_WV,3
LOGAN_COUNTY_WV,3
MCDOWELL_COUNTY_WV,3
MINGO_COUNTY_WV,3
WYOMING_COUNTY_WV,3
MERCER_COUNTY_WV,4
MONROE_COUNTY_WV,4
RALEIGH_COUNTY_WV,4
SUMMERS_COUNTY_WV,4
CABELL_COUNTY_WV,5
MASON_COUNTY_WV,5
PUTNAM_COUNTY_WV,5
WAYNE_COUNTY_WV,5
BERKELEY_COUNTY_WV,6
JEFFERSON_COUNTY_WV,6
GRANT_COUNTY_WV,7
HAMPSHIRE_COUNTY_WV,7
HARDY_COUNTY_WV,7
MINERAL_COUNTY_WV,7
MORGAN_COUNTY_WV,7
PENDLETON_COUNTY_WV,7
DODDRIDGE_COUNTY_WV,8
GILMER_COUNTY_WV,8
LEWIS_COUNTY_WV,8
MARION_COUNTY_WV,8
MONONGALIA_COUNTY_WV,8
WETZEL_COUNTY_WV,8
BARBOUR_COUNTY_WV,9
HARRISON_COUNTY_WV,9
POCAHONTAS_COUNTY_WV,9
PRESTON_COUNTY_WV,9
RANDOLPH_COUNTY_WV,9
TAYLOR_COUNTY_WV,9
TUCKER_COUNTY_WV,9
UPSHUR_COUNTY_WV,9
WEBSTER_COUNTY_WV,9
JACKSON_COUNTY_WV,10
PLEASANTS_COUNTY_WV,10
RITCHIE_COUNTY_WV,10
TYLER_COUNTY_WV,10
WIRT_COUNTY_WV,10
WOOD_COUNTY_WV,10
BROOKE_COUNTY_WV,11
HANCOCK_COUNTY_WV,11
MARSHALL_COUNTY_WV,11
OHIO_COUNTY_WV,11
NATRONA_COUNTY_WY,1
LARAMIE_COUNTY_WY,2
ALBANY_COUNTY_WY,3
BIG_HORN_COUNTY_WY,3
CAMPBELL_COUNTY_WY,3
CARBON_COUNTY_WY,3
CONVERSE_COUNTY_WY,3
CROOK_COUNTY_WY,3
FREMONT_COUNTY_WY,3
GOSHEN_COUNTY_WY,3
HOT_SPRINGS_COUNTY_WY,3
JOHNSON_COUNTY_WY,3
LINCOLN_COUNTY_WY,3
NIOBRARA_COUNTY_WY,3
PARK_COUNTY_WY,3
PLATTE_COUNTY_WY,3
SHERIDAN_COUNTY_WY,3
SUBLETTE_COUNTY_WY,3
SWEETWATER_COUNTY_WY,3
TETON_COUNTY_WY,3
UINTA_COUNTY_WY,3
WASHAKIE_COUNTY_WY,3
WESTON_COUNTY_WY,3
