county,zip_code,year,bedrooms,value
Houston (HHA),77019,2025,6,3593
Houston (HHA),77020,2025,0,1073
Houston (HHA),77020,2025,1,1135
Houston (HHA),77020,2025,2,1357
Houston (HHA),77020,2025,3,1792
Houston (HHA),77020,2025,4,2303
Houston (HHA),77020,2025,5,2648
Houston (HHA),77020,2025,6,2994
Houston (HHA),77021,2025,0,1073
Houston (HHA),77021,2025,1,1135
Houston (HHA),77021,2025,2,1357
Houston (HHA),77021,2025,3,1792
Houston (HHA),77021,2025,4,2303
Houston (HHA),77021,2025,5,2648
Houston (HHA),77021,2025,6,2994
Houston (HHA),77022,2025,0,1073
Houston (HHA),77022,2025,1,1135
Houston (HHA),77022,2025,2,1357
Houston (HHA),77022,2025,3,1792
Houston (HHA),77022,2025,4,2303
Houston (HHA),77022,2025,5,2648
Houston (HHA),77022,2025,6,2994
Houston (HHA),77023,2025,0,1073
Houston (HHA),77023,2025,1,1135
Houston (HHA),77023,2025,2,1357
Houston (HHA),77023,2025,3,1792
Houston (HHA),77023,2025,4,2303
Houston (HHA),77023,2025,5,2648
Houston (HHA),77023,2025,6,2994
Houston (HHA),77024,2025,0,1288
Houston (HHA),77024,2025,1,1362
Houston (HHA),77024,2025,2,1628
Houston (HHA),77024,2025,3,2150
Houston (HHA),77024,2025,4,2764
Houston (HHA),77024,2025,5,3179
Houston (HHA),77024,2025,6,3593
Houston (HHA),77025,2025,0,1073
Houston (HHA),77025,2025,1,1135
Houston (HHA),77025,2025,2,1357
Houston (HHA),77025,2025,3,1792
Houston (HHA),77025,2025,4,2303
Houston (HHA),77025,2025,5,2648
Houston (HHA),77025,2025,6,2994
Houston (HHA),77026,2025,0,1073
Houston (HHA),77026,2025,1,1135
Houston (HHA),77026,2025,2,1357
Houston (HHA),77026,2025,3,1792
Houston (HHA),77026,2025,4,2303
Houston (HHA),77026,2025,5,2648
Houston (HHA),77026,2025,6,2994
Houston (HHA),77027,2025,0,1288
Houston (HHA),77027,2025,1,1362
Houston (HHA),77027,2025,2,1628
Houston (HHA),77027,2025,3,2150
Houston (HHA),77027,2025,4,2764
Houston (HHA),77027,2025,5,3179
Houston (HHA),77027,2025,6,3593
Houston (HHA),77028,2025,0,1073
Houston (HHA),77028,2025,1,1135
Houston (HHA),77028,2025,2,1357
Houston (HHA),77028,2025,3,1792
Houston (HHA),77028,2025,4,2303
Houston (HHA),77028,2025,5,2648
Houston (HHA),77028,2025,6,2994
Houston (HHA),77029,2025,0,1073
Houston (HHA),77029,2025,1,1135
Houston (HHA),77029,2025,2,1357
Houston (HHA),77029,2025,3,1792
Houston (HHA),77029,2025,4,2303
Houston (HHA),77029,2025,5,2648
Houston (HHA),77029,2025,6,2994
Houston (HHA),77030,2025,0,1288
Houston (HHA),77030,2025,1,1362
Houston (HHA),77030,2025,2,1628
Houston (HHA),77030,2025,3,2150
Houston (HHA),77030,2025,4,2764
Houston (HHA),77030,2025,5,3179
Houston (HHA),77030,2025,6,3593
Houston (HHA),77031,2025,0,1073
Houston (HHA),77031,2025,1,1135
Houston (HHA),77031,2025,2,1357
Houston (HHA),77031,2025,3,1792
Houston (HHA),77031,2025,4,2303
Houston (HHA),77031,2025,5,2648
Houston (HHA),77031,2025,6,2994
Houston (HHA),77032,2025,0,1073
Houston (HHA),77032,2025,1,1135
Houston (HHA),77032,2025,2,1357
Houston (HHA),77032,2025,3,1792
Houston (HHA),77032,2025,4,2303
Houston (HHA),77032,2025,5,2648
Houston (HHA),77032,2025,6,2994
Houston (HHA),77033,2025,0,1073
Houston (HHA),77033,2025,1,1135
Houston (HHA),77033,2025,2,1357
Houston (HHA),77033,2025,3,1792
Houston (HHA),77033,2025,4,2303
Houston (HHA),77033,2025,5,2648
Houston (HHA),77033,2025,6,2994
Houston (HHA),77034,2025,0,1073
Houston (HHA),77034,2025,1,1135
Houston (HHA),77034,2025,2,1357
Houston (HHA),77034,2025,3,1792
Houston (HHA),77034,2025,4,2303
Houston (HHA),77034,2025,5,2648
Houston (HHA),77034,2025,6,2994
Houston (HHA),77035,2025,0,1073
Houston (HHA),77035,2025,1,1135
Houston (HHA),77035,2025,2,1357
Houston (HHA),77035,2025,3,1792
Houston (HHA),77035,2025,4,2303
Houston (HHA),77035,2025,5,2648
Houston (HHA),77035,2025,6,2994
Houston (HHA),77036,2025,0,1073
Houston (HHA),77036,2025,1,1135
Houston (HHA),77036,2025,2,1357
Houston (HHA),77036,2025,3,1792
Houston (HHA),77036,2025,4,2303
Houston (HHA),77036,2025,5,2648
Houston (HHA),77036,2025,6,2994
Houston (HHA),77037,2025,0,1073
Houston (HHA),77037,2025,1,1135
Houston (HHA),77037,2025,2,1357
Houston (HHA),77037,2025,3,1792
Houston (HHA),77037,2025,4,2303
Houston (HHA),77037,2025,5,2648
Houston (HHA),77037,2025,6,2994
Houston (HHA),77038,2025,0,1073
Houston (HHA),77038,2025,1,1135
Houston (HHA),77038,2025,2,1357
Houston (HHA),77038,2025,3,1792
Houston (HHA),77038,2025,4,2303
Houston (HHA),77038,2025,5,2648
Houston (HHA),77038,2025,6,2994
Houston (HHA),77039,2025,0,1073
Houston (HHA),77039,2025,1,1135
Houston (HHA),77039,2025,2,1357
Houston (HHA),77039,2025,3,1792
Houston (HHA),77039,2025,4,2303
Houston (HHA),77039,2025,5,2648
Houston (HHA),77039,2025,6,2994
Houston (HHA),77040,2025,0,1073
Houston (HHA),77040,2025,1,1135
Houston (HHA),77040,2025,2,1357
Houston (HHA),77040,2025,3,1792
Houston (HHA),77040,2025,4,2303
Houston (HHA),77040,2025,5,2648
Houston (HHA),77040,2025,6,2994
Houston (HHA),77041,2025,0,1288
Houston (HHA),77041,2025,1,1362
Houston (HHA),77041,2025,2,1628
Houston (HHA),77041,2025,3,2150
Houston (HHA),77041,2025,4,2764
Houston (HHA),77041,2025,5,3179
Houston (HHA),77041,2025,6,3593
Houston (HHA),77042,2025,0,1073
Houston (HHA),77042,2025,1,1135
Houston (HHA),77042,2025,2,1357
Houston (HHA),77042,2025,3,1792
Houston (HHA),77042,2025,4,2303
Houston (HHA),77042,2025,5,2648
Houston (HHA),77042,2025,6,2994
Houston (HHA),77043,2025,0,1073
Houston (HHA),77043,2025,1,1135
Houston (HHA),77043,2025,2,1357
Houston (HHA),77043,2025,3,1792
Houston (HHA),77043,2025,4,2303
Houston (HHA),77043,2025,5,2648
Houston (HHA),77043,2025,6,2994
Houston (HHA),77044,2025,0,1288
Houston (HHA),77044,2025,1,1362
Houston (HHA),77044,2025,2,1628
Houston (HHA),77044,2025,3,2150
Houston (HHA),77044,2025,4,2764
Houston (HHA),77044,2025,5,3179
Houston (HHA),77044,2025,6,3593
Houston (HHA),77045,2025,0,1073
Houston (HHA),77045,2025,1,1135
Houston (HHA),77045,2025,2,1357
Houston (HHA),77045,2025,3,1792
Houston (HHA),77045,2025,4,2303
Houston (HHA),77045,2025,5,2648
Houston (HHA),77045,2025,6,2994
Houston (HHA),77046,2025,0,1288
Houston (HHA),77046,2025,1,1362
Houston (HHA),77046,2025,2,1628
Houston (HHA),77046,2025,3,2150
Houston (HHA),77046,2025,4,2764
Houston (HHA),77046,2025,5,3179
Houston (HHA),77046,2025,6,3593
Houston (HHA),77047,2025,0,1073
Houston (HHA),77047,2025,1,1135
Houston (HHA),77047,2025,2,1357
Houston (HHA),77047,2025,3,1792
Houston (HHA),77047,2025,4,2303
Houston (HHA),77047,2025,5,2648
Houston (HHA),77047,2025,6,2994
Houston (HHA),77048,2025,0,1073
Houston (HHA),77048,2025,1,1135
Houston (HHA),77048,2025,2,1357
Houston (HHA),77048,2025,3,1792
Houston (HHA),77048,2025,4,2303
Houston (HHA),77048,2025,5,2648
Houston (HHA),77048,2025,6,2994
Houston (HHA),77049,2025,0,1073
Houston (HHA),77049,2025,1,1135
Houston (HHA),77049,2025,2,1357
Houston (HHA),77049,2025,3,1792
Houston (HHA),77049,2025,4,2303
Houston (HHA),77049,2025,5,2648
Houston (HHA),77049,2025,6,2994
Houston (HHA),77050,2025,0,1073
Houston (HHA),77050,2025,1,1135
Houston (HHA),77050,2025,2,1357
Houston (HHA),77050,2025,3,1792
Houston (HHA),77050,2025,4,2303
Houston (HHA),77050,2025,5,2648
Houston (HHA),77050,2025,6,2994
Houston (HHA),77051,2025,0,1073
Houston (HHA),77051,2025,1,1135
Houston (HHA),77051,2025,2,1357
Houston (HHA),77051,2025,3,1792
Houston (HHA),77051,2025,4,2303
Houston (HHA),77051,2025,5,2648
Houston (HHA),77051,2025,6,2994
Houston (HHA),77053,2025,0,1073
Houston (HHA),77053,2025,1,1135
Houston (HHA),77053,2025,2,1357
Houston (HHA),77053,2025,3,1792
Houston (HHA),77053,2025,4,2303
Houston (HHA),77053,2025,5,2648
Houston (HHA),77053,2025,6,2994
Houston (HHA),77054,2025,0,1288
Houston (HHA),77054,2025,1,1362
Houston (HHA),77054,2025,2,1628
Houston (HHA),77054,2025,3,2150
Houston (HHA),77054,2025,4,2764
Houston (HHA),77054,2025,5,3179
Houston (HHA),77054,2025,6,3593
Houston (HHA),77055,2025,0,1073
Houston (HHA),77055,2025,1,1135
Houston (HHA),77055,2025,2,1357
Houston (HHA),77055,2025,3,1792
Houston (HHA),77055,2025,4,2303
Houston (HHA),77055,2025,5,2648
Houston (HHA),77055,2025,6,2994
Houston (HHA),77056,2025,0,1288
Houston (HHA),77056,2025,1,1362
Houston (HHA),77056,2025,2,1628
Houston (HHA),77056,2025,3,2150
Houston (HHA),77056,2025,4,2764
Houston (HHA),77056,2025,5,3179
Houston (HHA),77056,2025,6,3593
Houston (HHA),77057,2025,0,1073
Houston (HHA),77057,2025,1,1135
Houston (HHA),77057,2025,2,1357
Houston (HHA),77057,2025,3,1792
Houston (HHA),77057,2025,4,2303
Houston (HHA),77057,2025,5,2648
Houston (HHA),77057,2025,6,2994
Houston (HHA),77058,2025,0,1073
Houston (HHA),77058,2025,1,1135
Houston (HHA),77058,2025,2,1357
Houston (HHA),77058,2025,3,1792
Houston (HHA),77058,2025,4,2303
Houston (HHA),77058,2025,5,2648
Houston (HHA),77058,2025,6,2994
Houston (HHA),77059,2025,0,1288
Houston (HHA),77059,2025,1,1362
Houston (HHA),77059,2025,2,1628
Houston (HHA),77059,2025,3,2150
Houston (HHA),77059,2025,4,2764
Houston (HHA),77059,2025,5,3179
Houston (HHA),77059,2025,6,3593
Houston (HHA),77060,2025,0,1073
Houston (HHA),77060,2025,1,1135
Houston (HHA),77060,2025,2,1357
Houston (HHA),77060,2025,3,1792
Houston (HHA),77060,2025,4,2303
Houston (HHA),77060,2025,5,2648
Houston (HHA),77060,2025,6,2994
Houston (HHA),77061,2025,0,1073
Houston (HHA),77061,2025,1,1135
Houston (HHA),77061,2025,2,1357
Houston (HHA),77061,2025,3,1792
Houston (HHA),77061,2025,4,2303
Houston (HHA),77061,2025,5,2648
Houston (HHA),77061,2025,6,2994
Houston (HHA),77062,2025,0,1073
Houston (HHA),77062,2025,1,1135
Houston (HHA),77062,2025,2,1357
Houston (HHA),77062,2025,3,1792
Houston (HHA),77062,2025,4,2303
Houston (HHA),77062,2025,5,2648
Houston (HHA),77062,2025,6,2994
Houston (HHA),77063,2025,0,1073
Houston (HHA),77063,2025,1,1135
Houston (HHA),77063,2025,2,1357
Houston (HHA),77063,2025,3,1792
Houston (HHA),77063,2025,4,2303
Houston (HHA),77063,2025,5,2648
Houston (HHA),77063,2025,6,2994
Houston (HHA),77064,2025,0,1073
Houston (HHA),77064,2025,1,1135
Houston (HHA),77064,2025,2,1357
Houston (HHA),77064,2025,3,1792
Houston (HHA),77064,2025,4,2303
Houston (HHA),77064,2025,5,2648
Houston (HHA),77064,2025,6,2994
Houston (HHA),77065,2025,0,1073
Houston (HHA),77065,2025,1,1135
Houston (HHA),77065,2025,2,1357
Houston (HHA),77065,2025,3,1792
Houston (HHA),77065,2025,4,2303
Houston (HHA),77065,2025,5,2648
Houston (HHA),77065,2025,6,2994
Houston (HHA),77066,2025,0,1073
Houston (HHA),77066,2025,1,1135
Houston (HHA),77066,2025,2,1357
Houston (HHA),77066,2025,3,1792
Houston (HHA),77066,2025,4,2303
Houston (HHA),77066,2025,5,2648
Houston (HHA),77066,2025,6,2994
Houston (HHA),77067,2025,0,1073
Houston (HHA),77067,2025,1,1135
Houston (HHA),77067,2025,2,1357
Houston (HHA),77067,2025,3,1792
Houston (HHA),77067,2025,4,2303
Houston (HHA),77067,2025,5,2648
Houston (HHA),77067,2025,6,2994
Houston (HHA),77068,2025,0,1073
Houston (HHA),77068,2025,1,1135
Houston (HHA),77068,2025,2,1357
Houston (HHA),77068,2025,3,1792
Houston (HHA),77068,2025,4,2303
Houston (HHA),77068,2025,5,2648
Houston (HHA),77068,2025,6,2994
Houston (HHA),77069,2025,0,1073
Houston (HHA),77069,2025,1,1135
Houston (HHA),77069,2025,2,1357
Houston (HHA),77069,2025,3,1792
Houston (HHA),77069,2025,4,2303
Houston (HHA),77069,2025,5,2648
Houston (HHA),77069,2025,6,2994
Houston (HHA),77070,2025,0,1288
Houston (HHA),77070,2025,1,1362
Houston (HHA),77070,2025,2,1628
Houston (HHA),77070,2025,3,2150
Houston (HHA),77070,2025,4,2764
Houston (HHA),77070,2025,5,3179
Houston (HHA),77070,2025,6,3593
Houston (HHA),77071,2025,0,1073
Houston (HHA),77071,2025,1,1135
Houston (HHA),77071,2025,2,1357
Houston (HHA),77071,2025,3,1792
Houston (HHA),77071,2025,4,2303
Houston (HHA),77071,2025,5,2648
Houston (HHA),77071,2025,6,2994
Houston (HHA),77072,2025,0,1073
Houston (HHA),77072,2025,1,1135
Houston (HHA),77072,2025,2,1357
Houston (HHA),77072,2025,3,1792
Houston (HHA),77072,2025,4,2303
Houston (HHA),77072,2025,5,2648
Houston (HHA),77072,2025,6,2994
Houston (HHA),77073,2025,0,1073
Houston (HHA),77073,2025,1,1135
Houston (HHA),77073,2025,2,1357
Houston (HHA),77073,2025,3,1792
Houston (HHA),77073,2025,4,2303
Houston (HHA),77073,2025,5,2648
Houston (HHA),77073,2025,6,2994
Houston (HHA),77074,2025,0,1073
Houston (HHA),77074,2025,1,1135
Houston (HHA),77074,2025,2,1357
Houston (HHA),77074,2025,3,1792
Houston (HHA),77074,2025,4,2303
Houston (HHA),77074,2025,5,2648
Houston (HHA),77074,2025,6,2994
Houston (HHA),77075,2025,0,1073
Houston (HHA),77075,2025,1,1135
Houston (HHA),77075,2025,2,1357
Houston (HHA),77075,2025,3,1792
Houston (HHA),77075,2025,4,2303
Houston (HHA),77075,2025,5,2648
Houston (HHA),77075,2025,6,2994
Houston (HHA),77076,2025,0,1073
Houston (HHA),77076,2025,1,1135
Houston (HHA),77076,2025,2,1357
Houston (HHA),77076,2025,3,1792
Houston (HHA),77076,2025,4,2303
Houston (HHA),77076,2025,5,2648
Houston (HHA),77076,2025,6,2994
Houston (HHA),77077,2025,0,1288
Houston (HHA),77077,2025,1,1362
Houston (HHA),77077,2025,2,1628
Houston (HHA),77077,2025,3,2150
Houston (HHA),77077,2025,4,2764
Houston (HHA),77077,2025,5,3179
Houston (HHA),77077,2025,6,3593
Houston (HHA),77078,2025,0,1073
Houston (HHA),77078,2025,1,1135
Houston (HHA),77078,2025,2,1357
Houston (HHA),77078,2025,3,1792
Houston (HHA),77078,2025,4,2303
Houston (HHA),77078,2025,5,2648
Houston (HHA),77078,2025,6,2994
Houston (HHA),77079,2025,0,1288
Houston (HHA),77079,2025,1,1362
Houston (HHA),77079,2025,2,1628
Houston (HHA),77079,2025,3,2150
Houston (HHA),77079,2025,4,2764
Houston (HHA),77079,2025,5,3179
Houston (HHA),77079,2025,6,3593
Houston (HHA),77080,2025,0,1073
Houston (HHA),77080,2025,1,1135
Houston (HHA),77080,2025,2,1357
Houston (HHA),77080,2025,3,1792
Houston (HHA),77080,2025,4,2303
Houston (HHA),77080,2025,5,2648
Houston (HHA),77080,2025,6,2994
Houston (HHA),77081,2025,0,1073
Houston (HHA),77081,2025,1,1135
Houston (HHA),77081,2025,2,1357
Houston (HHA),77081,2025,3,1792
Houston (HHA),77081,2025,4,2303
Houston (HHA),77081,2025,5,2648
Houston (HHA),77081,2025,6,2994
Houston (HHA),77082,2025,0,1073
Houston (HHA),77082,2025,1,1135
Houston (HHA),77082,2025,2,1357
Houston (HHA),77082,2025,3,1792
Houston (HHA),77082,2025,4,2303
Houston (HHA),77082,2025,5,2648
Houston (HHA),77082,2025,6,2994
Houston (HHA),77083,2025,0,1073
Houston (HHA),77083,2025,1,1135
Houston (HHA),77083,2025,2,1357
Houston (HHA),77083,2025,3,1792
Houston (HHA),77083,2025,4,2303
Houston (HHA),77083,2025,5,2648
Houston (HHA),77083,2025,6,2994
Houston (HHA),77084,2025,0,1073
Houston (HHA),77084,2025,1,1135
Houston (HHA),77084,2025,2,1357
Houston (HHA),77084,2025,3,1792
Houston (HHA),77084,2025,4,2303
Houston (HHA),77084,2025,5,2648
Houston (HHA),77084,2025,6,2994
Houston (HHA),77085,2025,0,1073
Houston (HHA),77085,2025,1,1135
Houston (HHA),77085,2025,2,1357
Houston (HHA),77085,2025,3,1792
Houston (HHA),77085,2025,4,2303
Houston (HHA),77085,2025,5,2648
Houston (HHA),77085,2025,6,2994
Houston (HHA),77086,2025,0,1073
Houston (HHA),77086,2025,1,1135
Houston (HHA),77086,2025,2,1357
Houston (HHA),77086,2025,3,1792
Houston (HHA),77086,2025,4,2303
Houston (HHA),77086,2025,5,2648
Houston (HHA),77086,2025,6,2994
Houston (HHA),77087,2025,0,1073
Houston (HHA),77087,2025,1,1135
Houston (HHA),77087,2025,2,1357
Houston (HHA),77087,2025,3,1792
Houston (HHA),77087,2025,4,2303
Houston (HHA),77087,2025,5,2648
Houston (HHA),77087,2025,6,2994
Houston (HHA),77088,2025,0,1073
Houston (HHA),77088,2025,1,1135
Houston (HHA),77088,2025,2,1357
Houston (HHA),77088,2025,3,1792
Houston (HHA),77088,2025,4,2303
Houston (HHA),77088,2025,5,2648
Houston (HHA),77088,2025,6,2994
Houston (HHA),77089,2025,0,1073
Houston (HHA),77089,2025,1,1135
Houston (HHA),77089,2025,2,1357
Houston (HHA),77089,2025,3,1792
Houston (HHA),77089,2025,4,2303
Houston (HHA),77089,2025,5,2648
Houston (HHA),77089,2025,6,2994
Houston (HHA),77090,2025,0,1073
Houston (HHA),77090,2025,1,1135
Houston (HHA),77090,2025,2,1357
Houston (HHA),77090,2025,3,1792
Houston (HHA),77090,2025,4,2303
Houston (HHA),77090,2025,5,2648
Houston (HHA),77090,2025,6,2994
Houston (HHA),77091,2025,0,1073
Houston (HHA),77091,2025,1,1135
Houston (HHA),77091,2025,2,1357
Houston (HHA),77091,2025,3,1792
Houston (HHA),77091,2025,4,2303
Houston (HHA),77091,2025,5,2648
Houston (HHA),77091,2025,6,2994
Houston (HHA),77092,2025,0,1073
Houston (HHA),77092,2025,1,1135
Houston (HHA),77092,2025,2,1357
Houston (HHA),77092,2025,3,1792
Houston (HHA),77092,2025,4,2303
Houston (HHA),77092,2025,5,2648
Houston (HHA),77092,2025,6,2994
Houston (HHA),77093,2025,0,1073
Houston (HHA),77093,2025,1,1135
Houston (HHA),77093,2025,2,1357
Houston (HHA),77093,2025,3,1792
Houston (HHA),77093,2025,4,2303
Houston (HHA),77093,2025,5,2648
Houston (HHA),77093,2025,6,2994
Houston (HHA),77094,2025,0,1288
Houston (HHA),77094,2025,1,1362
Houston (HHA),77094,2025,2,1628
Houston (HHA),77094,2025,3,2150
Houston (HHA),77094,2025,4,2764
Houston (HHA),77094,2025,5,3179
Houston (HHA),77094,2025,6,3593
Houston (HHA),77095,2025,0,1073
Houston (HHA),77095,2025,1,1135
Houston (HHA),77095,2025,2,1357
Houston (HHA),77095,2025,3,1792
Houston (HHA),77095,2025,4,2303
Houston (HHA),77095,2025,5,2648
Houston (HHA),77095,2025,6,2994
Houston (HHA),77096,2025,0,1073
Houston (HHA),77096,2025,1,1135
Houston (HHA),77096,2025,2,1357
Houston (HHA),77096,2025,3,1792
Houston (HHA),77096,2025,4,2303
Houston (HHA),77096,2025,5,2648
Houston (HHA),77096,2025,6,2994
Houston (HHA),77098,2025,0,1288
Houston (HHA),77098,2025,1,1362
Houston (HHA),77098,2025,2,1628
Houston (HHA),77098,2025,3,2150
Houston (HHA),77098,2025,4,2764
Houston (HHA),77098,2025,5,3179
Houston (HHA),77098,2025,6,3593
Houston (HHA),77099,2025,0,1073
Houston (HHA),77099,2025,1,1135
Houston (HHA),77099,2025,2,1357
Houston (HHA),77099,2025,3,1792
Houston (HHA),77099,2025,4,2303
Houston (HHA),77099,2025,5,2648
Houston (HHA),77099,2025,6,2994
Houston (HHA),77302,2025,0,1073
Houston (HHA),77302,2025,1,1135
Houston (HHA),77302,2025,2,1357
Houston (HHA),77302,2025,3,1792
Houston (HHA),77302,2025,4,2303
Houston (HHA),77302,2025,5,2648
Houston (HHA),77302,2025,6,2994
Houston (HHA),77327,2025,0,1073
Houston (HHA),77327,2025,1,1135
Houston (HHA),77327,2025,2,1357
Houston (HHA),77327,2025,3,1792
Houston (HHA),77327,2025,4,2303
Houston (HHA),77327,2025,5,2648
Houston (HHA),77327,2025,6,2994
Houston (HHA),77336,2025,0,1073
Houston (HHA),77336,2025,1,1135
Houston (HHA),77336,2025,2,1357
Houston (HHA),77336,2025,3,1792
Houston (HHA),77336,2025,4,2303
Houston (HHA),77336,2025,5,2648
Houston (HHA),77336,2025,6,2994
Houston (HHA),77338,2025,0,1073
Houston (HHA),77338,2025,1,1135
Houston (HHA),77338,2025,2,1357
Houston (HHA),77338,2025,3,1792
Houston (HHA),77338,2025,4,2303
Houston (HHA),77338,2025,5,2648
Houston (HHA),77338,2025,6,2994
Houston (HHA),77339,2025,0,1288
Houston (HHA),77339,2025,1,1362
Houston (HHA),77339,2025,2,1628
Houston (HHA),77339,2025,3,2150
Houston (HHA),77339,2025,4,2764
Houston (HHA),77339,2025,5,3179
Houston (HHA),77339,2025,6,3593
Houston (HHA),77345,2025,0,1288
Houston (HHA),77345,2025,1,1362
Houston (HHA),77345,2025,2,1628
Houston (HHA),77345,2025,3,2150
Houston (HHA),77345,2025,4,2764
Houston (HHA),77345,2025,5,3179
Houston (HHA),77345,2025,6,3593
Houston (HHA),77346,2025,0,1288
Houston (HHA),77346,2025,1,1362
Houston (HHA),77346,2025,2,1628
Houston (HHA),77346,2025,3,2150
Houston (HHA),77346,2025,4,2764
Houston (HHA),77346,2025,5,3179
Houston (HHA),77346,2025,6,3593
Houston (HHA),77354,2025,0,1073
Houston (HHA),77354,2025,1,1135
Houston (HHA),77354,2025,2,1357
Houston (HHA),77354,2025,3,1792
Houston (HHA),77354,2025,4,2303
Houston (HHA),77354,2025,5,2648
Houston (HHA),77354,2025,6,2994
Houston (HHA),77355,2025,0,1073
Houston (HHA),77355,2025,1,1135
Houston (HHA),77355,2025,2,1357
Houston (HHA),77355,2025,3,1792
Houston (HHA),77355,2025,4,2303
Houston (HHA),77355,2025,5,2648
Houston (HHA),77355,2025,6,2994
Houston (HHA),77357,2025,0,1073
Houston (HHA),77357,2025,1,1135
Houston (HHA),77357,2025,2,1357
Houston (HHA),77357,2025,3,1792
Houston (HHA),77357,2025,4,2303
Houston (HHA),77357,2025,5,2648
Houston (HHA),77357,2025,6,2994
Houston (HHA),77362,2025,0,1288
Houston (HHA),77362,2025,1,1362
Houston (HHA),77362,2025,2,1628
Houston (HHA),77362,2025,3,2150
Houston (HHA),77362,2025,4,2764
Houston (HHA),77362,2025,5,3179
Houston (HHA),77362,2025,6,3593
Houston (HHA),77365,2025,0,1073
Houston (HHA),77365,2025,1,1135
Houston (HHA),77365,2025,2,1357
Houston (HHA),77365,2025,3,1792
Houston (HHA),77365,2025,4,2303
Houston (HHA),77365,2025,5,2648
Houston (HHA),77365,2025,6,2994
Houston (HHA),77373,2025,0,1073
Houston (HHA),77373,2025,1,1135
Houston (HHA),77373,2025,2,1357
Houston (HHA),77373,2025,3,1792
Houston (HHA),77373,2025,4,2303
Houston (HHA),77373,2025,5,2648
Houston (HHA),77373,2025,6,2994
Houston (HHA),77375,2025,0,1073
Houston (HHA),77375,2025,1,1135
Houston (HHA),77375,2025,2,1357
Houston (HHA),77375,2025,3,1792
Houston (HHA),77375,2025,4,2303
Houston (HHA),77375,2025,5,2648
Houston (HHA),77375,2025,6,2994
Houston (HHA),77377,2025,0,1288
Houston (HHA),77377,2025,1,1362
Houston (HHA),77377,2025,2,1628
Houston (HHA),77377,2025,3,2150
Houston (HHA),77377,2025,4,2764
Houston (HHA),77377,2025,5,3179
Houston (HHA),77377,2025,6,3593
Houston (HHA),77379,2025,0,1288
