county,zip_code,year,bedrooms,value
Houston (HHA),77379,2025,1,1362
Houston (HHA),77379,2025,2,1628
Houston (HHA),77379,2025,3,2150
Houston (HHA),77379,2025,4,2764
Houston (HHA),77379,2025,5,3179
Houston (HHA),77379,2025,6,3593
Houston (HHA),77380,2025,0,1288
Houston (HHA),77380,2025,1,1362
Houston (HHA),77380,2025,2,1628
Houston (HHA),77380,2025,3,2150
Houston (HHA),77380,2025,4,2764
Houston (HHA),77380,2025,5,3179
Houston (HHA),77380,2025,6,3593
Houston (HHA),77381,2025,0,1288
Houston (HHA),77381,2025,1,1362
Houston (HHA),77381,2025,2,1628
Houston (HHA),77381,2025,3,2150
Houston (HHA),77381,2025,4,2764
Houston (HHA),77381,2025,5,3179
Houston (HHA),77381,2025,6,3593
Houston (HHA),77382,2025,0,1288
Houston (HHA),77382,2025,1,1362
Houston (HHA),77382,2025,2,1628
Houston (HHA),77382,2025,3,2150
Houston (HHA),77382,2025,4,2764
Houston (HHA),77382,2025,5,3179
Houston (HHA),77382,2025,6,3593
Houston (HHA),77384,2025,0,1288
Houston (HHA),77384,2025,1,1362
Houston (HHA),77384,2025,2,1628
Houston (HHA),77384,2025,3,2150
Houston (HHA),77384,2025,4,2764
Houston (HHA),77384,2025,5,3179
Houston (HHA),77384,2025,6,3593
Houston (HHA),77385,2025,0,1288
Houston (HHA),77385,2025,1,1362
Houston (HHA),77385,2025,2,1628
Houston (HHA),77385,2025,3,2150
Houston (HHA),77385,2025,4,2764
Houston (HHA),77385,2025,5,3179
Houston (HHA),77385,2025,6,3593
Houston (HHA),77386,2025,0,1288
Houston (HHA),77386,2025,1,1362
Houston (HHA),77386,2025,2,1628
Houston (HHA),77386,2025,3,2150
Houston (HHA),77386,2025,4,2764
Houston (HHA),77386,2025,5,3179
Houston (HHA),77386,2025,6,3593
Houston (HHA),77388,2025,0,1288
Houston (HHA),77388,2025,1,1362
Houston (HHA),77388,2025,2,1628
Houston (HHA),77388,2025,3,2150
Houston (HHA),77388,2025,4,2764
Houston (HHA),77388,2025,5,3179
Houston (HHA),77388,2025,6,3593
Houston (HHA),77389,2025,0,1288
Houston (HHA),77389,2025,1,1362
Houston (HHA),77389,2025,2,1628
Houston (HHA),77389,2025,3,2150
Houston (HHA),77389,2025,4,2764
Houston (HHA),77389,2025,5,3179
Houston (HHA),77389,2025,6,3593
Houston (HHA),77396,2025,0,1073
Houston (HHA),77396,2025,1,1135
Houston (HHA),77396,2025,2,1357
Houston (HHA),77396,2025,3,1792
Houston (HHA),77396,2025,4,2303
Houston (HHA),77396,2025,5,2648
Houston (HHA),77396,2025,6,2994
Houston (HHA),77401,2025,0,1288
Houston (HHA),77401,2025,1,1362
Houston (HHA),77401,2025,2,1628
Houston (HHA),77401,2025,3,2150
Houston (HHA),77401,2025,4,2764
Houston (HHA),77401,2025,5,3179
Houston (HHA),77401,2025,6,3593
Houston (HHA),77423,2025,0,1073
Houston (HHA),77423,2025,1,1135
Houston (HHA),77423,2025,2,1357
Houston (HHA),77423,2025,3,1792
Houston (HHA),77423,2025,4,2303
Houston (HHA),77423,2025,5,2648
Houston (HHA),77423,2025,6,2994
Houston (HHA),77429,2025,0,1288
Houston (HHA),77429,2025,1,1362
Houston (HHA),77429,2025,2,1628
Houston (HHA),77429,2025,3,2150
Houston (HHA),77429,2025,4,2764
Houston (HHA),77429,2025,5,3179
Houston (HHA),77429,2025,6,3593
Houston (HHA),77433,2025,0,1288
Houston (HHA),77433,2025,1,1362
Houston (HHA),77433,2025,2,1628
Houston (HHA),77433,2025,3,2150
Houston (HHA),77433,2025,4,2764
Houston (HHA),77433,2025,5,3179
Houston (HHA),77433,2025,6,3593
Houston (HHA),77445,2025,0,1073
Houston (HHA),77445,2025,1,1135
Houston (HHA),77445,2025,2,1357
Houston (HHA),77445,2025,3,1792
Houston (HHA),77445,2025,4,2303
Houston (HHA),77445,2025,5,2648
Houston (HHA),77445,2025,6,2994
Houston (HHA),77447,2025,0,1073
Houston (HHA),77447,2025,1,1135
Houston (HHA),77447,2025,2,1357
Houston (HHA),77447,2025,3,1792
Houston (HHA),77447,2025,4,2303
Houston (HHA),77447,2025,5,2648
Houston (HHA),77447,2025,6,2994
Houston (HHA),77449,2025,0,1288
Houston (HHA),77449,2025,1,1362
Houston (HHA),77449,2025,2,1628
Houston (HHA),77449,2025,3,2150
Houston (HHA),77449,2025,4,2764
Houston (HHA),77449,2025,5,3179
Houston (HHA),77449,2025,6,3593
Houston (HHA),77450,2025,0,1288
Houston (HHA),77450,2025,1,1362
Houston (HHA),77450,2025,2,1628
Houston (HHA),77450,2025,3,2150
Houston (HHA),77450,2025,4,2764
Houston (HHA),77450,2025,5,3179
Houston (HHA),77450,2025,6,3593
Houston (HHA),77477,2025,0,1288
Houston (HHA),77477,2025,1,1362
Houston (HHA),77477,2025,2,1628
Houston (HHA),77477,2025,3,2150
Houston (HHA),77477,2025,4,2764
Houston (HHA),77477,2025,5,3179
Houston (HHA),77477,2025,6,3593
Houston (HHA),77489,2025,0,1288
Houston (HHA),77489,2025,1,1362
Houston (HHA),77489,2025,2,1628
Houston (HHA),77489,2025,3,2150
Houston (HHA),77489,2025,4,2764
Houston (HHA),77489,2025,5,3179
Houston (HHA),77489,2025,6,3593
Houston (HHA),77493,2025,0,1288
Houston (HHA),77493,2025,1,1362
Houston (HHA),77493,2025,2,1628
Houston (HHA),77493,2025,3,2150
Houston (HHA),77493,2025,4,2764
Houston (HHA),77493,2025,5,3179
Houston (HHA),77493,2025,6,3593
Houston (HHA),77503,2025,0,1073
Houston (HHA),77503,2025,1,1135
Houston (HHA),77503,2025,2,1357
Houston (HHA),77503,2025,3,1792
Houston (HHA),77503,2025,4,2303
Houston (HHA),77503,2025,5,2648
Houston (HHA),77503,2025,6,2994
Houston (HHA),77504,2025,0,1073
Houston (HHA),77504,2025,1,1135
Houston (HHA),77504,2025,2,1357
Houston (HHA),77504,2025,3,1792
Houston (HHA),77504,2025,4,2303
Houston (HHA),77504,2025,5,2648
Houston (HHA),77504,2025,6,2994
Houston (HHA),77506,2025,0,1073
Houston (HHA),77506,2025,1,1135
Houston (HHA),77506,2025,2,1357
Houston (HHA),77506,2025,3,1792
Houston (HHA),77506,2025,4,2303
Houston (HHA),77506,2025,5,2648
Houston (HHA),77506,2025,6,2994
Houston (HHA),77511,2025,0,1073
Houston (HHA),77511,2025,1,1135
Houston (HHA),77511,2025,2,1357
Houston (HHA),77511,2025,3,1792
Houston (HHA),77511,2025,4,2303
Houston (HHA),77511,2025,5,2648
Houston (HHA),77511,2025,6,2994
Houston (HHA),77520,2025,0,1073
Houston (HHA),77520,2025,1,1135
Houston (HHA),77520,2025,2,1357
Houston (HHA),77520,2025,3,1792
Houston (HHA),77520,2025,4,2303
Houston (HHA),77520,2025,5,2648
Houston (HHA),77520,2025,6,2994
Houston (HHA),77530,2025,0,1073
Houston (HHA),77530,2025,1,1135
Houston (HHA),77530,2025,2,1357
Houston (HHA),77530,2025,3,1792
Houston (HHA),77530,2025,4,2303
Houston (HHA),77530,2025,5,2648
Houston (HHA),77530,2025,6,2994
Houston (HHA),77532,2025,0,1073
Houston (HHA),77532,2025,1,1135
Houston (HHA),77532,2025,2,1357
Houston (HHA),77532,2025,3,1792
Houston (HHA),77532,2025,4,2303
Houston (HHA),77532,2025,5,2648
Houston (HHA),77532,2025,6,2994
Houston (HHA),77545,2025,0,1288
Houston (HHA),77545,2025,1,1362
Houston (HHA),77545,2025,2,1628
Houston (HHA),77545,2025,3,2150
Houston (HHA),77545,2025,4,2764
Houston (HHA),77545,2025,5,3179
Houston (HHA),77545,2025,6,3593
Houston (HHA),77546,2025,0,1288
Houston (HHA),77546,2025,1,1362
Houston (HHA),77546,2025,2,1628
Houston (HHA),77546,2025,3,2150
Houston (HHA),77546,2025,4,2764
Houston (HHA),77546,2025,5,3179
Houston (HHA),77546,2025,6,3593
Houston (HHA),77547,2025,0,1073
Houston (HHA),77547,2025,1,1135
Houston (HHA),77547,2025,2,1357
Houston (HHA),77547,2025,3,1792
Houston (HHA),77547,2025,4,2303
Houston (HHA),77547,2025,5,2648
Houston (HHA),77547,2025,6,2994
Houston (HHA),77562,2025,0,1073
Houston (HHA),77562,2025,1,1135
Houston (HHA),77562,2025,2,1357
Houston (HHA),77562,2025,3,1792
Houston (HHA),77562,2025,4,2303
Houston (HHA),77562,2025,5,2648
Houston (HHA),77562,2025,6,2994
Houston (HHA),77598,2025,0,1073
Houston (HHA),77598,2025,1,1135
Houston (HHA),77598,2025,2,1357
Houston (HHA),77598,2025,3,1792
Houston (HHA),77598,2025,4,2303
Houston (HHA),77598,2025,5,2648
Houston (HHA),77598,2025,6,2994
Johnson,76009,2025,0,1210
Johnson,76009,2025,1,1290
Johnson,76009,2025,2,1500
Johnson,76009,2025,3,1980
Johnson,76009,2025,4,2420
Johnson,76009,2025,5,2783
Johnson,76009,2025,6,3146
Johnson,76028,2025,0,1400
Johnson,76028,2025,1,1490
Johnson,76028,2025,2,1740
Johnson,76028,2025,3,2300
Johnson,76028,2025,4,2810
Johnson,76028,2025,5,3232
Johnson,76028,2025,6,3653
Johnson,76031,2025,0,1120
Johnson,76031,2025,1,1190
Johnson,76031,2025,2,1390
Johnson,76031,2025,3,1840
Johnson,76031,2025,4,2240
Johnson,76031,2025,5,2576
Johnson,76031,2025,6,2912
Johnson,76036,2025,0,1630
Johnson,76036,2025,1,1740
Johnson,76036,2025,2,2030
Johnson,76036,2025,3,2690
Johnson,76036,2025,4,3280
Johnson,76036,2025,5,3772
Johnson,76036,2025,6,4264
Johnson,76058,2025,0,1310
Johnson,76058,2025,1,1400
Johnson,76058,2025,2,1630
Johnson,76058,2025,3,2160
Johnson,76058,2025,4,2630
Johnson,76058,2025,5,3025
Johnson,76058,2025,6,3419
Johnson,76059,2025,0,990
Johnson,76059,2025,1,1050
Johnson,76059,2025,2,1230
Johnson,76059,2025,3,1630
Johnson,76059,2025,4,1990
Johnson,76059,2025,5,2289
Johnson,76059,2025,6,2587
Johnson,76061,2025,0,1300
Johnson,76061,2025,1,1390
Johnson,76061,2025,2,1620
Johnson,76061,2025,3,2140
Johnson,76061,2025,4,2610
Johnson,76061,2025,5,3002
Johnson,76061,2025,6,3393
Johnson,76070,2025,0,1070
Johnson,76070,2025,1,1170
Johnson,76070,2025,2,1360
Johnson,76070,2025,3,1800
Johnson,76070,2025,4,2200
Johnson,76070,2025,5,2530
Johnson,76070,2025,6,2860
Johnson,76097,2025,0,1290
Johnson,76097,2025,1,1370
Johnson,76097,2025,2,1600
Johnson,76097,2025,3,2120
Johnson,76097,2025,4,2580
Johnson,76097,2025,5,2967
Johnson,76097,2025,6,3354
Karnes,78062,2025,0,770
Karnes,78062,2025,1,860
Karnes,78062,2025,2,1130
Karnes,78062,2025,3,1400
Karnes,78062,2025,4,1670
Karnes,78062,2025,5,1921
Karnes,78062,2025,6,2171
Karnes,78111,2025,0,770
Karnes,78111,2025,1,860
Karnes,78111,2025,2,1130
Karnes,78111,2025,3,1400
Karnes,78111,2025,4,1670
Karnes,78111,2025,5,1921
Karnes,78111,2025,6,2171
Karnes,78116,2025,0,740
Karnes,78116,2025,1,860
Karnes,78116,2025,2,1030
Karnes,78116,2025,3,1340
Karnes,78116,2025,4,1510
Karnes,78116,2025,5,1737
Karnes,78116,2025,6,1963
Karnes,78117,2025,0,790
Karnes,78117,2025,1,880
Karnes,78117,2025,2,1130
Karnes,78117,2025,3,1410
Karnes,78117,2025,4,1670
Karnes,78117,2025,5,1921
Karnes,78117,2025,6,2171
Karnes,78144,2025,0,730
Karnes,78144,2025,1,860
Karnes,78144,2025,2,1010
Karnes,78144,2025,3,1290
Karnes,78144,2025,4,1490
Karnes,78144,2025,5,1714
Karnes,78144,2025,6,1937
Kendall,78004,2025,0,1270
Kendall,78004,2025,1,1400
Kendall,78004,2025,2,1710
Kendall,78004,2025,3,2220
Kendall,78004,2025,4,2410
Kendall,78004,2025,5,2772
Kendall,78004,2025,6,3133
Kendall,78013,2025,0,1110
Kendall,78013,2025,1,1230
Kendall,78013,2025,2,1510
Kendall,78013,2025,3,1990
Kendall,78013,2025,4,2250
Kendall,78013,2025,5,2588
Kendall,78013,2025,6,2925
Kendall,78074,2025,0,1110
Kendall,78074,2025,1,1230
Kendall,78074,2025,2,1520
Kendall,78074,2025,3,1990
Kendall,78074,2025,4,2250
Kendall,78074,2025,5,2588
Kendall,78074,2025,6,2925
Kerr,76849,2025,0,820
Kerr,76849,2025,1,850
Kerr,76849,2025,2,1050
Kerr,76849,2025,3,1400
Kerr,76849,2025,4,1700
Kerr,76849,2025,5,1955
Kerr,76849,2025,6,2210
Kerr,78024,2025,0,820
Kerr,78024,2025,1,850
Kerr,78024,2025,2,1050
Kerr,78024,2025,3,1400
Kerr,78024,2025,4,1700
Kerr,78024,2025,5,1955
Kerr,78024,2025,6,2210
Kerr,78025,2025,0,820
Kerr,78025,2025,1,850
Kerr,78025,2025,2,1050
Kerr,78025,2025,3,1400
Kerr,78025,2025,4,1700
Kerr,78025,2025,5,1955
Kerr,78025,2025,6,2210
Kerr,78029,2025,0,860
Kerr,78029,2025,1,930
Kerr,78029,2025,2,1100
Kerr,78029,2025,3,1500
Kerr,78029,2025,4,1700
Kerr,78029,2025,5,1955
Kerr,78029,2025,6,2210
Lee,76578,2025,0,1370
Lee,76578,2025,1,1480
Lee,76578,2025,2,1740
Lee,76578,2025,3,2230
Lee,76578,2025,4,2560
Lee,76578,2025,5,2944
Lee,76578,2025,6,3328
Lee,77853,2025,0,850
Lee,77853,2025,1,910
Lee,77853,2025,2,1090
Lee,77853,2025,3,1310
Lee,77853,2025,4,1440
Lee,77853,2025,5,1656
Lee,77853,2025,6,1872
Lee,78947,2025,0,970
Lee,78947,2025,1,990
Lee,78947,2025,2,1230
Lee,78947,2025,3,1510
Lee,78947,2025,4,1630
Lee,78947,2025,5,1875
Lee,78947,2025,6,2119
Lee,78948,2025,0,900
Lee,78948,2025,1,930
Lee,78948,2025,2,1150
Lee,78948,2025,3,1410
Lee,78948,2025,4,1530
Lee,78948,2025,5,1760
Lee,78948,2025,6,1989
Llano,76831,2025,0,810
Llano,76831,2025,1,810
Llano,76831,2025,2,1060
Llano,76831,2025,3,1290
Llano,76831,2025,4,1650
Llano,76831,2025,5,1898
Llano,76831,2025,6,2145
Llano,76869,2025,0,810
Llano,76869,2025,1,810
Llano,76869,2025,2,1060
Llano,76869,2025,3,1370
Llano,76869,2025,4,1690
Llano,76869,2025,5,1944
Llano,76869,2025,6,2197
Llano,76885,2025,0,810
Llano,76885,2025,1,820
Llano,76885,2025,2,1070
Llano,76885,2025,3,1400
Llano,76885,2025,4,1740
Llano,76885,2025,5,2001
Llano,76885,2025,6,2262
Llano,78607,2025,0,810
Llano,78607,2025,1,810
Llano,78607,2025,2,1060
Llano,78607,2025,3,1310
Llano,78607,2025,4,1650
Llano,78607,2025,5,1898
Llano,78607,2025,6,2145
Llano,78609,2025,0,810
Llano,78609,2025,1,810
Llano,78609,2025,2,1060
Llano,78609,2025,3,1290
Llano,78609,2025,4,1650
Llano,78609,2025,5,1898
Llano,78609,2025,6,2145
Llano,78643,2025,0,810
Llano,78643,2025,1,810
Llano,78643,2025,2,1060
Llano,78643,2025,3,1310
Llano,78643,2025,4,1650
Llano,78643,2025,5,1898
Llano,78643,2025,6,2145
Llano,78672,2025,0,810
Llano,78672,2025,1,810
Llano,78672,2025,2,1060
Llano,78672,2025,3,1350
Llano,78672,2025,4,1650
Llano,78672,2025,5,1898
Llano,78672,2025,6,2145
McLennan,76640,2025,0,830
McLennan,76640,2025,1,970
McLennan,76640,2025,2,1210
McLennan,76640,2025,3,1560
McLennan,76640,2025,4,1600
McLennan,76640,2025,5,1840
McLennan,76640,2025,6,2080
McLennan,76643,2025,0,1230
McLennan,76643,2025,1,1450
McLennan,76643,2025,2,1800
McLennan,76643,2025,3,2320
McLennan,76643,2025,4,2390
McLennan,76643,2025,5,2749
McLennan,76643,2025,6,3107
McLennan,76654,2025,0,840
McLennan,76654,2025,1,990
McLennan,76654,2025,2,1230
McLennan,76654,2025,3,1590
McLennan,76654,2025,4,1630
McLennan,76654,2025,5,1875
McLennan,76654,2025,6,2119
McLennan,76684,2025,0,944
McLennan,76684,2025,1,1106
McLennan,76684,2025,2,1377
McLennan,76684,2025,3,1776
McLennan,76684,2025,4,1826
McLennan,76684,2025,5,2100
McLennan,76684,2025,6,2374
McLennan,76701,2025,0,1090
McLennan,76701,2025,1,1280
McLennan,76701,2025,2,1590
McLennan,76701,2025,3,2050
McLennan,76701,2025,4,2110
McLennan,76701,2025,5,2427
McLennan,76701,2025,6,2743
McLennan,76702,2025,0,950
McLennan,76702,2025,1,1110
McLennan,76702,2025,2,1380
McLennan,76702,2025,3,1780
McLennan,76702,2025,4,1830
McLennan,76702,2025,5,2105
McLennan,76702,2025,6,2379
McLennan,76703,2025,0,950
McLennan,76703,2025,1,1110
McLennan,76703,2025,2,1380
McLennan,76703,2025,3,1780
McLennan,76703,2025,4,1830
McLennan,76703,2025,5,2105
McLennan,76703,2025,6,2379
McLennan,76704,2025,0,790
McLennan,76704,2025,1,910
McLennan,76704,2025,2,1140
McLennan,76704,2025,3,1470
McLennan,76704,2025,4,1520
McLennan,76704,2025,5,1748
McLennan,76704,2025,6,1976
McLennan,76705,2025,0,790
McLennan,76705,2025,1,920
McLennan,76705,2025,2,1140
McLennan,76705,2025,3,1470
McLennan,76705,2025,4,1520
McLennan,76705,2025,5,1748
McLennan,76705,2025,6,1976
McLennan,76707,2025,0,920
McLennan,76707,2025,1,1080
McLennan,76707,2025,2,1340
McLennan,76707,2025,3,1730
McLennan,76707,2025,4,1780
McLennan,76707,2025,5,2047
McLennan,76707,2025,6,2314
McLennan,76708,2025,0,950
McLennan,76708,2025,1,1110
McLennan,76708,2025,2,1380
McLennan,76708,2025,3,1780
McLennan,76708,2025,4,1830
McLennan,76708,2025,5,2105
McLennan,76708,2025,6,2379
McLennan,76710,2025,0,890
McLennan,76710,2025,1,1040
McLennan,76710,2025,2,1300
McLennan,76710,2025,3,1680
McLennan,76710,2025,4,1720
McLennan,76710,2025,5,1978
McLennan,76710,2025,6,2236
McLennan,76711,2025,0,1170
McLennan,76711,2025,1,1370
McLennan,76711,2025,2,1700
McLennan,76711,2025,3,2190
McLennan,76711,2025,4,2250
McLennan,76711,2025,5,2588
McLennan,76711,2025,6,2925
McLennan,76712,2025,0,1100
McLennan,76712,2025,1,1290
McLennan,76712,2025,2,1610
McLennan,76712,2025,3,2080
McLennan,76712,2025,4,2130
McLennan,76712,2025,5,2450
McLennan,76712,2025,6,2769
McLennan,76714,2025,0,950
McLennan,76714,2025,1,1110
McLennan,76714,2025,2,1380
McLennan,76714,2025,3,1780
McLennan,76714,2025,4,1830
McLennan,76714,2025,5,2105
McLennan,76714,2025,6,2379
McLennan,76716,2025,0,950
McLennan,76716,2025,1,1110
McLennan,76716,2025,2,1380
McLennan,76716,2025,3,1780
McLennan,76716,2025,4,1830
McLennan,76716,2025,5,2105
McLennan,76716,2025,6,2379
McLennan,76797,2025,0,944
McLennan,76797,2025,1,1106
McLennan,76797,2025,2,1377
McLennan,76797,2025,3,1776
McLennan,76797,2025,4,1826
McLennan,76797,2025,5,2100
McLennan,76797,2025,6,2374
McLennan,76798,2025,0,910
McLennan,76798,2025,1,1060
McLennan,76798,2025,2,1320
McLennan,76798,2025,3,1700
McLennan,76798,2025,4,1750
McLennan,76798,2025,5,2013
McLennan,76798,2025,6,2275
McLennan,76799,2025,0,944
McLennan,76799,2025,1,1106
McLennan,76799,2025,2,1377
McLennan,76799,2025,3,1776
McLennan,76799,2025,4,1826
McLennan,76799,2025,5,2100
McLennan,76799,2025,6,2374
McMullen,78007,2025,0,820
McMullen,78007,2025,1,890
McMullen,78007,2025,2,1070
McMullen,78007,2025,3,1390
McMullen,78007,2025,4,1540
McMullen,78007,2025,5,1771
McMullen,78007,2025,6,2002
McMullen,78072,2025,0,860
McMullen,78072,2025,1,880
McMullen,78072,2025,2,1090
McMullen,78072,2025,3,1420
McMullen,78072,2025,4,1630
McMullen,78072,2025,5,1875
McMullen,78072,2025,6,2119
Medina,78056,2025,0,1110
Medina,78056,2025,1,1210
Medina,78056,2025,2,1500
Medina,78056,2025,3,1920
Medina,78056,2025,4,2170
Medina,78056,2025,5,2496
Medina,78056,2025,6,2821
Medina,78059,2025,0,800
Medina,78059,2025,1,820
Medina,78059,2025,2,1080
Medina,78059,2025,3,1430
Medina,78059,2025,4,1430
Medina,78059,2025,5,1645
Medina,78059,2025,6,1859
Medina,78066,2025,0,1140
Medina,78066,2025,1,1220
Medina,78066,2025,2,1540
Medina,78066,2025,3,2000
Medina,78066,2025,4,2180
Medina,78066,2025,5,2507
Medina,78066,2025,6,2834
Medina,78850,2025,0,830
Medina,78850,2025,1,850
Medina,78850,2025,2,1110
Medina,78850,2025,3,1460
Medina,78850,2025,4,1570
Medina,78850,2025,5,1806
Medina,78850,2025,6,2041
Medina,78861,2025,0,910
Medina,78861,2025,1,940
Medina,78861,2025,2,1230
Medina,78861,2025,3,1620
Medina,78861,2025,4,1630
Medina,78861,2025,5,1875
Medina,78861,2025,6,2119
Medina,78886,2025,0,880
Medina,78886,2025,1,900
Medina,78886,2025,2,1180
Medina,78886,2025,3,1550
Medina,78886,2025,4,1610
Medina,78886,2025,5,1852
Medina,78886,2025,6,2093
Waller,77446,2025,0,1000
Waller,77446,2025,1,1050
Waller,77446,2025,2,1250
Waller,77446,2025,3,1670
Waller,77446,2025,4,2100
Waller,77446,2025,5,2415
Waller,77446,2025,6,2730
Waller,77466,2025,0,1130
Waller,77466,2025,1,1180
Waller,77466,2025,2,1400
Waller,77466,2025,3,1870
Waller,77466,2025,4,2340
Waller,77466,2025,5,2691
Waller,77466,2025,6,3042
Wharton,77432,2025,0,770
Wharton,77432,2025,1,780
Wharton,77432,2025,2,990
Wharton,77432,2025,3,1370
Wharton,77432,2025,4,1560
Wharton,77432,2025,5,1794
Wharton,77432,2025,6,2028
Wharton,77436,2025,0,790
Wharton,77436,2025,1,800
Wharton,77436,2025,2,1010
Wharton,77436,2025,3,1380
Wharton,77436,2025,4,1560
Wharton,77436,2025,5,1794
Wharton,77436,2025,6,2028
Wharton,77437,2025,0,790
Wharton,77437,2025,1,790
Wharton,77437,2025,2,1040
Wharton,77437,2025,3,1360
Wharton,77437,2025,4,1760
Wharton,77437,2025,5,2024
Wharton,77437,2025,6,2288
Wharton,77443,2025,0,770
Wharton,77443,2025,1,780
Wharton,77443,2025,2,1000
Wharton,77443,2025,3,1400
Wharton,77443,2025,4,1550
Wharton,77443,2025,5,1783
Wharton,77443,2025,6,2015
Wharton,77448,2025,0,820
Wharton,77448,2025,1,830
Wharton,77448,2025,2,1050
Wharton,77448,2025,3,1470
Wharton,77448,2025,4,1650
Wharton,77448,2025,5,1898
Wharton,77448,2025,6,2145
Wharton,77453,2025,0,770
Wharton,77453,2025,1,780
Wharton,77453,2025,2,990
Wharton,77453,2025,3,1390
Wharton,77453,2025,4,1540
Wharton,77453,2025,5,1771
Wharton,77453,2025,6,2002
Wharton,77454,2025,0,760
Wharton,77454,2025,1,760
Wharton,77454,2025,2,980
Wharton,77454,2025,3,1370
Wharton,77454,2025,4,1520
Wharton,77454,2025,5,1748
Wharton,77454,2025,6,1976
Wharton,77467,2025,0,760
Wharton,77467,2025,1,760
Wharton,77467,2025,2,980
Wharton,77467,2025,3,1370
Wharton,77467,2025,4,1520
Wharton,77467,2025,5,1748
Wharton,77467,2025,6,1976
Wharton,77488,2025,0,770
Wharton,77488,2025,1,780
Wharton,77488,2025,2,1000
Wharton,77488,2025,3,1400
Wharton,77488,2025,4,1550
Wharton,77488,2025,5,1783
Wharton,77488,2025,6,2015
Wilson,78143,2025,0,860
Wilson,78143,2025,1,950
Wilson,78143,2025,2,1170
Wilson,78143,2025,3,1520
Wilson,78143,2025,4,1740
Wilson,78143,2025,5,2001
Wilson,78143,2025,6,2262
Wilson,78147,2025,0,1030
Wilson,78147,2025,1,1140
Wilson,78147,2025,2,1390
Wilson,78147,2025,3,1770
Wilson,78147,2025,4,2080
Wilson,78147,2025,5,2392
Wilson,78147,2025,6,2704
Wilson,78160,2025,0,930
Wilson,78160,2025,1,1030
Wilson,78160,2025,2,1250
Wilson,78160,2025,3,1590
Wilson,78160,2025,4,1870
Wilson,78160,2025,5,2151
Wilson,78160,2025,6,2431
Wilson,78161,2025,0,1030
Wilson,78161,2025,1,1140
Wilson,78161,2025,2,1380
Wilson,78161,2025,3,1760
Wilson,78161,2025,4,2070
Wilson,78161,2025,5,2381
Wilson,78161,2025,6,2691
Wise,76073,2025,0,960
Wise,76073,2025,1,990
Wise,76073,2025,2,1180
Wise,76073,2025,3,1650
Wise,76073,2025,4,1880
Wise,76073,2025,5,2162
Wise,76073,2025,6,2444
Wise,76246,2025,0,980
Wise,76246,2025,1,1010
Wise,76246,2025,2,1200
Wise,76246,2025,3,1680
Wise,76246,2025,4,1920
Wise,76246,2025,5,2208
Wise,76246,2025,6,2496
Wise,76267,2025,0,1000
Wise,76267,2025,1,1030
Wise,76267,2025,2,1220
Wise,76267,2025,3,1710
Wise,76267,2025,4,1950
Wise,76267,2025,5,2243
Wise,76267,2025,6,2535
