region,provider_type,provider_rating,age_0_11m_ft,age_0_11m_pt,age_12_17m_ft,age_12_17m_pt,age_18_23m_ft,age_18_23m_pt,age_2yr_ft,age_2yr_pt,age_3yr_ft,age_3yr_pt,age_4yr_ft,age_4yr_pt,age_5yr_ft,age_5yr_pt,age_6_13yr_ft,age_6_13yr_pt,age_4yr_bt,age_5yr_bt,age_6_13yr_bt
ALAMO,LCCC,REG,46.00,42.40,45.40,42.00,44.40,40.80,43.80,40.20,43.00,36.80,42.20,36.00,41.20,35.00,40.80,34.80,36.91,35.91,35.68
ALAMO,LCCC,TRS2,48.31,44.53,47.68,44.11,46.63,42.85,46.00,42.22,45.16,38.65,44.32,37.81,43.27,36.76,42.85,36.55,38.76,37.71,37.47
ALAMO,LCCC,TRS3,49.29,45.43,48.64,45.00,47.57,43.72,46.93,43.07,46.07,39.43,45.22,38.57,44.14,37.50,43.72,37.29,39.54,38.47,38.23
ALAMO,LCCC,TRS4,50.29,46.35,49.62,45.91,48.53,44.60,47.88,43.94,47.00,40.23,46.13,39.35,45.03,38.26,44.60,38.04,40.34,39.25,39.00
ALAMO,LCCC,TSR,48.31,44.53,47.68,44.11,46.63,42.85,46.00,42.22,45.16,38.65,44.32,37.81,43.27,36.76,42.85,36.55,38.76,37.71,37.47
ALAMO,LCCH,REG,44.00,39.00,44.00,38.40,41.80,38.00,41.60,37.60,41.20,36.80,40.60,36.00,39.80,35.20,39.40,35.20,36.67,35.87,35.81
ALAMO,LCCH,TRS2,46.21,40.96,46.21,40.33,43.90,39.91,43.69,39.49,43.27,38.65,42.64,37.81,41.80,36.97,41.38,36.97,38.52,37.68,37.62
ALAMO,LCCH,TRS3,47.14,41.79,47.14,41.15,44.79,40.72,44.57,40.29,44.14,39.43,43.50,38.57,42.65,37.72,42.22,37.72,39.29,38.44,38.38
ALAMO,LCCH,TRS4,48.09,42.63,48.09,41.98,45.70,41.54,45.47,41.10,45.03,40.23,44.38,39.35,43.51,38.48,43.07,38.48,40.09,39.22,39.15
ALAMO,LCCH,TSR,46.21,40.96,46.21,40.33,43.90,39.91,43.69,39.49,43.27,38.65,42.64,37.81,41.80,36.97,41.38,36.97,38.52,37.68,37.62
ALAMO,RCCH,REG,44.00,36.40,44.00,36.20,40.20,36.60,40.80,36.20,39.00,34.80,38.80,32.80,38.40,33.00,35.40,33.00,33.68,33.79,33.35
ALAMO,RCCH,TRS2,46.21,38.23,46.21,38.02,42.22,38.44,42.85,38.02,40.96,36.55,40.75,34.45,40.33,34.66,37.18,34.66,35.37,35.49,35.03
ALAMO,RCCH,TRS3,47.14,39.00,47.14,38.79,43.07,39.22,43.72,38.79,41.79,37.29,41.57,35.15,41.15,35.36,37.93,35.36,36.09,36.21,35.74
ALAMO,RCCH,TRS4,48.09,39.79,48.09,39.57,43.94,40.01,44.60,39.57,42.63,38.04,42.41,35.86,41.98,36.08,38.70,36.08,36.82,36.94,36.46
ALAMO,RCCH,TSR,46.21,38.23,46.21,38.02,42.22,38.44,42.85,38.02,40.96,36.55,40.75,34.45,40.33,34.66,37.18,34.66,35.37,35.49,35.03
ALAMO,RELATIVE,REG,18.61,15.19,18.61,15.19,17.93,14.46,17.93,14.46,13.84,12.19,13.84,12.19,13.84,12.19,13.84,9.68,12.43,12.43,10.29
BORDERPLEX,LCCC,REG,37.20,34.30,37.20,34.30,33.40,30.80,33.00,30.68,32.40,27.80,31.60,27.40,31.00,26.60,30.80,26.40,28.01,27.24,27.04
BORDERPLEX,LCCC,TRS2,39.07,36.02,39.07,36.02,35.08,32.35,34.66,32.22,34.03,29.20,33.19,28.78,32.56,27.94,32.35,27.73,29.43,28.62,28.41
BORDERPLEX,LCCC,TRS3,39.86,36.75,39.86,36.75,35.79,33.01,35.36,32.87,34.72,29.79,33.86,29.36,33.22,28.51,33.01,28.29,30.02,29.20,28.98
BORDERPLEX,LCCC,TRS4,40.67,37.49,40.67,37.49,36.51,33.68,36.08,33.54,35.42,30.39,34.55,29.96,33.89,29.09,33.68,28.86,30.63,29.79,29.57
BORDERPLEX,LCCC,TSR,39.07,36.02,39.07,36.02,35.08,32.35,34.66,32.22,34.03,29.20,33.19,28.78,32.56,27.94,32.35,27.73,29.43,28.62,28.41
BORDERPLEX,LCCH,REG,39.00,29.40,39.00,29.00,34.80,28.60,34.80,28.40,31.00,27.80,30.60,27.20,30.40,26.80,29.60,26.80,27.70,27.33,27.21
BORDERPLEX,LCCH,TRS2,40.96,30.88,40.96,30.46,36.55,30.04,36.55,29.83,32.56,29.20,32.14,28.57,31.93,28.15,31.09,28.15,29.09,28.70,28.58
BORDERPLEX,LCCH,TRS3,41.79,31.51,41.79,31.08,37.29,30.65,37.29,30.43,33.22,29.79,32.79,29.15,32.58,28.72,31.72,28.72,29.68,29.28,29.16
BORDERPLEX,LCCH,TRS4,42.63,32.15,42.63,31.71,38.04,31.27,38.04,31.05,33.89,30.39,33.45,29.74,33.24,29.30,32.36,29.30,30.28,29.88,29.75
BORDERPLEX,LCCH,TSR,40.96,30.88,40.96,30.46,36.55,30.04,36.55,29.83,32.56,29.20,32.14,28.57,31.93,28.15,31.09,28.15,29.09,28.70,28.58
BORDERPLEX,RCCH,REG,39.00,27.60,39.00,27.40,34.80,27.80,34.80,27.40,30.40,26.40,30.40,25.00,30.40,25.00,26.80,25.00,25.79,25.79,25.26
BORDERPLEX,RCCH,TRS2,40.96,28.99,40.96,28.78,36.55,29.20,36.55,28.78,31.93,27.73,31.93,26.26,31.93,26.26,28.15,26.26,27.09,27.09,26.54
BORDERPLEX,RCCH,TRS3,41.79,29.58,41.79,29.36,37.29,29.79,37.29,29.36,32.58,28.29,32.58,26.79,32.58,26.79,28.72,26.79,27.64,27.64,27.07
BORDERPLEX,RCCH,TRS4,42.63,30.18,42.63,29.96,38.04,30.39,38.04,29.96,33.24,28.86,33.24,27.33,33.24,27.33,29.30,27.33,28.19,28.19,27.62
BORDERPLEX,RCCH,TSR,40.96,28.99,40.96,28.78,36.55,29.20,36.55,28.78,31.93,27.73,31.93,26.26,31.93,26.26,28.15,26.26,27.09,27.09,26.54
BORDERPLEX,RELATIVE,REG,24.80,23.20,24.80,23.20,23.80,22.40,23.80,22.40,22.80,20.00,22.80,20.00,22.80,20.00,20.20,19.60,20.41,20.41,19.69
BRAZOS_VALLEY,LCCC,REG,43.20,39.73,43.20,39.73,38.60,35.71,38.60,35.71,36.40,31.20,35.60,30.60,34.80,29.80,34.60,29.40,31.33,30.53,30.16
BRAZOS_VALLEY,LCCC,TRS2,45.37,41.73,45.37,41.73,40.54,37.50,40.54,37.50,38.23,32.77,37.39,32.14,36.55,31.30,36.34,30.88,32.91,32.07,31.68
BRAZOS_VALLEY,LCCC,TRS3,46.29,42.57,46.29,42.57,41.36,38.26,41.36,38.26,39.00,33.43,38.15,32.79,37.29,31.93,37.08,31.51,33.57,32.71,32.33
BRAZOS_VALLEY,LCCC,TRS4,47.23,43.43,47.23,43.43,42.20,39.03,42.20,39.03,39.79,34.11,38.92,33.45,38.04,32.58,37.83,32.15,34.25,33.38,32.98
BRAZOS_VALLEY,LCCC,TSR,45.37,41.73,45.37,41.73,40.54,37.50,40.54,37.50,38.23,32.77,37.39,32.14,36.55,31.30,36.34,30.88,32.91,32.07,31.68
BRAZOS_VALLEY,LCCH,REG,39.00,33.00,39.00,32.60,35.40,32.20,35.20,31.80,34.80,31.20,34.40,30.60,33.60,29.80,33.20,29.80,31.16,30.36,30.30
BRAZOS_VALLEY,LCCH,TRS2,40.96,34.66,40.96,34.24,37.18,33.82,36.97,33.40,36.55,32.77,36.13,32.14,35.29,31.30,34.87,31.30,32.72,31.88,31.82
BRAZOS_VALLEY,LCCH,TRS3,41.79,35.36,41.79,34.93,37.93,34.50,37.72,34.08,37.29,33.43,36.86,32.79,36.00,31.93,35.58,31.93,33.39,32.53,32.46
BRAZOS_VALLEY,LCCH,TRS4,42.63,36.08,42.63,35.64,38.70,35.20,38.48,34.77,38.04,34.11,37.61,33.45,36.73,32.58,36.30,32.58,34.06,33.19,33.12
BRAZOS_VALLEY,LCCH,TSR,40.96,34.66,40.96,34.24,37.18,33.82,36.97,33.40,36.55,32.77,36.13,32.14,35.29,31.30,34.87,31.30,32.72,31.88,31.82
BRAZOS_VALLEY,RCCH,REG,39.00,30.80,39.00,31.20,34.80,31.00,34.80,30.60,33.00,29.60,32.80,27.80,32.60,28.00,30.00,28.00,28.53,28.67,28.29
BRAZOS_VALLEY,RCCH,TRS2,40.96,32.35,40.96,32.77,36.55,32.56,36.55,32.14,34.66,31.09,34.45,29.20,34.24,29.41,31.51,29.41,29.97,30.12,29.72
BRAZOS_VALLEY,RCCH,TRS3,41.79,33.01,41.79,33.43,37.29,33.22,37.29,32.79,35.36,31.72,35.15,29.79,34.93,30.01,32.15,30.01,30.57,30.73,30.32
BRAZOS_VALLEY,RCCH,TRS4,42.63,33.68,42.63,34.11,38.04,33.89,38.04,33.45,36.08,32.36,35.86,30.39,35.64,30.62,32.80,30.62,31.19,31.35,30.94
BRAZOS_VALLEY,RCCH,TSR,40.96,32.35,40.96,32.77,36.55,32.56,36.55,32.14,34.66,31.09,34.45,29.20,34.24,29.41,31.51,29.41,29.97,30.12,29.72
BRAZOS_VALLEY,RELATIVE,REG,12.76,12.76,12.76,12.76,12.56,9.42,12.56,9.42,11.51,8.37,11.51,8.37,11.51,8.37,10.47,5.23,8.83,8.83,6.00
CAMERON_COUNTY,LCCC,REG,44.20,41.40,43.60,41.00,43.00,40.20,42.40,39.60,41.80,37.00,41.00,36.40,40.40,35.60,40.20,35.40,37.07,36.30,36.10
CAMERON_COUNTY,LCCC,TRS2,46.42,43.48,45.79,43.06,45.16,42.22,44.53,41.59,43.90,38.86,43.06,38.23,42.43,37.39,42.22,37.18,38.94,38.13,37.92
CAMERON_COUNTY,LCCC,TRS3,47.36,44.36,46.72,43.93,46.07,43.07,45.43,42.43,44.79,39.65,43.93,39.00,43.29,38.15,43.07,37.93,39.72,38.90,38.68
CAMERON_COUNTY,LCCC,TRS4,48.32,45.26,47.66,44.82,47.00,43.94,46.35,43.29,45.70,40.45,44.82,39.79,44.17,38.92,43.94,38.70,40.53,39.69,39.47
CAMERON_COUNTY,LCCC,TSR,46.42,43.48,45.79,43.06,45.16,42.22,44.53,41.59,43.90,38.86,43.06,38.23,42.43,37.39,42.22,37.18,38.94,38.13,37.92
CAMERON_COUNTY,LCCH,REG,41.80,38.80,41.40,38.20,40.80,37.80,40.80,37.60,40.40,37.00,40.00,36.40,39.20,35.80,39.00,35.80,36.93,36.30,36.27
CAMERON_COUNTY,LCCH,TRS2,43.90,40.75,43.48,40.12,42.85,39.70,42.85,39.49,42.43,38.86,42.01,38.23,41.17,37.60,40.96,37.60,38.78,38.12,38.09
CAMERON_COUNTY,LCCH,TRS3,44.79,41.57,44.36,40.93,43.72,40.50,43.72,40.29,43.29,39.65,42.86,39.00,42.00,38.36,41.79,38.36,39.56,38.89,38.86
CAMERON_COUNTY,LCCH,TRS4,45.70,42.41,45.26,41.76,44.60,41.32,44.60,41.10,44.17,40.45,43.73,39.79,42.85,39.14,42.63,39.14,40.37,39.68,39.65
CAMERON_COUNTY,LCCH,TSR,43.90,40.75,43.48,40.12,42.85,39.70,42.85,39.49,42.43,38.86,42.01,38.23,41.17,37.60,40.96,37.60,38.78,38.12,38.09
CAMERON_COUNTY,RCCH,REG,40.40,36.60,40.40,36.40,39.60,36.80,40.00,36.60,38.80,35.40,38.40,33.80,38.20,33.80,35.80,34.00,34.47,34.44,34.26
CAMERON_COUNTY,RCCH,TRS2,42.43,38.44,42.43,38.23,41.59,38.65,42.01,38.44,40.75,37.18,40.33,35.50,40.12,35.50,37.60,35.71,36.21,36.18,35.99
CAMERON_COUNTY,RCCH,TRS3,43.29,39.22,43.29,39.00,42.43,39.43,42.86,39.22,41.57,37.93,41.15,36.22,40.93,36.22,38.36,36.43,36.94,36.91,36.71
CAMERON_COUNTY,RCCH,TRS4,44.17,40.01,44.17,39.79,43.29,40.23,43.73,40.01,42.41,38.70,41.98,36.95,41.76,36.95,39.14,37.17,37.69,37.65,37.46
CAMERON_COUNTY,RCCH,TSR,42.43,38.44,42.43,38.23,41.59,38.65,42.01,38.44,40.75,37.18,40.33,35.50,40.12,35.50,37.60,35.71,36.21,36.18,35.99
CAMERON_COUNTY,RELATIVE,REG,8.87,8.87,8.87,8.87,8.79,6.70,8.79,6.70,7.69,6.70,7.69,6.70,7.69,6.70,6.37,5.49,6.84,6.84,5.62
CAPITAL_AREA,LCCC,REG,62.40,54.40,61.80,54.00,59.60,52.40,58.20,51.20,56.60,46.60,55.40,45.60,53.80,44.40,52.60,44.00,47.03,45.78,45.26
CAPITAL_AREA,LCCC,TRS2,65.53,57.13,64.90,56.71,62.59,55.03,61.12,53.77,59.44,48.94,58.18,47.89,56.50,46.63,55.24,46.21,49.40,48.07,47.53
CAPITAL_AREA,LCCC,TRS3,66.85,58.28,66.21,57.85,63.85,56.14,62.35,54.86,60.64,49.93,59.35,48.86,57.64,47.57,56.36,47.14,50.40,49.04,48.49
CAPITAL_AREA,LCCC,TRS4,68.20,59.46,67.55,59.02,65.14,57.27,63.61,55.97,61.86,50.94,60.55,49.85,58.80,48.53,57.50,48.09,51.42,50.03,49.47
CAPITAL_AREA,LCCC,TSR,65.53,57.13,64.90,56.71,62.59,55.03,61.12,53.77,59.44,48.94,58.18,47.89,56.50,46.63,55.24,46.21,49.40,48.07,47.53
CAPITAL_AREA,LCCH,REG,55.00,49.60,58.40,53.00,54.60,48.20,55.40,47.80,54.00,46.60,53.00,45.60,52.40,44.60,50.00,44.60,46.68,45.74,45.39
CAPITAL_AREA,LCCH,TRS2,57.76,52.09,61.33,55.66,57.34,50.62,58.18,50.20,56.71,48.94,55.66,47.89,55.03,46.84,52.51,46.84,49.03,48.04,47.67
CAPITAL_AREA,LCCH,TRS3,58.93,53.14,62.57,56.78,58.50,51.64,59.35,51.21,57.85,49.93,56.78,48.86,56.14,47.79,53.57,47.79,50.02,49.01,48.64
CAPITAL_AREA,LCCH,TRS4,60.12,54.21,63.83,57.93,59.68,52.68,60.55,52.24,59.02,50.94,57.93,49.85,57.27,48.76,54.65,48.76,51.03,50.01,49.62
CAPITAL_AREA,LCCH,TSR,57.76,52.09,61.33,55.66,57.34,50.62,58.18,50.20,56.71,48.94,55.66,47.89,55.03,46.84,52.51,46.84,49.03,48.04,47.67
CAPITAL_AREA,RCCH,REG,52.40,46.20,55.80,51.00,52.40,46.60,51.80,46.00,51.00,44.20,49.80,41.40,49.80,41.60,46.00,41.60,42.63,42.80,42.24
CAPITAL_AREA,RCCH,TRS2,55.03,48.52,58.60,53.56,55.03,48.94,54.40,48.31,53.56,46.42,52.30,43.48,52.30,43.69,48.31,43.69,44.77,44.95,44.37
CAPITAL_AREA,RCCH,TRS3,56.14,49.50,59.78,54.64,56.14,49.93,55.50,49.29,54.64,47.36,53.36,44.36,53.36,44.57,49.29,44.57,45.68,45.86,45.26
CAPITAL_AREA,RCCH,TRS4,57.27,50.50,60.99,55.74,57.27,50.94,56.62,50.29,55.74,48.32,54.44,45.26,54.44,45.47,50.29,45.47,46.60,46.78,46.18
CAPITAL_AREA,RCCH,TSR,55.03,48.52,58.60,53.56,55.03,48.94,54.40,48.31,53.56,46.42,52.30,43.48,52.30,43.69,48.31,43.69,44.77,44.95,44.37
CAPITAL_AREA,RELATIVE,REG,14.44,14.25,14.44,14.25,14.88,13.00,14.88,13.00,12.76,9.31,12.76,9.31,12.76,9.31,12.00,6.08,9.81,9.81,6.95
CENTRAL_TEXAS,LCCC,REG,35.80,33.12,35.80,33.12,32.40,30.00,32.00,29.80,31.60,27.40,31.00,27.00,30.20,26.40,30.20,26.20,27.59,26.96,26.79
CENTRAL_TEXAS,LCCC,TRS2,37.60,34.78,37.60,34.78,34.03,31.51,33.61,31.30,33.19,28.78,32.56,28.36,31.72,27.73,31.72,27.52,28.97,28.31,28.13
CENTRAL_TEXAS,LCCC,TRS3,38.36,35.48,38.36,35.48,34.72,32.15,34.29,31.93,33.86,29.36,33.22,28.94,32.36,28.29,32.36,28.08,29.57,28.89,28.71
CENTRAL_TEXAS,LCCC,TRS4,39.14,36.20,39.14,36.20,35.42,32.80,34.98,32.58,34.55,29.96,33.89,29.53,33.02,28.86,33.02,28.65,30.17,29.47,29.29
CENTRAL_TEXAS,LCCC,TSR,37.60,34.78,37.60,34.78,34.03,31.51,33.61,31.30,33.19,28.78,32.56,28.36,31.72,27.73,31.72,27.52,28.97,28.31,28.13
CENTRAL_TEXAS,LCCH,REG,39.00,29.00,39.00,29.20,34.80,28.20,34.80,28.00,30.40,27.40,30.40,27.00,30.40,26.40,29.20,26.40,27.50,26.99,26.81
CENTRAL_TEXAS,LCCH,TRS2,40.96,30.46,40.96,30.67,36.55,29.62,36.55,29.41,31.93,28.78,31.93,28.36,31.93,27.73,30.67,27.73,28.88,28.34,28.16
CENTRAL_TEXAS,LCCH,TRS3,41.79,31.08,41.79,31.29,37.29,30.22,37.29,30.01,32.58,29.36,32.58,28.94,32.58,28.29,31.29,28.29,29.47,28.92,28.73
CENTRAL_TEXAS,LCCH,TRS4,42.63,31.71,42.63,31.92,38.04,30.83,38.04,30.62,33.24,29.96,33.24,29.53,33.24,28.86,31.92,28.86,30.07,29.50,29.31
CENTRAL_TEXAS,LCCH,TSR,40.96,30.46,40.96,30.67,36.55,29.62,36.55,29.41,31.93,28.78,31.93,28.36,31.93,27.73,30.67,27.73,28.88,28.34,28.16
CENTRAL_TEXAS,RCCH,REG,39.00,27.20,39.00,28.60,34.80,27.40,34.80,27.00,30.40,26.20,30.40,24.80,30.40,25.00,26.60,25.00,25.62,25.79,25.23
CENTRAL_TEXAS,RCCH,TRS2,40.96,28.57,40.96,30.04,36.55,28.78,36.55,28.36,31.93,27.52,31.93,26.05,31.93,26.26,27.94,26.26,26.91,27.09,26.51
CENTRAL_TEXAS,RCCH,TRS3,41.79,29.15,41.79,30.65,37.29,29.36,37.29,28.94,32.58,28.08,32.58,26.58,32.58,26.79,28.51,26.79,27.46,27.64,27.04
CENTRAL_TEXAS,RCCH,TRS4,42.63,29.74,42.63,31.27,38.04,29.96,38.04,29.53,33.24,28.65,33.24,27.12,33.24,27.33,29.09,27.33,28.02,28.19,27.59
CENTRAL_TEXAS,RCCH,TSR,40.96,28.57,40.96,30.04,36.55,28.78,36.55,28.36,31.93,27.52,31.93,26.05,31.93,26.26,27.94,26.26,26.91,27.09,26.51
CENTRAL_TEXAS,RELATIVE,REG,11.47,10.15,11.47,10.15,11.47,9.37,11.47,9.37,11.47,8.70,11.47,8.70,11.47,8.70,11.47,6.56,9.11,9.11,7.28
COASTAL_BEND,LCCC,REG,39.00,36.09,39.00,36.09,37.20,34.40,36.60,34.00,36.20,31.20,35.40,30.60,34.60,30.00,34.40,29.80,31.30,30.67,30.47
COASTAL_BEND,LCCC,TRS2,40.96,37.90,40.96,37.90,39.07,36.13,38.44,35.71,38.02,32.77,37.18,32.14,36.34,31.51,36.13,31.30,32.88,32.22,32.01
COASTAL_BEND,LCCC,TRS3,41.79,38.67,41.79,38.67,39.86,36.86,39.22,36.43,38.79,33.43,37.93,32.79,37.08,32.15,36.86,31.93,33.54,32.87,32.65
COASTAL_BEND,LCCC,TRS4,42.63,39.45,42.63,39.45,40.67,37.61,40.01,37.17,39.57,34.11,38.70,33.45,37.83,32.80,37.61,32.58,34.22,33.54,33.32
COASTAL_BEND,LCCC,TSR,40.96,37.90,40.96,37.90,39.07,36.13,38.44,35.71,38.02,32.77,37.18,32.14,36.34,31.51,36.13,31.30,32.88,32.22,32.01
COASTAL_BEND,LCCH,REG,39.00,33.00,39.00,32.60,35.20,32.20,35.00,31.80,34.60,31.20,34.20,30.60,33.60,30.00,33.20,30.00,31.13,30.53,30.47
COASTAL_BEND,LCCH,TRS2,40.96,34.66,40.96,34.24,36.97,33.82,36.76,33.40,36.34,32.77,35.92,32.14,35.29,31.51,34.87,31.51,32.69,32.06,32.00
COASTAL_BEND,LCCH,TRS3,41.79,35.36,41.79,34.93,37.72,34.50,37.50,34.08,37.08,33.43,36.65,32.79,36.00,32.15,35.58,32.15,33.35,32.71,32.65
COASTAL_BEND,LCCH,TRS4,42.63,36.08,42.63,35.64,38.48,35.20,38.26,34.77,37.83,34.11,37.39,33.45,36.73,32.80,36.30,32.80,34.03,33.38,33.31
COASTAL_BEND,LCCH,TSR,40.96,34.66,40.96,34.24,36.97,33.82,36.76,33.40,36.34,32.77,35.92,32.14,35.29,31.51,34.87,31.51,32.69,32.06,32.00
COASTAL_BEND,RCCH,REG,39.00,31.00,39.00,31.20,34.80,31.20,34.80,30.80,33.00,29.80,32.80,28.20,32.60,28.20,30.20,28.20,28.87,28.84,28.49
COASTAL_BEND,RCCH,TRS2,40.96,32.56,40.96,32.77,36.55,32.77,36.55,32.35,34.66,31.30,34.45,29.62,34.24,29.62,31.72,29.62,30.33,30.30,29.93
COASTAL_BEND,RCCH,TRS3,41.79,33.22,41.79,33.43,37.29,33.43,37.29,33.01,35.36,31.93,35.15,30.22,34.93,30.22,32.36,30.22,30.94,30.91,30.53
COASTAL_BEND,RCCH,TRS4,42.63,33.89,42.63,34.11,38.04,34.11,38.04,33.68,36.08,32.58,35.86,30.83,35.64,30.83,33.02,30.83,31.57,31.53,31.15
