region,provider_type,provider_rating,age_0_11m_ft,age_0_11m_pt,age_12_17m_ft,age_12_17m_pt,age_18_23m_ft,age_18_23m_pt,age_2yr_ft,age_2yr_pt,age_3yr_ft,age_3yr_pt,age_4yr_ft,age_4yr_pt,age_5yr_ft,age_5yr_pt,age_6_13yr_ft,age_6_13yr_pt,age_4yr_bt,age_5yr_bt,age_6_13yr_bt
COASTAL_BEND,RCCH,TSR,40.96,32.56,40.96,32.77,36.55,32.77,36.55,32.35,34.66,31.30,34.45,29.62,34.24,29.62,31.72,29.62,30.33,30.30,29.93
COASTAL_BEND,RELATIVE,REG,11.51,11.51,11.51,11.51,10.47,10.47,10.47,10.47,10.47,7.56,10.47,7.56,10.47,7.56,10.47,6.54,7.99,7.99,7.12
CONCHO_VALLEY,LCCC,REG,36.00,33.78,36.00,33.78,31.80,29.79,31.80,29.79,28.60,24.80,28.00,24.59,27.80,24.59,27.20,23.40,25.09,25.06,23.96
CONCHO_VALLEY,LCCC,TRS2,37.81,35.48,37.81,35.48,33.40,31.29,33.40,31.29,30.04,26.05,29.41,25.83,29.20,25.83,28.57,24.58,26.35,26.32,25.16
CONCHO_VALLEY,LCCC,TRS3,38.57,36.20,38.57,36.20,34.08,31.92,34.08,31.92,30.65,26.58,30.01,26.35,29.79,26.35,29.15,25.08,26.89,26.85,25.68
CONCHO_VALLEY,LCCC,TRS4,39.35,36.93,39.35,36.93,34.77,32.57,34.77,32.57,31.27,27.12,30.62,26.88,30.39,26.88,29.74,25.59,27.43,27.39,26.20
CONCHO_VALLEY,LCCC,TSR,37.81,35.48,37.81,35.48,33.40,31.29,33.40,31.29,30.04,26.05,29.41,25.83,29.20,25.83,28.57,24.58,26.35,26.32,25.16
CONCHO_VALLEY,LCCH,REG,39.00,26.00,39.00,25.80,34.80,25.40,34.80,25.20,30.40,24.80,30.40,24.20,30.40,23.80,26.20,23.80,25.11,24.77,24.15
CONCHO_VALLEY,LCCH,TRS2,40.96,27.31,40.96,27.10,36.55,26.68,36.55,26.47,31.93,26.05,31.93,25.42,31.93,25.00,27.52,25.00,26.37,26.01,25.37
CONCHO_VALLEY,LCCH,TRS3,41.79,27.86,41.79,27.65,37.29,27.22,37.29,27.01,32.58,26.58,32.58,25.94,32.58,25.51,28.08,25.51,26.91,26.54,25.89
CONCHO_VALLEY,LCCH,TRS4,42.63,28.42,42.63,28.40,38.04,27.77,38.04,27.56,33.24,27.12,33.24,26.47,33.24,26.03,28.65,26.03,27.46,27.09,26.41
CONCHO_VALLEY,LCCH,TSR,40.96,27.31,40.96,27.10,36.55,26.68,36.55,26.47,31.93,26.05,31.93,25.42,31.93,25.00,27.52,25.00,26.37,26.01,25.37
CONCHO_VALLEY,RCCH,REG,39.00,25.20,39.00,25.20,34.80,24.60,34.80,24.40,30.40,23.60,30.40,22.20,30.40,22.40,23.80,22.40,23.40,23.57,22.60
CONCHO_VALLEY,RCCH,TRS2,40.96,26.47,40.96,26.47,36.55,25.84,36.55,25.63,31.93,24.79,31.93,23.32,31.93,23.53,25.00,23.53,24.58,24.76,23.75
CONCHO_VALLEY,RCCH,TRS3,41.79,27.01,41.79,27.01,37.29,26.36,37.29,26.15,32.58,25.29,32.58,23.79,32.58,24.01,25.51,24.01,25.08,25.26,24.23
CONCHO_VALLEY,RCCH,TRS4,42.63,28.40,42.63,28.40,38.04,26.89,38.04,26.68,33.24,25.80,33.24,24.27,33.24,24.50,26.03,24.50,25.58,25.78,24.72
CONCHO_VALLEY,RCCH,TSR,40.96,26.47,40.96,26.47,36.55,25.84,36.55,25.63,31.93,24.79,31.93,23.32,31.93,23.53,25.00,23.53,24.58,24.76,23.75
CONCHO_VALLEY,RELATIVE,REG,12.75,12.75,12.75,12.75,9.21,8.06,9.21,8.06,9.21,6.44,9.21,6.44,9.21,6.44,8.28,5.53,6.85,6.85,5.93
DALLAS_COUNTY,LCCC,REG,50.80,46.40,50.00,45.60,48.80,44.40,48.00,43.60,47.00,39.40,45.80,38.60,44.80,37.40,44.40,37.00,39.65,38.48,38.08
DALLAS_COUNTY,LCCC,TRS2,53.35,48.73,52.51,47.89,51.25,46.63,50.41,45.79,49.36,41.38,48.10,40.54,47.05,39.28,46.63,38.86,41.65,40.42,40.00
DALLAS_COUNTY,LCCC,TRS3,54.43,49.71,53.57,48.86,52.29,47.57,51.43,46.72,50.36,42.22,49.07,41.36,48.00,40.07,47.57,39.65,42.49,41.23,40.81
DALLAS_COUNTY,LCCC,TRS4,55.53,50.71,54.65,49.85,53.35,48.53,52.47,47.66,51.38,43.07,50.06,42.20,48.97,40.88,48.53,40.45,43.35,42.06,41.63
DALLAS_COUNTY,LCCC,TSR,53.35,48.73,52.51,47.89,51.25,46.63,50.41,45.79,49.36,41.38,48.10,40.54,47.05,39.28,46.63,38.86,41.65,40.42,40.00
DALLAS_COUNTY,LCCH,REG,47.00,42.20,46.40,41.40,45.60,40.80,45.40,40.40,44.80,39.40,44.20,38.60,43.00,37.60,42.60,37.60,39.42,38.39,38.33
DALLAS_COUNTY,LCCH,TRS2,49.36,44.32,48.73,43.48,47.89,42.85,47.68,42.43,47.05,41.38,46.42,40.54,45.16,39.49,44.74,39.49,41.40,40.32,40.26
DALLAS_COUNTY,LCCH,TRS3,50.36,45.22,49.71,44.36,48.86,43.72,48.64,43.29,48.00,42.22,47.36,41.36,46.07,40.29,45.64,40.29,42.24,41.14,41.07
DALLAS_COUNTY,LCCH,TRS4,51.38,46.13,50.71,45.26,49.85,44.60,49.62,44.17,48.97,43.07,48.32,42.20,47.00,41.10,46.56,41.10,43.10,41.96,41.90
DALLAS_COUNTY,LCCH,TSR,49.36,44.32,48.73,43.48,47.89,42.85,47.68,42.43,47.05,41.38,46.42,40.54,45.16,39.49,44.74,39.49,41.40,40.32,40.26
DALLAS_COUNTY,RCCH,REG,44.60,39.00,44.80,38.80,43.60,39.40,44.20,38.80,42.20,37.20,41.80,34.60,41.40,34.80,37.60,34.80,35.65,35.77,35.21
DALLAS_COUNTY,RCCH,TRS2,46.84,40.96,47.05,40.75,45.79,41.38,46.42,40.75,44.32,39.07,43.90,36.34,43.48,36.55,39.49,36.55,37.45,37.56,36.98
DALLAS_COUNTY,RCCH,TRS3,47.79,41.79,48.00,41.57,46.72,42.22,47.36,41.57,45.22,39.86,44.79,37.08,44.36,37.29,40.29,37.29,38.21,38.32,37.73
DALLAS_COUNTY,RCCH,TRS4,48.76,42.63,48.97,42.41,47.66,43.07,48.32,42.41,46.13,40.67,45.70,37.83,45.26,38.04,41.10,38.04,38.98,39.10,38.49
DALLAS_COUNTY,RCCH,TSR,46.84,40.96,47.05,40.75,45.79,41.38,46.42,40.75,44.32,39.07,43.90,36.34,43.48,36.55,39.49,36.55,37.45,37.56,36.98
DALLAS_COUNTY,RELATIVE,REG,15.00,11.50,15.00,11.50,14.00,11.00,14.00,11.00,12.00,8.50,12.00,8.50,12.00,8.50,12.00,7.96,9.01,9.01,8.55
DEEP_EAST,LCCC,REG,34.80,32.40,34.80,32.40,30.80,28.61,30.80,28.61,29.20,25.40,28.60,24.80,28.00,24.20,27.80,24.00,25.36,24.76,24.56
DEEP_EAST,LCCC,TRS2,36.55,34.03,36.55,34.03,32.35,30.05,32.35,30.05,30.67,26.68,30.04,26.05,29.41,25.42,29.20,25.21,26.63,26.00,25.79
DEEP_EAST,LCCC,TRS3,37.29,34.72,37.29,34.72,33.01,30.66,33.01,30.66,31.29,27.22,30.65,26.58,30.01,25.94,29.79,25.72,27.16,26.54,26.32
DEEP_EAST,LCCC,TRS4,38.04,35.42,38.04,35.42,33.68,31.28,33.68,31.28,31.92,27.77,31.27,27.12,30.62,26.47,30.39,26.24,27.73,27.08,26.85
DEEP_EAST,LCCC,TSR,36.55,34.03,36.55,34.03,32.35,30.05,32.35,30.05,30.67,26.68,30.04,26.05,29.41,25.42,29.20,25.21,26.63,26.00,25.79
DEEP_EAST,LCCH,REG,39.00,26.60,39.00,26.40,34.80,26.00,34.80,25.80,30.40,25.40,30.40,24.80,30.40,24.40,26.80,24.40,25.62,25.28,24.75
DEEP_EAST,LCCH,TRS2,40.96,27.94,40.96,27.73,36.55,27.31,36.55,27.10,31.93,26.68,31.93,26.05,31.93,25.63,28.15,25.63,26.91,26.55,26.00
DEEP_EAST,LCCH,TRS3,41.79,28.51,41.79,28.29,37.29,27.86,37.29,27.65,32.58,27.22,32.58,26.58,32.58,26.15,28.72,26.15,27.47,27.09,26.53
DEEP_EAST,LCCH,TRS4,42.63,29.09,42.63,28.86,38.04,28.42,38.04,28.21,33.24,27.77,33.24,27.12,33.24,26.68,29.30,26.68,28.02,27.64,27.06
DEEP_EAST,LCCH,TSR,40.96,27.94,40.96,27.73,36.55,27.31,36.55,27.10,31.93,26.68,31.93,26.05,31.93,25.63,28.15,25.63,26.91,26.55,26.00
DEEP_EAST,RCCH,REG,39.00,25.00,39.00,25.00,34.80,25.20,34.80,25.00,30.40,24.20,30.40,22.80,30.40,23.00,24.40,23.00,23.91,23.91,23.20
DEEP_EAST,RCCH,TRS2,40.96,26.26,40.96,26.26,36.55,26.47,36.55,26.26,31.93,25.42,31.93,23.95,31.93,24.16,25.63,24.16,25.12,25.12,24.38
DEEP_EAST,RCCH,TRS3,41.79,26.79,41.79,26.79,37.29,27.01,37.29,26.79,32.58,25.94,32.58,24.44,32.58,24.65,26.15,24.65,25.63,25.63,24.87
DEEP_EAST,RCCH,TRS4,42.63,27.33,42.63,27.33,38.04,27.56,38.04,27.33,33.24,26.47,33.24,24.94,33.24,25.15,26.68,25.15,26.15,26.15,25.37
DEEP_EAST,RCCH,TSR,40.96,26.26,40.96,26.26,36.55,26.47,36.55,26.26,31.93,25.42,31.93,23.95,31.93,24.16,25.63,24.16,25.12,25.12,24.38
DEEP_EAST,RELATIVE,REG,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00,8.00
EAST_TEXAS,LCCC,REG,35.40,32.97,35.40,32.97,31.20,29.22,31.20,29.22,29.40,26.00,28.80,25.60,28.40,25.20,28.20,25.00,26.07,25.67,25.47
EAST_TEXAS,LCCC,TRS2,37.18,34.63,37.18,34.63,32.77,30.69,32.77,30.69,30.88,27.31,30.25,26.89,29.83,26.47,29.62,26.26,27.38,26.96,26.75
EAST_TEXAS,LCCC,TRS3,37.93,35.33,37.93,35.33,33.43,31.31,33.43,31.31,31.51,27.86,30.86,27.44,30.43,27.01,30.22,26.79,27.94,27.51,27.29
EAST_TEXAS,LCCC,TRS4,38.70,36.05,38.70,36.05,34.11,31.94,34.11,31.94,32.15,28.42,31.49,28.00,31.05,27.56,30.83,27.33,28.51,28.07,27.84
EAST_TEXAS,LCCC,TSR,37.18,34.63,37.18,34.63,32.77,30.69,32.77,30.69,30.88,27.31,30.25,26.89,29.83,26.47,29.62,26.26,27.38,26.96,26.75
EAST_TEXAS,LCCH,REG,39.00,27.20,39.00,27.00,34.80,26.60,34.80,26.60,30.40,26.00,30.40,25.60,30.40,25.20,27.40,25.20,26.30,25.96,25.52
EAST_TEXAS,LCCH,TRS2,40.96,28.57,40.96,28.36,36.55,27.94,36.55,27.94,31.93,27.31,31.93,26.89,31.93,26.47,28.78,26.47,27.63,27.27,26.81
EAST_TEXAS,LCCH,TRS3,41.79,29.15,41.79,28.94,37.29,28.51,37.29,28.51,32.58,27.86,32.58,27.44,32.58,27.01,29.36,27.01,28.19,27.83,27.35
EAST_TEXAS,LCCH,TRS4,42.63,29.74,42.63,29.53,38.04,29.09,38.04,29.09,33.24,28.42,33.24,28.00,33.24,27.56,29.96,27.56,28.77,28.39,27.91
EAST_TEXAS,LCCH,TSR,40.96,28.57,40.96,28.36,36.55,27.94,36.55,27.94,31.93,27.31,31.93,26.89,31.93,26.47,28.78,26.47,27.63,27.27,26.81
EAST_TEXAS,RCCH,REG,39.00,26.00,39.00,25.80,34.80,26.00,34.80,25.80,30.40,25.00,30.40,24.00,30.40,24.00,25.40,24.00,24.94,24.94,24.20
EAST_TEXAS,RCCH,TRS2,40.96,27.31,40.96,27.10,36.55,27.31,36.55,27.10,31.93,26.26,31.93,25.21,31.93,25.21,26.68,25.21,26.19,26.19,25.43
EAST_TEXAS,RCCH,TRS3,41.79,27.86,41.79,27.65,37.29,27.86,37.29,27.65,32.58,26.79,32.58,25.72,32.58,25.72,27.22,25.72,26.72,26.72,25.94
EAST_TEXAS,RCCH,TRS4,42.63,28.42,42.63,28.21,38.04,28.42,38.04,28.21,33.24,27.33,33.24,26.24,33.24,26.24,27.77,26.24,27.26,27.26,26.46
EAST_TEXAS,RCCH,TSR,40.96,27.31,40.96,27.10,36.55,27.31,36.55,27.10,31.93,26.26,31.93,25.21,31.93,25.21,26.68,25.21,26.19,26.19,25.43
EAST_TEXAS,RELATIVE,REG,15.92,15.92,15.92,15.92,15.72,15.72,15.72,15.72,15.72,12.81,15.72,12.81,15.72,12.81,14.42,11.72,13.24,13.24,12.12
GOLDEN_CRESCENT,LCCC,REG,35.40,32.99,35.40,32.99,31.40,29.31,31.40,29.31,27.80,24.80,27.40,24.40,27.20,23.80,26.80,23.80,24.84,24.30,24.24
GOLDEN_CRESCENT,LCCC,TRS2,37.18,34.65,37.18,34.65,32.98,30.78,32.98,30.78,29.20,26.05,28.78,25.63,28.57,25.00,28.15,25.00,26.09,25.52,25.46
GOLDEN_CRESCENT,LCCC,TRS3,37.93,35.35,37.93,35.35,33.65,31.40,33.65,31.40,29.79,26.58,29.36,26.15,29.15,25.51,28.72,25.51,26.62,26.04,25.98
GOLDEN_CRESCENT,LCCC,TRS4,38.70,36.07,38.70,36.07,34.33,32.04,34.33,32.04,30.39,27.12,29.96,26.68,29.74,26.03,29.30,26.03,27.16,26.57,26.51
GOLDEN_CRESCENT,LCCC,TSR,37.18,34.65,37.18,34.65,32.98,30.78,32.98,30.78,29.20,26.05,28.78,25.63,28.57,25.00,28.15,25.00,26.09,25.52,25.46
GOLDEN_CRESCENT,LCCH,REG,39.00,25.80,39.00,26.00,34.80,25.20,34.80,25.20,30.40,24.80,30.40,24.40,30.40,24.00,26.00,24.00,25.28,24.94,24.29
GOLDEN_CRESCENT,LCCH,TRS2,40.96,27.10,40.96,27.31,36.55,26.47,36.55,26.47,31.93,26.05,31.93,25.63,31.93,25.21,27.31,25.21,26.55,26.19,25.52
GOLDEN_CRESCENT,LCCH,TRS3,41.79,27.65,41.79,27.86,37.29,27.01,37.29,27.01,32.58,26.58,32.58,26.15,32.58,25.72,27.86,25.72,27.09,26.72,26.03
GOLDEN_CRESCENT,LCCH,TRS4,42.63,28.21,42.63,28.42,38.04,27.56,38.04,27.56,33.24,27.12,33.24,26.68,33.24,26.24,28.42,26.24,27.64,27.26,26.56
GOLDEN_CRESCENT,LCCH,TSR,40.96,27.10,40.96,27.31,36.55,26.47,36.55,26.47,31.93,26.05,31.93,25.63,31.93,25.21,27.31,25.21,26.55,26.19,25.52
GOLDEN_CRESCENT,RCCH,REG,39.00,24.60,39.00,25.40,34.80,24.60,34.80,24.40,30.40,23.80,30.40,22.80,30.40,22.80,24.00,22.80,23.91,23.91,22.98
GOLDEN_CRESCENT,RCCH,TRS2,40.96,25.84,40.96,26.68,36.55,25.84,36.55,25.63,31.93,25.00,31.93,23.95,31.93,23.95,25.21,23.95,25.12,25.12,24.13
GOLDEN_CRESCENT,RCCH,TRS3,41.79,26.36,41.79,27.22,37.29,26.36,37.29,26.15,32.58,25.51,32.58,24.44,32.58,24.44,25.72,24.44,25.63,25.63,24.63
GOLDEN_CRESCENT,RCCH,TRS4,42.63,26.89,42.63,27.77,38.04,26.89,38.04,26.68,33.24,26.03,33.24,24.94,33.24,24.94,26.24,24.94,26.15,26.15,25.13
GOLDEN_CRESCENT,RCCH,TSR,40.96,25.84,40.96,26.68,36.55,25.84,36.55,25.63,31.93,25.00,31.93,23.95,31.93,23.95,25.21,23.95,25.12,25.12,24.13
GOLDEN_CRESCENT,RELATIVE,REG,12.04,12.04,12.04,12.04,12.04,9.68,12.04,9.68,12.04,11.68,12.04,11.68,12.04,11.68,12.04,7.79,11.73,11.73,8.41
GULF_COAST,LCCC,REG,47.00,43.00,46.00,42.40,45.20,41.20,44.60,40.60,43.80,36.80,42.60,36.00,41.60,35.00,41.40,34.60,36.97,35.97,35.60
GULF_COAST,LCCC,TRS2,49.36,45.16,48.94,44.53,47.47,43.27,46.84,42.64,46.00,38.65,44.74,37.81,43.69,36.76,43.48,36.34,38.82,37.77,37.38
GULF_COAST,LCCC,TRS3,50.36,46.07,49.93,45.43,48.43,44.14,47.79,43.50,46.93,39.43,45.64,38.57,44.57,37.50,44.36,37.08,39.60,38.53,38.15
GULF_COAST,LCCC,TRS4,51.40,47.00,50.93,46.35,49.41,45.03,48.76,44.38,47.88,40.23,46.56,39.35,45.47,38.26,45.26,37.83,40.41,39.32,38.92
GULF_COAST,LCCC,TSR,49.36,45.16,48.94,44.53,47.47,43.27,46.84,42.64,46.00,38.65,44.74,37.81,43.69,36.76,43.48,36.34,38.82,37.77,37.38
GULF_COAST,LCCH,REG,51.00,39.40,51.00,38.80,46.00,38.20,46.00,37.80,41.60,36.80,41.20,36.00,41.00,35.20,39.60,35.20,36.76,36.05,35.84
GULF_COAST,LCCH,TRS2,53.56,41.38,53.56,40.75,48.31,40.12,48.31,39.70,43.69,38.65,43.27,37.81,43.06,36.97,41.59,36.97,38.61,37.86,37.65
GULF_COAST,LCCH,TRS3,54.64,42.22,54.64,41.57,49.29,40.93,49.29,40.50,44.57,39.43,44.14,38.57,43.93,37.72,42.43,37.72,39.39,38.63,38.41
GULF_COAST,LCCH,TRS4,55.74,43.07,55.74,42.41,50.29,41.76,50.29,41.32,45.47,40.23,45.03,39.35,44.82,38.48,43.29,38.48,40.18,39.41,39.18
GULF_COAST,LCCH,TSR,53.56,41.38,53.56,40.75,48.31,40.12,48.31,39.70,43.69,38.65,43.27,37.81,43.06,36.97,41.59,36.97,38.61,37.86,37.65
GULF_COAST,RCCH,REG,51.00,36.40,51.00,37.40,46.00,36.80,46.00,36.20,41.00,34.80,41.00,32.60,41.00,32.60,35.20,32.60,33.83,33.83,32.98
GULF_COAST,RCCH,TRS2,53.56,38.23,53.56,39.28,48.31,38.65,48.31,38.02,43.06,36.55,43.06,34.24,43.06,34.24,36.97,34.24,35.53,35.53,34.64
GULF_COAST,RCCH,TRS3,54.64,39.00,54.64,40.07,49.29,39.43,49.29,38.79,43.93,37.29,43.93,34.93,43.93,34.93,37.72,34.93,36.25,36.25,35.34
GULF_COAST,RCCH,TRS4,55.74,39.79,55.74,40.88,50.29,40.23,50.29,39.57,44.82,38.04,44.82,35.64,44.82,35.64,38.48,35.64,36.98,36.98,36.06
GULF_COAST,RCCH,TSR,53.56,38.23,53.56,39.28,48.31,38.65,48.31,38.02,43.06,36.55,43.06,34.24,43.06,34.24,36.97,34.24,35.53,35.53,34.64
GULF_COAST,RELATIVE,REG,15.17,15.17,15.17,15.17,13.19,11.48,13.19,11.48,11.30,8.48,11.30,8.48,11.30,8.48,9.42,6.59,8.89,8.89,7.00
HEART_OF_TEXAS,LCCC,REG,36.40,33.83,36.40,33.83,33.20,30.80,32.80,30.40,32.20,28.40,31.60,27.80,31.00,27.20,30.80,27.00,28.36,27.76,27.56
HEART_OF_TEXAS,LCCC,TRS2,38.23,35.53,38.23,35.53,34.87,32.35,34.45,31.93,33.82,29.83,33.19,29.20,32.56,28.57,32.35,28.36,29.78,29.15,28.94
HEART_OF_TEXAS,LCCC,TRS3,39.00,36.25,39.00,36.25,35.58,33.01,35.15,32.58,34.50,30.43,33.86,29.79,33.22,29.15,33.01,28.94,30.39,29.75,29.54
HEART_OF_TEXAS,LCCC,TRS4,39.79,36.98,39.79,36.98,36.30,33.68,35.86,33.24,35.20,31.05,34.55,30.39,33.89,29.74,33.68,29.53,31.00,30.35,30.14
HEART_OF_TEXAS,LCCC,TSR,38.23,35.53,38.23,35.53,34.87,32.35,34.45,31.93,33.82,29.83,33.19,29.20,32.56,28.57,32.35,28.36,29.78,29.15,28.94
HEART_OF_TEXAS,LCCH,REG,39.00,29.80,39.00,29.40,34.80,29.00,34.80,28.80,31.00,28.40,30.80,27.80,30.40,27.40,30.00,27.40,28.24,27.84,27.78
HEART_OF_TEXAS,LCCH,TRS2,40.96,31.30,40.96,30.88,36.55,30.46,36.55,30.25,32.56,29.83,32.35,29.20,31.93,28.78,31.51,28.78,29.66,29.24,29.18
HEART_OF_TEXAS,LCCH,TRS3,41.79,31.93,41.79,31.51,37.29,31.08,37.29,30.86,33.22,30.43,33.01,29.79,32.58,29.36,32.15,29.36,30.26,29.83,29.77
HEART_OF_TEXAS,LCCH,TRS4,42.63,32.58,42.63,32.15,38.04,31.71,38.04,31.49,33.89,31.05,33.68,30.39,33.24,29.96,32.80,29.96,30.87,30.44,30.38
HEART_OF_TEXAS,LCCH,TSR,40.96,31.30,40.96,30.88,36.55,30.46,36.55,30.25,32.56,29.83,32.35,29.20,31.93,28.78,31.51,28.78,29.66,29.24,29.18
HEART_OF_TEXAS,RCCH,REG,39.00,28.00,39.00,28.00,34.80,28.20,34.80,28.00,30.40,27.00,30.40,25.80,30.40,25.80,27.40,25.80,26.47,26.47,26.03
HEART_OF_TEXAS,RCCH,TRS2,40.96,29.41,40.96,29.41,36.55,29.62,36.55,29.41,31.93,28.36,31.93,27.10,31.93,27.10,28.78,27.10,27.81,27.81,27.35
HEART_OF_TEXAS,RCCH,TRS3,41.79,30.01,41.79,30.01,37.29,30.22,37.29,30.01,32.58,28.94,32.58,27.65,32.58,27.65,29.36,27.65,28.37,28.37,27.90
HEART_OF_TEXAS,RCCH,TRS4,42.63,30.62,42.63,30.62,38.04,30.83,38.04,30.62,33.24,29.53,33.24,28.21,33.24,28.21,29.96,28.21,28.95,28.95,28.47
