region,provider_type,provider_rating,age_0_11m_ft,age_0_11m_pt,age_12_17m_ft,age_12_17m_pt,age_18_23m_ft,age_18_23m_pt,age_2yr_ft,age_2yr_pt,age_3yr_ft,age_3yr_pt,age_4yr_ft,age_4yr_pt,age_5yr_ft,age_5yr_pt,age_6_13yr_ft,age_6_13yr_pt,age_4yr_bt,age_5yr_bt,age_6_13yr_bt
PERMIAN_BASIN,RCCH,TSR,40.96,29.83,40.96,31.51,36.55,30.04,36.55,29.83,31.93,28.78,31.93,27.31,31.93,27.31,28.99,27.31,27.99,27.99,27.56
PERMIAN_BASIN,RELATIVE,REG,10.24,9.45,10.24,9.45,9.73,7.88,9.73,7.88,9.73,6.59,9.73,6.59,9.73,6.59,8.49,5.28,7.05,7.05,5.75
RURAL_CAPITAL,LCCC,REG,51.40,46.20,51.00,45.60,49.20,44.40,48.20,43.60,46.80,39.40,46.00,38.60,44.60,37.40,44.20,37.20,39.68,38.45,38.22
RURAL_CAPITAL,LCCC,TRS2,53.98,48.52,53.56,47.89,51.67,46.63,50.62,45.79,49.15,41.38,48.31,40.54,46.84,39.28,46.42,39.07,41.68,40.39,40.15
RURAL_CAPITAL,LCCC,TRS3,55.07,49.50,54.64,48.86,52.71,47.57,51.64,46.72,50.14,42.22,49.29,41.36,47.79,40.07,47.36,39.86,42.52,41.20,40.96
RURAL_CAPITAL,LCCC,TRS4,56.18,50.50,55.74,49.85,53.77,48.53,52.68,47.66,51.15,43.07,50.29,42.20,48.76,40.88,48.32,40.67,43.38,42.03,41.79
RURAL_CAPITAL,LCCC,TSR,53.98,48.52,53.56,47.89,51.67,46.63,50.62,45.79,49.15,41.38,48.31,40.54,46.84,39.28,46.42,39.07,41.68,40.39,40.15
RURAL_CAPITAL,LCCH,REG,46.80,42.20,48.40,43.80,45.40,40.80,45.80,40.40,44.80,39.40,44.00,38.60,43.40,37.60,42.40,37.60,39.42,38.39,38.30
RURAL_CAPITAL,LCCH,TRS2,49.15,44.32,50.83,46.00,47.68,42.85,48.10,42.43,47.05,41.38,46.21,40.54,45.58,39.49,44.53,39.49,41.37,40.32,40.23
RURAL_CAPITAL,LCCH,TRS3,50.14,45.22,51.86,46.93,48.64,43.72,49.07,43.29,48.00,42.22,47.14,41.36,46.50,40.29,45.43,40.29,42.21,41.14,41.04
RURAL_CAPITAL,LCCH,TRS4,51.15,46.13,52.91,47.88,49.62,44.60,50.06,44.17,48.97,43.07,48.09,42.20,47.44,41.10,46.35,41.10,43.06,41.96,41.87
RURAL_CAPITAL,LCCH,TSR,49.15,44.32,50.83,46.00,47.68,42.85,48.10,42.43,47.05,41.38,46.21,40.54,45.58,39.49,44.53,39.49,41.37,40.32,40.23
RURAL_CAPITAL,RCCH,REG,44.60,39.00,46.20,42.40,43.60,39.40,44.00,38.80,42.40,37.20,41.80,34.80,41.40,35.00,38.20,35.00,35.82,35.94,35.47
RURAL_CAPITAL,RCCH,TRS2,46.84,40.96,48.52,44.53,45.79,41.38,46.21,40.75,44.53,39.07,43.90,36.55,43.48,36.76,40.12,36.76,37.63,37.74,37.25
RURAL_CAPITAL,RCCH,TRS3,47.79,41.79,49.50,45.43,46.72,42.22,47.14,41.57,45.43,39.86,44.79,37.29,44.36,37.50,40.93,37.50,38.39,38.50,38.00
RURAL_CAPITAL,RCCH,TRS4,48.76,42.63,50.50,46.35,47.66,43.07,48.09,42.41,46.35,40.67,45.70,38.04,45.26,38.26,41.76,38.26,39.16,39.28,38.77
RURAL_CAPITAL,RCCH,TSR,46.84,40.96,48.52,44.53,45.79,41.38,46.21,40.75,44.53,39.07,43.90,36.55,43.48,36.76,40.12,36.76,37.63,37.74,37.25
RURAL_CAPITAL,RELATIVE,REG,10.00,8.00,10.00,8.00,10.00,8.00,10.00,8.00,10.00,8.00,10.00,8.00,10.00,8.00,10.00,8.00,8.29,8.29,8.29
SOUTH_PLAINS,LCCC,REG,40.60,37.64,40.60,37.64,36.20,33.59,36.20,33.59,34.60,30.00,34.00,29.40,33.20,28.80,33.00,28.60,30.07,29.44,29.24
SOUTH_PLAINS,LCCC,TRS2,42.64,39.53,42.64,39.53,38.02,35.28,38.02,35.28,36.34,31.51,35.71,30.88,34.87,30.25,34.66,30.04,31.59,30.93,30.72
SOUTH_PLAINS,LCCC,TRS3,43.50,40.33,43.50,40.33,38.79,35.99,38.79,35.99,37.08,32.15,36.43,31.51,35.58,30.86,35.36,30.65,32.23,31.55,31.34
SOUTH_PLAINS,LCCC,TRS4,44.38,41.15,44.38,41.15,39.57,36.72,39.57,36.72,37.83,32.80,37.17,32.15,36.30,31.49,36.08,31.27,32.88,32.19,31.97
SOUTH_PLAINS,LCCC,TSR,42.64,39.53,42.64,39.53,38.02,35.28,38.02,35.28,36.34,31.51,35.71,30.88,34.87,30.25,34.66,30.04,31.59,30.93,30.72
SOUTH_PLAINS,LCCH,REG,39.00,31.80,39.00,31.20,34.80,31.00,34.80,30.60,33.20,30.00,33.00,29.40,32.20,28.80,32.00,29.00,29.93,29.30,29.44
SOUTH_PLAINS,LCCH,TRS2,40.96,33.40,40.96,32.77,36.55,32.56,36.55,32.14,34.87,31.51,34.66,30.88,33.82,30.25,33.61,30.46,31.43,30.77,30.92
SOUTH_PLAINS,LCCH,TRS3,41.79,34.08,41.79,33.43,37.29,33.22,37.29,32.79,35.58,32.15,35.36,31.51,34.50,30.86,34.29,31.08,32.07,31.39,31.55
SOUTH_PLAINS,LCCH,TRS4,42.63,34.77,42.63,34.11,38.04,33.89,38.04,33.45,36.30,32.80,36.08,32.15,35.20,31.49,34.98,31.71,32.73,32.03,32.19
SOUTH_PLAINS,LCCH,TSR,40.96,33.40,40.96,32.77,36.55,32.56,36.55,32.14,34.87,31.51,34.66,30.88,33.82,30.25,33.61,30.46,31.43,30.77,30.92
SOUTH_PLAINS,RCCH,REG,39.00,29.80,39.00,29.60,34.80,30.00,34.80,29.60,31.80,28.60,31.40,27.20,31.20,27.20,29.00,27.20,27.81,27.81,27.46
SOUTH_PLAINS,RCCH,TRS2,40.96,31.30,40.96,31.09,36.55,31.51,36.55,31.09,33.40,30.04,32.98,28.57,32.77,28.57,30.46,28.57,29.22,29.22,28.85
SOUTH_PLAINS,RCCH,TRS3,41.79,31.93,41.79,31.72,37.29,32.15,37.29,31.72,34.08,30.65,33.65,29.15,33.43,29.15,31.08,29.15,29.81,29.81,29.43
SOUTH_PLAINS,RCCH,TRS4,42.63,32.58,42.63,32.36,38.04,32.80,38.04,32.36,34.77,31.27,34.33,29.74,34.11,29.74,31.71,29.74,30.41,30.38,30.03
SOUTH_PLAINS,RCCH,TSR,40.96,31.30,40.96,31.09,36.55,31.51,36.55,31.09,33.40,30.04,32.98,28.57,32.77,28.57,30.46,28.57,29.22,29.22,28.85
SOUTH_PLAINS,RELATIVE,REG,14.00,11.67,14.00,11.67,14.00,12.04,14.00,12.04,14.00,9.45,14.00,9.45,14.00,9.45,14.00,9.45,10.12,10.12,10.12
SOUTH_TEXAS,LCCC,REG,34.60,32.25,34.60,32.25,32.60,30.40,32.20,30.00,31.80,27.80,31.20,27.40,30.60,26.80,30.40,26.60,27.96,27.36,27.16
SOUTH_TEXAS,LCCC,TRS2,36.34,33.87,36.34,33.87,34.24,31.93,33.82,31.51,33.40,29.20,32.77,28.78,32.14,28.15,31.93,27.94,29.36,28.73,28.52
SOUTH_TEXAS,LCCC,TRS3,37.08,34.56,37.08,34.56,34.93,32.58,34.50,32.15,34.08,29.79,33.43,29.36,32.79,28.72,32.58,28.51,29.96,29.32,29.11
SOUTH_TEXAS,LCCC,TRS4,37.83,35.26,37.83,35.26,35.64,33.24,35.20,32.80,34.77,30.39,34.11,29.96,33.45,29.30,33.24,29.09,30.57,29.91,29.70
SOUTH_TEXAS,LCCC,TSR,36.34,33.87,36.34,33.87,34.24,31.93,33.82,31.51,33.40,29.20,32.77,28.78,32.14,28.15,31.93,27.94,29.36,28.73,28.52
SOUTH_TEXAS,LCCH,REG,39.00,29.20,39.00,28.80,34.80,28.60,34.80,28.40,30.60,27.80,30.80,27.40,30.40,26.80,29.40,26.80,27.84,27.33,27.18
SOUTH_TEXAS,LCCH,TRS2,40.96,30.67,40.96,30.25,36.55,30.04,36.55,29.83,32.14,29.20,32.35,28.78,31.93,28.15,30.88,28.15,29.24,28.70,28.55
SOUTH_TEXAS,LCCH,TRS3,41.79,31.29,41.79,30.86,37.29,30.65,37.29,30.43,32.79,29.79,33.01,29.36,32.58,28.72,31.51,28.72,29.83,29.28,29.13
SOUTH_TEXAS,LCCH,TRS4,42.63,31.92,42.63,31.49,38.04,31.27,38.04,31.05,33.45,30.39,33.68,29.96,33.24,29.30,32.15,29.30,30.44,29.88,29.72
SOUTH_TEXAS,LCCH,TSR,40.96,30.67,40.96,30.25,36.55,30.04,36.55,29.83,32.14,29.20,32.35,28.78,31.93,28.15,30.88,28.15,29.24,28.70,28.55
SOUTH_TEXAS,RCCH,REG,39.00,27.60,39.00,27.40,34.80,27.80,34.80,27.60,30.40,26.60,30.40,25.40,30.40,25.40,27.00,25.40,25.79,25.79,25.63
SOUTH_TEXAS,RCCH,TRS2,40.96,28.99,40.96,28.78,36.55,29.20,36.55,28.99,31.93,27.94,31.93,26.68,31.93,26.68,28.36,26.68,27.09,27.09,26.93
SOUTH_TEXAS,RCCH,TRS3,41.79,29.58,41.79,29.36,37.29,29.79,37.29,29.58,32.58,28.51,32.58,27.22,32.58,27.22,28.94,27.22,27.64,27.64,27.47
SOUTH_TEXAS,RCCH,TRS4,42.63,30.18,42.63,29.96,38.04,30.39,38.04,30.18,33.24,29.09,33.24,27.77,33.24,27.77,29.53,27.77,28.19,28.19,28.03
SOUTH_TEXAS,RCCH,TSR,40.96,28.99,40.96,28.78,36.55,29.20,36.55,28.99,31.93,27.94,31.93,26.68,31.93,26.68,28.36,26.68,27.09,27.09,26.93
SOUTH_TEXAS,RELATIVE,REG,12.97,11.72,12.97,11.72,12.97,11.72,12.97,11.72,10.87,7.53,10.87,7.53,10.87,7.53,10.87,6.48,8.02,8.02,7.12
SOUTHEAST,LCCC,REG,35.00,32.49,35.00,32.49,30.80,28.63,30.80,28.63,29.20,25.60,28.60,25.20,28.20,24.60,28.00,24.60,25.70,25.13,25.10
SOUTHEAST,LCCC,TRS2,36.76,34.12,36.76,34.12,32.35,30.07,32.35,30.07,30.67,26.89,30.04,26.47,29.62,25.84,29.41,25.84,26.99,26.39,26.36
SOUTHEAST,LCCC,TRS3,37.50,34.81,37.50,34.81,33.01,30.68,33.01,30.68,31.29,27.44,30.65,27.01,30.22,26.36,30.01,26.36,27.54,26.92,26.89
SOUTHEAST,LCCC,TRS4,38.26,35.51,38.26,35.51,33.68,31.30,33.68,31.30,31.92,28.00,31.27,27.56,30.83,26.89,30.62,26.89,28.10,27.47,27.44
SOUTHEAST,LCCC,TSR,36.76,34.12,36.76,34.12,32.35,30.07,32.35,30.07,30.67,26.89,30.04,26.47,29.62,25.84,29.41,25.84,26.99,26.39,26.36
SOUTHEAST,LCCH,REG,39.00,27.00,39.00,26.60,34.80,26.40,34.80,26.20,30.40,25.60,30.40,25.20,30.40,24.80,27.20,24.80,25.96,25.62,25.15
SOUTHEAST,LCCH,TRS2,40.96,28.36,40.96,27.94,36.55,27.73,36.55,27.52,31.93,26.89,31.93,26.47,31.93,26.05,28.57,26.05,27.27,26.91,26.42
SOUTHEAST,LCCH,TRS3,41.79,28.94,41.79,28.51,37.29,28.29,37.29,28.08,32.58,27.44,32.58,27.01,32.58,26.58,29.15,26.58,27.83,27.46,26.96
SOUTHEAST,LCCH,TRS4,42.63,29.53,42.63,29.09,38.04,28.86,38.04,28.65,33.24,28.00,33.24,27.56,33.24,27.12,29.74,27.12,28.39,28.02,27.50
SOUTHEAST,LCCH,TSR,40.96,28.36,40.96,27.94,36.55,27.73,36.55,27.52,31.93,26.89,31.93,26.47,31.93,26.05,28.57,26.05,27.27,26.91,26.42
SOUTHEAST,RCCH,REG,39.00,25.40,39.00,25.40,34.80,25.60,34.80,25.40,30.40,24.60,30.40,23.40,30.40,23.40,24.80,23.40,24.42,24.42,23.60
SOUTHEAST,RCCH,TRS2,40.96,26.68,40.96,26.68,36.55,26.89,36.55,26.68,31.93,25.84,31.93,24.58,31.93,24.58,26.05,24.58,25.66,25.66,24.80
SOUTHEAST,RCCH,TRS3,41.79,27.22,41.79,27.22,37.29,27.44,37.29,27.22,32.58,26.36,32.58,25.08,32.58,25.08,26.58,25.08,26.18,26.18,25.30
SOUTHEAST,RCCH,TRS4,42.63,28.60,42.63,28.60,38.04,28.00,38.04,27.77,33.24,26.89,33.24,25.59,33.24,25.59,27.12,25.59,26.71,26.71,25.81
SOUTHEAST,RCCH,TSR,40.96,26.68,40.96,26.68,36.55,26.89,36.55,26.68,31.93,25.84,31.93,24.58,31.93,24.58,26.05,24.58,25.66,25.66,24.80
SOUTHEAST,RELATIVE,REG,8.06,7.72,8.06,7.72,7.87,7.62,7.87,7.62,7.72,7.11,7.72,7.11,7.72,7.11,7.32,5.72,7.20,7.20,5.95
TARRANT_COUNTY,LCCC,REG,49.80,46.00,49.20,45.60,48.20,44.40,47.60,43.80,46.80,40.20,45.60,39.40,44.60,38.20,44.40,38.00,40.31,39.14,38.94
TARRANT_COUNTY,LCCC,TRS2,52.30,48.31,51.67,47.89,50.62,46.63,49.99,46.00,49.15,42.22,47.89,41.38,46.84,40.12,46.63,39.91,42.33,41.10,40.89
TARRANT_COUNTY,LCCC,TRS3,53.36,49.29,52.71,48.86,51.64,47.57,51.00,46.93,50.14,43.07,48.86,42.22,47.79,40.93,47.57,40.72,43.19,41.93,41.72
TARRANT_COUNTY,LCCC,TRS4,54.44,50.29,53.80,49.85,52.68,48.53,52.03,47.88,51.15,43.94,49.85,43.07,48.76,41.76,48.53,41.54,44.06,42.78,42.56
TARRANT_COUNTY,LCCC,TSR,52.30,48.31,51.67,47.89,50.62,46.63,49.99,46.00,49.15,42.22,47.89,41.38,46.84,40.12,46.63,39.91,42.33,41.10,40.89
TARRANT_COUNTY,LCCH,REG,48.20,42.40,48.20,41.80,45.40,41.40,45.20,41.00,44.80,40.20,44.20,39.20,43.20,38.40,42.80,38.40,39.93,39.10,39.04
TARRANT_COUNTY,LCCH,TRS2,50.62,44.53,50.62,43.90,47.68,43.48,47.47,43.06,47.05,42.22,46.42,41.17,45.37,40.33,44.95,40.33,41.94,41.07,41.01
TARRANT_COUNTY,LCCH,TRS3,51.64,45.43,51.64,44.79,48.64,44.36,48.43,43.93,48.00,43.07,47.36,42.00,46.29,41.15,45.86,41.15,42.78,41.90,41.84
TARRANT_COUNTY,LCCH,TRS4,52.68,46.35,52.68,45.70,49.62,45.26,49.41,44.82,48.97,43.94,48.32,42.85,47.23,41.98,46.79,41.98,43.65,42.75,42.68
TARRANT_COUNTY,LCCH,TSR,50.62,44.53,50.62,43.90,47.68,43.48,47.47,43.06,47.05,42.22,46.42,41.17,45.37,40.33,44.95,40.33,41.94,41.07,41.01
TARRANT_COUNTY,RCCH,REG,48.20,39.80,48.20,39.40,43.80,40.00,44.20,39.60,42.60,38.00,42.20,36.00,41.80,36.00,38.60,36.00,36.91,36.85,36.38
TARRANT_COUNTY,RCCH,TRS2,50.62,41.80,50.62,41.38,46.00,42.01,46.42,41.59,44.74,39.91,44.32,37.81,43.90,37.81,40.54,37.81,38.76,38.70,38.21
TARRANT_COUNTY,RCCH,TRS3,51.64,42.65,51.64,42.22,46.93,42.86,47.36,42.43,45.64,40.72,45.22,38.57,44.79,38.57,41.36,38.57,39.54,39.48,38.98
TARRANT_COUNTY,RCCH,TRS4,52.68,43.51,52.68,43.07,47.88,43.73,48.32,43.29,46.56,41.54,46.13,39.35,45.70,39.35,42.20,39.35,40.34,40.28,39.77
TARRANT_COUNTY,RCCH,TSR,50.62,41.80,50.62,41.38,46.00,42.01,46.42,41.59,44.74,39.91,44.32,37.81,43.90,37.81,40.54,37.81,38.76,38.70,38.21
TARRANT_COUNTY,RELATIVE,REG,15.00,11.50,15.00,11.50,14.00,11.00,14.00,11.00,14.00,8.50,14.00,8.50,14.00,8.50,13.00,8.50,9.30,9.30,9.16
TEXOMA,LCCC,REG,35.20,32.76,35.20,32.76,33.60,31.00,33.20,30.60,32.60,28.00,31.80,27.40,31.20,26.80,31.00,26.60,28.04,27.44,27.24
TEXOMA,LCCC,TRS2,36.97,34.41,36.97,34.41,35.29,32.56,34.87,32.14,34.24,29.41,33.40,28.78,32.77,28.15,32.56,27.94,29.46,28.83,28.62
TEXOMA,LCCC,TRS3,37.72,35.11,37.72,35.11,36.00,33.22,35.58,32.79,34.93,30.01,34.08,29.36,33.43,28.72,33.22,28.51,30.05,29.41,29.20
TEXOMA,LCCC,TRS4,38.48,35.82,38.48,35.82,36.73,33.89,36.30,33.45,35.64,30.62,34.77,29.96,34.11,29.30,33.89,29.09,30.66,30.00,29.79
TEXOMA,LCCC,TSR,36.97,34.41,36.97,34.41,35.29,32.56,34.87,32.14,34.24,29.41,33.40,28.78,32.77,28.15,32.56,27.94,29.46,28.83,28.62
TEXOMA,LCCH,REG,39.00,29.60,39.00,29.20,34.80,28.80,34.80,28.60,31.20,28.00,30.80,27.40,30.40,26.80,29.80,26.80,27.90,27.33,27.24
TEXOMA,LCCH,TRS2,40.96,31.09,40.96,30.67,36.55,30.25,36.55,30.04,32.77,29.41,32.35,28.78,31.93,28.15,31.30,28.15,29.30,28.70,28.61
TEXOMA,LCCH,TRS3,41.79,31.72,41.79,31.29,37.29,30.86,37.29,30.65,33.43,30.01,33.01,29.36,32.58,28.72,31.93,28.72,29.89,29.28,29.19
TEXOMA,LCCH,TRS4,42.63,32.36,42.63,31.92,38.04,31.49,38.04,31.27,34.11,30.62,33.68,29.96,33.24,29.30,32.58,29.30,30.50,29.88,29.78
TEXOMA,LCCH,TSR,40.96,31.09,40.96,30.67,36.55,30.25,36.55,30.04,32.77,29.41,32.35,28.78,31.93,28.15,31.30,28.15,29.30,28.70,28.61
TEXOMA,RCCH,REG,39.00,27.80,39.00,27.60,34.80,27.80,34.80,27.60,30.40,26.60,30.40,25.00,30.40,25.20,27.00,25.20,25.79,25.96,25.46
TEXOMA,RCCH,TRS2,40.96,29.20,40.96,28.99,36.55,29.20,36.55,28.99,31.93,27.94,31.93,26.26,31.93,26.47,28.36,26.47,27.09,27.27,26.75
TEXOMA,RCCH,TRS3,41.79,29.79,41.79,29.58,37.29,29.79,37.29,29.58,32.58,28.51,32.58,26.79,32.58,27.01,28.94,27.01,27.64,27.83,27.29
TEXOMA,RCCH,TRS4,42.63,30.39,42.63,30.18,38.04,30.39,38.04,30.18,33.24,29.09,33.24,27.33,33.24,27.56,29.53,27.56,28.19,28.39,27.85
TEXOMA,RCCH,TSR,40.96,29.20,40.96,28.99,36.55,29.20,36.55,28.99,31.93,27.94,31.93,26.26,31.93,26.47,28.36,26.47,27.09,27.27,26.75
TEXOMA,RELATIVE,REG,18.25,14.94,18.25,14.94,16.64,13.63,16.64,13.63,15.39,12.55,15.39,12.55,15.39,12.55,14.42,9.27,12.97,12.97,10.02
WEST_CENTRAL,LCCC,REG,34.80,32.01,34.80,32.01,32.80,30.00,32.40,29.60,31.80,26.80,31.00,26.20,30.20,25.40,30.00,25.20,26.90,26.10,25.90
WEST_CENTRAL,LCCC,TRS2,36.55,33.62,36.55,33.62,34.45,31.51,34.03,31.09,33.40,28.15,32.56,27.52,31.72,26.68,31.51,26.47,28.26,27.42,27.21
WEST_CENTRAL,LCCC,TRS3,37.29,34.30,37.29,34.30,35.15,32.15,34.72,31.72,34.08,28.72,33.22,28.08,32.36,27.22,32.15,27.01,28.83,27.97,27.76
WEST_CENTRAL,LCCC,TRS4,38.04,34.99,38.04,34.99,35.86,32.80,35.42,32.36,34.77,29.30,33.89,28.65,33.02,27.77,32.80,27.56,29.42,28.54,28.33
WEST_CENTRAL,LCCC,TSR,36.55,33.62,36.55,33.62,34.45,31.51,34.03,31.09,33.40,28.15,32.56,27.52,31.72,26.68,31.51,26.47,28.26,27.42,27.21
WEST_CENTRAL,LCCH,REG,39.00,28.60,39.00,28.00,34.80,27.60,34.80,27.40,30.40,26.80,30.40,26.20,30.40,25.60,28.80,25.60,26.81,26.30,26.07
WEST_CENTRAL,LCCH,TRS2,40.96,30.04,40.96,29.41,36.55,28.99,36.55,28.78,31.93,28.15,31.93,27.52,31.93,26.89,30.25,26.89,28.17,27.63,27.38
WEST_CENTRAL,LCCH,TRS3,41.79,30.65,41.79,30.01,37.29,29.58,37.29,29.36,32.58,28.72,32.58,28.08,32.58,27.44,30.86,27.44,28.74,28.19,27.94
WEST_CENTRAL,LCCH,TRS4,42.63,31.27,42.63,30.62,38.04,30.18,38.04,29.96,33.24,29.30,33.24,28.65,33.24,28.00,31.49,28.00,29.32,28.77,28.51
WEST_CENTRAL,LCCH,TSR,40.96,30.04,40.96,29.41,36.55,28.99,36.55,28.78,31.93,28.15,31.93,27.52,31.93,26.89,30.25,26.89,28.17,27.63,27.38
WEST_CENTRAL,RCCH,REG,39.00,26.40,39.00,26.20,34.80,26.60,34.80,26.40,30.40,25.20,30.40,23.60,30.40,23.60,25.60,23.80,24.60,24.60,24.06
WEST_CENTRAL,RCCH,TRS2,40.96,27.73,40.96,27.52,36.55,27.94,36.55,27.73,31.93,26.47,31.93,24.79,31.93,24.79,26.89,25.00,25.83,25.83,25.28
WEST_CENTRAL,RCCH,TRS3,41.79,28.29,41.79,28.08,37.29,28.51,37.29,28.29,32.58,27.01,32.58,25.29,32.58,25.29,27.44,25.51,26.36,26.36,25.79
WEST_CENTRAL,RCCH,TRS4,42.63,28.86,42.63,28.65,38.04,29.09,38.04,28.86,33.24,27.56,33.24,25.80,33.24,25.80,28.00,26.03,26.89,26.89,26.32
WEST_CENTRAL,RCCH,TSR,40.96,27.73,40.96,27.52,36.55,27.94,36.55,27.73,31.93,26.47,31.93,24.79,31.93,24.79,26.89,25.00,25.83,25.83,25.28
WEST_CENTRAL,RELATIVE,REG,10.19,5.72,10.19,5.72,9.34,6.46,9.34,6.46,8.93,5.87,8.93,5.87,8.93,5.87,8.29,6.41,6.32,6.32,6.69
