,state,county_name,county_fips
0,AL,Autauga County,01001
1,AL,Baldwin County,01003
2,AL,Barbour County,01005
3,AL,Bibb County,01007
4,AL,Blount County,01009
5,AL,Bullock County,01011
6,AL,Butler County,01013
7,AL,Calhoun County,01015
8,AL,Chambers County,01017
9,AL,Cherokee County,01019
10,AL,Chilton County,01021
11,AL,Choctaw County,01023
12,AL,Clarke County,01025
13,AL,Clay County,01027
14,AL,Cleburne County,01029
15,AL,Coffee County,01031
16,AL,Colbert County,01033
17,AL,Conecuh County,01035
18,AL,Coosa County,01037
19,AL,Covington County,01039
20,AL,Crenshaw County,01041
21,AL,Cullman County,01043
22,AL,Dale County,01045
23,AL,Dallas County,01047
24,AL,DeKalb County,01049
25,AL,Elmore County,01051
26,AL,Escambia County,01053
27,AL,Etowah County,01055
28,AL,Fayette County,01057
29,AL,Franklin County,01059
30,AL,Geneva County,01061
31,AL,Greene County,01063
32,AL,Hale County,01065
33,AL,Henry County,01067
34,AL,Houston County,01069
35,AL,Jackson County,01071
36,AL,Jefferson County,01073
37,AL,Lamar County,01075
38,AL,Lauderdale County,01077
39,AL,Lawrence County,01079
40,AL,Lee County,01081
41,AL,Limestone County,01083
42,AL,Lowndes County,01085
43,AL,Macon County,01087
44,AL,Madison County,01089
45,AL,Marengo County,01091
46,AL,Marion County,01093
47,AL,Marshall County,01095
48,AL,Mobile County,01097
49,AL,Monroe County,01099
50,AL,Montgomery County,01101
51,AL,Morgan County,01103
52,AL,Perry County,01105
53,AL,Pickens County,01107
54,AL,Pike County,01109
55,AL,Randolph County,01111
56,AL,Russell County,01113
57,AL,St. Clair County,01115
58,AL,Shelby County,01117
59,AL,Sumter County,01119
60,AL,Talladega County,01121
61,AL,Tallapoosa County,01123
62,AL,Tuscaloosa County,01125
63,AL,Walker County,01127
64,AL,Washington County,01129
65,AL,Wilcox County,01131
66,AL,Winston County,01133
67,AK,Aleutians East Borough,02013
68,AK,Aleutians West Census Area,02016
69,AK,Anchorage Municipality,02020
70,AK,Bethel Census Area,02050
71,AK,Bristol Bay Borough,02060
72,AK,Chugach Census Area,02063
73,AK,Copper River Census Area,02066
74,AK,Denali Borough,02068
75,AK,Dillingham Census Area,02070
76,AK,Fairbanks North Star Borough,02090
77,AK,Haines Borough,02100
78,AK,Hoonah-Angoon Census Area,02105
79,AK,Juneau City and Borough,02110
80,AK,Kenai Peninsula Borough,02122
81,AK,Ketchikan Gateway Borough,02130
82,AK,Kodiak Island Borough,02150
83,AK,Kusilvak Census Area,02158
84,AK,Lake and Peninsula Borough,02164
85,AK,Matanuska-Susitna Borough,02170
86,AK,Nome Census Area,02180
87,AK,North Slope Borough,02185
88,AK,Northwest Arctic Borough,02188
89,AK,Petersburg Borough,02195
90,AK,Prince of Wales-Hyder Census Area,02198
91,AK,Sitka City and Borough,02220
92,AK,Skagway Municipality,02230
93,AK,Southeast Fairbanks Census Area,02240
94,AK,Wrangell City and Borough,02275
95,AK,Yakutat City and Borough,02282
96,AK,Yukon-Koyukuk Census Area,02290
97,AZ,Apache County,04001
98,AZ,Cochise County,04003
99,AZ,Coconino County,04005
100,AZ,Gila County,04007
101,AZ,Graham County,04009
102,AZ,Greenlee County,04011
103,AZ,La Paz County,04012
104,AZ,Maricopa County,04013
105,AZ,Mohave County,04015
106,AZ,Navajo County,04017
107,AZ,Pima County,04019
108,AZ,Pinal County,04021
109,AZ,Santa Cruz County,04023
110,AZ,Yavapai County,04025
111,AZ,Yuma County,04027
112,AR,Arkansas County,05001
113,AR,Ashley County,05003
114,AR,Baxter County,05005
115,AR,Benton County,05007
116,AR,Boone County,05009
117,AR,Bradley County,05011
118,AR,Calhoun County,05013
119,AR,Carroll County,05015
120,AR,Chicot County,05017
121,AR,Clark County,05019
122,AR,Clay County,05021
123,AR,Cleburne County,05023
124,AR,Cleveland County,05025
125,AR,Columbia County,05027
126,AR,Conway County,05029
127,AR,Craighead County,05031
128,AR,Crawford County,05033
129,AR,Crittenden County,05035
130,AR,Cross County,05037
131,AR,Dallas County,05039
132,AR,Desha County,05041
133,AR,Drew County,05043
134,AR,Faulkner County,05045
135,AR,Franklin County,05047
136,AR,Fulton County,05049
137,AR,Garland County,05051
138,AR,Grant County,05053
139,AR,Greene County,05055
140,AR,Hempstead County,05057
141,AR,Hot Spring County,05059
142,AR,Howard County,05061
143,AR,Independence County,05063
144,AR,Izard County,05065
145,AR,Jackson County,05067
146,AR,Jefferson County,05069
147,AR,Johnson County,05071
148,AR,Lafayette County,05073
149,AR,Lawrence County,05075
150,AR,Lee County,05077
151,AR,Lincoln County,05079
152,AR,Little River County,05081
153,AR,Logan County,05083
154,AR,Lonoke County,05085
155,AR,Madison County,05087
156,AR,Marion County,05089
157,AR,Miller County,05091
158,AR,Mississippi County,05093
159,AR,Monroe County,05095
160,AR,Montgomery County,05097
161,AR,Nevada County,05099
162,AR,Newton County,05101
163,AR,Ouachita County,05103
164,AR,Perry County,05105
165,AR,Phillips County,05107
166,AR,Pike County,05109
167,AR,Poinsett County,05111
168,AR,Polk County,05113
169,AR,Pope County,05115
170,AR,Prairie County,05117
171,AR,Pulaski County,05119
172,AR,Randolph County,05121
173,AR,St. Francis County,05123
174,AR,Saline County,05125
175,AR,Scott County,05127
176,AR,Searcy County,05129
177,AR,Sebastian County,05131
178,AR,Sevier County,05133
179,AR,Sharp County,05135
180,AR,Stone County,05137
181,AR,Union County,05139
182,AR,Van Buren County,05141
183,AR,Washington County,05143
184,AR,White County,05145
185,AR,Woodruff County,05147
186,AR,Yell County,05149
187,CA,Alameda County,06001
188,CA,Alpine County,06003
189,CA,Amador County,06005
190,CA,Butte County,06007
191,CA,Calaveras County,06009
192,CA,Colusa County,06011
193,CA,Contra Costa County,06013
194,CA,Del Norte County,06015
195,CA,El Dorado County,06017
196,CA,Fresno County,06019
197,CA,Glenn County,06021
198,CA,Humboldt County,06023
199,CA,Imperial County,06025
200,CA,Inyo County,06027
201,CA,Kern County,06029
202,CA,Kings County,06031
203,CA,Lake County,06033
204,CA,Lassen County,06035
205,CA,Los Angeles County,06037
206,CA,Madera County,06039
207,CA,Marin County,06041
208,CA,Mariposa County,06043
209,CA,Mendocino County,06045
210,CA,Merced County,06047
211,CA,Modoc County,06049
212,CA,Mono County,06051
213,CA,Monterey County,06053
214,CA,Napa County,06055
215,CA,Nevada County,06057
216,CA,Orange County,06059
217,CA,Placer County,06061
218,CA,Plumas County,06063
219,CA,Riverside County,06065
220,CA,Sacramento County,06067
221,CA,San Benito County,06069
222,CA,San Bernardino County,06071
223,CA,San Diego County,06073
224,CA,San Francisco County,06075
225,CA,San Joaquin County,06077
226,CA,San Luis Obispo County,06079
227,CA,San Mateo County,06081
228,CA,Santa Barbara County,06083
229,CA,Santa Clara County,06085
230,CA,Santa Cruz County,06087
231,CA,Shasta County,06089
232,CA,Sierra County,06091
233,CA,Siskiyou County,06093
234,CA,Solano County,06095
235,CA,Sonoma County,06097
236,CA,Stanislaus County,06099
237,CA,Sutter County,06101
238,CA,Tehama County,06103
239,CA,Trinity County,06105
240,CA,Tulare County,06107
241,CA,Tuolumne County,06109
242,CA,Ventura County,06111
243,CA,Yolo County,06113
244,CA,Yuba County,06115
245,CO,Adams County,08001
246,CO,Alamosa County,08003
247,CO,Arapahoe County,08005
248,CO,Archuleta County,08007
249,CO,Baca County,08009
250,CO,Bent County,08011
251,CO,Boulder County,08013
252,CO,Broomfield County,08014
253,CO,Chaffee County,08015
254,CO,Cheyenne County,08017
255,CO,Clear Creek County,08019
256,CO,Conejos County,08021
257,CO,Costilla County,08023
258,CO,Crowley County,08025
259,CO,Custer County,08027
260,CO,Delta County,08029
261,CO,Denver County,08031
262,CO,Dolores County,08033
263,CO,Douglas County,08035
264,CO,Eagle County,08037
265,CO,Elbert County,08039
266,CO,El Paso County,08041
267,CO,Fremont County,08043
268,CO,Garfield County,08045
269,CO,Gilpin County,08047
270,CO,Grand County,08049
271,CO,Gunnison County,08051
272,CO,Hinsdale County,08053
273,CO,Huerfano County,08055
274,CO,Jackson County,08057
275,CO,Jefferson County,08059
276,CO,Kiowa County,08061
277,CO,Kit Carson County,08063
278,CO,Lake County,08065
279,CO,La Plata County,08067
280,CO,Larimer County,08069
281,CO,Las Animas County,08071
282,CO,Lincoln County,08073
283,CO,Logan County,08075
284,CO,Mesa County,08077
285,CO,Mineral County,08079
286,CO,Moffat County,08081
287,CO,Montezuma County,08083
288,CO,Montrose County,08085
289,CO,Morgan County,08087
290,CO,Otero County,08089
291,CO,Ouray County,08091
292,CO,Park County,08093
293,CO,Phillips County,08095
294,CO,Pitkin County,08097
295,CO,Prowers County,08099
296,CO,Pueblo County,08101
297,CO,Rio Blanco County,08103
298,CO,Rio Grande County,08105
299,CO,Routt County,08107
300,CO,Saguache County,08109
301,CO,San Juan County,08111
302,CO,San Miguel County,08113
303,CO,Sedgwick County,08115
304,CO,Summit County,08117
305,CO,Teller County,08119
306,CO,Washington County,08121
307,CO,Weld County,08123
308,CO,Yuma County,08125
309,CT,Fairfield County,09001
310,CT,Hartford County,09003
311,CT,Litchfield County,09005
312,CT,Middlesex County,09007
313,CT,New Haven County,09009
314,CT,New London County,09011
315,CT,Tolland County,09013
316,CT,Windham County,09015
317,DE,Kent County,10001
318,DE,New Castle County,10003
319,DE,Sussex County,10005
320,DC,District of Columbia,11001
321,FL,Alachua County,12001
322,FL,Baker County,12003
323,FL,Bay County,12005
324,FL,Bradford County,12007
325,FL,Brevard County,12009
326,FL,Broward County,12011
327,FL,Calhoun County,12013
328,FL,Charlotte County,12015
329,FL,Citrus County,12017
330,FL,Clay County,12019
331,FL,Collier County,12021
332,FL,Columbia County,12023
333,FL,DeSoto County,12027
334,FL,Dixie County,12029
335,FL,Duval County,12031
336,FL,Escambia County,12033
337,FL,Flagler County,12035
338,FL,Franklin County,12037
339,FL,Gadsden County,12039
340,FL,Gilchrist County,12041
341,FL,Glades County,12043
342,FL,Gulf County,12045
343,FL,Hamilton County,12047
344,FL,Hardee County,12049
345,FL,Hendry County,12051
346,FL,Hernando County,12053
347,FL,Highlands County,12055
348,FL,Hillsborough County,12057
349,FL,Holmes County,12059
350,FL,Indian River County,12061
351,FL,Jackson County,12063
352,FL,Jefferson County,12065
353,FL,Lafayette County,12067
354,FL,Lake County,12069
355,FL,Lee County,12071
356,FL,Leon County,12073
357,FL,Levy County,12075
358,FL,Liberty County,12077
359,FL,Madison County,12079
360,FL,Manatee County,12081
361,FL,Marion County,12083
362,FL,Martin County,12085
363,FL,Miami-Dade County,12086
364,FL,Monroe County,12087
365,FL,Nassau County,12089
366,FL,Okaloosa County,12091
367,FL,Okeechobee County,12093
368,FL,Orange County,12095
369,FL,Osceola County,12097
370,FL,Palm Beach County,12099
371,FL,Pasco County,12101
372,FL,Pinellas County,12103
373,FL,Polk County,12105
374,FL,Putnam County,12107
375,FL,St. Johns County,12109
376,FL,St. Lucie County,12111
377,FL,Santa Rosa County,12113
378,FL,Sarasota County,12115
379,FL,Seminole County,12117
380,FL,Sumter County,12119
381,FL,Suwannee County,12121
382,FL,Taylor County,12123
383,FL,Union County,12125
384,FL,Volusia County,12127
385,FL,Wakulla County,12129
386,FL,Walton County,12131
387,FL,Washington County,12133
388,GA,Appling County,13001
389,GA,Atkinson County,13003
390,GA,Bacon County,13005
391,GA,Baker County,13007
392,GA,Baldwin County,13009
393,GA,Banks County,13011
394,GA,Barrow County,13013
395,GA,Bartow County,13015
396,GA,Ben Hill County,13017
397,GA,Berrien County,13019
398,GA,Bibb County,13021
399,GA,Bleckley County,13023
400,GA,Brantley County,13025
401,GA,Brooks County,13027
402,GA,Bryan County,13029
403,GA,Bulloch County,13031
404,GA,Burke County,13033
405,GA,Butts County,13035
406,GA,Calhoun County,13037
407,GA,Camden County,13039
408,GA,Candler County,13043
409,GA,Carroll County,13045
410,GA,Catoosa County,13047
411,GA,Charlton County,13049
412,GA,Chatham County,13051
413,GA,Chattahoochee County,13053
414,GA,Chattooga County,13055
415,GA,Cherokee County,13057
416,GA,Clarke County,13059
417,GA,Clay County,13061
418,GA,Clayton County,13063
419,GA,Clinch County,13065
420,GA,Cobb County,13067
421,GA,Coffee County,13069
422,GA,Colquitt County,13071
423,GA,Columbia County,13073
424,GA,Cook County,13075
425,GA,Coweta County,13077
426,GA,Crawford County,13079
427,GA,Crisp County,13081
428,GA,Dade County,13083
429,GA,Dawson County,13085
430,GA,Decatur County,13087
431,GA,DeKalb County,13089
432,GA,Dodge County,13091
433,GA,Dooly County,13093
434,GA,Dougherty County,13095
435,GA,Douglas County,13097
436,GA,Early County,13099
437,GA,Echols County,13101
438,GA,Effingham County,13103
439,GA,Elbert County,13105
440,GA,Emanuel County,13107
441,GA,Evans County,13109
442,GA,Fannin County,13111
443,GA,Fayette County,13113
444,GA,Floyd County,13115
445,GA,Forsyth County,13117
446,GA,Franklin County,13119
447,GA,Fulton County,13121
448,GA,Gilmer County,13123
449,GA,Glascock County,13125
450,GA,Glynn County,13127
451,GA,Gordon County,13129
452,GA,Grady County,13131
453,GA,Greene County,13133
454,GA,Gwinnett County,13135
455,GA,Habersham County,13137
456,GA,Hall County,13139
457,GA,Hancock County,13141
458,GA,Haralson County,13143
459,GA,Harris County,13145
460,GA,Hart County,13147
461,GA,Heard County,13149
462,GA,Henry County,13151
463,GA,Houston County,13153
464,GA,Irwin County,13155
465,GA,Jackson County,13157
466,GA,Jasper County,13159
467,GA,Jeff Davis County,13161
468,GA,Jefferson County,13163
469,GA,Jenkins County,13165
470,GA,Johnson County,13167
471,GA,Jones County,13169
472,GA,Lamar County,13171
473,GA,Lanier County,13173
474,GA,Laurens County,13175
475,GA,Lee County,13177
476,GA,Liberty County,13179
477,GA,Lincoln County,13181
478,GA,Long County,13183
479,GA,Lowndes County,13185
480,GA,Lumpkin County,13187
481,GA,McDuffie County,13189
482,GA,McIntosh County,13191
483,GA,Macon County,13193
484,GA,Madison County,13195
485,GA,Marion County,13197
486,GA,Meriwether County,13199
487,GA,Miller County,13201
488,GA,Mitchell County,13205
489,GA,Monroe County,13207
490,GA,Montgomery County,13209
491,GA,Morgan County,13211
492,GA,Murray County,13213
493,GA,Muscogee County,13215
494,GA,Newton County,13217
495,GA,Oconee County,13219
496,GA,Oglethorpe County,13221
497,GA,Paulding County,13223
498,GA,Peach County,13225
499,GA,Pickens County,13227
500,GA,Pierce County,13229
501,GA,Pike County,13231
502,GA,Polk County,13233
503,GA,Pulaski County,13235
504,GA,Putnam County,13237
505,GA,Quitman County,13239
506,GA,Rabun County,13241
507,GA,Randolph County,13243
508,GA,Richmond County,13245
509,GA,Rockdale County,13247
510,GA,Schley County,13249
511,GA,Screven County,13251
512,GA,Seminole County,13253
513,GA,Spalding County,13255
514,GA,Stephens County,13257
515,GA,Stewart County,13259
516,GA,Sumter County,13261
517,GA,Talbot County,13263
518,GA,Taliaferro County,13265
519,GA,Tattnall County,13267
520,GA,Taylor County,13269
521,GA,Telfair County,13271
522,GA,Terrell County,13273
523,GA,Thomas County,13275
524,GA,Tift County,13277
525,GA,Toombs County,13279
526,GA,Towns County,13281
527,GA,Treutlen County,13283
528,GA,Troup County,13285
529,GA,Turner County,13287
530,GA,Twiggs County,13289
531,GA,Union County,13291
532,GA,Upson County,13293
533,GA,Walker County,13295
534,GA,Walton County,13297
535,GA,Ware County,13299
536,GA,Warren County,13301
537,GA,Washington County,13303
538,GA,Wayne County,13305
539,GA,Webster County,13307
540,GA,Wheeler County,13309
541,GA,White County,13311
542,GA,Whitfield County,13313
543,GA,Wilcox County,13315
544,GA,Wilkes County,13317
545,GA,Wilkinson County,13319
546,GA,Worth County,13321
547,HI,Hawaii County,15001
548,HI,Honolulu County,15003
549,HI,Kalawao County,15005
550,HI,Kauai County,15007
551,HI,Maui County,15009
552,ID,Ada County,16001
553,ID,Adams County,16003
554,ID,Bannock County,16005
555,ID,Bear Lake County,16007
556,ID,Benewah County,16009
557,ID,Bingham County,16011
558,ID,Blaine County,16013
559,ID,Boise County,16015
560,ID,Bonner County,16017
561,ID,Bonneville County,16019
562,ID,Boundary County,16021
563,ID,Butte County,16023
564,ID,Camas County,16025
565,ID,Canyon County,16027
566,ID,Caribou County,16029
567,ID,Cassia County,16031
568,ID,Clark County,16033
569,ID,Clearwater County,16035
570,ID,Custer County,16037
571,ID,Elmore County,16039
572,ID,Franklin County,16041
573,ID,Fremont County,16043
574,ID,Gem County,16045
575,ID,Gooding County,16047
576,ID,Idaho County,16049
577,ID,Jefferson County,16051
578,ID,Jerome County,16053
579,ID,Kootenai County,16055
580,ID,Latah County,16057
581,ID,Lemhi County,16059
582,ID,Lewis County,16061
583,ID,Lincoln County,16063
584,ID,Madison County,16065
585,ID,Minidoka County,16067
586,ID,Nez Perce County,16069
587,ID,Oneida County,16071
588,ID,Owyhee County,16073
589,ID,Payette County,16075
590,ID,Power County,16077
591,ID,Shoshone County,16079
592,ID,Teton County,16081
593,ID,Twin Falls County,16083
594,ID,Valley County,16085
595,ID,Washington County,16087
596,IL,Adams County,17001
597,IL,Alexander County,17003
598,IL,Bond County,17005
599,IL,Boone County,17007
600,IL,Brown County,17009
601,IL,Bureau County,17011
602,IL,Calhoun County,17013
603,IL,Carroll County,17015
604,IL,Cass County,17017
605,IL,Champaign County,17019
606,IL,Christian County,17021
607,IL,Clark County,17023
608,IL,Clay County,17025
609,IL,Clinton County,17027
610,IL,Coles County,17029
611,IL,Cook County,17031
612,IL,Crawford County,17033
613,IL,Cumberland County,17035
614,IL,DeKalb County,17037
615,IL,De Witt County,17039
616,IL,Douglas County,17041
617,IL,DuPage County,17043
618,IL,Edgar County,17045
619,IL,Edwards County,17047
620,IL,Effingham County,17049
621,IL,Fayette County,17051
622,IL,Ford County,17053
623,IL,Franklin County,17055
624,IL,Fulton County,17057
625,IL,Gallatin County,17059
626,IL,Greene County,17061
627,IL,Grundy County,17063
628,IL,Hamilton County,17065
629,IL,Hancock County,17067
630,IL,Hardin County,17069
631,IL,Henderson County,17071
632,IL,Henry County,17073
633,IL,Iroquois County,17075
634,IL,Jackson County,17077
635,IL,Jasper County,17079
636,IL,Jefferson County,17081
637,IL,Jersey County,17083
638,IL,Jo Daviess County,17085
639,IL,Johnson County,17087
640,IL,Kane County,17089
641,IL,Kankakee County,17091
642,IL,Kendall County,17093
643,IL,Knox County,17095
644,IL,Lake County,17097
645,IL,LaSalle County,17099
646,IL,Lawrence County,17101
647,IL,Lee County,17103
648,IL,Livingston County,17105
649,IL,Logan County,17107
650,IL,McDonough County,17109
651,IL,McHenry County,17111
652,IL,McLean County,17113
653,IL,Macon County,17115
654,IL,Macoupin County,17117
655,IL,Madison County,17119
656,IL,Marion County,17121
657,IL,Marshall County,17123
658,IL,Mason County,17125
659,IL,Massac County,17127
660,IL,Menard County,17129
661,IL,Mercer County,17131
662,IL,Monroe County,17133
663,IL,Montgomery County,17135
664,IL,Morgan County,17137
665,IL,Moultrie County,17139
666,IL,Ogle County,17141
667,IL,Peoria County,17143
668,IL,Perry County,17145
669,IL,Piatt County,17147
670,IL,Pike County,17149
671,IL,Pope County,17151
672,IL,Pulaski County,17153
673,IL,Putnam County,17155
674,IL,Randolph County,17157
675,IL,Richland County,17159
676,IL,Rock Island County,17161
677,IL,St. Clair County,17163
678,IL,Saline County,17165
679,IL,Sangamon County,17167
680,IL,Schuyler County,17169
681,IL,Scott County,17171
682,IL,Shelby County,17173
683,IL,Stark County,17175
684,IL,Stephenson County,17177
685,IL,Tazewell County,17179
686,IL,Union County,17181
687,IL,Vermilion County,17183
688,IL,Wabash County,17185
689,IL,Warren County,17187
690,IL,Washington County,17189
691,IL,Wayne County,17191
692,IL,White County,17193
693,IL,Whiteside County,17195
694,IL,Will County,17197
695,IL,Williamson County,17199
696,IL,Winnebago County,17201
697,IL,Woodford County,17203
698,IN,Adams County,18001
699,IN,Allen County,18003
700,IN,Bartholomew County,18005
701,IN,Benton County,18007
702,IN,Blackford County,18009
703,IN,Boone County,18011
704,IN,Brown County,18013
705,IN,Carroll County,18015
706,IN,Cass County,18017
707,IN,Clark County,18019
708,IN,Clay County,18021
709,IN,Clinton County,18023
710,IN,Crawford County,18025
711,IN,Daviess County,18027
712,IN,Dearborn County,18029
713,IN,Decatur County,18031
714,IN,DeKalb County,18033
715,IN,Delaware County,18035
716,IN,Dubois County,18037
717,IN,Elkhart County,18039
718,IN,Fayette County,18041
719,IN,Floyd County,18043
720,IN,Fountain County,18045
721,IN,Franklin County,18047
722,IN,Fulton County,18049
723,IN,Gibson County,18051
724,IN,Grant County,18053
725,IN,Greene County,18055
726,IN,Hamilton County,18057
727,IN,Hancock County,18059
728,IN,Harrison County,18061
729,IN,Hendricks County,18063
730,IN,Henry County,18065
731,IN,Howard County,18067
732,IN,Huntington County,18069
733,IN,Jackson County,18071
734,IN,Jasper County,18073
735,IN,Jay County,18075
736,IN,Jefferson County,18077
737,IN,Jennings County,18079
738,IN,Johnson County,18081
739,IN,Knox County,18083
740,IN,Kosciusko County,18085
741,IN,LaGrange County,18087
742,IN,Lake County,18089
743,IN,LaPorte County,18091
744,IN,Lawrence County,18093
745,IN,Madison County,18095
746,IN,Marion County,18097
747,IN,Marshall County,18099
748,IN,Martin County,18101
749,IN,Miami County,18103
750,IN,Monroe County,18105
751,IN,Montgomery County,18107
752,IN,Morgan County,18109
753,IN,Newton County,18111
754,IN,Noble County,18113
755,IN,Ohio County,18115
756,IN,Orange County,18117
757,IN,Owen County,18119
758,IN,Parke County,18121
759,IN,Perry County,18123
760,IN,Pike County,18125
761,IN,Porter County,18127
762,IN,Posey County,18129
763,IN,Pulaski County,18131
764,IN,Putnam County,18133
765,IN,Randolph County,18135
766,IN,Ripley County,18137
767,IN,Rush County,18139
768,IN,St. Joseph County,18141
769,IN,Scott County,18143
770,IN,Shelby County,18145
771,IN,Spencer County,18147
772,IN,Starke County,18149
773,IN,Steuben County,18151
774,IN,Sullivan County,18153
775,IN,Switzerland County,18155
776,IN,Tippecanoe County,18157
777,IN,Tipton County,18159
778,IN,Union County,18161
779,IN,Vanderburgh County,18163
780,IN,Vermillion County,18165
781,IN,Vigo County,18167
782,IN,Wabash County,18169
783,IN,Warren County,18171
784,IN,Warrick County,18173
785,IN,Washington County,18175
786,IN,Wayne County,18177
787,IN,Wells County,18179
788,IN,White County,18181
789,IN,Whitley County,18183
790,IA,Adair County,19001
791,IA,Adams County,19003
792,IA,Allamakee County,19005
793,IA,Appanoose County,19007
794,IA,Audubon County,19009
795,IA,Benton County,19011
796,IA,Black Hawk County,19013
797,IA,Boone County,19015
798,IA,Bremer County,19017
799,IA,Buchanan County,19019
800,IA,Buena Vista County,19021
801,IA,Butler County,19023
802,IA,Calhoun County,19025
803,IA,Carroll County,19027
804,IA,Cass County,19029
805,IA,Cedar County,19031
806,IA,Cerro Gordo County,19033
807,IA,Cherokee County,19035
808,IA,Chickasaw County,19037
809,IA,Clarke County,19039
810,IA,Clay County,19041
811,IA,Clayton County,19043
812,IA,Clinton County,19045
813,IA,Crawford County,19047
814,IA,Dallas County,19049
815,IA,Davis County,19051
816,IA,Decatur County,19053
817,IA,Delaware County,19055
818,IA,Des Moines County,19057
819,IA,Dickinson County,19059
820,IA,Dubuque County,19061
821,IA,Emmet County,19063
822,IA,Fayette County,19065
823,IA,Floyd County,19067
824,IA,Franklin County,19069
825,IA,Fremont County,19071
826,IA,Greene County,19073
827,IA,Grundy County,19075
828,IA,Guthrie County,19077
829,IA,Hamilton County,19079
