,state,county_name,county_fips
830,IA,Hancock County,19081
831,IA,Hardin County,19083
832,IA,Harrison County,19085
833,IA,Henry County,19087
834,IA,Howard County,19089
835,IA,Humboldt County,19091
836,IA,Ida County,19093
837,IA,Iowa County,19095
838,IA,Jackson County,19097
839,IA,Jasper County,19099
840,IA,Jefferson County,19101
841,IA,Johnson County,19103
842,IA,Jones County,19105
843,IA,Keokuk County,19107
844,IA,Kossuth County,19109
845,IA,Lee County,19111
846,IA,Linn County,19113
847,IA,Louisa County,19115
848,IA,Lucas County,19117
849,IA,Lyon County,19119
850,IA,Madison County,19121
851,IA,Mahaska County,19123
852,IA,Marion County,19125
853,IA,Marshall County,19127
854,IA,Mills County,19129
855,IA,Mitchell County,19131
856,IA,Monona County,19133
857,IA,Monroe County,19135
858,IA,Montgomery County,19137
859,IA,Muscatine County,19139
860,IA,O'Brien County,19141
861,IA,Osceola County,19143
862,IA,Page County,19145
863,IA,Palo Alto County,19147
864,IA,Plymouth County,19149
865,IA,Pocahontas County,19151
866,IA,Polk County,19153
867,IA,Pottawattamie County,19155
868,IA,Poweshiek County,19157
869,IA,Ringgold County,19159
870,IA,Sac County,19161
871,IA,Scott County,19163
872,IA,Shelby County,19165
873,IA,Sioux County,19167
874,IA,Story County,19169
875,IA,Tama County,19171
876,IA,Taylor County,19173
877,IA,Union County,19175
878,IA,Van Buren County,19177
879,IA,Wapello County,19179
880,IA,Warren County,19181
881,IA,Washington County,19183
882,IA,Wayne County,19185
883,IA,Webster County,19187
884,IA,Winnebago County,19189
885,IA,Winneshiek County,19191
886,IA,Woodbury County,19193
887,IA,Worth County,19195
888,IA,Wright County,19197
889,KS,Allen County,20001
890,KS,Anderson County,20003
891,KS,Atchison County,20005
892,KS,Barber County,20007
893,KS,Barton County,20009
894,KS,Bourbon County,20011
895,KS,Brown County,20013
896,KS,Butler County,20015
897,KS,Chase County,20017
898,KS,Chautauqua County,20019
899,KS,Cherokee County,20021
900,KS,Cheyenne County,20023
901,KS,Clark County,20025
902,KS,Clay County,20027
903,KS,Cloud County,20029
904,KS,Coffey County,20031
905,KS,Comanche County,20033
906,KS,Cowley County,20035
907,KS,Crawford County,20037
908,KS,Decatur County,20039
909,KS,Dickinson County,20041
910,KS,Doniphan County,20043
911,KS,Douglas County,20045
912,KS,Edwards County,20047
913,KS,Elk County,20049
914,KS,Ellis County,20051
915,KS,Ellsworth County,20053
916,KS,Finney County,20055
917,KS,Ford County,20057
918,KS,Franklin County,20059
919,KS,Geary County,20061
920,KS,Gove County,20063
921,KS,Graham County,20065
922,KS,Grant County,20067
923,KS,Gray County,20069
924,KS,Greeley County,20071
925,KS,Greenwood County,20073
926,KS,Hamilton County,20075
927,KS,Harper County,20077
928,KS,Harvey County,20079
929,KS,Haskell County,20081
930,KS,Hodgeman County,20083
931,KS,Jackson County,20085
932,KS,Jefferson County,20087
933,KS,Jewell County,20089
934,KS,Johnson County,20091
935,KS,Kearny County,20093
936,KS,Kingman County,20095
937,KS,Kiowa County,20097
938,KS,Labette County,20099
939,KS,Lane County,20101
940,KS,Leavenworth County,20103
941,KS,Lincoln County,20105
942,KS,Linn County,20107
943,KS,Logan County,20109
944,KS,Lyon County,20111
945,KS,McPherson County,20113
946,KS,Marion County,20115
947,KS,Marshall County,20117
948,KS,Meade County,20119
949,KS,Miami County,20121
950,KS,Mitchell County,20123
951,KS,Montgomery County,20125
952,KS,Morris County,20127
953,KS,Morton County,20129
954,KS,Nemaha County,20131
955,KS,Neosho County,20133
956,KS,Ness County,20135
957,KS,Norton County,20137
958,KS,Osage County,20139
959,KS,Osborne County,20141
960,KS,Ottawa County,20143
961,KS,Pawnee County,20145
962,KS,Phillips County,20147
963,KS,Pottawatomie County,20149
964,KS,Pratt County,20151
965,KS,Rawlins County,20153
966,KS,Reno County,20155
967,KS,Republic County,20157
968,KS,Rice County,20159
969,KS,Riley County,20161
970,KS,Rooks County,20163
971,KS,Rush County,20165
972,KS,Russell County,20167
973,KS,Saline County,20169
974,KS,Scott County,20171
975,KS,Sedgwick County,20173
976,KS,Seward County,20175
977,KS,Shawnee County,20177
978,KS,Sheridan County,20179
979,KS,Sherman County,20181
980,KS,Smith County,20183
981,KS,Stafford County,20185
982,KS,Stanton County,20187
983,KS,Stevens County,20189
984,KS,Sumner County,20191
985,KS,Thomas County,20193
986,KS,Trego County,20195
987,KS,Wabaunsee County,20197
988,KS,Wallace County,20199
989,KS,Washington County,20201
990,KS,Wichita County,20203
991,KS,Wilson County,20205
992,KS,Woodson County,20207
993,KS,Wyandotte County,20209
994,KY,Adair County,21001
995,KY,Allen County,21003
996,KY,Anderson County,21005
997,KY,Ballard County,21007
998,KY,Barren County,21009
999,KY,Bath County,21011
1000,KY,Bell County,21013
1001,KY,Boone County,21015
1002,KY,Bourbon County,21017
1003,KY,Boyd County,21019
1004,KY,Boyle County,21021
1005,KY,Bracken County,21023
1006,KY,Breathitt County,21025
1007,KY,Breckinridge County,21027
1008,KY,Bullitt County,21029
1009,KY,Butler County,21031
1010,KY,Caldwell County,21033
1011,KY,Calloway County,21035
1012,KY,Campbell County,21037
1013,KY,Carlisle County,21039
1014,KY,Carroll County,21041
1015,KY,Carter County,21043
1016,KY,Casey County,21045
1017,KY,Christian County,21047
1018,KY,Clark County,21049
1019,KY,Clay County,21051
1020,KY,Clinton County,21053
1021,KY,Crittenden County,21055
1022,KY,Cumberland County,21057
1023,KY,Daviess County,21059
1024,KY,Edmonson County,21061
1025,KY,Elliott County,21063
1026,KY,Estill County,21065
1027,KY,Fayette County,21067
1028,KY,Fleming County,21069
1029,KY,Floyd County,21071
1030,KY,Franklin County,21073
1031,KY,Fulton County,21075
1032,KY,Gallatin County,21077
1033,KY,Garrard County,21079
1034,KY,Grant County,21081
1035,KY,Graves County,21083
1036,KY,Grayson County,21085
1037,KY,Green County,21087
1038,KY,Greenup County,21089
1039,KY,Hancock County,21091
1040,KY,Hardin County,21093
1041,KY,Harlan County,21095
1042,KY,Harrison County,21097
1043,KY,Hart County,21099
1044,KY,Henderson County,21101
1045,KY,Henry County,21103
1046,KY,Hickman County,21105
1047,KY,Hopkins County,21107
1048,KY,Jackson County,21109
1049,KY,Jefferson County,21111
1050,KY,Jessamine County,21113
1051,KY,Johnson County,21115
1052,KY,Kenton County,21117
1053,KY,Knott County,21119
1054,KY,Knox County,21121
1055,KY,Larue County,21123
1056,KY,Laurel County,21125
1057,KY,Lawrence County,21127
1058,KY,Lee County,21129
1059,KY,Leslie County,21131
1060,KY,Letcher County,21133
1061,KY,Lewis County,21135
1062,KY,Lincoln County,21137
1063,KY,Livingston County,21139
1064,KY,Logan County,21141
1065,KY,Lyon County,21143
1066,KY,McCracken County,21145
1067,KY,McCreary County,21147
1068,KY,McLean County,21149
1069,KY,Madison County,21151
1070,KY,Magoffin County,21153
1071,KY,Marion County,21155
1072,KY,Marshall County,21157
1073,KY,Martin County,21159
1074,KY,Mason County,21161
1075,KY,Meade County,21163
1076,KY,Menifee County,21165
1077,KY,Mercer County,21167
1078,KY,Metcalfe County,21169
1079,KY,Monroe County,21171
1080,KY,Montgomery County,21173
1081,KY,Morgan County,21175
1082,KY,Muhlenberg County,21177
1083,KY,Nelson County,21179
1084,KY,Nicholas County,21181
1085,KY,Ohio County,21183
1086,KY,Oldham County,21185
1087,KY,Owen County,21187
1088,KY,Owsley County,21189
1089,KY,Pendleton County,21191
1090,KY,Perry County,21193
1091,KY,Pike County,21195
1092,KY,Powell County,21197
1093,KY,Pulaski County,21199
1094,KY,Robertson County,21201
1095,KY,Rockcastle County,21203
1096,KY,Rowan County,21205
1097,KY,Russell County,21207
1098,KY,Scott County,21209
1099,KY,Shelby County,21211
1100,KY,Simpson County,21213
1101,KY,Spencer County,21215
1102,KY,Taylor County,21217
1103,KY,Todd County,21219
1104,KY,Trigg County,21221
1105,KY,Trimble County,21223
1106,KY,Union County,21225
1107,KY,Warren County,21227
1108,KY,Washington County,21229
1109,KY,Wayne County,21231
1110,KY,Webster County,21233
1111,KY,Whitley County,21235
1112,KY,Wolfe County,21237
1113,KY,Woodford County,21239
1114,LA,Acadia Parish,22001
1115,LA,Allen Parish,22003
1116,LA,Ascension Parish,22005
1117,LA,Assumption Parish,22007
1118,LA,Avoyelles Parish,22009
1119,LA,Beauregard Parish,22011
1120,LA,Bienville Parish,22013
1121,LA,Bossier Parish,22015
1122,LA,Caddo Parish,22017
1123,LA,Calcasieu Parish,22019
1124,LA,Caldwell Parish,22021
1125,LA,Cameron Parish,22023
1126,LA,Catahoula Parish,22025
1127,LA,Claiborne Parish,22027
1128,LA,Concordia Parish,22029
1129,LA,De Soto Parish,22031
1130,LA,East Baton Rouge Parish,22033
1131,LA,East Carroll Parish,22035
1132,LA,East Feliciana Parish,22037
1133,LA,Evangeline Parish,22039
1134,LA,Franklin Parish,22041
1135,LA,Grant Parish,22043
1136,LA,Iberia Parish,22045
1137,LA,Iberville Parish,22047
1138,LA,Jackson Parish,22049
1139,LA,Jefferson Parish,22051
1140,LA,Jefferson Davis Parish,22053
1141,LA,Lafayette Parish,22055
1142,LA,Lafourche Parish,22057
1143,LA,LaSalle Parish,22059
1144,LA,Lincoln Parish,22061
1145,LA,Livingston Parish,22063
1146,LA,Madison Parish,22065
1147,LA,Morehouse Parish,22067
1148,LA,Natchitoches Parish,22069
1149,LA,Orleans Parish,22071
1150,LA,Ouachita Parish,22073
1151,LA,Plaquemines Parish,22075
1152,LA,Pointe Coupee Parish,22077
1153,LA,Rapides Parish,22079
1154,LA,Red River Parish,22081
1155,LA,Richland Parish,22083
1156,LA,Sabine Parish,22085
1157,LA,St. Bernard Parish,22087
1158,LA,St. Charles Parish,22089
1159,LA,St. Helena Parish,22091
1160,LA,St. James Parish,22093
1161,LA,St. John the Baptist Parish,22095
1162,LA,St. Landry Parish,22097
1163,LA,St. Martin Parish,22099
1164,LA,St. Mary Parish,22101
1165,LA,St. Tammany Parish,22103
1166,LA,Tangipahoa Parish,22105
1167,LA,Tensas Parish,22107
1168,LA,Terrebonne Parish,22109
1169,LA,Union Parish,22111
1170,LA,Vermilion Parish,22113
1171,LA,Vernon Parish,22115
1172,LA,Washington Parish,22117
1173,LA,Webster Parish,22119
1174,LA,West Baton Rouge Parish,22121
1175,LA,West Carroll Parish,22123
1176,LA,West Feliciana Parish,22125
1177,LA,Winn Parish,22127
1178,ME,Androscoggin County,23001
1179,ME,Aroostook County,23003
1180,ME,Cumberland County,23005
1181,ME,Franklin County,23007
1182,ME,Hancock County,23009
1183,ME,Kennebec County,23011
1184,ME,Knox County,23013
1185,ME,Lincoln County,23015
1186,ME,Oxford County,23017
1187,ME,Penobscot County,23019
1188,ME,Piscataquis County,23021
1189,ME,Sagadahoc County,23023
1190,ME,Somerset County,23025
1191,ME,Waldo County,23027
1192,ME,Washington County,23029
1193,ME,York County,23031
1194,MD,Allegany County,24001
1195,MD,Anne Arundel County,24003
1196,MD,Baltimore County,24005
1197,MD,Calvert County,24009
1198,MD,Caroline County,24011
1199,MD,Carroll County,24013
1200,MD,Cecil County,24015
1201,MD,Charles County,24017
1202,MD,Dorchester County,24019
1203,MD,Frederick County,24021
1204,MD,Garrett County,24023
1205,MD,Harford County,24025
1206,MD,Howard County,24027
1207,MD,Kent County,24029
1208,MD,Montgomery County,24031
1209,MD,Prince George's County,24033
1210,MD,Queen Anne's County,24035
1211,MD,St. Mary's County,24037
1212,MD,Somerset County,24039
1213,MD,Talbot County,24041
1214,MD,Washington County,24043
1215,MD,Wicomico County,24045
1216,MD,Worcester County,24047
1217,MD,Baltimore city,24510
1218,MA,Barnstable County,25001
1219,MA,Berkshire County,25003
1220,MA,Bristol County,25005
1221,MA,Dukes County,25007
1222,MA,Essex County,25009
1223,MA,Franklin County,25011
1224,MA,Hampden County,25013
1225,MA,Hampshire County,25015
1226,MA,Middlesex County,25017
1227,MA,Nantucket County,25019
1228,MA,Norfolk County,25021
1229,MA,Plymouth County,25023
1230,MA,Suffolk County,25025
1231,MA,Worcester County,25027
1232,MI,Alcona County,26001
1233,MI,Alger County,26003
1234,MI,Allegan County,26005
1235,MI,Alpena County,26007
1236,MI,Antrim County,26009
1237,MI,Arenac County,26011
1238,MI,Baraga County,26013
1239,MI,Barry County,26015
1240,MI,Bay County,26017
1241,MI,Benzie County,26019
1242,MI,Berrien County,26021
1243,MI,Branch County,26023
1244,MI,Calhoun County,26025
1245,MI,Cass County,26027
1246,MI,Charlevoix County,26029
1247,MI,Cheboygan County,26031
1248,MI,Chippewa County,26033
1249,MI,Clare County,26035
1250,MI,Clinton County,26037
1251,MI,Crawford County,26039
1252,MI,Delta County,26041
1253,MI,Dickinson County,26043
1254,MI,Eaton County,26045
1255,MI,Emmet County,26047
1256,MI,Genesee County,26049
1257,MI,Gladwin County,26051
1258,MI,Gogebic County,26053
1259,MI,Grand Traverse County,26055
1260,MI,Gratiot County,26057
1261,MI,Hillsdale County,26059
1262,MI,Houghton County,26061
1263,MI,Huron County,26063
1264,MI,Ingham County,26065
1265,MI,Ionia County,26067
1266,MI,Iosco County,26069
1267,MI,Iron County,26071
1268,MI,Isabella County,26073
1269,MI,Jackson County,26075
1270,MI,Kalamazoo County,26077
1271,MI,Kalkaska County,26079
1272,MI,Kent County,26081
1273,MI,Keweenaw County,26083
1274,MI,Lake County,26085
1275,MI,Lapeer County,26087
1276,MI,Leelanau County,26089
1277,MI,Lenawee County,26091
1278,MI,Livingston County,26093
1279,MI,Luce County,26095
1280,MI,Mackinac County,26097
1281,MI,Macomb County,26099
1282,MI,Manistee County,26101
1283,MI,Marquette County,26103
1284,MI,Mason County,26105
1285,MI,Mecosta County,26107
1286,MI,Menominee County,26109
1287,MI,Midland County,26111
1288,MI,Missaukee County,26113
1289,MI,Monroe County,26115
1290,MI,Montcalm County,26117
1291,MI,Montmorency County,26119
1292,MI,Muskegon County,26121
1293,MI,Newaygo County,26123
1294,MI,Oakland County,26125
1295,MI,Oceana County,26127
1296,MI,Ogemaw County,26129
1297,MI,Ontonagon County,26131
1298,MI,Osceola County,26133
1299,MI,Oscoda County,26135
1300,MI,Otsego County,26137
1301,MI,Ottawa County,26139
1302,MI,Presque Isle County,26141
1303,MI,Roscommon County,26143
1304,MI,Saginaw County,26145
1305,MI,St. Clair County,26147
1306,MI,St. Joseph County,26149
1307,MI,Sanilac County,26151
1308,MI,Schoolcraft County,26153
1309,MI,Shiawassee County,26155
1310,MI,Tuscola County,26157
1311,MI,Van Buren County,26159
1312,MI,Washtenaw County,26161
1313,MI,Wayne County,26163
1314,MI,Wexford County,26165
1315,MN,Aitkin County,27001
1316,MN,Anoka County,27003
1317,MN,Becker County,27005
1318,MN,Beltrami County,27007
1319,MN,Benton County,27009
1320,MN,Big Stone County,27011
1321,MN,Blue Earth County,27013
1322,MN,Brown County,27015
1323,MN,Carlton County,27017
1324,MN,Carver County,27019
1325,MN,Cass County,27021
1326,MN,Chippewa County,27023
1327,MN,Chisago County,27025
1328,MN,Clay County,27027
1329,MN,Clearwater County,27029
1330,MN,Cook County,27031
1331,MN,Cottonwood County,27033
1332,MN,Crow Wing County,27035
1333,MN,Dakota County,27037
1334,MN,Dodge County,27039
1335,MN,Douglas County,27041
1336,MN,Faribault County,27043
1337,MN,Fillmore County,27045
1338,MN,Freeborn County,27047
1339,MN,Goodhue County,27049
1340,MN,Grant County,27051
1341,MN,Hennepin County,27053
1342,MN,Houston County,27055
1343,MN,Hubbard County,27057
1344,MN,Isanti County,27059
1345,MN,Itasca County,27061
1346,MN,Jackson County,27063
1347,MN,Kanabec County,27065
1348,MN,Kandiyohi County,27067
1349,MN,Kittson County,27069
1350,MN,Koochiching County,27071
1351,MN,Lac qui Parle County,27073
1352,MN,Lake County,27075
1353,MN,Lake of the Woods County,27077
1354,MN,Le Sueur County,27079
1355,MN,Lincoln County,27081
1356,MN,Lyon County,27083
1357,MN,McLeod County,27085
1358,MN,Mahnomen County,27087
1359,MN,Marshall County,27089
1360,MN,Martin County,27091
1361,MN,Meeker County,27093
1362,MN,Mille Lacs County,27095
1363,MN,Morrison County,27097
1364,MN,Mower County,27099
1365,MN,Murray County,27101
1366,MN,Nicollet County,27103
1367,MN,Nobles County,27105
1368,MN,Norman County,27107
1369,MN,Olmsted County,27109
1370,MN,Otter Tail County,27111
1371,MN,Pennington County,27113
1372,MN,Pine County,27115
1373,MN,Pipestone County,27117
1374,MN,Polk County,27119
1375,MN,Pope County,27121
1376,MN,Ramsey County,27123
1377,MN,Red Lake County,27125
1378,MN,Redwood County,27127
1379,MN,Renville County,27129
1380,MN,Rice County,27131
1381,MN,Rock County,27133
1382,MN,Roseau County,27135
1383,MN,St. Louis County,27137
1384,MN,Scott County,27139
1385,MN,Sherburne County,27141
1386,MN,Sibley County,27143
1387,MN,Stearns County,27145
1388,MN,Steele County,27147
1389,MN,Stevens County,27149
1390,MN,Swift County,27151
1391,MN,Todd County,27153
1392,MN,Traverse County,27155
1393,MN,Wabasha County,27157
1394,MN,Wadena County,27159
1395,MN,Waseca County,27161
1396,MN,Washington County,27163
1397,MN,Watonwan County,27165
1398,MN,Wilkin County,27167
1399,MN,Winona County,27169
1400,MN,Wright County,27171
1401,MN,Yellow Medicine County,27173
1402,MS,Adams County,28001
1403,MS,Alcorn County,28003
1404,MS,Amite County,28005
1405,MS,Attala County,28007
1406,MS,Benton County,28009
1407,MS,Bolivar County,28011
1408,MS,Calhoun County,28013
1409,MS,Carroll County,28015
1410,MS,Chickasaw County,28017
1411,MS,Choctaw County,28019
1412,MS,Claiborne County,28021
1413,MS,Clarke County,28023
1414,MS,Clay County,28025
1415,MS,Coahoma County,28027
1416,MS,Copiah County,28029
1417,MS,Covington County,28031
1418,MS,DeSoto County,28033
1419,MS,Forrest County,28035
1420,MS,Franklin County,28037
1421,MS,George County,28039
1422,MS,Greene County,28041
1423,MS,Grenada County,28043
1424,MS,Hancock County,28045
1425,MS,Harrison County,28047
1426,MS,Hinds County,28049
1427,MS,Holmes County,28051
1428,MS,Humphreys County,28053
1429,MS,Issaquena County,28055
1430,MS,Itawamba County,28057
1431,MS,Jackson County,28059
1432,MS,Jasper County,28061
1433,MS,Jefferson County,28063
1434,MS,Jefferson Davis County,28065
1435,MS,Jones County,28067
1436,MS,Kemper County,28069
1437,MS,Lafayette County,28071
1438,MS,Lamar County,28073
1439,MS,Lauderdale County,28075
1440,MS,Lawrence County,28077
1441,MS,Leake County,28079
1442,MS,Lee County,28081
1443,MS,Leflore County,28083
1444,MS,Lincoln County,28085
1445,MS,Lowndes County,28087
1446,MS,Madison County,28089
1447,MS,Marion County,28091
1448,MS,Marshall County,28093
1449,MS,Monroe County,28095
1450,MS,Montgomery County,28097
1451,MS,Neshoba County,28099
1452,MS,Newton County,28101
1453,MS,Noxubee County,28103
1454,MS,Oktibbeha County,28105
1455,MS,Panola County,28107
1456,MS,Pearl River County,28109
1457,MS,Perry County,28111
1458,MS,Pike County,28113
1459,MS,Pontotoc County,28115
1460,MS,Prentiss County,28117
1461,MS,Quitman County,28119
1462,MS,Rankin County,28121
1463,MS,Scott County,28123
1464,MS,Sharkey County,28125
1465,MS,Simpson County,28127
1466,MS,Smith County,28129
1467,MS,Stone County,28131
1468,MS,Sunflower County,28133
1469,MS,Tallahatchie County,28135
1470,MS,Tate County,28137
1471,MS,Tippah County,28139
1472,MS,Tishomingo County,28141
1473,MS,Tunica County,28143
1474,MS,Union County,28145
1475,MS,Walthall County,28147
1476,MS,Warren County,28149
1477,MS,Washington County,28151
1478,MS,Wayne County,28153
1479,MS,Webster County,28155
1480,MS,Wilkinson County,28157
1481,MS,Winston County,28159
1482,MS,Yalobusha County,28161
1483,MS,Yazoo County,28163
1484,MO,Adair County,29001
1485,MO,Andrew County,29003
1486,MO,Atchison County,29005
1487,MO,Audrain County,29007
1488,MO,Barry County,29009
1489,MO,Barton County,29011
1490,MO,Bates County,29013
1491,MO,Benton County,29015
1492,MO,Bollinger County,29017
1493,MO,Boone County,29019
1494,MO,Buchanan County,29021
1495,MO,Butler County,29023
1496,MO,Caldwell County,29025
1497,MO,Callaway County,29027
1498,MO,Camden County,29029
1499,MO,Cape Girardeau County,29031
1500,MO,Carroll County,29033
1501,MO,Carter County,29035
1502,MO,Cass County,29037
1503,MO,Cedar County,29039
1504,MO,Chariton County,29041
1505,MO,Christian County,29043
1506,MO,Clark County,29045
1507,MO,Clay County,29047
1508,MO,Clinton County,29049
1509,MO,Cole County,29051
1510,MO,Cooper County,29053
1511,MO,Crawford County,29055
1512,MO,Dade County,29057
1513,MO,Dallas County,29059
1514,MO,Daviess County,29061
1515,MO,DeKalb County,29063
1516,MO,Dent County,29065
1517,MO,Douglas County,29067
1518,MO,Dunklin County,29069
1519,MO,Franklin County,29071
1520,MO,Gasconade County,29073
1521,MO,Gentry County,29075
1522,MO,Greene County,29077
1523,MO,Grundy County,29079
1524,MO,Harrison County,29081
1525,MO,Henry County,29083
1526,MO,Hickory County,29085
1527,MO,Holt County,29087
1528,MO,Howard County,29089
1529,MO,Howell County,29091
1530,MO,Iron County,29093
1531,MO,Jackson County,29095
1532,MO,Jasper County,29097
1533,MO,Jefferson County,29099
1534,MO,Johnson County,29101
1535,MO,Knox County,29103
1536,MO,Laclede County,29105
1537,MO,Lafayette County,29107
1538,MO,Lawrence County,29109
1539,MO,Lewis County,29111
1540,MO,Lincoln County,29113
1541,MO,Linn County,29115
1542,MO,Livingston County,29117
1543,MO,McDonald County,29119
1544,MO,Macon County,29121
1545,MO,Madison County,29123
1546,MO,Maries County,29125
1547,MO,Marion County,29127
1548,MO,Mercer County,29129
1549,MO,Miller County,29131
1550,MO,Mississippi County,29133
1551,MO,Moniteau County,29135
1552,MO,Monroe County,29137
1553,MO,Montgomery County,29139
1554,MO,Morgan County,29141
1555,MO,New Madrid County,29143
1556,MO,Newton County,29145
1557,MO,Nodaway County,29147
1558,MO,Oregon County,29149
1559,MO,Osage County,29151
1560,MO,Ozark County,29153
1561,MO,Pemiscot County,29155
1562,MO,Perry County,29157
1563,MO,Pettis County,29159
1564,MO,Phelps County,29161
1565,MO,Pike County,29163
1566,MO,Platte County,29165
1567,MO,Polk County,29167
1568,MO,Pulaski County,29169
1569,MO,Putnam County,29171
1570,MO,Ralls County,29173
1571,MO,Randolph County,29175
1572,MO,Ray County,29177
1573,MO,Reynolds County,29179
1574,MO,Ripley County,29181
1575,MO,St. Charles County,29183
1576,MO,St. Clair County,29185
1577,MO,Ste. Genevieve County,29186
1578,MO,St. Francois County,29187
1579,MO,St. Louis County,29189
1580,MO,Saline County,29195
1581,MO,Schuyler County,29197
1582,MO,Scotland County,29199
1583,MO,Scott County,29201
1584,MO,Shannon County,29203
1585,MO,Shelby County,29205
1586,MO,Stoddard County,29207
1587,MO,Stone County,29209
1588,MO,Sullivan County,29211
1589,MO,Taney County,29213
1590,MO,Texas County,29215
1591,MO,Vernon County,29217
1592,MO,Warren County,29219
1593,MO,Washington County,29221
1594,MO,Wayne County,29223
1595,MO,Webster County,29225
1596,MO,Worth County,29227
1597,MO,Wright County,29229
1598,MO,St. Louis city,29510
1599,MT,Beaverhead County,30001
1600,MT,Big Horn County,30003
1601,MT,Blaine County,30005
1602,MT,Broadwater County,30007
1603,MT,Carbon County,30009
1604,MT,Carter County,30011
1605,MT,Cascade County,30013
1606,MT,Chouteau County,30015
1607,MT,Custer County,30017
1608,MT,Daniels County,30019
1609,MT,Dawson County,30021
1610,MT,Deer Lodge County,30023
1611,MT,Fallon County,30025
1612,MT,Fergus County,30027
1613,MT,Flathead County,30029
1614,MT,Gallatin County,30031
1615,MT,Garfield County,30033
1616,MT,Glacier County,30035
1617,MT,Golden Valley County,30037
1618,MT,Granite County,30039
1619,MT,Hill County,30041
1620,MT,Jefferson County,30043
1621,MT,Judith Basin County,30045
1622,MT,Lake County,30047
1623,MT,Lewis and Clark County,30049
1624,MT,Liberty County,30051
1625,MT,Lincoln County,30053
1626,MT,McCone County,30055
1627,MT,Madison County,30057
1628,MT,Meagher County,30059
1629,MT,Mineral County,30061
1630,MT,Missoula County,30063
1631,MT,Musselshell County,30065
1632,MT,Park County,30067
1633,MT,Petroleum County,30069
1634,MT,Phillips County,30071
1635,MT,Pondera County,30073
