,state,county_name,county_fips
1636,MT,Powder River County,30075
1637,MT,Powell County,30077
1638,MT,Prairie County,30079
1639,MT,Ravalli County,30081
1640,MT,Richland County,30083
1641,MT,Roosevelt County,30085
1642,MT,Rosebud County,30087
1643,MT,Sanders County,30089
1644,MT,Sheridan County,30091
1645,MT,Silver Bow County,30093
1646,MT,Stillwater County,30095
1647,MT,Sweet Grass County,30097
1648,MT,Teton County,30099
1649,MT,Toole County,30101
1650,MT,Treasure County,30103
1651,MT,Valley County,30105
1652,MT,Wheatland County,30107
1653,MT,Wibaux County,30109
1654,MT,Yellowstone County,30111
1655,NE,Adams County,31001
1656,NE,Antelope County,31003
1657,NE,Arthur County,31005
1658,NE,Banner County,31007
1659,NE,Blaine County,31009
1660,NE,Boone County,31011
1661,NE,Box Butte County,31013
1662,NE,Boyd County,31015
1663,NE,Brown County,31017
1664,NE,Buffalo County,31019
1665,NE,Burt County,31021
1666,NE,Butler County,31023
1667,NE,Cass County,31025
1668,NE,Cedar County,31027
1669,NE,Chase County,31029
1670,NE,Cherry County,31031
1671,NE,Cheyenne County,31033
1672,NE,Clay County,31035
1673,NE,Colfax County,31037
1674,NE,Cuming County,31039
1675,NE,Custer County,31041
1676,NE,Dakota County,31043
1677,NE,Dawes County,31045
1678,NE,Dawson County,31047
1679,NE,Deuel County,31049
1680,NE,Dixon County,31051
1681,NE,Dodge County,31053
1682,NE,Douglas County,31055
1683,NE,Dundy County,31057
1684,NE,Fillmore County,31059
1685,NE,Franklin County,31061
1686,NE,Frontier County,31063
1687,NE,Furnas County,31065
1688,NE,Gage County,31067
1689,NE,Garden County,31069
1690,NE,Garfield County,31071
1691,NE,Gosper County,31073
1692,NE,Grant County,31075
1693,NE,Greeley County,31077
1694,NE,Hall County,31079
1695,NE,Hamilton County,31081
1696,NE,Harlan County,31083
1697,NE,Hayes County,31085
1698,NE,Hitchcock County,31087
1699,NE,Holt County,31089
1700,NE,Hooker County,31091
1701,NE,Howard County,31093
1702,NE,Jefferson County,31095
1703,NE,Johnson County,31097
1704,NE,Kearney County,31099
1705,NE,Keith County,31101
1706,NE,Keya Paha County,31103
1707,NE,Kimball County,31105
1708,NE,Knox County,31107
1709,NE,Lancaster County,31109
1710,NE,Lincoln County,31111
1711,NE,Logan County,31113
1712,NE,Loup County,31115
1713,NE,McPherson County,31117
1714,NE,Madison County,31119
1715,NE,Merrick County,31121
1716,NE,Morrill County,31123
1717,NE,Nance County,31125
1718,NE,Nemaha County,31127
1719,NE,Nuckolls County,31129
1720,NE,Otoe County,31131
1721,NE,Pawnee County,31133
1722,NE,Perkins County,31135
1723,NE,Phelps County,31137
1724,NE,Pierce County,31139
1725,NE,Platte County,31141
1726,NE,Polk County,31143
1727,NE,Red Willow County,31145
1728,NE,Richardson County,31147
1729,NE,Rock County,31149
1730,NE,Saline County,31151
1731,NE,Sarpy County,31153
1732,NE,Saunders County,31155
1733,NE,Scotts Bluff County,31157
1734,NE,Seward County,31159
1735,NE,Sheridan County,31161
1736,NE,Sherman County,31163
1737,NE,Sioux County,31165
1738,NE,Stanton County,31167
1739,NE,Thayer County,31169
1740,NE,Thomas County,31171
1741,NE,Thurston County,31173
1742,NE,Valley County,31175
1743,NE,Washington County,31177
1744,NE,Wayne County,31179
1745,NE,Webster County,31181
1746,NE,Wheeler County,31183
1747,NE,York County,31185
1748,NV,Churchill County,32001
1749,NV,Clark County,32003
1750,NV,Douglas County,32005
1751,NV,Elko County,32007
1752,NV,Esmeralda County,32009
1753,NV,Eureka County,32011
1754,NV,Humboldt County,32013
1755,NV,Lander County,32015
1756,NV,Lincoln County,32017
1757,NV,Lyon County,32019
1758,NV,Mineral County,32021
1759,NV,Nye County,32023
1760,NV,Pershing County,32027
1761,NV,Storey County,32029
1762,NV,Washoe County,32031
1763,NV,White Pine County,32033
1764,NV,Carson City,32510
1765,NH,Belknap County,33001
1766,NH,Carroll County,33003
1767,NH,Cheshire County,33005
1768,NH,Coos County,33007
1769,NH,Grafton County,33009
1770,NH,Hillsborough County,33011
1771,NH,Merrimack County,33013
1772,NH,Rockingham County,33015
1773,NH,Strafford County,33017
1774,NH,Sullivan County,33019
1775,NJ,Atlantic County,34001
1776,NJ,Bergen County,34003
1777,NJ,Burlington County,34005
1778,NJ,Camden County,34007
1779,NJ,Cape May County,34009
1780,NJ,Cumberland County,34011
1781,NJ,Essex County,34013
1782,NJ,Gloucester County,34015
1783,NJ,Hudson County,34017
1784,NJ,Hunterdon County,34019
1785,NJ,Mercer County,34021
1786,NJ,Middlesex County,34023
1787,NJ,Monmouth County,34025
1788,NJ,Morris County,34027
1789,NJ,Ocean County,34029
1790,NJ,Passaic County,34031
1791,NJ,Salem County,34033
1792,NJ,Somerset County,34035
1793,NJ,Sussex County,34037
1794,NJ,Union County,34039
1795,NJ,Warren County,34041
1796,NM,Bernalillo County,35001
1797,NM,Catron County,35003
1798,NM,Chaves County,35005
1799,NM,Cibola County,35006
1800,NM,Colfax County,35007
1801,NM,Curry County,35009
1802,NM,De Baca County,35011
1803,NM,Doña Ana County,35013
1804,NM,Eddy County,35015
1805,NM,Grant County,35017
1806,NM,Guadalupe County,35019
1807,NM,Harding County,35021
1808,NM,Hidalgo County,35023
1809,NM,Lea County,35025
1810,NM,Lincoln County,35027
1811,NM,Los Alamos County,35028
1812,NM,Luna County,35029
1813,NM,McKinley County,35031
1814,NM,Mora County,35033
1815,NM,Otero County,35035
1816,NM,Quay County,35037
1817,NM,Rio Arriba County,35039
1818,NM,Roosevelt County,35041
1819,NM,Sandoval County,35043
1820,NM,San Juan County,35045
1821,NM,San Miguel County,35047
1822,NM,Santa Fe County,35049
1823,NM,Sierra County,35051
1824,NM,Socorro County,35053
1825,NM,Taos County,35055
1826,NM,Torrance County,35057
1827,NM,Union County,35059
1828,NM,Valencia County,35061
1829,NY,Albany County,36001
1830,NY,Allegany County,36003
1831,NY,Bronx County,36005
1832,NY,Broome County,36007
1833,NY,Cattaraugus County,36009
1834,NY,Cayuga County,36011
1835,NY,Chautauqua County,36013
1836,NY,Chemung County,36015
1837,NY,Chenango County,36017
1838,NY,Clinton County,36019
1839,NY,Columbia County,36021
1840,NY,Cortland County,36023
1841,NY,Delaware County,36025
1842,NY,Dutchess County,36027
1843,NY,Erie County,36029
1844,NY,Essex County,36031
1845,NY,Franklin County,36033
1846,NY,Fulton County,36035
1847,NY,Genesee County,36037
1848,NY,Greene County,36039
1849,NY,Hamilton County,36041
1850,NY,Herkimer County,36043
1851,NY,Jefferson County,36045
1852,NY,Kings County,36047
1853,NY,Lewis County,36049
1854,NY,Livingston County,36051
1855,NY,Madison County,36053
1856,NY,Monroe County,36055
1857,NY,Montgomery County,36057
1858,NY,Nassau County,36059
1859,NY,New York County,36061
1860,NY,Niagara County,36063
1861,NY,Oneida County,36065
1862,NY,Onondaga County,36067
1863,NY,Ontario County,36069
1864,NY,Orange County,36071
1865,NY,Orleans County,36073
1866,NY,Oswego County,36075
1867,NY,Otsego County,36077
1868,NY,Putnam County,36079
1869,NY,Queens County,36081
1870,NY,Rensselaer County,36083
1871,NY,Richmond County,36085
1872,NY,Rockland County,36087
1873,NY,St. Lawrence County,36089
1874,NY,Saratoga County,36091
1875,NY,Schenectady County,36093
1876,NY,Schoharie County,36095
1877,NY,Schuyler County,36097
1878,NY,Seneca County,36099
1879,NY,Steuben County,36101
1880,NY,Suffolk County,36103
1881,NY,Sullivan County,36105
1882,NY,Tioga County,36107
1883,NY,Tompkins County,36109
1884,NY,Ulster County,36111
1885,NY,Warren County,36113
1886,NY,Washington County,36115
1887,NY,Wayne County,36117
1888,NY,Westchester County,36119
1889,NY,Wyoming County,36121
1890,NY,Yates County,36123
1891,NC,Alamance County,37001
1892,NC,Alexander County,37003
1893,NC,Alleghany County,37005
1894,NC,Anson County,37007
1895,NC,Ashe County,37009
1896,NC,Avery County,37011
1897,NC,Beaufort County,37013
1898,NC,Bertie County,37015
1899,NC,Bladen County,37017
1900,NC,Brunswick County,37019
1901,NC,Buncombe County,37021
1902,NC,Burke County,37023
1903,NC,Cabarrus County,37025
1904,NC,Caldwell County,37027
1905,NC,Camden County,37029
1906,NC,Carteret County,37031
1907,NC,Caswell County,37033
1908,NC,Catawba County,37035
1909,NC,Chatham County,37037
1910,NC,Cherokee County,37039
1911,NC,Chowan County,37041
1912,NC,Clay County,37043
1913,NC,Cleveland County,37045
1914,NC,Columbus County,37047
1915,NC,Craven County,37049
1916,NC,Cumberland County,37051
1917,NC,Currituck County,37053
1918,NC,Dare County,37055
1919,NC,Davidson County,37057
1920,NC,Davie County,37059
1921,NC,Duplin County,37061
1922,NC,Durham County,37063
1923,NC,Edgecombe County,37065
1924,NC,Forsyth County,37067
1925,NC,Franklin County,37069
1926,NC,Gaston County,37071
1927,NC,Gates County,37073
1928,NC,Graham County,37075
1929,NC,Granville County,37077
1930,NC,Greene County,37079
1931,NC,Guilford County,37081
1932,NC,Halifax County,[phone],NC,Harnett County,[phone],NC,Haywood County,[phone],NC,Henderson County,37089
1936,NC,Hertford County,37091
1937,NC,Hoke County,37093
1938,NC,Hyde County,37095
1939,NC,Iredell County,37097
1940,NC,Jackson County,37099
1941,NC,Johnston County,37101
1942,NC,Jones County,37103
1943,NC,Lee County,37105
1944,NC,Lenoir County,37107
1945,NC,Lincoln County,37109
1946,NC,McDowell County,37111
1947,NC,Macon County,37113
1948,NC,Madison County,37115
1949,NC,Martin County,37117
1950,NC,Mecklenburg County,37119
1951,NC,Mitchell County,37121
1952,NC,Montgomery County,37123
1953,NC,Moore County,37125
1954,NC,Nash County,37127
1955,NC,New Hanover County,37129
1956,NC,Northampton County,37131
1957,NC,Onslow County,37133
1958,NC,Orange County,37135
1959,NC,Pamlico County,37137
1960,NC,Pasquotank County,37139
1961,NC,Pender County,37141
1962,NC,Perquimans County,37143
1963,NC,Person County,37145
1964,NC,Pitt County,37147
1965,NC,Polk County,37149
1966,NC,Randolph County,37151
1967,NC,Richmond County,37153
1968,NC,Robeson County,37155
1969,NC,Rockingham County,37157
1970,NC,Rowan County,37159
1971,NC,Rutherford County,37161
1972,NC,Sampson County,37163
1973,NC,Scotland County,37165
1974,NC,Stanly County,37167
1975,NC,Stokes County,37169
1976,NC,Surry County,37171
1977,NC,Swain County,37173
1978,NC,Transylvania County,37175
1979,NC,Tyrrell County,37177
1980,NC,Union County,37179
1981,NC,Vance County,37181
1982,NC,Wake County,37183
1983,NC,Warren County,37185
1984,NC,Washington County,37187
1985,NC,Watauga County,37189
1986,NC,Wayne County,37191
1987,NC,Wilkes County,37193
1988,NC,Wilson County,37195
1989,NC,Yadkin County,37197
1990,NC,Yancey County,37199
1991,ND,Adams County,38001
1992,ND,Barnes County,38003
1993,ND,Benson County,38005
1994,ND,Billings County,38007
1995,ND,Bottineau County,38009
1996,ND,Bowman County,38011
1997,ND,Burke County,38013
1998,ND,Burleigh County,38015
1999,ND,Cass County,38017
2000,ND,Cavalier County,38019
2001,ND,Dickey County,38021
2002,ND,Divide County,38023
2003,ND,Dunn County,38025
2004,ND,Eddy County,38027
2005,ND,Emmons County,38029
2006,ND,Foster County,38031
2007,ND,Golden Valley County,38033
2008,ND,Grand Forks County,38035
2009,ND,Grant County,38037
2010,ND,Griggs County,38039
2011,ND,Hettinger County,38041
2012,ND,Kidder County,38043
2013,ND,LaMoure County,38045
2014,ND,Logan County,38047
2015,ND,McHenry County,38049
2016,ND,McIntosh County,38051
2017,ND,McKenzie County,38053
2018,ND,McLean County,38055
2019,ND,Mercer County,38057
2020,ND,Morton County,38059
2021,ND,Mountrail County,38061
2022,ND,Nelson County,38063
2023,ND,Oliver County,38065
2024,ND,Pembina County,38067
2025,ND,Pierce County,38069
2026,ND,Ramsey County,38071
2027,ND,Ransom County,38073
2028,ND,Renville County,38075
2029,ND,Richland County,38077
2030,ND,Rolette County,38079
2031,ND,Sargent County,38081
2032,ND,Sheridan County,38083
2033,ND,Sioux County,38085
2034,ND,Slope County,38087
2035,ND,Stark County,38089
2036,ND,Steele County,38091
2037,ND,Stutsman County,38093
2038,ND,Towner County,38095
2039,ND,Traill County,38097
2040,ND,Walsh County,38099
2041,ND,Ward County,38101
2042,ND,Wells County,38103
2043,ND,Williams County,38105
2044,OH,Adams County,39001
2045,OH,Allen County,39003
2046,OH,Ashland County,39005
2047,OH,Ashtabula County,39007
2048,OH,Athens County,39009
2049,OH,Auglaize County,39011
2050,OH,Belmont County,39013
2051,OH,Brown County,39015
2052,OH,Butler County,39017
2053,OH,Carroll County,39019
2054,OH,Champaign County,39021
2055,OH,Clark County,39023
2056,OH,Clermont County,39025
2057,OH,Clinton County,39027
2058,OH,Columbiana County,39029
2059,OH,Coshocton County,39031
2060,OH,Crawford County,39033
2061,OH,Cuyahoga County,39035
2062,OH,Darke County,39037
2063,OH,Defiance County,39039
2064,OH,Delaware County,39041
2065,OH,Erie County,39043
2066,OH,Fairfield County,39045
2067,OH,Fayette County,39047
2068,OH,Franklin County,39049
2069,OH,Fulton County,39051
2070,OH,Gallia County,39053
2071,OH,Geauga County,39055
2072,OH,Greene County,39057
2073,OH,Guernsey County,39059
2074,OH,Hamilton County,39061
2075,OH,Hancock County,39063
2076,OH,Hardin County,39065
2077,OH,Harrison County,39067
2078,OH,Henry County,39069
2079,OH,Highland County,39071
2080,OH,Hocking County,39073
2081,OH,Holmes County,39075
2082,OH,Huron County,39077
2083,OH,Jackson County,39079
2084,OH,Jefferson County,39081
2085,OH,Knox County,39083
2086,OH,Lake County,39085
2087,OH,Lawrence County,39087
2088,OH,Licking County,39089
2089,OH,Logan County,39091
2090,OH,Lorain County,39093
2091,OH,Lucas County,39095
2092,OH,Madison County,39097
2093,OH,Mahoning County,39099
2094,OH,Marion County,39101
2095,OH,Medina County,39103
2096,OH,Meigs County,39105
2097,OH,Mercer County,39107
2098,OH,Miami County,39109
2099,OH,Monroe County,39111
2100,OH,Montgomery County,39113
2101,OH,Morgan County,39115
2102,OH,Morrow County,39117
2103,OH,Muskingum County,39119
2104,OH,Noble County,39121
2105,OH,Ottawa County,39123
2106,OH,Paulding County,39125
2107,OH,Perry County,39127
2108,OH,Pickaway County,39129
2109,OH,Pike County,39131
2110,OH,Portage County,39133
2111,OH,Preble County,39135
2112,OH,Putnam County,39137
2113,OH,Richland County,39139
2114,OH,Ross County,39141
2115,OH,Sandusky County,39143
2116,OH,Scioto County,39145
2117,OH,Seneca County,39147
2118,OH,Shelby County,39149
2119,OH,Stark County,39151
2120,OH,Summit County,39153
2121,OH,Trumbull County,39155
2122,OH,Tuscarawas County,39157
2123,OH,Union County,39159
2124,OH,Van Wert County,39161
2125,OH,Vinton County,39163
2126,OH,Warren County,39165
2127,OH,Washington County,39167
2128,OH,Wayne County,39169
2129,OH,Williams County,39171
2130,OH,Wood County,39173
2131,OH,Wyandot County,39175
2132,OK,Adair County,40001
2133,OK,Alfalfa County,40003
2134,OK,Atoka County,40005
2135,OK,Beaver County,40007
2136,OK,Beckham County,40009
2137,OK,Blaine County,40011
2138,OK,Bryan County,40013
2139,OK,Caddo County,40015
2140,OK,Canadian County,40017
2141,OK,Carter County,40019
2142,OK,Cherokee County,40021
2143,OK,Choctaw County,40023
2144,OK,Cimarron County,40025
2145,OK,Cleveland County,40027
2146,OK,Coal County,40029
2147,OK,Comanche County,40031
2148,OK,Cotton County,40033
2149,OK,Craig County,40035
2150,OK,Creek County,40037
2151,OK,Custer County,40039
2152,OK,Delaware County,40041
2153,OK,Dewey County,40043
2154,OK,Ellis County,40045
2155,OK,Garfield County,40047
2156,OK,Garvin County,40049
2157,OK,Grady County,40051
2158,OK,Grant County,40053
2159,OK,Greer County,40055
2160,OK,Harmon County,40057
2161,OK,Harper County,40059
2162,OK,Haskell County,40061
2163,OK,Hughes County,40063
2164,OK,Jackson County,40065
2165,OK,Jefferson County,40067
2166,OK,Johnston County,40069
2167,OK,Kay County,40071
2168,OK,Kingfisher County,40073
2169,OK,Kiowa County,40075
2170,OK,Latimer County,40077
2171,OK,Le Flore County,40079
2172,OK,Lincoln County,40081
2173,OK,Logan County,40083
2174,OK,Love County,40085
2175,OK,McClain County,40087
2176,OK,McCurtain County,40089
2177,OK,McIntosh County,40091
2178,OK,Major County,40093
2179,OK,Marshall County,40095
2180,OK,Mayes County,40097
2181,OK,Murray County,40099
2182,OK,Muskogee County,40101
2183,OK,Noble County,40103
2184,OK,Nowata County,40105
2185,OK,Okfuskee County,40107
2186,OK,Oklahoma County,40109
2187,OK,Okmulgee County,40111
2188,OK,Osage County,40113
2189,OK,Ottawa County,40115
2190,OK,Pawnee County,40117
2191,OK,Payne County,40119
2192,OK,Pittsburg County,40121
2193,OK,Pontotoc County,40123
2194,OK,Pottawatomie County,40125
2195,OK,Pushmataha County,40127
2196,OK,Roger Mills County,40129
2197,OK,Rogers County,40131
2198,OK,Seminole County,40133
2199,OK,Sequoyah County,40135
2200,OK,Stephens County,40137
2201,OK,Texas County,40139
2202,OK,Tillman County,40141
2203,OK,Tulsa County,40143
2204,OK,Wagoner County,40145
2205,OK,Washington County,40147
2206,OK,Washita County,40149
2207,OK,Woods County,40151
2208,OK,Woodward County,40153
2209,OR,Baker County,41001
2210,OR,Benton County,41003
2211,OR,Clackamas County,41005
2212,OR,Clatsop County,41007
2213,OR,Columbia County,41009
2214,OR,Coos County,41011
2215,OR,Crook County,41013
2216,OR,Curry County,41015
2217,OR,Deschutes County,41017
2218,OR,Douglas County,41019
2219,OR,Gilliam County,41021
2220,OR,Grant County,41023
2221,OR,Harney County,41025
2222,OR,Hood River County,41027
2223,OR,Jackson County,41029
2224,OR,Jefferson County,41031
2225,OR,Josephine County,41033
2226,OR,Klamath County,41035
2227,OR,Lake County,41037
2228,OR,Lane County,41039
2229,OR,Lincoln County,41041
2230,OR,Linn County,41043
2231,OR,Malheur County,41045
2232,OR,Marion County,41047
2233,OR,Morrow County,41049
2234,OR,Multnomah County,41051
2235,OR,Polk County,41053
2236,OR,Sherman County,41055
2237,OR,Tillamook County,41057
2238,OR,Umatilla County,41059
2239,OR,Union County,41061
2240,OR,Wallowa County,41063
2241,OR,Wasco County,41065
2242,OR,Washington County,41067
2243,OR,Wheeler County,41069
2244,OR,Yamhill County,41071
2245,PA,Adams County,42001
2246,PA,Allegheny County,42003
2247,PA,Armstrong County,42005
2248,PA,Beaver County,42007
2249,PA,Bedford County,42009
2250,PA,Berks County,42011
2251,PA,Blair County,42013
2252,PA,Bradford County,42015
2253,PA,Bucks County,42017
2254,PA,Butler County,42019
2255,PA,Cambria County,42021
2256,PA,Cameron County,42023
2257,PA,Carbon County,42025
2258,PA,Centre County,42027
2259,PA,Chester County,42029
2260,PA,Clarion County,42031
2261,PA,Clearfield County,42033
2262,PA,Clinton County,42035
2263,PA,Columbia County,42037
2264,PA,Crawford County,42039
2265,PA,Cumberland County,42041
2266,PA,Dauphin County,42043
2267,PA,Delaware County,42045
2268,PA,Elk County,42047
2269,PA,Erie County,42049
2270,PA,Fayette County,42051
2271,PA,Forest County,42053
2272,PA,Franklin County,42055
2273,PA,Fulton County,42057
2274,PA,Greene County,42059
2275,PA,Huntingdon County,42061
2276,PA,Indiana County,42063
2277,PA,Jefferson County,42065
2278,PA,Juniata County,42067
2279,PA,Lackawanna County,42069
2280,PA,Lancaster County,42071
2281,PA,Lawrence County,42073
2282,PA,Lebanon County,42075
2283,PA,Lehigh County,42077
2284,PA,Luzerne County,42079
2285,PA,Lycoming County,42081
2286,PA,McKean County,42083
2287,PA,Mercer County,42085
2288,PA,Mifflin County,42087
2289,PA,Monroe County,42089
2290,PA,Montgomery County,42091
2291,PA,Montour County,42093
2292,PA,Northampton County,42095
2293,PA,Northumberland County,42097
2294,PA,Perry County,42099
2295,PA,Philadelphia County,42101
2296,PA,Pike County,42103
2297,PA,Potter County,42105
2298,PA,Schuylkill County,42107
2299,PA,Snyder County,42109
2300,PA,Somerset County,42111
2301,PA,Sullivan County,42113
2302,PA,Susquehanna County,42115
2303,PA,Tioga County,42117
2304,PA,Union County,42119
2305,PA,Venango County,42121
2306,PA,Warren County,42123
2307,PA,Washington County,42125
2308,PA,Wayne County,42127
2309,PA,Westmoreland County,42129
2310,PA,Wyoming County,42131
2311,PA,York County,42133
2312,RI,Bristol County,44001
2313,RI,Kent County,44003
2314,RI,Newport County,44005
2315,RI,Providence County,44007
2316,RI,Washington County,44009
2317,SC,Abbeville County,45001
2318,SC,Aiken County,45003
2319,SC,Allendale County,45005
2320,SC,Anderson County,45007
2321,SC,Bamberg County,45009
2322,SC,Barnwell County,45011
2323,SC,Beaufort County,45013
2324,SC,Berkeley County,45015
2325,SC,Calhoun County,45017
2326,SC,Charleston County,45019
2327,SC,Cherokee County,45021
2328,SC,Chester County,45023
2329,SC,Chesterfield County,45025
2330,SC,Clarendon County,45027
2331,SC,Colleton County,45029
2332,SC,Darlington County,45031
2333,SC,Dillon County,45033
2334,SC,Dorchester County,45035
2335,SC,Edgefield County,45037
2336,SC,Fairfield County,45039
2337,SC,Florence County,45041
2338,SC,Georgetown County,45043
2339,SC,Greenville County,45045
2340,SC,Greenwood County,45047
2341,SC,Hampton County,45049
2342,SC,Horry County,45051
2343,SC,Jasper County,45053
2344,SC,Kershaw County,45055
2345,SC,Lancaster County,45057
2346,SC,Laurens County,45059
2347,SC,Lee County,45061
2348,SC,Lexington County,45063
2349,SC,McCormick County,45065
2350,SC,Marion County,45067
2351,SC,Marlboro County,45069
2352,SC,Newberry County,45071
2353,SC,Oconee County,45073
2354,SC,Orangeburg County,45075
2355,SC,Pickens County,45077
2356,SC,Richland County,45079
2357,SC,Saluda County,45081
2358,SC,Spartanburg County,45083
2359,SC,Sumter County,45085
2360,SC,Union County,45087
2361,SC,Williamsburg County,45089
2362,SC,York County,45091
2363,SD,Aurora County,46003
2364,SD,Beadle County,46005
2365,SD,Bennett County,46007
2366,SD,Bon Homme County,46009
2367,SD,Brookings County,46011
2368,SD,Brown County,46013
2369,SD,Brule County,46015
2370,SD,Buffalo County,46017
2371,SD,Butte County,46019
2372,SD,Campbell County,46021
2373,SD,Charles Mix County,46023
2374,SD,Clark County,46025
2375,SD,Clay County,46027
2376,SD,Codington County,46029
2377,SD,Corson County,46031
2378,SD,Custer County,46033
2379,SD,Davison County,46035
2380,SD,Day County,46037
2381,SD,Deuel County,46039
2382,SD,Dewey County,46041
2383,SD,Douglas County,46043
2384,SD,Edmunds County,46045
2385,SD,Fall River County,46047
2386,SD,Faulk County,46049
2387,SD,Grant County,46051
2388,SD,Gregory County,46053
2389,SD,Haakon County,46055
2390,SD,Hamlin County,46057
2391,SD,Hand County,46059
2392,SD,Hanson County,46061
2393,SD,Harding County,46063
2394,SD,Hughes County,46065
2395,SD,Hutchinson County,46067
2396,SD,Hyde County,46069
2397,SD,Jackson County,46071
2398,SD,Jerauld County,46073
2399,SD,Jones County,46075
2400,SD,Kingsbury County,46077
2401,SD,Lake County,46079
2402,SD,Lawrence County,46081
2403,SD,Lincoln County,46083
2404,SD,Lyman County,46085
2405,SD,McCook County,46087
2406,SD,McPherson County,46089
2407,SD,Marshall County,46091
2408,SD,Meade County,46093
2409,SD,Mellette County,46095
2410,SD,Miner County,46097
2411,SD,Minnehaha County,46099
2412,SD,Moody County,46101
2413,SD,Oglala Lakota County,46102
2414,SD,Pennington County,46103
2415,SD,Perkins County,46105
2416,SD,Potter County,46107
2417,SD,Roberts County,46109
2418,SD,Sanborn County,46111
2419,SD,Spink County,46115
2420,SD,Stanley County,46117
2421,SD,Sully County,46119
2422,SD,Todd County,46121
2423,SD,Tripp County,46123
2424,SD,Turner County,46125
2425,SD,Union County,46127
2426,SD,Walworth County,46129
2427,SD,Yankton County,46135
2428,SD,Ziebach County,46137
2429,TN,Anderson County,47001
2430,TN,Bedford County,47003
2431,TN,Benton County,47005
2432,TN,Bledsoe County,47007
2433,TN,Blount County,47009
2434,TN,Bradley County,47011
2435,TN,Campbell County,47013
2436,TN,Cannon County,47015
2437,TN,Carroll County,47017
2438,TN,Carter County,47019
2439,TN,Cheatham County,47021
2440,TN,Chester County,47023
2441,TN,Claiborne County,47025
