,state,county_name,county_fips
2442,TN,Clay County,47027
2443,TN,Cocke County,47029
2444,TN,Coffee County,47031
2445,TN,Crockett County,47033
2446,TN,Cumberland County,47035
2447,TN,Davidson County,47037
2448,TN,Decatur County,47039
2449,TN,DeKalb County,47041
2450,TN,Dickson County,47043
2451,TN,Dyer County,47045
2452,TN,Fayette County,47047
2453,TN,Fentress County,47049
2454,TN,Franklin County,47051
2455,TN,Gibson County,47053
2456,TN,Giles County,47055
2457,TN,Grainger County,47057
2458,TN,Greene County,47059
2459,TN,Grundy County,47061
2460,TN,Hamblen County,47063
2461,TN,Hamilton County,47065
2462,TN,Hancock County,47067
2463,TN,Hardeman County,47069
2464,TN,Hardin County,47071
2465,TN,Hawkins County,47073
2466,TN,Haywood County,47075
2467,TN,Henderson County,47077
2468,TN,Henry County,47079
2469,TN,Hickman County,47081
2470,TN,Houston County,47083
2471,TN,Humphreys County,47085
2472,TN,Jackson County,47087
2473,TN,Jefferson County,47089
2474,TN,Johnson County,47091
2475,TN,Knox County,47093
2476,TN,Lake County,47095
2477,TN,Lauderdale County,47097
2478,TN,Lawrence County,47099
2479,TN,Lewis County,47101
2480,TN,Lincoln County,47103
2481,TN,Loudon County,47105
2482,TN,McMinn County,47107
2483,TN,McNairy County,47109
2484,TN,Macon County,47111
2485,TN,Madison County,47113
2486,TN,Marion County,47115
2487,TN,Marshall County,47117
2488,TN,Maury County,47119
2489,TN,Meigs County,47121
2490,TN,Monroe County,47123
2491,TN,Montgomery County,47125
2492,TN,Moore County,47127
2493,TN,Morgan County,47129
2494,TN,Obion County,47131
2495,TN,Overton County,47133
2496,TN,Perry County,47135
2497,TN,Pickett County,47137
2498,TN,Polk County,47139
2499,TN,Putnam County,47141
2500,TN,Rhea County,47143
2501,TN,Roane County,47145
2502,TN,Robertson County,47147
2503,TN,Rutherford County,47149
2504,TN,Scott County,47151
2505,TN,Sequatchie County,47153
2506,TN,Sevier County,47155
2507,TN,Shelby County,47157
2508,TN,Smith County,47159
2509,TN,Stewart County,47161
2510,TN,Sullivan County,47163
2511,TN,Sumner County,47165
2512,TN,Tipton County,47167
2513,TN,Trousdale County,47169
2514,TN,Unicoi County,47171
2515,TN,Union County,47173
2516,TN,Van Buren County,47175
2517,TN,Warren County,47177
2518,TN,Washington County,47179
2519,TN,Wayne County,47181
2520,TN,Weakley County,47183
2521,TN,White County,47185
2522,TN,Williamson County,47187
2523,TN,Wilson County,47189
2524,TX,Anderson County,48001
2525,TX,Andrews County,48003
2526,TX,Angelina County,48005
2527,TX,Aransas County,48007
2528,TX,Archer County,48009
2529,TX,Armstrong County,48011
2530,TX,Atascosa County,48013
2531,TX,Austin County,48015
2532,TX,Bailey County,48017
2533,TX,Bandera County,48019
2534,TX,Bastrop County,48021
2535,TX,Baylor County,48023
2536,TX,Bee County,48025
2537,TX,Bell County,48027
2538,TX,Bexar County,48029
2539,TX,Blanco County,48031
2540,TX,Borden County,48033
2541,TX,Bosque County,48035
2542,TX,Bowie County,48037
2543,TX,Brazoria County,48039
2544,TX,Brazos County,48041
2545,TX,Brewster County,48043
2546,TX,Briscoe County,48045
2547,TX,Brooks County,48047
2548,TX,Brown County,48049
2549,TX,Burleson County,48051
2550,TX,Burnet County,48053
2551,TX,Caldwell County,48055
2552,TX,Calhoun County,48057
2553,TX,Callahan County,48059
2554,TX,Cameron County,48061
2555,TX,Camp County,48063
2556,TX,Carson County,48065
2557,TX,Cass County,48067
2558,TX,Castro County,48069
2559,TX,Chambers County,48071
2560,TX,Cherokee County,48073
2561,TX,Childress County,48075
2562,TX,Clay County,48077
2563,TX,Cochran County,48079
2564,TX,Coke County,48081
2565,TX,Coleman County,48083
2566,TX,Collin County,48085
2567,TX,Collingsworth County,48087
2568,TX,Colorado County,48089
2569,TX,Comal County,48091
2570,TX,Comanche County,48093
2571,TX,Concho County,48095
2572,TX,Cooke County,48097
2573,TX,Coryell County,48099
2574,TX,Cottle County,48101
2575,TX,Crane County,48103
2576,TX,Crockett County,48105
2577,TX,Crosby County,48107
2578,TX,Culberson County,48109
2579,TX,Dallam County,48111
2580,TX,Dallas County,48113
2581,TX,Dawson County,48115
2582,TX,Deaf Smith County,48117
2583,TX,Delta County,48119
2584,TX,Denton County,48121
2585,TX,DeWitt County,48123
2586,TX,Dickens County,48125
2587,TX,Dimmit County,48127
2588,TX,Donley County,48129
2589,TX,Duval County,48131
2590,TX,Eastland County,48133
2591,TX,Ector County,48135
2592,TX,Edwards County,48137
2593,TX,Ellis County,48139
2594,TX,El Paso County,48141
2595,TX,Erath County,48143
2596,TX,Falls County,48145
2597,TX,Fannin County,48147
2598,TX,Fayette County,48149
2599,TX,Fisher County,48151
2600,TX,Floyd County,48153
2601,TX,Foard County,48155
2602,TX,Fort Bend County,48157
2603,TX,Franklin County,48159
2604,TX,Freestone County,48161
2605,TX,Frio County,48163
2606,TX,Gaines County,48165
2607,TX,Galveston County,48167
2608,TX,Garza County,48169
2609,TX,Gillespie County,48171
2610,TX,Glasscock County,48173
2611,TX,Goliad County,48175
2612,TX,Gonzales County,48177
2613,TX,Gray County,48179
2614,TX,Grayson County,48181
2615,TX,Gregg County,48183
2616,TX,Grimes County,48185
2617,TX,Guadalupe County,48187
2618,TX,Hale County,48189
2619,TX,Hall County,48191
2620,TX,Hamilton County,48193
2621,TX,Hansford County,48195
2622,TX,Hardeman County,48197
2623,TX,Hardin County,48199
2624,TX,Harris County,48201
2625,TX,Harrison County,48203
2626,TX,Hartley County,48205
2627,TX,Haskell County,48207
2628,TX,Hays County,48209
2629,TX,Hemphill County,48211
2630,TX,Henderson County,48213
2631,TX,Hidalgo County,48215
2632,TX,Hill County,48217
2633,TX,Hockley County,48219
2634,TX,Hood County,48221
2635,TX,Hopkins County,48223
2636,TX,Houston County,48225
2637,TX,Howard County,48227
2638,TX,Hudspeth County,48229
2639,TX,Hunt County,48231
2640,TX,Hutchinson County,48233
2641,TX,Irion County,48235
2642,TX,Jack County,48237
2643,TX,Jackson County,48239
2644,TX,Jasper County,48241
2645,TX,Jeff Davis County,48243
2646,TX,Jefferson County,48245
2647,TX,Jim Hogg County,48247
2648,TX,Jim Wells County,48249
2649,TX,Johnson County,48251
2650,TX,Jones County,48253
2651,TX,Karnes County,48255
2652,TX,Kaufman County,48257
2653,TX,Kendall County,48259
2654,TX,Kenedy County,48261
2655,TX,Kent County,48263
2656,TX,Kerr County,48265
2657,TX,Kimble County,48267
2658,TX,King County,48269
2659,TX,Kinney County,48271
2660,TX,Kleberg County,48273
2661,TX,Knox County,48275
2662,TX,Lamar County,48277
2663,TX,Lamb County,48279
2664,TX,Lampasas County,48281
2665,TX,La Salle County,48283
2666,TX,Lavaca County,48285
2667,TX,Lee County,48287
2668,TX,Leon County,48289
2669,TX,Liberty County,48291
2670,TX,Limestone County,48293
2671,TX,Lipscomb County,48295
2672,TX,Live Oak County,48297
2673,TX,Llano County,48299
2674,TX,Loving County,48301
2675,TX,Lubbock County,48303
2676,TX,Lynn County,48305
2677,TX,McCulloch County,48307
2678,TX,McLennan County,48309
2679,TX,McMullen County,48311
2680,TX,Madison County,48313
2681,TX,Marion County,48315
2682,TX,Martin County,48317
2683,TX,Mason County,48319
2684,TX,Matagorda County,48321
2685,TX,Maverick County,48323
2686,TX,Medina County,48325
2687,TX,Menard County,48327
2688,TX,Midland County,48329
2689,TX,Milam County,48331
2690,TX,Mills County,48333
2691,TX,Mitchell County,48335
2692,TX,Montague County,48337
2693,TX,Montgomery County,48339
2694,TX,Moore County,48341
2695,TX,Morris County,48343
2696,TX,Motley County,48345
2697,TX,Nacogdoches County,48347
2698,TX,Navarro County,48349
2699,TX,Newton County,48351
2700,TX,Nolan County,48353
2701,TX,Nueces County,48355
2702,TX,Ochiltree County,48357
2703,TX,Oldham County,48359
2704,TX,Orange County,48361
2705,TX,Palo Pinto County,48363
2706,TX,Panola County,48365
2707,TX,Parker County,48367
2708,TX,Parmer County,48369
2709,TX,Pecos County,48371
2710,TX,Polk County,48373
2711,TX,Potter County,48375
2712,TX,Presidio County,48377
2713,TX,Rains County,48379
2714,TX,Randall County,48381
2715,TX,Reagan County,48383
2716,TX,Real County,48385
2717,TX,Red River County,48387
2718,TX,Reeves County,48389
2719,TX,Refugio County,48391
2720,TX,Roberts County,48393
2721,TX,Robertson County,48395
2722,TX,Rockwall County,48397
2723,TX,Runnels County,48399
2724,TX,Rusk County,48401
2725,TX,Sabine County,48403
2726,TX,San Augustine County,48405
2727,TX,San Jacinto County,48407
2728,TX,San Patricio County,48409
2729,TX,San Saba County,48411
2730,TX,Schleicher County,48413
2731,TX,Scurry County,48415
2732,TX,Shackelford County,48417
2733,TX,Shelby County,48419
2734,TX,Sherman County,48421
2735,TX,Smith County,48423
2736,TX,Somervell County,48425
2737,TX,Starr County,48427
2738,TX,Stephens County,48429
2739,TX,Sterling County,48431
2740,TX,Stonewall County,48433
2741,TX,Sutton County,48435
2742,TX,Swisher County,48437
2743,TX,Tarrant County,48439
2744,TX,Taylor County,48441
2745,TX,Terrell County,48443
2746,TX,Terry County,48445
2747,TX,Throckmorton County,48447
2748,TX,Titus County,48449
2749,TX,Tom Green County,48451
2750,TX,Travis County,48453
2751,TX,Trinity County,48455
2752,TX,Tyler County,48457
2753,TX,Upshur County,48459
2754,TX,Upton County,48461
2755,TX,Uvalde County,48463
2756,TX,Val Verde County,48465
2757,TX,Van Zandt County,48467
2758,TX,Victoria County,48469
2759,TX,Walker County,48471
2760,TX,Waller County,48473
2761,TX,Ward County,48475
2762,TX,Washington County,48477
2763,TX,Webb County,48479
2764,TX,Wharton County,48481
2765,TX,Wheeler County,48483
2766,TX,Wichita County,48485
2767,TX,Wilbarger County,48487
2768,TX,Willacy County,48489
2769,TX,Williamson County,48491
2770,TX,Wilson County,48493
2771,TX,Winkler County,48495
2772,TX,Wise County,48497
2773,TX,Wood County,48499
2774,TX,Yoakum County,48501
2775,TX,Young County,48503
2776,TX,Zapata County,48505
2777,TX,Zavala County,48507
2778,UT,Beaver County,49001
2779,UT,Box Elder County,49003
2780,UT,Cache County,49005
2781,UT,Carbon County,49007
2782,UT,Daggett County,49009
2783,UT,Davis County,49011
2784,UT,Duchesne County,49013
2785,UT,Emery County,49015
2786,UT,Garfield County,49017
2787,UT,Grand County,49019
2788,UT,Iron County,49021
2789,UT,Juab County,49023
2790,UT,Kane County,49025
2791,UT,Millard County,49027
2792,UT,Morgan County,49029
2793,UT,Piute County,49031
2794,UT,Rich County,49033
2795,UT,Salt Lake County,49035
2796,UT,San Juan County,49037
2797,UT,Sanpete County,49039
2798,UT,Sevier County,49041
2799,UT,Summit County,49043
2800,UT,Tooele County,49045
2801,UT,Uintah County,49047
2802,UT,Utah County,49049
2803,UT,Wasatch County,49051
2804,UT,Washington County,49053
2805,UT,Wayne County,49055
2806,UT,Weber County,49057
2807,VT,Addison County,50001
2808,VT,Bennington County,50003
2809,VT,Caledonia County,50005
2810,VT,Chittenden County,50007
2811,VT,Essex County,50009
2812,VT,Franklin County,50011
2813,VT,Grand Isle County,50013
2814,VT,Lamoille County,50015
2815,VT,Orange County,50017
2816,VT,Orleans County,50019
2817,VT,Rutland County,50021
2818,VT,Washington County,50023
2819,VT,Windham County,50025
2820,VT,Windsor County,50027
2821,VA,Accomack County,51001
2822,VA,Albemarle County,51003
2823,VA,Alleghany County,51005
2824,VA,Amelia County,51007
2825,VA,Amherst County,51009
2826,VA,Appomattox County,51011
2827,VA,Arlington County,51013
2828,VA,Augusta County,51015
2829,VA,Bath County,51017
2830,VA,Bedford County,51019
2831,VA,Bland County,51021
2832,VA,Botetourt County,51023
2833,VA,Brunswick County,51025
2834,VA,Buchanan County,51027
2835,VA,Buckingham County,51029
2836,VA,Campbell County,51031
2837,VA,Caroline County,51033
2838,VA,Carroll County,51035
2839,VA,Charles City County,51036
2840,VA,Charlotte County,51037
2841,VA,Chesterfield County,51041
2842,VA,Clarke County,51043
2843,VA,Craig County,51045
2844,VA,Culpeper County,51047
2845,VA,Cumberland County,51049
2846,VA,Dickenson County,51051
2847,VA,Dinwiddie County,51053
2848,VA,Essex County,51057
2849,VA,Fairfax County,51059
2850,VA,Fauquier County,51061
2851,VA,Floyd County,51063
2852,VA,Fluvanna County,51065
2853,VA,Franklin County,51067
2854,VA,Frederick County,51069
2855,VA,Giles County,51071
2856,VA,Gloucester County,51073
2857,VA,Goochland County,51075
2858,VA,Grayson County,51077
2859,VA,Greene County,51079
2860,VA,Greensville County,51081
2861,VA,Halifax County,[phone],VA,Hanover County,[phone],VA,Henrico County,[phone],VA,Henry County,51089
2865,VA,Highland County,51091
2866,VA,Isle of Wight County,51093
2867,VA,James City County,51095
2868,VA,King and Queen County,51097
2869,VA,King George County,51099
2870,VA,King William County,51101
2871,VA,Lancaster County,51103
2872,VA,Lee County,51105
2873,VA,Loudoun County,51107
2874,VA,Louisa County,51109
2875,VA,Lunenburg County,51111
2876,VA,Madison County,51113
2877,VA,Mathews County,51115
2878,VA,Mecklenburg County,51117
2879,VA,Middlesex County,51119
2880,VA,Montgomery County,51121
2881,VA,Nelson County,51125
2882,VA,New Kent County,51127
2883,VA,Northampton County,51131
2884,VA,Northumberland County,51133
2885,VA,Nottoway County,51135
2886,VA,Orange County,51137
2887,VA,Page County,51139
2888,VA,Patrick County,51141
2889,VA,Pittsylvania County,51143
2890,VA,Powhatan County,51145
2891,VA,Prince Edward County,51147
2892,VA,Prince George County,51149
2893,VA,Prince William County,51153
2894,VA,Pulaski County,51155
2895,VA,Rappahannock County,51157
2896,VA,Richmond County,51159
2897,VA,Roanoke County,51161
2898,VA,Rockbridge County,51163
2899,VA,Rockingham County,51165
2900,VA,Russell County,51167
2901,VA,Scott County,51169
2902,VA,Shenandoah County,51171
2903,VA,Smyth County,51173
2904,VA,Southampton County,51175
2905,VA,Spotsylvania County,51177
2906,VA,Stafford County,51179
2907,VA,Surry County,51181
2908,VA,Sussex County,51183
2909,VA,Tazewell County,51185
2910,VA,Warren County,51187
2911,VA,Washington County,51191
2912,VA,Westmoreland County,51193
2913,VA,Wise County,51195
2914,VA,Wythe County,51197
2915,VA,York County,51199
2916,VA,Alexandria city,51510
2917,VA,Bristol city,51520
2918,VA,Buena Vista city,51530
2919,VA,Charlottesville city,51540
2920,VA,Chesapeake city,51550
2921,VA,Colonial Heights city,51570
2922,VA,Covington city,51580
2923,VA,Danville city,51590
2924,VA,Emporia city,51595
2925,VA,Fairfax city,51600
2926,VA,Falls Church city,51610
2927,VA,Franklin city,51620
2928,VA,Fredericksburg city,51630
2929,VA,Galax city,51640
2930,VA,Hampton city,51650
2931,VA,Harrisonburg city,51660
2932,VA,Hopewell city,51670
2933,VA,Lexington city,51678
2934,VA,Lynchburg city,51680
2935,VA,Manassas city,51683
2936,VA,Manassas Park city,51685
2937,VA,Martinsville city,51690
2938,VA,Newport News city,51700
2939,VA,Norfolk city,51710
2940,VA,Norton city,51720
2941,VA,Petersburg city,51730
2942,VA,Poquoson city,51735
2943,VA,Portsmouth city,51740
2944,VA,Radford city,51750
2945,VA,Richmond city,51760
2946,VA,Roanoke city,51770
2947,VA,Salem city,51775
2948,VA,Staunton city,51790
2949,VA,Suffolk city,51800
2950,VA,Virginia Beach city,51810
2951,VA,Waynesboro city,51820
2952,VA,Williamsburg city,51830
2953,VA,Winchester city,51840
2954,WA,Adams County,53001
2955,WA,Asotin County,53003
2956,WA,Benton County,53005
2957,WA,Chelan County,53007
2958,WA,Clallam County,53009
2959,WA,Clark County,53011
2960,WA,Columbia County,53013
2961,WA,Cowlitz County,53015
2962,WA,Douglas County,53017
2963,WA,Ferry County,53019
2964,WA,Franklin County,53021
2965,WA,Garfield County,53023
2966,WA,Grant County,53025
2967,WA,Grays Harbor County,53027
2968,WA,Island County,53029
2969,WA,Jefferson County,53031
2970,WA,King County,53033
2971,WA,Kitsap County,53035
2972,WA,Kittitas County,53037
2973,WA,Klickitat County,53039
2974,WA,Lewis County,53041
2975,WA,Lincoln County,53043
2976,WA,Mason County,53045
2977,WA,Okanogan County,53047
2978,WA,Pacific County,53049
2979,WA,Pend Oreille County,53051
2980,WA,Pierce County,53053
2981,WA,San Juan County,53055
2982,WA,Skagit County,53057
2983,WA,Skamania County,53059
2984,WA,Snohomish County,53061
2985,WA,Spokane County,53063
2986,WA,Stevens County,53065
2987,WA,Thurston County,53067
2988,WA,Wahkiakum County,53069
2989,WA,Walla Walla County,53071
2990,WA,Whatcom County,53073
2991,WA,Whitman County,53075
2992,WA,Yakima County,53077
2993,WV,Barbour County,54001
2994,WV,Berkeley County,54003
2995,WV,Boone County,54005
2996,WV,Braxton County,54007
2997,WV,Brooke County,54009
2998,WV,Cabell County,54011
2999,WV,Calhoun County,54013
3000,WV,Clay County,54015
3001,WV,Doddridge County,54017
3002,WV,Fayette County,54019
3003,WV,Gilmer County,54021
3004,WV,Grant County,54023
3005,WV,Greenbrier County,54025
3006,WV,Hampshire County,54027
3007,WV,Hancock County,54029
3008,WV,Hardy County,54031
3009,WV,Harrison County,54033
3010,WV,Jackson County,54035
3011,WV,Jefferson County,54037
3012,WV,Kanawha County,54039
3013,WV,Lewis County,54041
3014,WV,Lincoln County,54043
3015,WV,Logan County,54045
3016,WV,McDowell County,54047
3017,WV,Marion County,54049
3018,WV,Marshall County,54051
3019,WV,Mason County,54053
3020,WV,Mercer County,54055
3021,WV,Mineral County,54057
3022,WV,Mingo County,54059
3023,WV,Monongalia County,54061
3024,WV,Monroe County,54063
3025,WV,Morgan County,54065
3026,WV,Nicholas County,54067
3027,WV,Ohio County,54069
3028,WV,Pendleton County,54071
3029,WV,Pleasants County,54073
3030,WV,Pocahontas County,54075
3031,WV,Preston County,54077
3032,WV,Putnam County,54079
3033,WV,Raleigh County,54081
3034,WV,Randolph County,54083
3035,WV,Ritchie County,54085
3036,WV,Roane County,54087
3037,WV,Summers County,54089
3038,WV,Taylor County,54091
3039,WV,Tucker County,54093
3040,WV,Tyler County,54095
3041,WV,Upshur County,54097
3042,WV,Wayne County,54099
3043,WV,Webster County,54101
3044,WV,Wetzel County,54103
3045,WV,Wirt County,54105
3046,WV,Wood County,54107
3047,WV,Wyoming County,54109
3048,WI,Adams County,55001
3049,WI,Ashland County,55003
3050,WI,Barron County,55005
3051,WI,Bayfield County,55007
3052,WI,Brown County,55009
3053,WI,Buffalo County,55011
3054,WI,Burnett County,55013
3055,WI,Calumet County,55015
3056,WI,Chippewa County,55017
3057,WI,Clark County,55019
3058,WI,Columbia County,55021
3059,WI,Crawford County,55023
3060,WI,Dane County,55025
3061,WI,Dodge County,55027
3062,WI,Door County,55029
3063,WI,Douglas County,55031
3064,WI,Dunn County,55033
3065,WI,Eau Claire County,55035
3066,WI,Florence County,55037
3067,WI,Fond du Lac County,55039
3068,WI,Forest County,55041
3069,WI,Grant County,55043
3070,WI,Green County,55045
3071,WI,Green Lake County,55047
3072,WI,Iowa County,55049
3073,WI,Iron County,55051
3074,WI,Jackson County,55053
3075,WI,Jefferson County,55055
3076,WI,Juneau County,55057
3077,WI,Kenosha County,55059
3078,WI,Kewaunee County,55061
3079,WI,La Crosse County,55063
3080,WI,Lafayette County,55065
3081,WI,Langlade County,55067
3082,WI,Lincoln County,55069
3083,WI,Manitowoc County,55071
3084,WI,Marathon County,55073
3085,WI,Marinette County,55075
3086,WI,Marquette County,55077
3087,WI,Menominee County,55078
3088,WI,Milwaukee County,55079
3089,WI,Monroe County,55081
3090,WI,Oconto County,55083
3091,WI,Oneida County,55085
3092,WI,Outagamie County,55087
3093,WI,Ozaukee County,55089
3094,WI,Pepin County,55091
3095,WI,Pierce County,55093
3096,WI,Polk County,55095
3097,WI,Portage County,55097
3098,WI,Price County,55099
3099,WI,Racine County,55101
3100,WI,Richland County,55103
3101,WI,Rock County,55105
3102,WI,Rusk County,55107
3103,WI,St. Croix County,55109
3104,WI,Sauk County,55111
3105,WI,Sawyer County,55113
3106,WI,Shawano County,55115
3107,WI,Sheboygan County,55117
3108,WI,Taylor County,55119
3109,WI,Trempealeau County,55121
3110,WI,Vernon County,55123
3111,WI,Vilas County,55125
3112,WI,Walworth County,55127
3113,WI,Washburn County,55129
3114,WI,Washington County,55131
3115,WI,Waukesha County,55133
3116,WI,Waupaca County,55135
3117,WI,Waushara County,55137
3118,WI,Winnebago County,55139
3119,WI,Wood County,55141
3120,WY,Albany County,56001
3121,WY,Big Horn County,56003
3122,WY,Campbell County,56005
3123,WY,Carbon County,56007
3124,WY,Converse County,56009
3125,WY,Crook County,56011
3126,WY,Fremont County,56013
3127,WY,Goshen County,56015
3128,WY,Hot Springs County,56017
3129,WY,Johnson County,56019
3130,WY,Laramie County,56021
3131,WY,Lincoln County,56023
3132,WY,Natrona County,56025
3133,WY,Niobrara County,56027
3134,WY,Park County,56029
3135,WY,Platte County,56031
3136,WY,Sheridan County,56033
3137,WY,Sublette County,56035
3138,WY,Sweetwater County,56037
3139,WY,Teton County,56039
3140,WY,Uinta County,56041
3141,WY,Washakie County,56043
3142,WY,Weston County,56045
3143,AS,Eastern District,60010
3144,AS,Manu'a District,60020
3145,AS,Rose Island,60030
3146,AS,Swains Island,60040
3147,AS,Western District,60050
3148,GU,Guam,66010
3149,MP,Northern Islands Municipality,69085
3150,MP,Rota Municipality,69100
3151,MP,Saipan Municipality,69110
3152,MP,Tinian Municipality,69120
3153,PR,Adjuntas Municipio,72001
3154,PR,Aguada Municipio,72003
3155,PR,Aguadilla Municipio,72005
3156,PR,Aguas Buenas Municipio,72007
3157,PR,Aibonito Municipio,72009
3158,PR,Añasco Municipio,72011
3159,PR,Arecibo Municipio,72013
3160,PR,Arroyo Municipio,72015
3161,PR,Barceloneta Municipio,72017
3162,PR,Barranquitas Municipio,72019
3163,PR,Bayamón Municipio,72021
3164,PR,Cabo Rojo Municipio,72023
3165,PR,Caguas Municipio,72025
3166,PR,Camuy Municipio,72027
3167,PR,Canóvanas Municipio,72029
3168,PR,Carolina Municipio,72031
3169,PR,Cataño Municipio,72033
3170,PR,Cayey Municipio,72035
3171,PR,Ceiba Municipio,72037
3172,PR,Ciales Municipio,72039
3173,PR,Cidra Municipio,72041
3174,PR,Coamo Municipio,72043
3175,PR,Comerío Municipio,72045
3176,PR,Corozal Municipio,72047
3177,PR,Culebra Municipio,72049
3178,PR,Dorado Municipio,72051
3179,PR,Fajardo Municipio,72053
3180,PR,Florida Municipio,72054
3181,PR,Guánica Municipio,72055
3182,PR,Guayama Municipio,72057
3183,PR,Guayanilla Municipio,72059
3184,PR,Guaynabo Municipio,72061
3185,PR,Gurabo Municipio,72063
3186,PR,Hatillo Municipio,72065
3187,PR,Hormigueros Municipio,72067
3188,PR,Humacao Municipio,72069
3189,PR,Isabela Municipio,72071
3190,PR,Jayuya Municipio,72073
3191,PR,Juana Díaz Municipio,72075
3192,PR,Juncos Municipio,72077
3193,PR,Lajas Municipio,72079
3194,PR,Lares Municipio,72081
3195,PR,Las Marías Municipio,72083
3196,PR,Las Piedras Municipio,72085
3197,PR,Loíza Municipio,72087
3198,PR,Luquillo Municipio,72089
3199,PR,Manatí Municipio,72091
3200,PR,Maricao Municipio,72093
3201,PR,Maunabo Municipio,72095
3202,PR,Mayagüez Municipio,72097
3203,PR,Moca Municipio,72099
3204,PR,Morovis Municipio,72101
3205,PR,Naguabo Municipio,72103
3206,PR,Naranjito Municipio,72105
3207,PR,Orocovis Municipio,72107
3208,PR,Patillas Municipio,72109
3209,PR,Peñuelas Municipio,72111
3210,PR,Ponce Municipio,72113
3211,PR,Quebradillas Municipio,72115
3212,PR,Rincón Municipio,72117
3213,PR,Río Grande Municipio,72119
3214,PR,Sabana Grande Municipio,72121
3215,PR,Salinas Municipio,72123
3216,PR,San Germán Municipio,72125
3217,PR,San Juan Municipio,72127
3218,PR,San Lorenzo Municipio,72129
3219,PR,San Sebastián Municipio,72131
3220,PR,Santa Isabel Municipio,72133
3221,PR,Toa Alta Municipio,72135
3222,PR,Toa Baja Municipio,72137
3223,PR,Trujillo Alto Municipio,72139
3224,PR,Utuado Municipio,72141
3225,PR,Vega Alta Municipio,72143
3226,PR,Vega Baja Municipio,72145
3227,PR,Vieques Municipio,72147
3228,PR,Villalba Municipio,72149
3229,PR,Yabucoa Municipio,72151
3230,PR,Yauco Municipio,72153
3231,UM,Midway Islands,74300
3232,VI,St. Croix Island,78010
3233,VI,St. John Island,78020
3234,VI,St. Thomas Island,78030
